Plant,residues.,residues.,residues.,Wood,Wood,material,material,generated,generated,generated,generated,generated,third,of,the,the,gross,gross,board-foot,board-foot,board-foot,tree,tree,volume,volume
in,the,production,production,production,of,timber,timber,products,products,products,at,at,in,sound,material.,material.,material.,material.,,,,,,,
primary,primary,manufacturing,manufacturing,manufacturing,manufacturing,plants.,plants.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Rough,trees.,trees.,trees.,Live,Live,trees,trees,of,commercial,commercial,commercial,
Coarse,Coarse,residues.,residues.,residues.,"Material,","Material,","Material,",such,,as,,,species,species,that,that,do,not,,contain,contain,at,least,least,one
"slabs,","slabs,","edgings,","edgings,","edgings,","trim,","trim,",veneer,veneer,cores,cores,and,and,12-foot,,saw,"log,","log,",,or,two,noncontiguous,noncontiguous,noncontiguous,noncontiguous,saw
"ends,","ends,",which,which,is,suitable,suitable,for,chipping.,chipping.,chipping.,chipping.,chipping.,"logs,",each,,8,feet,feet,or,"longer,","longer,",now,,or,
,,,,,,,,,,,,,"prospectively,","prospectively,","prospectively,","prospectively,",primarily,primarily,primarily,primarily,because,because,,of,
Fine,Fine,residues.,residues.,residues.,"Material,","Material,",such,such,as,saw-,saw-,saw-,"roughness,","roughness,",,poor,,"form,","form,","splits,","splits,",and,and,"cracks,","cracks,"
"dust,","dust,","shavings,","shavings,","shavings,",and,veneer,veneer,"chippings,","chippings,","chippings,","chippings,","chippings,",and,with,less,less,than,than,one-third,one-third,one-third,of,the,the,gross
which,which,is,not,suitable,suitable,suitable,for,chipping.,chipping.,chipping.,,,board-foot,board-foot,tree,tree,,volume,volume,in,sound,sound,material;,material;,material;
,,,,,,,,,,,,,and,live,trees,trees,of,of,noncommercial,noncommercial,noncommercial,noncommercial,species.,species.,species.
Plant,Plant,byproducts.,byproducts.,byproducts.,byproducts.,Residues,Residues,(coarse,(coarse,(coarse,or,or,,,,,,,,,,,,,
fine),fine),utilized,utilized,utilized,in,the,further,further,manu-,manu-,,,Roundwood,Roundwood,(roundwood,(roundwood,(roundwood,(roundwood,(roundwood,logs).,logs).,"Logs,","Logs,","bolts,","bolts,"
facture,facture,of,,industrial,industrial,industrial,products,products,or,,for,for,or,other,round,round,sections,sections,sections,sections,cut,from,,trees,
consumer,consumer,,"use,",or,utilized,utilized,utilized,as,fuel.,,,,for,industrial,industrial,industrial,or,or,consumer,consumer,consumer,uses.,,,
Unused,Unused,plant,plant,residues.,residues.,residues.,Residues,Residues,Residues,(coarse,(coarse,(coarse,Roundwood,Roundwood,chipped.,chipped.,chipped.,chipped.,Any,,timber,cut,cut,pri-,
or,fine),fine),that,are,are,not,used,for,any,any,,,marily,for,,"pulpwood,","pulpwood,","pulpwood,","pulpwood,",delivered,delivered,,to,non-,
"product,","product,",,including,including,including,fuel.,,,,,,,"pulpmills,","pulpmills,",,"chipped,","chipped,","chipped,",,and,then,sold,sold,to,
,,,,,,,,,,,,,pulpmills,pulpmills,as,as,"residues,","residues,","residues,",,including,including,,chipped,chipped
Poletimber-size,Poletimber-size,Poletimber-size,Poletimber-size,trees.,trees.,Live,Live,trees,,at,,,"tops,",jump,,"sections,","sections,","sections,","sections,",whole,whole,"trees,","trees,",and,
least,5.0,inches,inches,inches,d.b.h.,d.b.h.,but,smaller,smaller,,than,than,pulpwood,pulpwood,sticks.,sticks.,sticks.,,,,,,,,
sawtimber,sawtimber,size.,size.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Roundwood,Roundwood,products.,products.,products.,products.,,Any,primary,primary,product,product,product
Productive-reserved,Productive-reserved,Productive-reserved,Productive-reserved,Productive-reserved,Productive-reserved,forest,land.,land.,(see:,(see:,(see:,,such,as,"lumber,","lumber,","lumber,","poles,","poles,",,"pilings,","pilings,","pulp,","pulp,",or
Reserved,Reserved,timberland).,timberland).,timberland).,timberland).,,,,,,,,fuelwood,fuelwood,which,which,,is,produced,produced,produced,from,,,
,,,,,,,,,,,,,roundwood.,roundwood.,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,13
