Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”,Name: “Table 1 of 1 on page 73 of 74”
I,type,declined,declined,,less,less,than,,1,percent,percent,percent,to,3.4,million,million,acres.,acres.,acres.,More,More,I,type,declined,declined,,less,less,than,1,percent,percent,percent,to,3.4,million,million,acres.,acres.,,More,,I
I,than,"186,000","186,000",acres,acres,acres,were,harvested,harvested,harvested,harvested,harvested,"annually,","annually,",,while,"201,000","201,000","201,000",acres,acres,I,than,"186,000","186,000",acres,acres,acres,were,harvested,harvested,harvested,harvested,"annually,","annually,",,while,"201,000","201,000","201,000",acres,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I
,were,regenerated,regenerated,regenerated,,by,artificial,artificial,artificial,artificial,,and,natural,natural,means.,means.,Volumes,Volumes,Volumes,of,of,,were,regenerated,regenerated,regenerated,,by,artificial,artificial,artificial,,and,natural,natural,❑ eans.,❑ eans.,Volumes,Volumes,Volumes,of,,
I,both,softwood,softwood,,and,hardwood,hardwood,hardwood,hardwood,growing,growing,growing,stock,,increased,increased,,by,6,percent.,percent.,I,both,softwood,softwood,,and,hardwood,hardwood,hardwood,growing,growing,growing,stock,,increased,increased,,by,6,percent.,,I
I,Net,annual,annual,growth,growth,of,softwoods,softwoods,softwoods,softwoods,,increased,increased,,by,39,"percent,","percent,",,while,while,I,Net,annual,annual,growth,growth,of,softwoods,softwoods,softwoods,,increased,increased,,by,39,"percent,","percent,",,while,,I
I,hardwood,hardwood,growth,growth,,decreased,decreased,decreased,,by,7,percent.,percent.,,Annual,Annual,removals,removals,,of,,I,hardwood,hardwood,growth,growth,,decreased,decreased,decreased,by,7,percent.,percent.,,Annual,Annual,removals,removals,,of,,
,softwood,softwood,and,hardwood,hardwood,hardwood,,growing,growing,growing,,stock,rose,,23,and,27,"percent,","percent,","percent,",,,softwood,softwood,and,hardwood,hardwood,hardwood,,growing,growing,,stock,rose,,23,and,27,"percent,","percent,","percent,",,
I,,,,,,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,
,respectively.,respectively.,respectively.,,Annual,Annual,,mortality,mortality,mortality,mortality,of,softwood,softwood,,growing,growing,stock,stock,,,,respectively.,respectively.,respectively.,,Annual,Annual,,mortality,mortality,mortality,of,softwood,softwood,,growing,growing,stock,stock,,,I
I,dropped,dropped,24,percent,percent,percent,to,55,million,million,million,cubic,cubic,"feet,","feet,",whereas,whereas,hardwood,hardwood,hardwood,hardwood,I,dropped,dropped,24,percent,percent,percent,to,55,million,million,,cubic,"feet,","feet,",whereas,whereas,,hardwood,hardwood,,I
I,mortality,mortality,,jumped,jumped,33,percent,percent,percent,percent,to,121,million,million,cubic,cubic,feet.,feet.,,,,I,mortality,mortality,,jumped,jumped,33,percent,percent,percent,to,121,million,million,cubic,cubic,feet.,feet.,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I
I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,KEYWORDS:,KEYWORDS:,,"Timberland,","Timberland,","Timberland,",,forest,forest,forest,"ownership,","ownership,","ownership,",,timber,timber,"volume,","volume,",,timber,timber,I,KEYWORDS:,KEYWORDS:,,"Timberland,","Timberland,","Timberland,",,forest,forest,"ownership,","ownership,","ownership,",,timber,timber,"volume,","volume,",,timber,,I
I,"growth,","growth,",timber,timber,"removals,","removals,","removals,","removals,",timber,timber,timber,mortality.,mortality.,mortality.,,,,,,,,I,"growth,","growth,",timber,timber,"removals,","removals,","removals,",,timber,timber,❑ortality.,❑ortality.,❑ortality.,,,,,,,,I
