"(1977, pp. 89-99) means and variances,","(1977, pp. 89-99) means and variances,","(1977, pp. 89-99) means and variances,",,,
,,,"occur on weekdays, probably indicating","occur on weekdays, probably indicating","occur on weekdays, probably indicating"
"along with relative population weights,","along with relative population weights,","along with relative population weights,",,,
,,,that winter weekday use is primarily by,that winter weekday use is primarily by,that winter weekday use is primarily by
for each stratum cell were estimated.,for each stratum cell were estimated.,for each stratum cell were estimated.,,,
,,,locals.,,
"Combining this information, winter","Combining this information, winter","Combining this information, winter",,,
,,,"In addition to the exit counts, a total","In addition to the exit counts, a total","In addition to the exit counts, a total"
visitation for the entire trail is estimated,visitation for the entire trail is estimated,visitation for the entire trail is estimated,,,
,,,of 681 screener surveys were completed,of 681 screener surveys were completed,of 681 screener surveys were completed
"to be 23,614.1 with a 95 confidence","to be 23,614.1 with a 95 confidence","to be 23,614.1 with a 95 confidence",,,
,,,by exiting users. These screeners led to,by exiting users. These screeners led to,by exiting users. These screeners led to
interval for mean visitation ranging from,interval for mean visitation ranging from,interval for mean visitation ranging from,,,
,,,the completion of 250 detailed surveys,the completion of 250 detailed surveys,the completion of 250 detailed surveys
"20,628.8 to 26,599.3.","20,628.8 to 26,599.3.",,,,
,,,from locals and another 166 detailed,from locals and another 166 detailed,from locals and another 166 detailed
Various estimates of winter visitation,Various estimates of winter visitation,Various estimates of winter visitation,,,
,,,surveys from nonlocals. For the,surveys from nonlocals. For the,surveys from nonlocals. For the
by day-type and exit-type are reported in,by day-type and exit-type are reported in,by day-type and exit-type are reported in,,,
,,,"nonlocals, the returns for versions A and","nonlocals, the returns for versions A and","nonlocals, the returns for versions A and"
"Table TC-1. Examining the table, a","Table TC-1. Examining the table, a","Table TC-1. Examining the table, a",,,
,,,B respectively were 75 and 100. These,B respectively were 75 and 100. These,B respectively were 75 and 100. These
number of observations can be made.,number of observations can be made.,number of observations can be made.,,,
,,,returns translate to a 61 percent response,returns translate to a 61 percent response,returns translate to a 61 percent response
"First, high exit sites, i.e., Abingdon and","First, high exit sites, i.e., Abingdon and","First, high exit sites, i.e., Abingdon and",,,
,,,rate.,,
"Damascus, account for about two-thirds","Damascus, account for about two-thirds","Damascus, account for about two-thirds",,,
Table TC-1. Winter visitation by stratum.,Table TC-1. Winter visitation by stratum.,Table TC-1. Winter visitation by stratum.,,,
,Saturday,Sun/Fri/Holiday,Sun/Fri/Holiday,Weekday,Season Totals
Low Exit,"1,747.2","4,860.0","4,860.0","1,884.2","8,491.4"
High Exit,"3,904.7","5,784.0","5,784.0","5,434.0","15,122.7"
Season Totals,"5,651.9","10,644.0","10,644.0","7,318.2","23,614.1"
Day-type average,217.4,177.4,177.4,77.0,
,,7,,,
