The Virginia Creeper
Trail: An Assessment of
"User Demographics,"
"Preferences, and"
Economics
1
The Virginia Creeper Trail:
An Assessment of
"User Demographics, Preferences, and"
Economics
Final Report
Prepared for the Virginia Department of Conservation
"December 8, 2004"
Principal Investigators:
J.M. Bowker
USDA Forest Service
Southern Forest Research Station
John C. Bergstrom and Joshua K. Gill
University of Georgia
Department of Agricultural and Applied Economics
2
Introduction,The Virginia Creeper Trail
corridor was now protected.,,from nonlocal visitor spending,from nonlocal visitor spending
"Today, the VCT is an interesting",5.,Estimate net economic benefits,Estimate net economic benefits
"mix, with half of the corridor owned by",,for all trail users.,for all trail users.
the federal government and half owned,,,
by local governments. It represents a,,Research Design,Research Design
unique collaboration between city,,,
"governments, federal government, and",,,
"local grassroots effort, including The",,The research design for the VCT,The research design for the VCT
Virginia Creeper Trail Club,study was based on a stratified random,study was based on a stratified random,study was based on a stratified random
(www.vacreepertrail.org).,,,
4,,,
sampling approach. Primary data for,time combinations ([2 H + 7 L]* [26 S +
this study consisted of two components:,56 SFH + 102 WD] * 3 time windows).
trail exit counts and trail user surveys.,
Trail counts were obtained using,Winter Sampling
stratified random sampling approach,Winter sampling covered the period
(Cochran 1977). A similar methodology,"from November 1, 2002 through April"
is currently being used by the USDA,"30, 2003. Based on available volunteer"
Forest Service to estimate visitation,"labor, a total of 40 sample days were"
"across all national forests (English,",allocated across the 6 site-day
"Kocis, Zarnoch, Arnold 2002). Strata",combinations (three day types and two
were identified by an expert panel of,"site types) as follows: 15 Saturdays, 15"
locals and nonlocals familiar with the,"Sunday/Friday/Holidays, and 10"
trail and trail users. These experts,"Weekdays. Within each day type, dates"
included volunteers from the recreation,for sampling were randomly selected.
"retail trade, USDA Forest Service,","On each selected day, trained"
"National Park Service, Virginia",interviewers were assigned to both high
Department of Conservation and,exit sites and to two of the seven low
"Recreation, Virginia Trails, and Virginia","exit sites, randomly chosen. Desired"
Creeper Club.,coverage for the 40 sample days
"The identified strata included season,",included 80 observations from high exit
exit type and day type. Seasons were,sites (2 * [15 +15+10]) and 80
broken into winter (November through,observations from the low exits sites
April) and summer (May through,"(2*[15+15+10]). However, interviewers"
October). Exits consisted of two types,failed to show on their allotted days
"of trail heads, high use (H) and low use",about 50 percent of the time. This
(L). High use exits included Abingdon,appeared to follow no discernable
"and Damascus, while the seven low use",pattern.
"exits included Whitetop Station, Green","Ultimately, a total of 77 site-day"
"Cove, Creek Junction, Taylor’s Valley,",combinations were sampled or roughly 5
"Straight Branch, Alvarado, and","percent of the 1629 cells. However,"
Watauga. Day types were divided into,coverage for the high exit sites on
"Saturdays (S), Sundays/Fridays/Holidays",Saturdays and Sunday/Friday/Holidays
"(SFH), and non-holiday weekdays","was nearly 25 percent, which is large for"
"(WD). During the winter season,",this kind of study. This is especially
sampling units included the complete,"important, as the expert panel’s ex ante"
"day. In the summer, because of the",estimate of relative use for these two
increased window of daylight and,strata was more than 80 percent of the
"subsequent trail usage, days were",total for the winter season. The program
segmented into mornings (8 am to,and output used to generate the stratified
"12pm), afternoon (12 pm to 4 pm) and","random sample, along with the"
"evening (4 pm to 8 pm). Overall, the",spreadsheet count information across
winter season contained 1629 total cells,"sites and days, are available from the"
in 6 site-day combinations ([2 H + 7 L] *,authors. It should be noted that on some
[26 S + 60 SFH + 95 WD]). Accounting,"of the missing days at Damascus, a"
"for time of day, the summer season",proxy count procedure was used. These
contained 4968 total cells in 18 site-day-,counts were based on shuttles sold by
5,
one of the local bicycle outfitters and a,sampling procedure resulting from the
factor accounting for the outfitter’s,pre-test was that the original nonlocal
approximate market share.,survey was broken into two versions to
In addition to counting each exiting,accommodate the 5-minute interview
"trail user, interviewers used a two-stage",time constraint.
procedure for administering surveys to,
"exiting trail users. First, a screener",Summer Sampling
survey (Appendix A - Screener) was,Summer sampling followed basically
used to determine if the trail user(s) was,the same procedure as winter sampling
local (living or working in Washington,"and covered the period from May 1,"
or Grayson counties) or nonlocal. Much,"2003 through October 31, 2003. A total"
of the information on the Screener was,of 45 sample days were allocated across
"directly observable by the interviewer,",the 6 site-day combinations as follows:
"e.g., race, group size, gender, activity","15 Saturdays, 15 Sunday/Friday/"
"mode, and approximate age. However,","Holidays, and 15 Weekdays. Within"
individuals had to be asked whether they,"each day type, dates for sampling were"
were local and whether they would be,randomly selected. On each selected
willing to participate in a more detailed,"day, interviewers were assigned to both"
5-minute interview.,high exit sites and at two of the seven
Based on the response and,"low exit sites, randomly chosen. In"
"willingness to participate, the exiting","addition, summer day length"
user received a detailed local survey or,necessitated breaking the survey periods
one of two versions of the nonlocal,"per day into three segments (morning,"
"survey (Appendix A – Local, Nonlocal","afternoon, evening). For each selected"
"A, Nonlocal B). These surveys were","site-day combination, the survey time"
designed to obtain information relevant,period was randomly selected. Desired
to the multiple objectives of the study.,coverage for the 45 sample days
Common to all survey versions were,included 90 observations from high exit
"sections about current trip profile, annual",sites (2 * [15 +15+15]) and 90
"use profile, and household",observations from the low exits sites
demographics. The Local and Nonlocal,(2*[15+15+15]). Interviewers were
A versions contained questions about,more reliable than in winter. They failed
"personal benefits from trail use, as well",to show less than 30 percent of the time
as attitude and preference questions,and there appeared to be no discernable
"about trail issues, area amenities, trail",pattern.
"maintenance, fees, and acceptable use.",A total of 107 site-day combinations
The Nonlocal B version contained,were sampled or roughly 2 percent of the
components for trip related expenditures,4968 cells. Coverage for the high-exit
in the local area and for the entire,sites on Saturdays and Sunday/Friday/
recreation trip.,Holidays was approximately 10 percent.
The two-stage procedure and each,The program and output used to generate
"survey instrument were pre-tested, first","the stratified random sample, along with"
among study collaborators and Creeper,the spreadsheet count information across
"Club members, and then with trail users","sites and days, are available from the"
"on Friday and Saturday, September 20-","authors. As in winter, some of the"
"21, 2002. The only substantial change in",missing days at Damascus were filled
6,
using a proxy count procedure based on,using a proxy count procedure based on,using a proxy count procedure based on,"of winter visitation. Second, weekends","of winter visitation. Second, weekends","of winter visitation. Second, weekends"
shuttle sales and estimated market share.,shuttle sales and estimated market share.,shuttle sales and estimated market share.,and holidays account for about 70,and holidays account for about 70,and holidays account for about 70
"As in winter, the two-stage screener","As in winter, the two-stage screener","As in winter, the two-stage screener","percent of winter use. Finally, visitation","percent of winter use. Finally, visitation","percent of winter use. Finally, visitation"
and detailed survey procedure was,and detailed survey procedure was,,on Sunday/Friday/Holidays is more than,on Sunday/Friday/Holidays is more than,on Sunday/Friday/Holidays is more than
"followed. However, to increase the","followed. However, to increase the","followed. However, to increase the","the other two day-types, although on a","the other two day-types, although on a","the other two day-types, although on a"
precision of expenditure estimates for,precision of expenditure estimates for,precision of expenditure estimates for,"per day basis, Saturday use is highest","per day basis, Saturday use is highest","per day basis, Saturday use is highest"
the economic impact portion of the,the economic impact portion of the,the economic impact portion of the,among the day-types.,among the day-types.,
"study, the ratio of Nonlocal B to","study, the ratio of Nonlocal B to",,It should be noted that some caution,It should be noted that some caution,It should be noted that some caution
Nonlocal A surveys distributed was,Nonlocal A surveys distributed was,Nonlocal A surveys distributed was,is advised in interpreting the averages in,is advised in interpreting the averages in,is advised in interpreting the averages in
increased.,,,Table TC-1. The reported averages do,Table TC-1. The reported averages do,Table TC-1. The reported averages do
,,,not imply “typical use” per se. For,not imply “typical use” per se. For,not imply “typical use” per se. For
,Trail Counts,,"example, the high-exit average use for","example, the high-exit average use for","example, the high-exit average use for"
,,,"Saturdays is 217.4. However, visitation","Saturdays is 217.4. However, visitation","Saturdays is 217.4. However, visitation"
,,,actually took place on only 10 of the 15,actually took place on only 10 of the 15,actually took place on only 10 of the 15
Winter Counts,,,,,
,,,Saturdays sampled. On these Saturdays,Saturdays sampled. On these Saturdays,Saturdays sampled. On these Saturdays
Seventy-seven site-day,Seventy-seven site-day,,,,
,,,"the average visitation is 326.1, with a","the average visitation is 326.1, with a","the average visitation is 326.1, with a"
"combinations, randomly selected, were","combinations, randomly selected, were","combinations, randomly selected, were",,,
,,,"maximum of 425 on Saturday, April 12,","maximum of 425 on Saturday, April 12,","maximum of 425 on Saturday, April 12,"
sampled for trail use in the winter season,sampled for trail use in the winter season,sampled for trail use in the winter season,,,
,,,2003. This difference is likely,2003. This difference is likely,2003. This difference is likely
across the 6 winter strata (high and low,across the 6 winter strata (high and low,across the 6 winter strata (high and low,,,
,,,"attributable to winter weather. In all, 33","attributable to winter weather. In all, 33","attributable to winter weather. In all, 33"
"exit Saturday - HS, LS; high and low","exit Saturday - HS, LS; high and low","exit Saturday - HS, LS; high and low",,,
,,,percent (5 of 15) sampled Saturdays and,percent (5 of 15) sampled Saturdays and,percent (5 of 15) sampled Saturdays and
"exit Sunday/Friday/Holiday – HSFH,","exit Sunday/Friday/Holiday – HSFH,","exit Sunday/Friday/Holiday – HSFH,",,,
,,,46 percent (7 of 15) sampled,46 percent (7 of 15) sampled,46 percent (7 of 15) sampled
"LSFH; high and low exit weekdays,","LSFH; high and low exit weekdays,","LSFH; high and low exit weekdays,",,,
,,,Sunday/Friday/Holidays had no counted,Sunday/Friday/Holidays had no counted,Sunday/Friday/Holidays had no counted
"HWD, LWD). Following Cochran","HWD, LWD). Following Cochran",,,,
,,,visits. This phenomenon did not seem to,visits. This phenomenon did not seem to,visits. This phenomenon did not seem to
"(1977, pp. 89-99) means and variances,","(1977, pp. 89-99) means and variances,","(1977, pp. 89-99) means and variances,",,,
,,,"occur on weekdays, probably indicating","occur on weekdays, probably indicating","occur on weekdays, probably indicating"
"along with relative population weights,","along with relative population weights,","along with relative population weights,",,,
,,,that winter weekday use is primarily by,that winter weekday use is primarily by,that winter weekday use is primarily by
for each stratum cell were estimated.,for each stratum cell were estimated.,for each stratum cell were estimated.,,,
,,,locals.,,
"Combining this information, winter","Combining this information, winter","Combining this information, winter",,,
,,,"In addition to the exit counts, a total","In addition to the exit counts, a total","In addition to the exit counts, a total"
visitation for the entire trail is estimated,visitation for the entire trail is estimated,visitation for the entire trail is estimated,,,
,,,of 681 screener surveys were completed,of 681 screener surveys were completed,of 681 screener surveys were completed
"to be 23,614.1 with a 95 confidence","to be 23,614.1 with a 95 confidence","to be 23,614.1 with a 95 confidence",,,
,,,by exiting users. These screeners led to,by exiting users. These screeners led to,by exiting users. These screeners led to
interval for mean visitation ranging from,interval for mean visitation ranging from,interval for mean visitation ranging from,,,
,,,the completion of 250 detailed surveys,the completion of 250 detailed surveys,the completion of 250 detailed surveys
"20,628.8 to 26,599.3.","20,628.8 to 26,599.3.",,,,
,,,from locals and another 166 detailed,from locals and another 166 detailed,from locals and another 166 detailed
Various estimates of winter visitation,Various estimates of winter visitation,Various estimates of winter visitation,,,
,,,surveys from nonlocals. For the,surveys from nonlocals. For the,surveys from nonlocals. For the
by day-type and exit-type are reported in,by day-type and exit-type are reported in,by day-type and exit-type are reported in,,,
,,,"nonlocals, the returns for versions A and","nonlocals, the returns for versions A and","nonlocals, the returns for versions A and"
"Table TC-1. Examining the table, a","Table TC-1. Examining the table, a","Table TC-1. Examining the table, a",,,
,,,B respectively were 75 and 100. These,B respectively were 75 and 100. These,B respectively were 75 and 100. These
number of observations can be made.,number of observations can be made.,number of observations can be made.,,,
,,,returns translate to a 61 percent response,returns translate to a 61 percent response,returns translate to a 61 percent response
"First, high exit sites, i.e., Abingdon and","First, high exit sites, i.e., Abingdon and","First, high exit sites, i.e., Abingdon and",,,
,,,rate.,,
"Damascus, account for about two-thirds","Damascus, account for about two-thirds","Damascus, account for about two-thirds",,,
Table TC-1. Winter visitation by stratum.,Table TC-1. Winter visitation by stratum.,Table TC-1. Winter visitation by stratum.,,,
,Saturday,Sun/Fri/Holiday,Sun/Fri/Holiday,Weekday,Season Totals
Low Exit,"1,747.2","4,860.0","4,860.0","1,884.2","8,491.4"
High Exit,"3,904.7","5,784.0","5,784.0","5,434.0","15,122.7"
Season Totals,"5,651.9","10,644.0","10,644.0","7,318.2","23,614.1"
Day-type average,217.4,177.4,177.4,77.0,
,,7,,,
Table TC-2. Summer visitation by stratum.,Table TC-2. Summer visitation by stratum.,Table TC-2. Summer visitation by stratum.,,
,Saturday,Sun/Fri/Holiday,Weekday,Season Totals
Low Exit,"11,866.4","8,820.0","7,282.8","27,969.2"
High Exit,"18,837.7","29,055.5","30,695.8","78,589.0"
Season Totals,"30,704.1","37,875.5","37,978.6","106,558.2"
Day-type average,"1,180.9",676.3,358.3,
Summer Counts,,A total of 749 summer visitors,A total of 749 summer visitors,A total of 749 summer visitors
One hundred and seven site-day,One hundred and seven site-day,responded to the screener survey. Of,responded to the screener survey. Of,responded to the screener survey. Of
"combinations, randomly selected, were","combinations, randomly selected, were","these, 82.7 percent agreed to respond to","these, 82.7 percent agreed to respond to","these, 82.7 percent agreed to respond to"
sampled for trail use in the summer,sampled for trail use in the summer,the detailed survey. This led to 181,the detailed survey. This led to 181,the detailed survey. This led to 181
season across the 6 summer site-day,season across the 6 summer site-day,completed local surveys and 439,completed local surveys and 439,completed local surveys and 439
"combinations (HS, LS, HSFH, LSFH,","combinations (HS, LS, HSFH, LSFH,",nonlocal surveys. The nonlocal returns,nonlocal surveys. The nonlocal returns,nonlocal surveys. The nonlocal returns
"HWD, LWD). However, unlike the","HWD, LWD). However, unlike the",resulted in 93 completed nonlocal,resulted in 93 completed nonlocal,resulted in 93 completed nonlocal
"winter, sampling only occurred during a","winter, sampling only occurred during a",Version A questionnaires and 346,Version A questionnaires and 346,Version A questionnaires and 346
randomly drawn 4-hour time period,randomly drawn 4-hour time period,completed Nonlocal Version B,completed Nonlocal Version B,completed Nonlocal Version B
"(morning, afternoon, evening) on any","(morning, afternoon, evening) on any",questionnaires.,questionnaires.,
randomly selected site-day combination.,randomly selected site-day combination.,,,
"Following Cochran (1977, pp. 89-99)","Following Cochran (1977, pp. 89-99)",Study Totals,Study Totals,
"means and variances, along with relative","means and variances, along with relative",Combining totals for winter and,Combining totals for winter and,Combining totals for winter and
"population weights, for each stratum cell","population weights, for each stratum cell","summer sampling periods, visits to the","summer sampling periods, visits to the","summer sampling periods, visits to the"
were estimated. Combining this,were estimated. Combining this,Virginia Creeper Trail for the one-year,Virginia Creeper Trail for the one-year,Virginia Creeper Trail for the one-year
"information, summer visitation for the","information, summer visitation for the","period beginning November 1, 2002","period beginning November 1, 2002","period beginning November 1, 2002"
"entire trail is estimated to be 106,558.2","entire trail is estimated to be 106,558.2","through October 31, 2003 is estimated at","through October 31, 2003 is estimated at","through October 31, 2003 is estimated at"
with a 95 percent confidence interval for,with a 95 percent confidence interval for,"130,172.3. Again, a visit is defined as","130,172.3. Again, a visit is defined as","130,172.3. Again, a visit is defined as"
mean summer visitation ranging from,mean summer visitation ranging from,one person exiting the trail for a non-,one person exiting the trail for a non-,one person exiting the trail for a non-
"99,276.0 to 113,840.4.",,trivial amount of time. The 95 percent,trivial amount of time. The 95 percent,trivial amount of time. The 95 percent
Estimates of summer visitation by,Estimates of summer visitation by,confidence interval for the mean number,confidence interval for the mean number,confidence interval for the mean number
day-type and exit-type are reported in,day-type and exit-type are reported in,of visits during the sample period ranges,of visits during the sample period ranges,of visits during the sample period ranges
"Table TC-2. While considerably larger,","Table TC-2. While considerably larger,","from 119,905.0 to 140,439.4.","from 119,905.0 to 140,439.4.","from 119,905.0 to 140,439.4."
summer day-type averages follow a,summer day-type averages follow a,"During the sampling period, a total","During the sampling period, a total","During the sampling period, a total"
pattern similar to the winter. Saturdays,pattern similar to the winter. Saturdays,of 1430 screener questionnaires were,of 1430 screener questionnaires were,of 1430 screener questionnaires were
"averaged 1,180.9 visits, or almost 6","averaged 1,180.9 visits, or almost 6",completed leading to the completion of,completed leading to the completion of,completed leading to the completion of
times as much use as during the winter.,times as much use as during the winter.,1036 detailed survey questionnaires.,1036 detailed survey questionnaires.,1036 detailed survey questionnaires.
"In fact, average use on weekdays in the","In fact, average use on weekdays in the",This implies an effective response rate of,This implies an effective response rate of,This implies an effective response rate of
summer exceeded even Saturday use,summer exceeded even Saturday use,"72 percent. It should also be noted that,","72 percent. It should also be noted that,","72 percent. It should also be noted that,"
"during the winter. High exit sites, i.e.,","during the winter. High exit sites, i.e.,","while not explicitly calculated, very few","while not explicitly calculated, very few","while not explicitly calculated, very few"
"Abingdon and Damascus, accounted for","Abingdon and Damascus, accounted for",trail users refused to respond to the,trail users refused to respond to the,trail users refused to respond to the
more than 70 percent of summer,more than 70 percent of summer,screener survey when approached.,screener survey when approached.,screener survey when approached.
"visitation, while weekends and holidays","visitation, while weekends and holidays","Local users screened totaled 618, while","Local users screened totaled 618, while","Local users screened totaled 618, while"
accounted for about 64 percent of,accounted for about 64 percent of,"nonlocals totaled 690, or 47 percent and","nonlocals totaled 690, or 47 percent and","nonlocals totaled 690, or 47 percent and"
"summer use. Interestingly, summer","summer use. Interestingly, summer",53 percent respectively. Screener,53 percent respectively. Screener,53 percent respectively. Screener
visitation for each of the three day-types,visitation for each of the three day-types,percentages lead to a decomposition of,percentages lead to a decomposition of,percentages lead to a decomposition of
exceeded visitation summed across all,exceeded visitation summed across all,"annual visits into 68,669 nonlocals and","annual visits into 68,669 nonlocals and","annual visits into 68,669 nonlocals and"
day-types over the winter.,day-types over the winter.,"61,503 locals. About 9 percent of","61,503 locals. About 9 percent of","61,503 locals. About 9 percent of"
,,8,,
Table TC-3. Annual visitation and trip totals by user type.,Table TC-3. Annual visitation and trip totals by user type.,Table TC-3. Annual visitation and trip totals by user type.,Table TC-3. Annual visitation and trip totals by user type.,
,,,Primary,
,Primary,Non-primary,Purpose,Non-primary
,Purpose,Purpose Day,Overnight,Purpose Over-
,Day User,User,User,night User
Nonlocal Visits,"40,034","9,473","10,305","8,857"
Local Visits,"61,503",N/A,N/A,N/A
Visits by Type,"101,537","9,473","10,305","8,857"
Nonlocal Person-trips,"33,642","7,578","5,725","3,918"
Local Person-trips,"61,503",N/A,N/A,N/A
Person-trips by type,"95,145","7,578","5,725","3,918"
screener respondents did not indicate,screener respondents did not indicate,,in each category. Person-trips per,in each category. Person-trips per
their origin.,,,category were then estimated by,category were then estimated by
In order to meet the economic,In order to meet the economic,,dividing visits in a category by the,dividing visits in a category by the
"modeling objectives of this study, it is","modeling objectives of this study, it is",,category’s mean visits per trip.,category’s mean visits per trip.
necessary to further decompose visits by,necessary to further decompose visits by,,"As evidenced by Table TC-3, day","As evidenced by Table TC-3, day"
user type and to convert visits to person-,user type and to convert visits to person-,,users make up around 85 percent of all,users make up around 85 percent of all
trips. Table TC-3 reports visits and,trips. Table TC-3 reports visits and,,"visits, with primary purpose day users","visits, with primary purpose day users"
corresponding person-trips by four,corresponding person-trips by four,,accounting for 77 percent of total annual,accounting for 77 percent of total annual
commonly used user type categories:,commonly used user type categories:,,"visitation. For nonlocals, day users","visitation. For nonlocals, day users"
"primary purpose day user (PPDU), non-","primary purpose day user (PPDU), non-",,"account for 73 percent of their visits,","account for 73 percent of their visits,"
"primary purpose day user (NPDU),","primary purpose day user (NPDU),",,while primary purpose day users make,while primary purpose day users make
"primary purpose overnight user (PPON),","primary purpose overnight user (PPON),",,up 58 percent of nonlocal visitation.,up 58 percent of nonlocal visitation.
and non-primary purpose overnight user,and non-primary purpose overnight user,,Overnight visitors to the area comprise,Overnight visitors to the area comprise
"(NPON). For locals, a visit and a trip","(NPON). For locals, a visit and a trip",,about 27 percent of the nonlocal visits,about 27 percent of the nonlocal visits
"are equivalent. For nonlocals, a trip may","are equivalent. For nonlocals, a trip may",,and about 15 percent of all visits.,and about 15 percent of all visits.
contain more than one visit. For,contain more than one visit. For,,Accounting for multiple visits per,Accounting for multiple visits per
"example, an overnight visitor to the area","example, an overnight visitor to the area",,"trip in the nonlocal categories, the","trip in the nonlocal categories, the"
could ride one part of the trail on,could ride one part of the trail on,,"130,172 annual visits translates to","130,172 annual visits translates to"
Saturday and another part on Sunday.,Saturday and another part on Sunday.,,"112,366 annual person-trips. Nonlocals","112,366 annual person-trips. Nonlocals"
"Hence, one trip would equate to two","Hence, one trip would equate to two",,"comprise about 45 percent of this total,","comprise about 45 percent of this total,"
visits. Primary purpose implies that the,visits. Primary purpose implies that the,,while local and nonlocal day users,while local and nonlocal day users
visitor’s main reason for being in the,visitor’s main reason for being in the,,combined account for 85 percent of total,combined account for 85 percent of total
area is the VCT.,,,person-trips. Nonlocal overnight users,person-trips. Nonlocal overnight users
Information reported on the detailed,Information reported on the detailed,,"make up about 9 percent of all trips,","make up about 9 percent of all trips,"
nonlocal survey questionnaires was used,nonlocal survey questionnaires was used,,while primary purpose overnight visitors,while primary purpose overnight visitors
to decompose the nonlocal visits into,to decompose the nonlocal visits into,,account for only about 4 percent of,account for only about 4 percent of
"PPDU, NPDU, PPON, NPON and","PPDU, NPDU, PPON, NPON and",,person-trips. The latter being a pivotal,person-trips. The latter being a pivotal
convert these into respective person-trip,convert these into respective person-trip,,group in determining the economic,group in determining the economic
equivalents. Sample mean trips per year,equivalents. Sample mean trips per year,,impact that the VCT has on the area’s,impact that the VCT has on the area’s
and visits per trip were used to derive,and visits per trip were used to derive,,"economy. Finally, primary purpose","economy. Finally, primary purpose"
visit shares for each category. These,visit shares for each category. These,,users (day use and overnight) together,users (day use and overnight) together
shares were in turn applied to total,shares were in turn applied to total,,"represent 100,870 person-trips or 90","represent 100,870 person-trips or 90"
nonlocal visitation to obtain annual visits,nonlocal visitation to obtain annual visits,,percent of annual VCT usage as,percent of annual VCT usage as
,,9,,
measured by person-trips. This group is,either the screener or the detailed
the key group in economic benefit,questionnaire. Given the higher
estimation and its high share of person-,probability of this happening to those
trips implies the VCT is the key,"who are frequent visitors, e.g., locals,"
motivating force to its users rather than,there is a chance that the ratio of locals
an ancillary attraction.,to nonlocals estimated may be slightly
While reasonably confident in our,biased toward nonlocals.
"annual trail use estimates of 130,172",
"visits and 112,366 person-trips, it is",Trail Users
important to note some factors that,
should be considered in extrapolating,This section of the report details
our counts into the future. Two factors,three aspects of VCT users. The first
are likely to render the estimates,part describes visitor demographics
"somewhat conservative. First, because","including age, race, gender, residence,"
"of weather conditions in 2003,",and other socioeconomic factors. The
"particularly a rainy summer, Virginia",second part reports on the user trip
experienced about a 20 percent decrease,profiles and annual use of the VCT.
in usage across its state park system.,"Included are travel distances to, and on"
"Second, because of the time windows","the VCT, primary activities, number of"
"used in sampling (8am to 12pm, 12pm to","annual trips, and group size. The final"
"4pm, 4pm to 8pm), it is likely that visits",part of this section details user attitudes
were undercounted during the middle of,and preferences pertaining to a number
the summer when day length is greatest.,"of area amenities (e.g., lodging, dining,"
"However, this potential undercount","guide services, shopping), trail related"
would most probably apply primarily to,"issues (e.g., benefits, safety, crowding,"
local walkers beginning and ending their,"surfaces, structures), and policies (e.g.,"
VCT visit in the early morning.,"fees, alternative permitted uses)."
A final caveat pertains to the “trap,Information in this portion of the report
"shyness” phenomenon. Here, a person",was obtained via the Screener and On-
once-sampled could have a tendency to,site questionnaires described above.
avoid contact with the interviewer for,
Figure 1. Percentage of respondents by race.,Figure 2. Percentage of respondents by gender.
10,
Figure 3. Percentage of respondents by education.,Figure 4. Percentage of respondents by age.
Visitor Demographics,user population (Figure 4). These
Users of the VCT are predominately,findings suggest that the VCT is an
white males. Of the 1498 individuals,outdoor recreation resource attracting
"filling out a screener, 99.18 percent were",primarily middle aged users.
white (Figure 1). Sixty four percent of,The average income for the entire
users were male and 35 percent of users,"sample is $72,315. The average income"
were female (Figure 2). The majority of,"for the local users was $59,511, while"
adult VCT users (64%) had at least a,the average income for the nonlocals
college education. Twenty four percent,"was $80,702. These means were"
of the respondents indicated that they,calculated by multiplying the midpoints
had earned a degree above the,of each income category on the
undergraduate level and 11 percent of,respective questionnaires by the
respondents indicated that they,frequency for each income category.
graduated from high school (Figure 3).,"For the entire survey, 54 percent of"
The average age of respondents was,respondents indicated a household
47 years old. Over 50 percent of the,"income between $40,000 and $120,000."
respondents were between the ages of 36,Sixteen percent of respondents reported
