"13. Including this visit, how often have you visited this area to use the Creeper in the last 12","13. Including this visit, how often have you visited this area to use the Creeper in the last 12","13. Including this visit, how often have you visited this area to use the Creeper in the last 12","13. Including this visit, how often have you visited this area to use the Creeper in the last 12","13. Including this visit, how often have you visited this area to use the Creeper in the last 12","13. Including this visit, how often have you visited this area to use the Creeper in the last 12","13. Including this visit, how often have you visited this area to use the Creeper in the last 12","13. Including this visit, how often have you visited this area to use the Creeper in the last 12"
,months? ________ times,,,,,,
"14. Including this visit, how often have you visited any other rail trails in the last 12 months?","14. Including this visit, how often have you visited any other rail trails in the last 12 months?","14. Including this visit, how often have you visited any other rail trails in the last 12 months?","14. Including this visit, how often have you visited any other rail trails in the last 12 months?","14. Including this visit, how often have you visited any other rail trails in the last 12 months?","14. Including this visit, how often have you visited any other rail trails in the last 12 months?","14. Including this visit, how often have you visited any other rail trails in the last 12 months?","14. Including this visit, how often have you visited any other rail trails in the last 12 months?"
,__________ times,,,,,,
"15. Besides the Creeper, what rail trail do you visit most?","15. Besides the Creeper, what rail trail do you visit most?","15. Besides the Creeper, what rail trail do you visit most?","15. Besides the Creeper, what rail trail do you visit most?","15. Besides the Creeper, what rail trail do you visit most?",,,
,Name______________________________ State_______,Name______________________________ State_______,Name______________________________ State_______,Name______________________________ State_______,Name______________________________ State_______,,
Please rate the degree to which you receive the following benefits from the Creeper.,Please rate the degree to which you receive the following benefits from the Creeper.,Please rate the degree to which you receive the following benefits from the Creeper.,Please rate the degree to which you receive the following benefits from the Creeper.,Please rate the degree to which you receive the following benefits from the Creeper.,Please rate the degree to which you receive the following benefits from the Creeper.,Please rate the degree to which you receive the following benefits from the Creeper.,Please rate the degree to which you receive the following benefits from the Creeper.
1.,Health & fitness,,High,Med,Low,None,
2.,Opportunity to view nature,Opportunity to view nature,High,Med,Low,None,
3.,A place to take my pets/animals,A place to take my pets/animals,High,Med,Low,None,
4.,Provides a sense of community,Provides a sense of community,High,Med,Low,None,
,,,,41,,,
