Excellence in Fire Service Training from Gov. Tim Kaine.,Excellence in Fire Service Training from Gov. Tim Kaine.,Excellence in Fire Service Training from Gov. Tim Kaine.,Excellence in Fire Service Training from Gov. Tim Kaine.,Excellence in Fire Service Training from Gov. Tim Kaine.,Excellence in Fire Service Training from Gov. Tim Kaine.,Excellence in Fire Service Training from Gov. Tim Kaine.,Excellence in Fire Service Training from Gov. Tim Kaine.,of a dry hydrant. There is a standard specification for,of a dry hydrant. There is a standard specification for,of a dry hydrant. There is a standard specification for,of a dry hydrant. There is a standard specification for,of a dry hydrant. There is a standard specification for,of a dry hydrant. There is a standard specification for,of a dry hydrant. There is a standard specification for,of a dry hydrant. There is a standard specification for
,,,,,,,,"dry hydrant installation, so any special requirements","dry hydrant installation, so any special requirements","dry hydrant installation, so any special requirements","dry hydrant installation, so any special requirements","dry hydrant installation, so any special requirements","dry hydrant installation, so any special requirements","dry hydrant installation, so any special requirements","dry hydrant installation, so any special requirements"
development of a Community Wildfire Protection Plan,development of a Community Wildfire Protection Plan,development of a Community Wildfire Protection Plan,development of a Community Wildfire Protection Plan,development of a Community Wildfire Protection Plan,development of a Community Wildfire Protection Plan,development of a Community Wildfire Protection Plan,development of a Community Wildfire Protection Plan,or additional costs would have to be borne by the,or additional costs would have to be borne by the,or additional costs would have to be borne by the,or additional costs would have to be borne by the,or additional costs would have to be borne by the,or additional costs would have to be borne by the,or additional costs would have to be borne by the,or additional costs would have to be borne by the
(CWPP) with follow-up hazard mitigation projects to,(CWPP) with follow-up hazard mitigation projects to,(CWPP) with follow-up hazard mitigation projects to,(CWPP) with follow-up hazard mitigation projects to,(CWPP) with follow-up hazard mitigation projects to,(CWPP) with follow-up hazard mitigation projects to,(CWPP) with follow-up hazard mitigation projects to,(CWPP) with follow-up hazard mitigation projects to,specific fire department. Communities and homeowner,specific fire department. Communities and homeowner,specific fire department. Communities and homeowner,specific fire department. Communities and homeowner,specific fire department. Communities and homeowner,specific fire department. Communities and homeowner,specific fire department. Communities and homeowner,specific fire department. Communities and homeowner
reduce the overall threat of wildfire. Virginia is one of,reduce the overall threat of wildfire. Virginia is one of,reduce the overall threat of wildfire. Virginia is one of,reduce the overall threat of wildfire. Virginia is one of,reduce the overall threat of wildfire. Virginia is one of,reduce the overall threat of wildfire. Virginia is one of,reduce the overall threat of wildfire. Virginia is one of,reduce the overall threat of wildfire. Virginia is one of,associations can obtain a dry hydrant by working with,associations can obtain a dry hydrant by working with,associations can obtain a dry hydrant by working with,associations can obtain a dry hydrant by working with,associations can obtain a dry hydrant by working with,associations can obtain a dry hydrant by working with,associations can obtain a dry hydrant by working with,associations can obtain a dry hydrant by working with
the national leaders in the number of completed CWPPs,the national leaders in the number of completed CWPPs,the national leaders in the number of completed CWPPs,the national leaders in the number of completed CWPPs,the national leaders in the number of completed CWPPs,the national leaders in the number of completed CWPPs,the national leaders in the number of completed CWPPs,the national leaders in the number of completed CWPPs,the local volunteer fire departments to secure a grant.,the local volunteer fire departments to secure a grant.,the local volunteer fire departments to secure a grant.,the local volunteer fire departments to secure a grant.,the local volunteer fire departments to secure a grant.,the local volunteer fire departments to secure a grant.,the local volunteer fire departments to secure a grant.,the local volunteer fire departments to secure a grant.
and is second in the nation for the number of certified,and is second in the nation for the number of certified,and is second in the nation for the number of certified,and is second in the nation for the number of certified,and is second in the nation for the number of certified,and is second in the nation for the number of certified,and is second in the nation for the number of certified,and is second in the nation for the number of certified,,,,,,,,
"Firewise Community USA communities at 22, a national","Firewise Community USA communities at 22, a national","Firewise Community USA communities at 22, a national","Firewise Community USA communities at 22, a national","Firewise Community USA communities at 22, a national","Firewise Community USA communities at 22, a national","Firewise Community USA communities at 22, a national","Firewise Community USA communities at 22, a national",Volunteer Fire Assistance,Volunteer Fire Assistance,Volunteer Fire Assistance,Volunteer Fire Assistance,Volunteer Fire Assistance,Volunteer Fire Assistance,Volunteer Fire Assistance,
program that recognizes communities for their efforts.,program that recognizes communities for their efforts.,program that recognizes communities for their efforts.,program that recognizes communities for their efforts.,program that recognizes communities for their efforts.,program that recognizes communities for their efforts.,program that recognizes communities for their efforts.,program that recognizes communities for their efforts.,,,,,,,,
,,,,,,,,Program (VFA),Program (VFA),Program (VFA),Program (VFA),Program (VFA),,,
Dry Hydrant Program,Dry Hydrant Program,Dry Hydrant Program,Dry Hydrant Program,Dry Hydrant Program,Dry Hydrant Program,,,The Volunteer Fire Assistance Program continues to,The Volunteer Fire Assistance Program continues to,The Volunteer Fire Assistance Program continues to,The Volunteer Fire Assistance Program continues to,The Volunteer Fire Assistance Program continues to,The Volunteer Fire Assistance Program continues to,The Volunteer Fire Assistance Program continues to,The Volunteer Fire Assistance Program continues to
,,,,,,,,increase the fire protection capability in Virginia. This is,increase the fire protection capability in Virginia. This is,increase the fire protection capability in Virginia. This is,increase the fire protection capability in Virginia. This is,increase the fire protection capability in Virginia. This is,increase the fire protection capability in Virginia. This is,increase the fire protection capability in Virginia. This is,increase the fire protection capability in Virginia. This is
The Virginia Dry Hydrant Grant Program is funded,The Virginia Dry Hydrant Grant Program is funded,The Virginia Dry Hydrant Grant Program is funded,The Virginia Dry Hydrant Grant Program is funded,The Virginia Dry Hydrant Grant Program is funded,The Virginia Dry Hydrant Grant Program is funded,The Virginia Dry Hydrant Grant Program is funded,The Virginia Dry Hydrant Grant Program is funded,,,,,,,,
,,,,,,,,accomplished by making available financial assistance,accomplished by making available financial assistance,accomplished by making available financial assistance,accomplished by making available financial assistance,accomplished by making available financial assistance,accomplished by making available financial assistance,accomplished by making available financial assistance,accomplished by making available financial assistance
by the General Assembly using money from the Fire,by the General Assembly using money from the Fire,by the General Assembly using money from the Fire,by the General Assembly using money from the Fire,by the General Assembly using money from the Fire,by the General Assembly using money from the Fire,by the General Assembly using money from the Fire,by the General Assembly using money from the Fire,,,,,,,,
,,,,,,,,to rural volunteer fire companies to provide additional,to rural volunteer fire companies to provide additional,to rural volunteer fire companies to provide additional,to rural volunteer fire companies to provide additional,to rural volunteer fire companies to provide additional,to rural volunteer fire companies to provide additional,to rural volunteer fire companies to provide additional,to rural volunteer fire companies to provide additional
Programs Fund Bill. The program is administered by,Programs Fund Bill. The program is administered by,Programs Fund Bill. The program is administered by,Programs Fund Bill. The program is administered by,Programs Fund Bill. The program is administered by,Programs Fund Bill. The program is administered by,Programs Fund Bill. The program is administered by,Programs Fund Bill. The program is administered by,,,,,,,,
,,,,,,,,training and the acquisition of small equipment and,training and the acquisition of small equipment and,training and the acquisition of small equipment and,training and the acquisition of small equipment and,training and the acquisition of small equipment and,training and the acquisition of small equipment and,training and the acquisition of small equipment and,training and the acquisition of small equipment and
the Department of Fire Programs and the Department,the Department of Fire Programs and the Department,the Department of Fire Programs and the Department,the Department of Fire Programs and the Department,the Department of Fire Programs and the Department,the Department of Fire Programs and the Department,the Department of Fire Programs and the Department,the Department of Fire Programs and the Department,,,,,,,,
,,,,,,,,wildland personal protective equipment (PPE). Since,wildland personal protective equipment (PPE). Since,wildland personal protective equipment (PPE). Since,wildland personal protective equipment (PPE). Since,wildland personal protective equipment (PPE). Since,wildland personal protective equipment (PPE). Since,wildland personal protective equipment (PPE). Since,wildland personal protective equipment (PPE). Since
of Forestry and is assisted by an advisory committee.,of Forestry and is assisted by an advisory committee.,of Forestry and is assisted by an advisory committee.,of Forestry and is assisted by an advisory committee.,of Forestry and is assisted by an advisory committee.,of Forestry and is assisted by an advisory committee.,of Forestry and is assisted by an advisory committee.,of Forestry and is assisted by an advisory committee.,,,,,,,,
,,,,,,,,"the inception of this program in 1975, a total of 4,717","the inception of this program in 1975, a total of 4,717","the inception of this program in 1975, a total of 4,717","the inception of this program in 1975, a total of 4,717","the inception of this program in 1975, a total of 4,717","the inception of this program in 1975, a total of 4,717","the inception of this program in 1975, a total of 4,717","the inception of this program in 1975, a total of 4,717"
The objectives of the program are to:,The objectives of the program are to:,The objectives of the program are to:,The objectives of the program are to:,The objectives of the program are to:,The objectives of the program are to:,,,grants have been made that have provided almost $2.2,grants have been made that have provided almost $2.2,grants have been made that have provided almost $2.2,grants have been made that have provided almost $2.2,grants have been made that have provided almost $2.2,grants have been made that have provided almost $2.2,grants have been made that have provided almost $2.2,grants have been made that have provided almost $2.2
,Conserve energy by reducing losses from fire;,Conserve energy by reducing losses from fire;,Conserve energy by reducing losses from fire;,Conserve energy by reducing losses from fire;,Conserve energy by reducing losses from fire;,Conserve energy by reducing losses from fire;,Conserve energy by reducing losses from fire;,million in matching grant funds.,million in matching grant funds.,million in matching grant funds.,million in matching grant funds.,million in matching grant funds.,,,
,Conserve energy by reducing miles traveled to,Conserve energy by reducing miles traveled to,Conserve energy by reducing miles traveled to,Conserve energy by reducing miles traveled to,Conserve energy by reducing miles traveled to,Conserve energy by reducing miles traveled to,Conserve energy by reducing miles traveled to,The,grant,program,program,improves,the,capability,and
,shuttle water;,shuttle water;,shuttle water;,,,,,"effectiveness of America’s 26,000 rural Volunteer Fire","effectiveness of America’s 26,000 rural Volunteer Fire","effectiveness of America’s 26,000 rural Volunteer Fire","effectiveness of America’s 26,000 rural Volunteer Fire","effectiveness of America’s 26,000 rural Volunteer Fire","effectiveness of America’s 26,000 rural Volunteer Fire","effectiveness of America’s 26,000 rural Volunteer Fire","effectiveness of America’s 26,000 rural Volunteer Fire"
,Fund,the,installation,of,dry,hydrants,that,Departments – 585 of which are in Virginia – to protect,Departments – 585 of which are in Virginia – to protect,Departments – 585 of which are in Virginia – to protect,Departments – 585 of which are in Virginia – to protect,Departments – 585 of which are in Virginia – to protect,Departments – 585 of which are in Virginia – to protect,Departments – 585 of which are in Virginia – to protect,Departments – 585 of which are in Virginia – to protect
,"otherwise would not be installed, and","otherwise would not be installed, and","otherwise would not be installed, and","otherwise would not be installed, and","otherwise would not be installed, and","otherwise would not be installed, and",,lives and other rural investments. The purpose of this,lives and other rural investments. The purpose of this,lives and other rural investments. The purpose of this,lives and other rural investments. The purpose of this,lives and other rural investments. The purpose of this,lives and other rural investments. The purpose of this,lives and other rural investments. The purpose of this,lives and other rural investments. The purpose of this
,,,,,,,,"program is to provide financial, technical and other","program is to provide financial, technical and other","program is to provide financial, technical and other","program is to provide financial, technical and other","program is to provide financial, technical and other","program is to provide financial, technical and other","program is to provide financial, technical and other","program is to provide financial, technical and other"
,Conserve processed domestic water supplies in,Conserve processed domestic water supplies in,Conserve processed domestic water supplies in,Conserve processed domestic water supplies in,Conserve processed domestic water supplies in,Conserve processed domestic water supplies in,Conserve processed domestic water supplies in,assistance to State Foresters and other appropriate,assistance to State Foresters and other appropriate,assistance to State Foresters and other appropriate,assistance to State Foresters and other appropriate,assistance to State Foresters and other appropriate,assistance to State Foresters and other appropriate,assistance to State Foresters and other appropriate,assistance to State Foresters and other appropriate
,,,,,,,,"officials to organize, train and equip fire departments in","officials to organize, train and equip fire departments in","officials to organize, train and equip fire departments in","officials to organize, train and equip fire departments in","officials to organize, train and equip fire departments in","officials to organize, train and equip fire departments in","officials to organize, train and equip fire departments in","officials to organize, train and equip fire departments in"
,,,,,,,,"rural communities. In 2006, a total of 155 rural Volunteer","rural communities. In 2006, a total of 155 rural Volunteer","rural communities. In 2006, a total of 155 rural Volunteer","rural communities. In 2006, a total of 155 rural Volunteer","rural communities. In 2006, a total of 155 rural Volunteer","rural communities. In 2006, a total of 155 rural Volunteer","rural communities. In 2006, a total of 155 rural Volunteer","rural communities. In 2006, a total of 155 rural Volunteer"
,,,,,,,,"Fire Departments in Virginia received $201,992 in Title IV","Fire Departments in Virginia received $201,992 in Title IV","Fire Departments in Virginia received $201,992 in Title IV","Fire Departments in Virginia received $201,992 in Title IV","Fire Departments in Virginia received $201,992 in Title IV","Fire Departments in Virginia received $201,992 in Title IV","Fire Departments in Virginia received $201,992 in Title IV","Fire Departments in Virginia received $201,992 in Title IV"
,,,,,,,,VFA funds. Requests for these grants greatly exceed the,VFA funds. Requests for these grants greatly exceed the,VFA funds. Requests for these grants greatly exceed the,VFA funds. Requests for these grants greatly exceed the,VFA funds. Requests for these grants greatly exceed the,VFA funds. Requests for these grants greatly exceed the,VFA funds. Requests for these grants greatly exceed the,VFA funds. Requests for these grants greatly exceed the
,,,,,,,,available,funding,funding,each,each,,,
,,,,,,,,year.,,,,,,,
,,,,,,,,,,,,,,,
