,,,shown that urban tree canopy,shown that urban tree canopy,shown that urban tree canopy,shown that urban tree canopy,shown that urban tree canopy,,,,,,,,,,,
,,,,,,,,as,important,important,community,community,community,assets,for,"recreation,","recreation,","recreation,"
,,cover can make a significant contribution,cover can make a significant contribution,cover can make a significant contribution,cover can make a significant contribution,cover can make a significant contribution,cover can make a significant contribution,,,,,,,,,,,
,,,,,,,,environmental protection and public health. VDOF,environmental protection and public health. VDOF,environmental protection and public health. VDOF,environmental protection and public health. VDOF,environmental protection and public health. VDOF,environmental protection and public health. VDOF,environmental protection and public health. VDOF,environmental protection and public health. VDOF,environmental protection and public health. VDOF,environmental protection and public health. VDOF,environmental protection and public health. VDOF
,to water,to water,quality and storm flow reduction.,quality and storm flow reduction.,quality and storm flow reduction.,quality and storm flow reduction.,quality and storm flow reduction.,,,,,,,,,,,
,,,,,,,,has,provided,provided,greenway,greenway,planning,planning,funds,to,several,several
The Chesapeake Bay Agreement has identified the,The Chesapeake Bay Agreement has identified the,The Chesapeake Bay Agreement has identified the,The Chesapeake Bay Agreement has identified the,The Chesapeake Bay Agreement has identified the,The Chesapeake Bay Agreement has identified the,The Chesapeake Bay Agreement has identified the,The Chesapeake Bay Agreement has identified the,,,,,,,,,,,
,,,,,,,,communities;,communities;,communities;,provided,provided,technical,technical,"assistance,","assistance,",and,and
"development, retention and enhancement of urban","development, retention and enhancement of urban","development, retention and enhancement of urban","development, retention and enhancement of urban","development, retention and enhancement of urban","development, retention and enhancement of urban","development, retention and enhancement of urban","development, retention and enhancement of urban",,,,,,,,,,,
,,,,,,,,sponsored planning workshops. The Agency works,sponsored planning workshops. The Agency works,sponsored planning workshops. The Agency works,sponsored planning workshops. The Agency works,sponsored planning workshops. The Agency works,sponsored planning workshops. The Agency works,sponsored planning workshops. The Agency works,sponsored planning workshops. The Agency works,sponsored planning workshops. The Agency works,sponsored planning workshops. The Agency works,sponsored planning workshops. The Agency works
tree canopy as an effective strategy to improve the,tree canopy as an effective strategy to improve the,tree canopy as an effective strategy to improve the,tree canopy as an effective strategy to improve the,tree canopy as an effective strategy to improve the,tree canopy as an effective strategy to improve the,tree canopy as an effective strategy to improve the,tree canopy as an effective strategy to improve the,,,,,,,,,,,
,,,,,,,,closely,with,with,the,Department,Department,of,Conservation,Conservation,and,and
health of the Bay. The Agreement has established a,health of the Bay. The Agreement has established a,health of the Bay. The Agreement has established a,health of the Bay. The Agreement has established a,health of the Bay. The Agreement has established a,health of the Bay. The Agreement has established a,health of the Bay. The Agreement has established a,health of the Bay. The Agreement has established a,,,,,,,,,,,
,,,,,,,,Recreation and the National Park Service to assist,Recreation and the National Park Service to assist,Recreation and the National Park Service to assist,Recreation and the National Park Service to assist,Recreation and the National Park Service to assist,Recreation and the National Park Service to assist,Recreation and the National Park Service to assist,Recreation and the National Park Service to assist,Recreation and the National Park Service to assist,Recreation and the National Park Service to assist,Recreation and the National Park Service to assist
goal of five Virginia communities establishing urban,goal of five Virginia communities establishing urban,goal of five Virginia communities establishing urban,goal of five Virginia communities establishing urban,goal of five Virginia communities establishing urban,goal of five Virginia communities establishing urban,goal of five Virginia communities establishing urban,goal of five Virginia communities establishing urban,,,,,,,,,,,
,,,,,,,,interested communities. VDOF’s role is to provide,interested communities. VDOF’s role is to provide,interested communities. VDOF’s role is to provide,interested communities. VDOF’s role is to provide,interested communities. VDOF’s role is to provide,interested communities. VDOF’s role is to provide,interested communities. VDOF’s role is to provide,interested communities. VDOF’s role is to provide,interested communities. VDOF’s role is to provide,interested communities. VDOF’s role is to provide,interested communities. VDOF’s role is to provide
tree canopy goals by 2010. The VDOF has identified,tree canopy goals by 2010. The VDOF has identified,tree canopy goals by 2010. The VDOF has identified,tree canopy goals by 2010. The VDOF has identified,tree canopy goals by 2010. The VDOF has identified,tree canopy goals by 2010. The VDOF has identified,tree canopy goals by 2010. The VDOF has identified,tree canopy goals by 2010. The VDOF has identified,,,,,,,,,,,
,,,,,,,,conceptual,conceptual,conceptual,planning,and,see,that,projects,projects,garner,garner
several target communities and will provide technical,several target communities and will provide technical,several target communities and will provide technical,several target communities and will provide technical,several target communities and will provide technical,several target communities and will provide technical,several target communities and will provide technical,several target communities and will provide technical,,,,,,,,,,,
,,,,,,,,grassroots support. The other agencies implement,grassroots support. The other agencies implement,grassroots support. The other agencies implement,grassroots support. The other agencies implement,grassroots support. The other agencies implement,grassroots support. The other agencies implement,grassroots support. The other agencies implement,grassroots support. The other agencies implement,grassroots support. The other agencies implement,grassroots support. The other agencies implement,grassroots support. The other agencies implement
assistance and grant support to communities that,assistance and grant support to communities that,assistance and grant support to communities that,assistance and grant support to communities that,assistance and grant support to communities that,assistance and grant support to communities that,assistance and grant support to communities that,assistance and grant support to communities that,,,,,,,,,,,
,,,,,,,,detailed,detailed,planning,planning,and,construction,construction,of,greenways,greenways,greenways
commit to the urban tree canopy strategy. And the,commit to the urban tree canopy strategy. And the,commit to the urban tree canopy strategy. And the,commit to the urban tree canopy strategy. And the,commit to the urban tree canopy strategy. And the,commit to the urban tree canopy strategy. And the,commit to the urban tree canopy strategy. And the,commit to the urban tree canopy strategy. And the,,,,,,,,,,,
,,,,,,,,on the ground. This partnership has resulted in the,on the ground. This partnership has resulted in the,on the ground. This partnership has resulted in the,on the ground. This partnership has resulted in the,on the ground. This partnership has resulted in the,on the ground. This partnership has resulted in the,on the ground. This partnership has resulted in the,on the ground. This partnership has resulted in the,on the ground. This partnership has resulted in the,on the ground. This partnership has resulted in the,on the ground. This partnership has resulted in the
VDOF has obtained commitments from six Virginia,VDOF has obtained commitments from six Virginia,VDOF has obtained commitments from six Virginia,VDOF has obtained commitments from six Virginia,VDOF has obtained commitments from six Virginia,VDOF has obtained commitments from six Virginia,VDOF has obtained commitments from six Virginia,VDOF has obtained commitments from six Virginia,,,,,,,,,,,
,,,,,,,,"implementation of several successful projects, and","implementation of several successful projects, and","implementation of several successful projects, and","implementation of several successful projects, and","implementation of several successful projects, and","implementation of several successful projects, and","implementation of several successful projects, and","implementation of several successful projects, and","implementation of several successful projects, and","implementation of several successful projects, and","implementation of several successful projects, and"
communities wishing to work towards establishment,communities wishing to work towards establishment,communities wishing to work towards establishment,communities wishing to work towards establishment,communities wishing to work towards establishment,communities wishing to work towards establishment,communities wishing to work towards establishment,communities wishing to work towards establishment,,,,,,,,,,,
of urban tree canopy goals.,of urban tree canopy goals.,of urban tree canopy goals.,of urban tree canopy goals.,,,,,there are several other projects in progress.,there are several other projects in progress.,there are several other projects in progress.,there are several other projects in progress.,there are several other projects in progress.,there are several other projects in progress.,there are several other projects in progress.,there are several other projects in progress.,there are several other projects in progress.,,
,,,,,,,,"Lastly, land-use patterns in Virginia are consuming","Lastly, land-use patterns in Virginia are consuming","Lastly, land-use patterns in Virginia are consuming","Lastly, land-use patterns in Virginia are consuming","Lastly, land-use patterns in Virginia are consuming","Lastly, land-use patterns in Virginia are consuming","Lastly, land-use patterns in Virginia are consuming","Lastly, land-use patterns in Virginia are consuming","Lastly, land-use patterns in Virginia are consuming","Lastly, land-use patterns in Virginia are consuming","Lastly, land-use patterns in Virginia are consuming"
Additional,Additional,Forest,Service,research,research,has,also,,,,,,,,,,,
,,,,,,,,land,at,a,rate,three,to,four,times,the,rate,of
documented the contribution of urban tree canopy,documented the contribution of urban tree canopy,documented the contribution of urban tree canopy,documented the contribution of urban tree canopy,documented the contribution of urban tree canopy,documented the contribution of urban tree canopy,documented the contribution of urban tree canopy,documented the contribution of urban tree canopy,,,,,,,,,,,
,,,,,,,,population growth. Many formerly rural areas are now,population growth. Many formerly rural areas are now,population growth. Many formerly rural areas are now,population growth. Many formerly rural areas are now,population growth. Many formerly rural areas are now,population growth. Many formerly rural areas are now,population growth. Many formerly rural areas are now,population growth. Many formerly rural areas are now,population growth. Many formerly rural areas are now,population growth. Many formerly rural areas are now,population growth. Many formerly rural areas are now
in removing air pollutants and improving air quality.,in removing air pollutants and improving air quality.,in removing air pollutants and improving air quality.,in removing air pollutants and improving air quality.,in removing air pollutants and improving air quality.,in removing air pollutants and improving air quality.,in removing air pollutants and improving air quality.,in removing air pollutants and improving air quality.,,,,,,,,,,,
,,,,,,,,in what is called the “wildland-urban interface.” This,in what is called the “wildland-urban interface.” This,in what is called the “wildland-urban interface.” This,in what is called the “wildland-urban interface.” This,in what is called the “wildland-urban interface.” This,in what is called the “wildland-urban interface.” This,in what is called the “wildland-urban interface.” This,in what is called the “wildland-urban interface.” This,in what is called the “wildland-urban interface.” This,in what is called the “wildland-urban interface.” This,in what is called the “wildland-urban interface.” This
"VDOF participated in an effort, with other partners,","VDOF participated in an effort, with other partners,","VDOF participated in an effort, with other partners,","VDOF participated in an effort, with other partners,","VDOF participated in an effort, with other partners,","VDOF participated in an effort, with other partners,","VDOF participated in an effort, with other partners,","VDOF participated in an effort, with other partners,",,,,,,,,,,,
,,,,,,,,is a landscape where urban and suburban influences,is a landscape where urban and suburban influences,is a landscape where urban and suburban influences,is a landscape where urban and suburban influences,is a landscape where urban and suburban influences,is a landscape where urban and suburban influences,is a landscape where urban and suburban influences,is a landscape where urban and suburban influences,is a landscape where urban and suburban influences,is a landscape where urban and suburban influences,is a landscape where urban and suburban influences
to include tree planting as a voluntary measure in the,to include tree planting as a voluntary measure in the,to include tree planting as a voluntary measure in the,to include tree planting as a voluntary measure in the,to include tree planting as a voluntary measure in the,to include tree planting as a voluntary measure in the,to include tree planting as a voluntary measure in the,to include tree planting as a voluntary measure in the,,,,,,,,,,,
,,,,,,,,mingle with the rural landscape and present a whole,mingle with the rural landscape and present a whole,mingle with the rural landscape and present a whole,mingle with the rural landscape and present a whole,mingle with the rural landscape and present a whole,mingle with the rural landscape and present a whole,mingle with the rural landscape and present a whole,mingle with the rural landscape and present a whole,mingle with the rural landscape and present a whole,mingle with the rural landscape and present a whole,mingle with the rural landscape and present a whole
Northern Virginia State Implementation Plan (SIP) for,Northern Virginia State Implementation Plan (SIP) for,Northern Virginia State Implementation Plan (SIP) for,Northern Virginia State Implementation Plan (SIP) for,Northern Virginia State Implementation Plan (SIP) for,Northern Virginia State Implementation Plan (SIP) for,Northern Virginia State Implementation Plan (SIP) for,Northern Virginia State Implementation Plan (SIP) for,,,,,,,,,,,
,,,,,,,,"host of forest management challenges. In this setting,","host of forest management challenges. In this setting,","host of forest management challenges. In this setting,","host of forest management challenges. In this setting,","host of forest management challenges. In this setting,","host of forest management challenges. In this setting,","host of forest management challenges. In this setting,","host of forest management challenges. In this setting,","host of forest management challenges. In this setting,","host of forest management challenges. In this setting,","host of forest management challenges. In this setting,"
air quality in this designated non-attainment area.,air quality in this designated non-attainment area.,air quality in this designated non-attainment area.,air quality in this designated non-attainment area.,air quality in this designated non-attainment area.,air quality in this designated non-attainment area.,air quality in this designated non-attainment area.,air quality in this designated non-attainment area.,,,,,,,,,,,
,,,,,,,,conserving the forest land base is critical. Through its,conserving the forest land base is critical. Through its,conserving the forest land base is critical. Through its,conserving the forest land base is critical. Through its,conserving the forest land base is critical. Through its,conserving the forest land base is critical. Through its,conserving the forest land base is critical. Through its,conserving the forest land base is critical. Through its,conserving the forest land base is critical. Through its,conserving the forest land base is critical. Through its,conserving the forest land base is critical. Through its
"The effort was successful, and this air-quality region","The effort was successful, and this air-quality region","The effort was successful, and this air-quality region","The effort was successful, and this air-quality region","The effort was successful, and this air-quality region","The effort was successful, and this air-quality region","The effort was successful, and this air-quality region","The effort was successful, and this air-quality region",,,,,,,,,,,
,,,,,,,,"Urban and Community Forestry Program, the VDOF has","Urban and Community Forestry Program, the VDOF has","Urban and Community Forestry Program, the VDOF has","Urban and Community Forestry Program, the VDOF has","Urban and Community Forestry Program, the VDOF has","Urban and Community Forestry Program, the VDOF has","Urban and Community Forestry Program, the VDOF has","Urban and Community Forestry Program, the VDOF has","Urban and Community Forestry Program, the VDOF has","Urban and Community Forestry Program, the VDOF has","Urban and Community Forestry Program, the VDOF has"
is one of first in the nation to include the tree-planting,is one of first in the nation to include the tree-planting,is one of first in the nation to include the tree-planting,is one of first in the nation to include the tree-planting,is one of first in the nation to include the tree-planting,is one of first in the nation to include the tree-planting,is one of first in the nation to include the tree-planting,is one of first in the nation to include the tree-planting,,,,,,,,,,,
,,,,,,,,been promoting the “green infrastructure” approach,been promoting the “green infrastructure” approach,been promoting the “green infrastructure” approach,been promoting the “green infrastructure” approach,been promoting the “green infrastructure” approach,been promoting the “green infrastructure” approach,been promoting the “green infrastructure” approach,been promoting the “green infrastructure” approach,been promoting the “green infrastructure” approach,been promoting the “green infrastructure” approach,been promoting the “green infrastructure” approach
measure.,,,,,,,,,,,,,,,,,,
,,,,,,,,to strategic land conservation. The Department is,to strategic land conservation. The Department is,to strategic land conservation. The Department is,to strategic land conservation. The Department is,to strategic land conservation. The Department is,to strategic land conservation. The Department is,to strategic land conservation. The Department is,to strategic land conservation. The Department is,to strategic land conservation. The Department is,to strategic land conservation. The Department is,to strategic land conservation. The Department is
Through,the,Virginia,Municipal,Municipal,Tree,Restoration,Restoration,working with The Conservation Fund and the New,working with The Conservation Fund and the New,working with The Conservation Fund and the New,working with The Conservation Fund and the New,working with The Conservation Fund and the New,working with The Conservation Fund and the New,working with The Conservation Fund and the New,working with The Conservation Fund and the New,working with The Conservation Fund and the New,working with The Conservation Fund and the New,working with The Conservation Fund and the New
"Program, the VDOF is working with Virginia’s utility","Program, the VDOF is working with Virginia’s utility","Program, the VDOF is working with Virginia’s utility","Program, the VDOF is working with Virginia’s utility","Program, the VDOF is working with Virginia’s utility","Program, the VDOF is working with Virginia’s utility","Program, the VDOF is working with Virginia’s utility","Program, the VDOF is working with Virginia’s utility",River Valley Planning District Commission on a pilot,River Valley Planning District Commission on a pilot,River Valley Planning District Commission on a pilot,River Valley Planning District Commission on a pilot,River Valley Planning District Commission on a pilot,River Valley Planning District Commission on a pilot,River Valley Planning District Commission on a pilot,River Valley Planning District Commission on a pilot,River Valley Planning District Commission on a pilot,River Valley Planning District Commission on a pilot,River Valley Planning District Commission on a pilot
companies and Virginia Tech to promote the planting,companies and Virginia Tech to promote the planting,companies and Virginia Tech to promote the planting,companies and Virginia Tech to promote the planting,companies and Virginia Tech to promote the planting,companies and Virginia Tech to promote the planting,companies and Virginia Tech to promote the planting,companies and Virginia Tech to promote the planting,green infrastructure project throughout a four-county,green infrastructure project throughout a four-county,green infrastructure project throughout a four-county,green infrastructure project throughout a four-county,green infrastructure project throughout a four-county,green infrastructure project throughout a four-county,green infrastructure project throughout a four-county,green infrastructure project throughout a four-county,green infrastructure project throughout a four-county,green infrastructure project throughout a four-county,green infrastructure project throughout a four-county
of utility-appropriate species in cities and town to,of utility-appropriate species in cities and town to,of utility-appropriate species in cities and town to,of utility-appropriate species in cities and town to,of utility-appropriate species in cities and town to,of utility-appropriate species in cities and town to,of utility-appropriate species in cities and town to,of utility-appropriate species in cities and town to,"area. When completed, this project will serve as a","area. When completed, this project will serve as a","area. When completed, this project will serve as a","area. When completed, this project will serve as a","area. When completed, this project will serve as a","area. When completed, this project will serve as a","area. When completed, this project will serve as a","area. When completed, this project will serve as a","area. When completed, this project will serve as a","area. When completed, this project will serve as a","area. When completed, this project will serve as a"
"minimize tree/utility conflicts. Through this partnership,","minimize tree/utility conflicts. Through this partnership,","minimize tree/utility conflicts. Through this partnership,","minimize tree/utility conflicts. Through this partnership,","minimize tree/utility conflicts. Through this partnership,","minimize tree/utility conflicts. Through this partnership,","minimize tree/utility conflicts. Through this partnership,","minimize tree/utility conflicts. Through this partnership,",model for other regions that are dealing with rapid,model for other regions that are dealing with rapid,model for other regions that are dealing with rapid,model for other regions that are dealing with rapid,model for other regions that are dealing with rapid,model for other regions that are dealing with rapid,model for other regions that are dealing with rapid,model for other regions that are dealing with rapid,model for other regions that are dealing with rapid,model for other regions that are dealing with rapid,model for other regions that are dealing with rapid
the VDOF has expanded the number of demonstration,the VDOF has expanded the number of demonstration,the VDOF has expanded the number of demonstration,the VDOF has expanded the number of demonstration,the VDOF has expanded the number of demonstration,the VDOF has expanded the number of demonstration,the VDOF has expanded the number of demonstration,the VDOF has expanded the number of demonstration,growth and the resultant pressures on the forest land,growth and the resultant pressures on the forest land,growth and the resultant pressures on the forest land,growth and the resultant pressures on the forest land,growth and the resultant pressures on the forest land,growth and the resultant pressures on the forest land,growth and the resultant pressures on the forest land,growth and the resultant pressures on the forest land,growth and the resultant pressures on the forest land,growth and the resultant pressures on the forest land,growth and the resultant pressures on the forest land
sites and utility arboreta. The research sponsored,sites and utility arboreta. The research sponsored,sites and utility arboreta. The research sponsored,sites and utility arboreta. The research sponsored,sites and utility arboreta. The research sponsored,sites and utility arboreta. The research sponsored,sites and utility arboreta. The research sponsored,sites and utility arboreta. The research sponsored,base. The Agency has also developed a partnership,base. The Agency has also developed a partnership,base. The Agency has also developed a partnership,base. The Agency has also developed a partnership,base. The Agency has also developed a partnership,base. The Agency has also developed a partnership,base. The Agency has also developed a partnership,base. The Agency has also developed a partnership,base. The Agency has also developed a partnership,base. The Agency has also developed a partnership,base. The Agency has also developed a partnership
,through,this,partnership,has,received,national,national,with the University of Virginia and the non-profit Green,with the University of Virginia and the non-profit Green,with the University of Virginia and the non-profit Green,with the University of Virginia and the non-profit Green,with the University of Virginia and the non-profit Green,with the University of Virginia and the non-profit Green,with the University of Virginia and the non-profit Green,with the University of Virginia and the non-profit Green,with the University of Virginia and the non-profit Green,with the University of Virginia and the non-profit Green,with the University of Virginia and the non-profit Green
,attention and some federal funding.,attention and some federal funding.,attention and some federal funding.,attention and some federal funding.,attention and some federal funding.,attention and some federal funding.,,Infrastructure Center to promote green infrastructure,Infrastructure Center to promote green infrastructure,Infrastructure Center to promote green infrastructure,Infrastructure Center to promote green infrastructure,Infrastructure Center to promote green infrastructure,Infrastructure Center to promote green infrastructure,Infrastructure Center to promote green infrastructure,Infrastructure Center to promote green infrastructure,Infrastructure Center to promote green infrastructure,Infrastructure Center to promote green infrastructure,Infrastructure Center to promote green infrastructure
,,,,,,,,planning in Central Virginia. This partnership includes,planning in Central Virginia. This partnership includes,planning in Central Virginia. This partnership includes,planning in Central Virginia. This partnership includes,planning in Central Virginia. This partnership includes,planning in Central Virginia. This partnership includes,planning in Central Virginia. This partnership includes,planning in Central Virginia. This partnership includes,planning in Central Virginia. This partnership includes,planning in Central Virginia. This partnership includes,planning in Central Virginia. This partnership includes
,,,,,,,,support for a planning course at UVA and a pilot project,support for a planning course at UVA and a pilot project,support for a planning course at UVA and a pilot project,support for a planning course at UVA and a pilot project,support for a planning course at UVA and a pilot project,support for a planning course at UVA and a pilot project,support for a planning course at UVA and a pilot project,support for a planning course at UVA and a pilot project,support for a planning course at UVA and a pilot project,support for a planning course at UVA and a pilot project,support for a planning course at UVA and a pilot project
,,,,,,,,"in Madison County. In addition, VDOF is supporting","in Madison County. In addition, VDOF is supporting","in Madison County. In addition, VDOF is supporting","in Madison County. In addition, VDOF is supporting","in Madison County. In addition, VDOF is supporting","in Madison County. In addition, VDOF is supporting","in Madison County. In addition, VDOF is supporting","in Madison County. In addition, VDOF is supporting","in Madison County. In addition, VDOF is supporting","in Madison County. In addition, VDOF is supporting","in Madison County. In addition, VDOF is supporting"
,,,,,,,,the green infrastructure planning effort of the Thomas,the green infrastructure planning effort of the Thomas,the green infrastructure planning effort of the Thomas,the green infrastructure planning effort of the Thomas,the green infrastructure planning effort of the Thomas,the green infrastructure planning effort of the Thomas,the green infrastructure planning effort of the Thomas,the green infrastructure planning effort of the Thomas,the green infrastructure planning effort of the Thomas,the green infrastructure planning effort of the Thomas,the green infrastructure planning effort of the Thomas
,,,,,,,,Jefferson Planning District Commission.,Jefferson Planning District Commission.,Jefferson Planning District Commission.,Jefferson Planning District Commission.,Jefferson Planning District Commission.,Jefferson Planning District Commission.,Jefferson Planning District Commission.,Jefferson Planning District Commission.,,,
20,,,,,,,,,,,,,,,,,,
