through our ports accidentally via solid wood packing,through our ports accidentally via solid wood packing,through our ports accidentally via solid wood packing,through our ports accidentally via solid wood packing,through our ports accidentally via solid wood packing,through our ports accidentally via solid wood packing,through our ports accidentally via solid wood packing,"Therefore, current risk analysis procedures designed","Therefore, current risk analysis procedures designed","Therefore, current risk analysis procedures designed","Therefore, current risk analysis procedures designed","Therefore, current risk analysis procedures designed","Therefore, current risk analysis procedures designed","Therefore, current risk analysis procedures designed","Therefore, current risk analysis procedures designed","Therefore, current risk analysis procedures designed","Therefore, current risk analysis procedures designed"
"material on ships, a route of entry for many important","material on ships, a route of entry for many important","material on ships, a route of entry for many important","material on ships, a route of entry for many important","material on ships, a route of entry for many important","material on ships, a route of entry for many important","material on ships, a route of entry for many important",to forecast potential problem pests before their arrival,to forecast potential problem pests before their arrival,to forecast potential problem pests before their arrival,to forecast potential problem pests before their arrival,to forecast potential problem pests before their arrival,to forecast potential problem pests before their arrival,to forecast potential problem pests before their arrival,to forecast potential problem pests before their arrival,to forecast potential problem pests before their arrival,to forecast potential problem pests before their arrival
pests. The emerald ash borer is out of control in the,pests. The emerald ash borer is out of control in the,pests. The emerald ash borer is out of control in the,pests. The emerald ash borer is out of control in the,pests. The emerald ash borer is out of control in the,pests. The emerald ash borer is out of control in the,pests. The emerald ash borer is out of control in the,have been cumbersome and largely ineffective. In,have been cumbersome and largely ineffective. In,have been cumbersome and largely ineffective. In,have been cumbersome and largely ineffective. In,have been cumbersome and largely ineffective. In,have been cumbersome and largely ineffective. In,have been cumbersome and largely ineffective. In,have been cumbersome and largely ineffective. In,have been cumbersome and largely ineffective. In,have been cumbersome and largely ineffective. In
mid-West and is quickly spreading beyond the point,mid-West and is quickly spreading beyond the point,mid-West and is quickly spreading beyond the point,mid-West and is quickly spreading beyond the point,mid-West and is quickly spreading beyond the point,mid-West and is quickly spreading beyond the point,mid-West and is quickly spreading beyond the point,"addition, free trade agreements designed to maximize","addition, free trade agreements designed to maximize","addition, free trade agreements designed to maximize","addition, free trade agreements designed to maximize","addition, free trade agreements designed to maximize","addition, free trade agreements designed to maximize","addition, free trade agreements designed to maximize","addition, free trade agreements designed to maximize","addition, free trade agreements designed to maximize","addition, free trade agreements designed to maximize"
where eradication measures are likely to have long-,where eradication measures are likely to have long-,where eradication measures are likely to have long-,where eradication measures are likely to have long-,where eradication measures are likely to have long-,where eradication measures are likely to have long-,where eradication measures are likely to have long-,efficiency and short-term profits have undermined our,efficiency and short-term profits have undermined our,efficiency and short-term profits have undermined our,efficiency and short-term profits have undermined our,efficiency and short-term profits have undermined our,efficiency and short-term profits have undermined our,efficiency and short-term profits have undermined our,efficiency and short-term profits have undermined our,efficiency and short-term profits have undermined our,efficiency and short-term profits have undermined our
term success. This means Virginia and neighboring,term success. This means Virginia and neighboring,term success. This means Virginia and neighboring,term success. This means Virginia and neighboring,term success. This means Virginia and neighboring,term success. This means Virginia and neighboring,term success. This means Virginia and neighboring,ability to adequately inspect more than 5 percent of,ability to adequately inspect more than 5 percent of,ability to adequately inspect more than 5 percent of,ability to adequately inspect more than 5 percent of,ability to adequately inspect more than 5 percent of,ability to adequately inspect more than 5 percent of,ability to adequately inspect more than 5 percent of,ability to adequately inspect more than 5 percent of,ability to adequately inspect more than 5 percent of,ability to adequately inspect more than 5 percent of
states stand a good chance of losing all species of,states stand a good chance of losing all species of,states stand a good chance of losing all species of,states stand a good chance of losing all species of,states stand a good chance of losing all species of,states stand a good chance of losing all species of,states stand a good chance of losing all species of,incoming shipments. To change this disturbing trend,incoming shipments. To change this disturbing trend,incoming shipments. To change this disturbing trend,incoming shipments. To change this disturbing trend,incoming shipments. To change this disturbing trend,incoming shipments. To change this disturbing trend,incoming shipments. To change this disturbing trend,incoming shipments. To change this disturbing trend,incoming shipments. To change this disturbing trend,incoming shipments. To change this disturbing trend
"ash trees from their forests in the coming decades,","ash trees from their forests in the coming decades,","ash trees from their forests in the coming decades,","ash trees from their forests in the coming decades,","ash trees from their forests in the coming decades,","ash trees from their forests in the coming decades,","ash trees from their forests in the coming decades,","will require bold, decisive and enforceable legislation","will require bold, decisive and enforceable legislation","will require bold, decisive and enforceable legislation","will require bold, decisive and enforceable legislation","will require bold, decisive and enforceable legislation","will require bold, decisive and enforceable legislation","will require bold, decisive and enforceable legislation","will require bold, decisive and enforceable legislation","will require bold, decisive and enforceable legislation","will require bold, decisive and enforceable legislation"
regardless of what money and resources are put,regardless of what money and resources are put,regardless of what money and resources are put,regardless of what money and resources are put,regardless of what money and resources are put,regardless of what money and resources are put,regardless of what money and resources are put,at the federal level to ensure that no new organisms,at the federal level to ensure that no new organisms,at the federal level to ensure that no new organisms,at the federal level to ensure that no new organisms,at the federal level to ensure that no new organisms,at the federal level to ensure that no new organisms,at the federal level to ensure that no new organisms,at the federal level to ensure that no new organisms,at the federal level to ensure that no new organisms,at the federal level to ensure that no new organisms
towards the problem.,towards the problem.,towards the problem.,,,,,are introduced into North America via international,are introduced into North America via international,are introduced into North America via international,are introduced into North America via international,are introduced into North America via international,are introduced into North America via international,are introduced into North America via international,are introduced into North America via international,are introduced into North America via international,are introduced into North America via international
,,,,,,,"travel or trade. Commodities, such as live plants and","travel or trade. Commodities, such as live plants and","travel or trade. Commodities, such as live plants and","travel or trade. Commodities, such as live plants and","travel or trade. Commodities, such as live plants and","travel or trade. Commodities, such as live plants and","travel or trade. Commodities, such as live plants and","travel or trade. Commodities, such as live plants and","travel or trade. Commodities, such as live plants and","travel or trade. Commodities, such as live plants and"
All of this tree mortality in conjunction with trends,All of this tree mortality in conjunction with trends,All of this tree mortality in conjunction with trends,All of this tree mortality in conjunction with trends,All of this tree mortality in conjunction with trends,All of this tree mortality in conjunction with trends,All of this tree mortality in conjunction with trends,"animals, and cargo shipped with solid wood packing","animals, and cargo shipped with solid wood packing","animals, and cargo shipped with solid wood packing","animals, and cargo shipped with solid wood packing","animals, and cargo shipped with solid wood packing","animals, and cargo shipped with solid wood packing","animals, and cargo shipped with solid wood packing","animals, and cargo shipped with solid wood packing","animals, and cargo shipped with solid wood packing","animals, and cargo shipped with solid wood packing"
towards,increasing,increasing,land,parcelization,and,forest,material must be certified and verifiably free of non-,material must be certified and verifiably free of non-,material must be certified and verifiably free of non-,material must be certified and verifiably free of non-,material must be certified and verifiably free of non-,material must be certified and verifiably free of non-,material must be certified and verifiably free of non-,material must be certified and verifiably free of non-,material must be certified and verifiably free of non-,material must be certified and verifiably free of non-
fragmentation serve to disturb intact forest and create,fragmentation serve to disturb intact forest and create,fragmentation serve to disturb intact forest and create,fragmentation serve to disturb intact forest and create,fragmentation serve to disturb intact forest and create,fragmentation serve to disturb intact forest and create,fragmentation serve to disturb intact forest and create,native invasive pest organisms. Plants introduced for,native invasive pest organisms. Plants introduced for,native invasive pest organisms. Plants introduced for,native invasive pest organisms. Plants introduced for,native invasive pest organisms. Plants introduced for,native invasive pest organisms. Plants introduced for,native invasive pest organisms. Plants introduced for,native invasive pest organisms. Plants introduced for,native invasive pest organisms. Plants introduced for,native invasive pest organisms. Plants introduced for
ideal environments for invasive weeds. Many species,ideal environments for invasive weeds. Many species,ideal environments for invasive weeds. Many species,ideal environments for invasive weeds. Many species,ideal environments for invasive weeds. Many species,ideal environments for invasive weeds. Many species,ideal environments for invasive weeds. Many species,"horticultural, ornamental or other purposes should","horticultural, ornamental or other purposes should","horticultural, ornamental or other purposes should","horticultural, ornamental or other purposes should","horticultural, ornamental or other purposes should","horticultural, ornamental or other purposes should","horticultural, ornamental or other purposes should","horticultural, ornamental or other purposes should","horticultural, ornamental or other purposes should","horticultural, ornamental or other purposes should"
of,invasive,"weeds,",including,"trees,","shrubs,","vines,",be denied unless the importer can verify that the,be denied unless the importer can verify that the,be denied unless the importer can verify that the,be denied unless the importer can verify that the,be denied unless the importer can verify that the,be denied unless the importer can verify that the,be denied unless the importer can verify that the,be denied unless the importer can verify that the,be denied unless the importer can verify that the,be denied unless the importer can verify that the
grasses,and,"forbs,",,,,,organism(s) are not invasive or in any other way a,organism(s) are not invasive or in any other way a,organism(s) are not invasive or in any other way a,organism(s) are not invasive or in any other way a,organism(s) are not invasive or in any other way a,organism(s) are not invasive or in any other way a,organism(s) are not invasive or in any other way a,organism(s) are not invasive or in any other way a,organism(s) are not invasive or in any other way a,organism(s) are not invasive or in any other way a
plague,Virginia’s,Virginia’s,,,,,,,,,,,threat to American,threat to American,threat to American,threat to American
forests.,Some,of,,,,,,,,,,,"species,",,forests,forests
these,plants,were,,,,,,,,,,,and,ecosystems.,ecosystems.,ecosystems.
brought,here,by,,,,,,,,,,,Compliance,Compliance,must,must
European,colonists,colonists,,,,,,,,,,,be enforced at all,be enforced at all,be enforced at all,be enforced at all
hundreds,of,years,,,,,,,,,,,levels.,,Anything,Anything
ago for urban and,ago for urban and,ago for urban and,,,,,,,,,,,less than this and,less than this and,less than this and,less than this and
,landscape,landscape,,,,,,,,,,,we,will,continue,continue
,,,,,,,,,,,,,to put the forests,to put the forests,to put the forests,to put the forests
,,,,,,,,,,,,,of Virginia’s – and,of Virginia’s – and,of Virginia’s – and,of Virginia’s – and
,,,,,,,,,,,,,all North American,all North American,all North American,all North American
,,,,,,,,,,,,,forests,–,at,risk
,,,,,,,,,,,,,of,catastrophic,catastrophic,catastrophic
,,,,,,,,,,,,,changes.,changes.,,
18,,,,,,,,,,,,,,,,
