cubic feet.,Hardwood mortality volume increased 31 per-,Hardwood mortality volume increased 31 per-,Hardwood mortality volume increased 31 per-,of 7.0 million cubic feet.,of 7.0 million cubic feet.,,,,
cent t o over 2 3 million cubic feet on public land and,cent t o over 2 3 million cubic feet on public land and,cent t o over 2 3 million cubic feet on public land and,cent t o over 2 3 million cubic feet on public land and,,,,,,
declined 3 7 percent t o 5.3,declined 3 7 percent t o 5.3,million cubic feet o n forest,million cubic feet o n forest,"In contrast t o hardwoods, mortality of softwood growing","In contrast t o hardwoods, mortality of softwood growing","In contrast t o hardwoods, mortality of softwood growing","In contrast t o hardwoods, mortality of softwood growing","In contrast t o hardwoods, mortality of softwood growing","In contrast t o hardwoods, mortality of softwood growing"
industry land.,industry land.,,,stock dropped 2 4 percent t o,stock dropped 2 4 percent t o,5 5 million cubic feet.,5 5 million cubic feet.,5 5 million cubic feet.,The
,,,,decline represents a reversal of previous decades-,decline represents a reversal of previous decades-,decline represents a reversal of previous decades-,decline represents a reversal of previous decades-,decline represents a reversal of previous decades-,
The recent jump,The recent jump,In hardwood mortallty follows a 59-,In hardwood mortallty follows a 59-,softwood mortality rates had been increasing but appar-,softwood mortality rates had been increasing but appar-,softwood mortality rates had been increasing but appar-,softwood mortality rates had been increasing but appar-,softwood mortality rates had been increasing but appar-,softwood mortality rates had been increasing but appar-
percent Increase that occurred slnce the,percent Increase that occurred slnce the,percent Increase that occurred slnce the,1 9 7 7 - 8 5 period,ently peaked i n 1986.,Past increases were primarily due,Past increases were primarily due,Past increases were primarily due,Past increases were primarily due,Past increases were primarily due
The accelerated,The accelerated,rate of hardwood mortailty recorded,rate of hardwood mortailty recorded,to periodic,outbreaks of pine bark beetles over fairly,outbreaks of pine bark beetles over fairly,outbreaks of pine bark beetles over fairly,outbreaks of pine bark beetles over fairly,outbreaks of pine bark beetles over fairly
over the,past t w o survey perlods 1s largely the conse-,past t w o survey perlods 1s largely the conse-,past t w o survey perlods 1s largely the conse-,extensive areas in Virginia.,extensive areas in Virginia.,Lower levels of annual insect,Lower levels of annual insect,Lower levels of annual insect,Lower levels of annual insect
quence of,an aglng hardwood resource.,an aglng hardwood resource.,"In 1977, the",kills and the higher proportion of vigorous pine planta-,kills and the higher proportion of vigorous pine planta-,kills and the higher proportion of vigorous pine planta-,kills and the higher proportion of vigorous pine planta-,kills and the higher proportion of vigorous pine planta-,kills and the higher proportion of vigorous pine planta-
proportion of timberland area In hardwood types above,proportion of timberland area In hardwood types above,proportion of timberland area In hardwood types above,proportion of timberland area In hardwood types above,tions contributed t o the decline in softwood mortalitv.,tions contributed t o the decline in softwood mortalitv.,tions contributed t o the decline in softwood mortalitv.,tions contributed t o the decline in softwood mortalitv.,tions contributed t o the decline in softwood mortalitv.,tions contributed t o the decline in softwood mortalitv.
5 0 years,In age was 4 1,percent; the current,proportion,,,,,,
1s,5 4 percent. Increased mortallty,5 4 percent. Increased mortallty,associated w l t h In-,,,,,,
sects,1s another,contrlbutlng factor t o the Increased,contrlbutlng factor t o the Increased,,,,,,
