"combined,","combined,",pulpwood becomes the primary timber prod-,pulpwood becomes the primary timber prod-,pulpwood becomes the primary timber prod-,pulpwood becomes the primary timber prod-,pulpwood becomes the primary timber prod-,pulpwood becomes the primary timber prod-,pulpwood becomes the primary timber prod-,include fiber produced from both roundwood and plant,include fiber produced from both roundwood and plant,include fiber produced from both roundwood and plant,include fiber produced from both roundwood and plant,include fiber produced from both roundwood and plant,include fiber produced from both roundwood and plant,include fiber produced from both roundwood and plant,include fiber produced from both roundwood and plant
"u c t in Virginia,","u c t in Virginia,",accounting for 4 4 percent of all industrial,accounting for 4 4 percent of all industrial,accounting for 4 4 percent of all industrial,accounting for 4 4 percent of all industrial,accounting for 4 4 percent of all industrial,accounting for 4 4 percent of all industrial,accounting for 4 4 percent of all industrial,byproducts.,byproducts.,"Over the past 3 0 years,","Over the past 3 0 years,","Over the past 3 0 years,","Over the past 3 0 years,",annual pulpwood,annual pulpwood
production.,production.,,,,,,,,production in Virginia,production in Virginia,production in Virginia,has fluctuated somewhat;,has fluctuated somewhat;,has fluctuated somewhat;,has fluctuated somewhat;,how-
,,,,,,,,,"ever, the overall trend shows an increase.","ever, the overall trend shows an increase.","ever, the overall trend shows an increase.","ever, the overall trend shows an increase.","ever, the overall trend shows an increase.","ever, the overall trend shows an increase.","ever, the overall trend shows an increase.","In 1989,"
Since,"1960, total annual pulpwood production has","1960, total annual pulpwood production has","1960, total annual pulpwood production has","1960, total annual pulpwood production has","1960, total annual pulpwood production has","1960, total annual pulpwood production has",,,annual production totaled 3.4,annual production totaled 3.4,annual production totaled 3.4,annual production totaled 3.4,annual production totaled 3.4,million cords after reaching,million cords after reaching,million cords after reaching
"nearly doubled,","nearly doubled,",increasing from 1.8 million cords t o as,increasing from 1.8 million cords t o as,increasing from 1.8 million cords t o as,increasing from 1.8 million cords t o as,increasing from 1.8 million cords t o as,increasing from 1.8 million cords t o as,,a high of more than 3.6,a high of more than 3.6,a high of more than 3.6,million cords in 1986.,million cords in 1986.,million cords in 1986.,million cords in 1986.,Since the
high as 3.6,high as 3.6,million cords in 1 9 8 4 and,million cords in 1 9 8 4 and,million cords in 1 9 8 4 and,1986.,1986.,Figure 1 4,Figure 1 4,"early 1 9701s, hardwood pulpwood production has","early 1 9701s, hardwood pulpwood production has","early 1 9701s, hardwood pulpwood production has","early 1 9701s, hardwood pulpwood production has","early 1 9701s, hardwood pulpwood production has","early 1 9701s, hardwood pulpwood production has","early 1 9701s, hardwood pulpwood production has","early 1 9701s, hardwood pulpwood production has"
depicts the annual pulpwood production data for individ-,depicts the annual pulpwood production data for individ-,depicts the annual pulpwood production data for individ-,depicts the annual pulpwood production data for individ-,depicts the annual pulpwood production data for individ-,depicts the annual pulpwood production data for individ-,depicts the annual pulpwood production data for individ-,depicts the annual pulpwood production data for individ-,depicts the annual pulpwood production data for individ-,roughly equaled softwood pulpwood production and both,roughly equaled softwood pulpwood production and both,roughly equaled softwood pulpwood production and both,roughly equaled softwood pulpwood production and both,roughly equaled softwood pulpwood production and both,roughly equaled softwood pulpwood production and both,roughly equaled softwood pulpwood production and both,roughly equaled softwood pulpwood production and both
ual years between 1 9 6 0 and,ual years between 1 9 6 0 and,ual years between 1 9 6 0 and,ual years between 1 9 6 0 and,1990.,These volumes,These volumes,,,have increased at about the same rate.,have increased at about the same rate.,have increased at about the same rate.,have increased at about the same rate.,have increased at about the same rate.,have increased at about the same rate.,have increased at about the same rate.,
,,Thousand,Thousand,cords,,,,,,,,,,,,
,,,,,-,-,,,--,- --,- -----,,,,,
,,r-,---,---,,,,,,,,-,--,--,-1,
,,,A l l,species,,,,,,,,,,,,
,,,Softwood,Softwood,,,,,,,,,,,,
,,,Hardwood,Hardwood,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,
,,,,Figure,14-Pulpwood,14-Pulpwood,"production in Virginia,","production in Virginia,","production in Virginia,","production in Virginia,",1960-1 990,,,,,
