the west.,the west.,Because of these basic geographic,Because of these basic geographic,Because of these basic geographic,Because of these basic geographic,"differences,","differences,","differences,",,tosses t o urban development and other uses totaled,tosses t o urban development and other uses totaled,tosses t o urban development and other uses totaled,tosses t o urban development and other uses totaled,tosses t o urban development and other uses totaled,tosses t o urban development and other uses totaled,tosses t o urban development and other uses totaled,tosses t o urban development and other uses totaled,tosses t o urban development and other uses totaled,tosses t o urban development and other uses totaled,tosses t o urban development and other uses totaled,tosses t o urban development and other uses totaled,tosses t o urban development and other uses totaled,tosses t o urban development and other uses totaled
the State is divided into Survey Units t o facilitate the,the State is divided into Survey Units t o facilitate the,the State is divided into Survey Units t o facilitate the,the State is divided into Survey Units t o facilitate the,the State is divided into Survey Units t o facilitate the,the State is divided into Survey Units t o facilitate the,the State is divided into Survey Units t o facilitate the,the State is divided into Survey Units t o facilitate the,,,"2 2 2 , 0 0 0","2 2 2 , 0 0 0","2 2 2 , 0 0 0","acres,","acres,",or 6 1,percent of all diversions.,percent of all diversions.,percent of all diversions.,percent of all diversions.,percent of all diversions.,percent of all diversions.,This,This
inventory and reporting process.,inventory and reporting process.,inventory and reporting process.,inventory and reporting process.,inventory and reporting process.,Five Survey,Units are,Units are,,,"category includes residential and industrial development,","category includes residential and industrial development,","category includes residential and industrial development,","category includes residential and industrial development,","category includes residential and industrial development,","category includes residential and industrial development,","category includes residential and industrial development,","category includes residential and industrial development,","category includes residential and industrial development,","category includes residential and industrial development,","category includes residential and industrial development,","category includes residential and industrial development,","category includes residential and industrial development,","category includes residential and industrial development,"
"recognized: Coastal Plain,","recognized: Coastal Plain,","recognized: Coastal Plain,","recognized: Coastal Plain,","Southern Piedmont,","Southern Piedmont,",Northern,Northern,Northern,,"roads and highways,","roads and highways,","roads and highways,","roads and highways,","roads and highways,","utility rights-of-ways,","utility rights-of-ways,","utility rights-of-ways,","utility rights-of-ways,","utility rights-of-ways,","utility rights-of-ways,","utility rights-of-ways,",and many,and many
"Piedmont,","Piedmont,","Northern Mountains, and Southern Mountains","Northern Mountains, and Southern Mountains","Northern Mountains, and Southern Mountains","Northern Mountains, and Southern Mountains","Northern Mountains, and Southern Mountains","Northern Mountains, and Southern Mountains","Northern Mountains, and Southern Mountains",,other uses where t h e land generally never reverts back t o,other uses where t h e land generally never reverts back t o,other uses where t h e land generally never reverts back t o,other uses where t h e land generally never reverts back t o,other uses where t h e land generally never reverts back t o,other uses where t h e land generally never reverts back t o,other uses where t h e land generally never reverts back t o,other uses where t h e land generally never reverts back t o,other uses where t h e land generally never reverts back t o,other uses where t h e land generally never reverts back t o,other uses where t h e land generally never reverts back t o,other uses where t h e land generally never reverts back t o,other uses where t h e land generally never reverts back t o,other uses where t h e land generally never reverts back t o
(fig.,1 ).,(Any reference t o the Piedmont region includes,(Any reference t o the Piedmont region includes,(Any reference t o the Piedmont region includes,(Any reference t o the Piedmont region includes,(Any reference t o the Piedmont region includes,(Any reference t o the Piedmont region includes,(Any reference t o the Piedmont region includes,,timberland.,timberland.,timberland.,The Coastal Plain and the heavily populated,The Coastal Plain and the heavily populated,The Coastal Plain and the heavily populated,The Coastal Plain and the heavily populated,The Coastal Plain and the heavily populated,The Coastal Plain and the heavily populated,The Coastal Plain and the heavily populated,The Coastal Plain and the heavily populated,The Coastal Plain and the heavily populated,The Coastal Plain and the heavily populated,The Coastal Plain and the heavily populated
the Southern and Northern Piedmont Survey,the Southern and Northern Piedmont Survey,the Southern and Northern Piedmont Survey,the Southern and Northern Piedmont Survey,the Southern and Northern Piedmont Survey,the Southern and Northern Piedmont Survey,"Units, and","Units, and","Units, and",,Northern Piedmont accounted for the majority of timber-,Northern Piedmont accounted for the majority of timber-,Northern Piedmont accounted for the majority of timber-,Northern Piedmont accounted for the majority of timber-,Northern Piedmont accounted for the majority of timber-,Northern Piedmont accounted for the majority of timber-,Northern Piedmont accounted for the majority of timber-,Northern Piedmont accounted for the majority of timber-,Northern Piedmont accounted for the majority of timber-,Northern Piedmont accounted for the majority of timber-,Northern Piedmont accounted for the majority of timber-,Northern Piedmont accounted for the majority of timber-,Northern Piedmont accounted for the majority of timber-,Northern Piedmont accounted for the majority of timber-
any reference t o the mountain region includes the South-,any reference t o the mountain region includes the South-,any reference t o the mountain region includes the South-,any reference t o the mountain region includes the South-,any reference t o the mountain region includes the South-,any reference t o the mountain region includes the South-,any reference t o the mountain region includes the South-,any reference t o the mountain region includes the South-,any reference t o the mountain region includes the South-,land clearing for urban land uses.,land clearing for urban land uses.,land clearing for urban land uses.,land clearing for urban land uses.,land clearing for urban land uses.,land clearing for urban land uses.,land clearing for urban land uses.,land clearing for urban land uses.,land clearing for urban land uses.,Residential develop-,Residential develop-,Residential develop-,Residential develop-,Residential develop-,Residential develop-
ern and Northern Mountain Survey Units.) The Southern,ern and Northern Mountain Survey Units.) The Southern,ern and Northern Mountain Survey Units.) The Southern,ern and Northern Mountain Survey Units.) The Southern,ern and Northern Mountain Survey Units.) The Southern,ern and Northern Mountain Survey Units.) The Southern,ern and Northern Mountain Survey Units.) The Southern,ern and Northern Mountain Survey Units.) The Southern,ern and Northern Mountain Survey Units.) The Southern,ment accounted for over one-half of t h e diversions t o,ment accounted for over one-half of t h e diversions t o,ment accounted for over one-half of t h e diversions t o,ment accounted for over one-half of t h e diversions t o,ment accounted for over one-half of t h e diversions t o,ment accounted for over one-half of t h e diversions t o,ment accounted for over one-half of t h e diversions t o,ment accounted for over one-half of t h e diversions t o,ment accounted for over one-half of t h e diversions t o,ment accounted for over one-half of t h e diversions t o,ment accounted for over one-half of t h e diversions t o,ment accounted for over one-half of t h e diversions t o,ment accounted for over one-half of t h e diversions t o,ment accounted for over one-half of t h e diversions t o,ment accounted for over one-half of t h e diversions t o
"Piedmont is the m o s t heavily forested region,","Piedmont is the m o s t heavily forested region,","Piedmont is the m o s t heavily forested region,","Piedmont is the m o s t heavily forested region,","Piedmont is the m o s t heavily forested region,","Piedmont is the m o s t heavily forested region,",w i t h more,w i t h more,w i t h more,urban use.,urban use.,urban use.,urban use.,Whether the rate of urban development,Whether the rate of urban development,Whether the rate of urban development,Whether the rate of urban development,Whether the rate of urban development,Whether the rate of urban development,Whether the rate of urban development,Whether the rate of urban development,Whether the rate of urban development,Whether the rate of urban development,at
than two-thirds,than two-thirds,o f the total land area in timberland.,o f the total land area in timberland.,o f the total land area in timberland.,o f the total land area in timberland.,o f the total land area in timberland.,The,The,the expense of timberland,the expense of timberland,the expense of timberland,the expense of timberland,the expense of timberland,the expense of timberland,the expense of timberland,area will decrease or Increase,area will decrease or Increase,area will decrease or Increase,area will decrease or Increase,area will decrease or Increase,area will decrease or Increase,area will decrease or Increase,area will decrease or Increase
Northern Piedmont has the smallest proportion (55 per-,Northern Piedmont has the smallest proportion (55 per-,Northern Piedmont has the smallest proportion (55 per-,Northern Piedmont has the smallest proportion (55 per-,Northern Piedmont has the smallest proportion (55 per-,Northern Piedmont has the smallest proportion (55 per-,Northern Piedmont has the smallest proportion (55 per-,Northern Piedmont has the smallest proportion (55 per-,Northern Piedmont has the smallest proportion (55 per-,"depends o n many complex factors,","depends o n many complex factors,","depends o n many complex factors,","depends o n many complex factors,","depends o n many complex factors,","depends o n many complex factors,","depends o n many complex factors,","depends o n many complex factors,","depends o n many complex factors,",such as population,such as population,such as population,such as population,such as population,such as population
"cent) o f land area i n timberland,","cent) o f land area i n timberland,","cent) o f land area i n timberland,","cent) o f land area i n timberland,","cent) o f land area i n timberland,",primarily because large,primarily because large,primarily because large,primarily because large,"growth, housing starts,","growth, housing starts,","growth, housing starts,","growth, housing starts,","growth, housing starts,","growth, housing starts,","growth, housing starts,",and economic,and economic,and economic,and economic,conditions on local,conditions on local,conditions on local,conditions on local
areas are dominated b y urban development in the north-,areas are dominated b y urban development in the north-,areas are dominated b y urban development in the north-,areas are dominated b y urban development in the north-,areas are dominated b y urban development in the north-,areas are dominated b y urban development in the north-,areas are dominated b y urban development in the north-,areas are dominated b y urban development in the north-,areas are dominated b y urban development in the north-,and national levels.,and national levels.,and national levels.,and national levels.,and national levels.,and national levels.,,,,,,,,,
ern half of the Survey Unit.,ern half of the Survey Unit.,ern half of the Survey Unit.,ern half of the Survey Unit.,ern half of the Survey Unit.,,,,,,,,,,,,,,,,,,,
Table I-Changes,Table I-Changes,Table I-Changes,"i n area of timberland,","i n area of timberland,","i n area of timberland,","b y Survey Unit, Virginia,","b y Survey Unit, Virginia,","b y Survey Unit, Virginia,","b y Survey Unit, Virginia,",1 9 8 6 - 19 9 2,1 9 8 6 - 19 9 2,1 9 8 6 - 19 9 2,1 9 8 6 - 19 9 2,,,,,,,,,,
,,,,,,,,,,,,,,,,Changes,Changes,,,,,,
,,,,Area of,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-,-,--,--,--,--,-,-,-,---,,---,---,- --,
,,,tlrnberland tn -,tlrnberland tn -,tlrnberland tn -,,,,Addtttons from -,Addtttons from -,Addtttons from -,Addtttons from -,Addtttons from -,,,,,,,D~verstonsto-,D~verstonsto-,D~verstonsto-,
,,,-,-,,,,,- -,,-,--,- - -,- - -,,,--- -,--- -,-,,-,,
,,,,,,,,,,,,,Other,Other,,,Other,,,,,urban-,
,,,,,,Net,Total,Total,,,,,forest,forest,Total,,forest,,Agrt-,Agrt-,Agrt-,and,
Survev Unit,Survev Unit,,198C,198C,1992,chanqe,gatn,gatn,Nonforest,Nonforest,Nonforest,Nonforest,land,land,loss,,land,,culture,culture,culture,other,Water
,,,,,,,,,,Thousand acres,Thousand acres,Thousand acres,Thousand acres,Thousand acres,,,,,,,,,
Coastal Plain,Coastal Plain,,"3,773.9","3,773.9","3,702.3",-71.6,51.5,51.5,49.7,49.7,49.7,,1.8,1.8,123.1,,3.2,,16.2,16.2,16.2,100.5,3.2
Southern Piedmont,Southern Piedmont,Southern Piedmont,"3,783.6","3,783.6","3,778.3",-5.3,69.4,69.4,69.4,69.4,69.4,,,--,74.7,,12.5,,38.9,38.9,38.9,23.3,- -
Northern Piedmont,Northern Piedmont,Northern Piedmont,"2,465.0","2,465.0","2,426.6",-38.4,34.2,34.2,34.1,34.1,34.1,,0.1,0.1,72.6,,5.7,,,6.1,6.1,60.8,..
Northern Mountains,Northern Mountains,Northern Mountains,"2,554.7","2,554.7","2,536.8",-1 7.9,27.5,27.5,12.8,12.8,12.8,,14.7,14.7,45.4,,43.3,,,0.7,0.7,1.4,..
Southern Mountains,Southern Mountains,Southern Mountains,"2,992.5","2,992.5",,,,,,,,,,,,,,,,,,,
