land. The plot design at each location was based on a,land. The plot design at each location was based on a,land. The plot design at each location was based on a,land. The plot design at each location was based on a,land. The plot design at each location was based on a,land. The plot design at each location was based on a,land. The plot design at each location was based on a
cluster of,1 0 points.,"In most cases, variable plots,","In most cases, variable plots,","In most cases, variable plots,","In most cases, variable plots,","In most cases, variable plots,"
established by using a basal-area factor of 37.5,established by using a basal-area factor of 37.5,established by using a basal-area factor of 37.5,established by using a basal-area factor of 37.5,established by using a basal-area factor of 37.5,established by using a basal-area factor of 37.5,square
"feet per acre,",were systematically spaced within a single,were systematically spaced within a single,were systematically spaced within a single,were systematically spaced within a single,were systematically spaced within a single,were systematically spaced within a single
forest condition at 5 of the,forest condition at 5 of the,1 0 cluster points. Trees less,1 0 cluster points. Trees less,1 0 cluster points. Trees less,1 0 cluster points. Trees less,1 0 cluster points. Trees less
than 5 inches d.b.h.,than 5 inches d.b.h.,were tallied on a fixed-radius plot,were tallied on a fixed-radius plot,were tallied on a fixed-radius plot,were tallied on a fixed-radius plot,were tallied on a fixed-radius plot
around each point center.,around each point center.,,,,,
"3. Seedlings, shrubs,","3. Seedlings, shrubs,","vines,","grasses,","forbs,",and other,and other
lesser vegetation occurring within a 35-foot radius of,lesser vegetation occurring within a 35-foot radius of,lesser vegetation occurring within a 35-foot radius of,lesser vegetation occurring within a 35-foot radius of,lesser vegetation occurring within a 35-foot radius of,lesser vegetation occurring within a 35-foot radius of,lesser vegetation occurring within a 35-foot radius of
selected point centers were identified and recorded at,selected point centers were identified and recorded at,selected point centers were identified and recorded at,selected point centers were identified and recorded at,selected point centers were identified and recorded at,selected point centers were identified and recorded at,selected point centers were identified and recorded at
each forest sample location.,each forest sample location.,each forest sample location.,Each distinctive zone of,Each distinctive zone of,Each distinctive zone of,Each distinctive zone of
"lesser vegetation was classified based on its height,","lesser vegetation was classified based on its height,","lesser vegetation was classified based on its height,","lesser vegetation was classified based on its height,","lesser vegetation was classified based on its height,","lesser vegetation was classified based on its height,","lesser vegetation was classified based on its height,"
"density, and species composition. When merged with","density, and species composition. When merged with","density, and species composition. When merged with","density, and species composition. When merged with","density, and species composition. When merged with","density, and species composition. When merged with","density, and species composition. When merged with"
"the tree tally,",this information provided a vegetative,this information provided a vegetative,this information provided a vegetative,this information provided a vegetative,this information provided a vegetative,this information provided a vegetative
profile of each condition sampled.,profile of each condition sampled.,profile of each condition sampled.,Additional nontimber,Additional nontimber,Additional nontimber,Additional nontimber
"attributes measured or classified included land use,","attributes measured or classified included land use,","attributes measured or classified included land use,","attributes measured or classified included land use,","attributes measured or classified included land use,","attributes measured or classified included land use,","attributes measured or classified included land use,"
"terrain features,","soils,","erosion, litter,","water,","snags, tree","snags, tree","snags, tree"
"cavities,","livestock grazing,",and recreational use.,and recreational use.,and recreational use.,and recreational use.,
4. Equations prepared from detailed measurements,4. Equations prepared from detailed measurements,4. Equations prepared from detailed measurements,4. Equations prepared from detailed measurements,4. Equations prepared from detailed measurements,4. Equations prepared from detailed measurements,4. Equations prepared from detailed measurements
"collected on standing trees in Virginia,","collected on standing trees in Virginia,","collected on standing trees in Virginia,","collected on standing trees in Virginia,",and similar meas-,and similar meas-,and similar meas-
"urements taken throughout the Southeast,","urements taken throughout the Southeast,","urements taken throughout the Southeast,","urements taken throughout the Southeast,",were used to,were used to,were used to
compute the volume of individual tally trees.,compute the volume of individual tally trees.,compute the volume of individual tally trees.,compute the volume of individual tally trees.,,A,mirror
caliper and sectional aluminum poles were used t o obtain,caliper and sectional aluminum poles were used t o obtain,caliper and sectional aluminum poles were used t o obtain,caliper and sectional aluminum poles were used t o obtain,caliper and sectional aluminum poles were used t o obtain,caliper and sectional aluminum poles were used t o obtain,caliper and sectional aluminum poles were used t o obtain
the additional measurements required to construct vol-,the additional measurements required to construct vol-,the additional measurements required to construct vol-,the additional measurements required to construct vol-,the additional measurements required to construct vol-,the additional measurements required to construct vol-,the additional measurements required to construct vol-
ume equations (Cost 1978). Forest biomass estimates,ume equations (Cost 1978). Forest biomass estimates,ume equations (Cost 1978). Forest biomass estimates,ume equations (Cost 1978). Forest biomass estimates,ume equations (Cost 1978). Forest biomass estimates,ume equations (Cost 1978). Forest biomass estimates,ume equations (Cost 1978). Forest biomass estimates
were made w i t h equations developed by the Utilization,were made w i t h equations developed by the Utilization,were made w i t h equations developed by the Utilization,were made w i t h equations developed by the Utilization,were made w i t h equations developed by the Utilization,were made w i t h equations developed by the Utilization,were made w i t h equations developed by the Utilization
