10. Area,"of timberland,","b y forest-type group,","b y forest-type group,",detailed,,and forest-type group,and forest-type group,,,,
"forest type,",and Survey Unit,and Survey Unit,,,,,,,,,
,,,,,"27. Volume of growing stock on timberland,","27. Volume of growing stock on timberland,","27. Volume of growing stock on timberland,","27. Volume of growing stock on timberland,",by,,
"1 1 . Area of timberland,","1 1 . Area of timberland,",b y stand-age and broad,b y stand-age and broad,b y stand-age and broad,,"ownership class,","ownership class,","species group,",and diameter class,and diameter class,and diameter class
management,"classes,",all ownerships,all ownerships,,,,,,,,
,,,,,28.,"Volume of sawtimber o n timberland,","Volume of sawtimber o n timberland,","Volume of sawtimber o n timberland,",by ownership,by ownership,
"12. Area of timberland,","12. Area of timberland,",by stand-age and broad,by stand-age and broad,by stand-age and broad,,"class,","species group,",and diameter class,,,
"management classes,","management classes,",public ownerships,public ownerships,,,,,,,,
,,,,,29.,Volume o f growing stock,Volume o f growing stock,"on timberland,",by broad,by broad,
"13. Area of timberland,","13. Area of timberland,",b y stand-age and broad,b y stand-age and broad,b y stand-age and broad,,"management class,","management class,","species group,",and stand-age,and stand-age,
"management classes,","management classes,",forest industry,forest industry,,,class,,,,,
"14. Area of timberland,","14. Area of timberland,",by stand-age and broad,by stand-age and broad,by stand-age and broad,,,,,,,
"management classes,","management classes,",other private ownerships,other private ownerships,other private ownerships,"G r o w t h ,","G r o w t h ,","Removals,",a n d M o r t a l i t y,,,
15. Basal area per acre of live trees,15. Basal area per acre of live trees,15. Basal area per acre of live trees,5 . 0,inches d.b.h,30.,Average net annual g r o w t h and removals of live,Average net annual g r o w t h and removals of live,Average net annual g r o w t h and removals of live,Average net annual g r o w t h and removals of live,Average net annual g r o w t h and removals of live,
"and larger,","b y broad management class,","b y broad management class,","b y broad management class,",,,"timber and growing stock on timberland,","timber and growing stock on timberland,","timber and growing stock on timberland,",by species,by species,by species
"species group,",and ownership class,and ownership class,and ownership class,,,,,,,,
,,,,,31. Average net annual growth and removals of,31. Average net annual growth and removals of,31. Average net annual growth and removals of,31. Average net annual growth and removals of,31. Average net annual growth and removals of,,
16. Area,"of reserved timberland and woodland,","of reserved timberland and woodland,","of reserved timberland and woodland,",by,,"growing stock o n timberland,","growing stock o n timberland,","growing stock o n timberland,","by ownership class,","by ownership class,",
forest-type,group,,,,,"softwood,",and hardwood,,,,
,,,,,32.,Average net annual growth and removals of,Average net annual growth and removals of,Average net annual growth and removals of,Average net annual growth and removals of,,
I n v e n t o r y o f,"Trees,","V o l u m e s ,",a n d B i o m a s s,,,"sawtimber on timberland,","sawtimber on timberland,",by species,,,
17. Number of,"live trees on timberland,","live trees on timberland,","live trees on timberland,",by species and,,,,,,,
diameter class,,,,,,,,,,,
