"nearly 7 0 , 0 0 0 acres of cutover and nonforest land re-","nearly 7 0 , 0 0 0 acres of cutover and nonforest land re-","nearly 7 0 , 0 0 0 acres of cutover and nonforest land re-","nearly 7 0 , 0 0 0 acres of cutover and nonforest land re-","nearly 7 0 , 0 0 0 acres of cutover and nonforest land re-","nearly 7 0 , 0 0 0 acres of cutover and nonforest land re-","nearly 7 0 , 0 0 0 acres of cutover and nonforest land re-","In addition t o timber removed from final harvests,","In addition t o timber removed from final harvests,","In addition t o timber removed from final harvests,",timber,timber
"generated t o hardwood,","generated t o hardwood,","while 77,000",acres of hard-,acres of hard-,acres of hard-,,was removed from another,was removed from another,"145,000",acres each year in,acres each year in
w o o d types,were harvested each year.,were harvested each year.,Public land en-,Public land en-,Public land en-,Public land en-,"the form of commercial thinnings,","the form of commercial thinnings,","the form of commercial thinnings,","partial harvests,",and
joyed,the only positive relationship between hardwood,the only positive relationship between hardwood,the only positive relationship between hardwood,the only positive relationship between hardwood,the only positive relationship between hardwood,the only positive relationship between hardwood,other miscelianeous cutting (table IV). Commercial thin-,other miscelianeous cutting (table IV). Commercial thin-,other miscelianeous cutting (table IV). Commercial thin-,other miscelianeous cutting (table IV). Commercial thin-,other miscelianeous cutting (table IV). Commercial thin-
harvest and regeneration.,harvest and regeneration.,"The nearly 8,000","The nearly 8,000",acres of,acres of,,"ning occurred on an average of 22,000","ning occurred on an average of 22,000","ning occurred on an average of 22,000","acres annually,","acres annually,"
annual hardwood regeneration exceeded the harvest rate,annual hardwood regeneration exceeded the harvest rate,annual hardwood regeneration exceeded the harvest rate,annual hardwood regeneration exceeded the harvest rate,annual hardwood regeneration exceeded the harvest rate,annual hardwood regeneration exceeded the harvest rate,annual hardwood regeneration exceeded the harvest rate,up from,"1 5 , 0 0 0 acres during the previous survey period.","1 5 , 0 0 0 acres during the previous survey period.","1 5 , 0 0 0 acres during the previous survey period.","1 5 , 0 0 0 acres during the previous survey period."
by,1 3 percent o n these lands.,,,,,,The rate of commercial thinning in pine plantations in-,The rate of commercial thinning in pine plantations in-,The rate of commercial thinning in pine plantations in-,The rate of commercial thinning in pine plantations in-,The rate of commercial thinning in pine plantations in-
,,,,,,,creased t o,"17,000","acres annually,",more than three times,more than three times
Although recent overall improvement in the ratio of hard-,Although recent overall improvement in the ratio of hard-,Although recent overall improvement in the ratio of hard-,Although recent overall improvement in the ratio of hard-,Although recent overall improvement in the ratio of hard-,Although recent overall improvement in the ratio of hard-,Although recent overall improvement in the ratio of hard-,the previous rate.,the previous rate.,Land under NlPF control accounted for,Land under NlPF control accounted for,Land under NlPF control accounted for
"w o o d harvest t o regeneration is promising,","w o o d harvest t o regeneration is promising,","w o o d harvest t o regeneration is promising,","w o o d harvest t o regeneration is promising,",establishing,establishing,establishing,"5 4 percent o f the commercially thinned area, forest","5 4 percent o f the commercially thinned area, forest","5 4 percent o f the commercially thinned area, forest","5 4 percent o f the commercially thinned area, forest","5 4 percent o f the commercially thinned area, forest"
"high-quality,",vigorous,hardwood stands should be given,hardwood stands should be given,hardwood stands should be given,hardwood stands should be given,hardwood stands should be given,"industry land accounted for 4 5 percent, and public land","industry land accounted for 4 5 percent, and public land","industry land accounted for 4 5 percent, and public land","industry land accounted for 4 5 percent, and public land","industry land accounted for 4 5 percent, and public land"
high priority t o meet increasing demand.,high priority t o meet increasing demand.,high priority t o meet increasing demand.,Young,Young,hard-,,accounted for the remaining 1 percent. Thinning activity,accounted for the remaining 1 percent. Thinning activity,accounted for the remaining 1 percent. Thinning activity,accounted for the remaining 1 percent. Thinning activity,accounted for the remaining 1 percent. Thinning activity
w o o d stands are subject t o many complex forces that,w o o d stands are subject t o many complex forces that,w o o d stands are subject t o many complex forces that,w o o d stands are subject t o many complex forces that,w o o d stands are subject t o many complex forces that,w o o d stands are subject t o many complex forces that,,produced nearly 4 percent of the State's total softwood,produced nearly 4 percent of the State's total softwood,produced nearly 4 percent of the State's total softwood,produced nearly 4 percent of the State's total softwood,produced nearly 4 percent of the State's total softwood
"affect their structure and development,","affect their structure and development,","affect their structure and development,",but newly regen-,but newly regen-,but newly regen-,but newly regen-,removal volume.,Partial harvests took,Partial harvests took,place on an aver-,place on an aver-
erated hardwood stands may be improving.,erated hardwood stands may be improving.,erated hardwood stands may be improving.,erated hardwood stands may be improving.,During the,During the,During the,"age of 4 5 , 0 0 0","acres annually,",and 8 2 percent occurred,and 8 2 percent occurred,and 8 2 percent occurred
"1 9 7 7 - 8 6 period, only 5 3 percent of the newly","1 9 7 7 - 8 6 period, only 5 3 percent of the newly","1 9 7 7 - 8 6 period, only 5 3 percent of the newly","1 9 7 7 - 8 6 period, only 5 3 percent of the newly",,,,i n hardwood stands.,i n hardwood stands.,Better described as either high-,Better described as either high-,Better described as either high-
established hardwood stands was adequately stocked,established hardwood stands was adequately stocked,established hardwood stands was adequately stocked,established hardwood stands was adequately stocked,established hardwood stands was adequately stocked,established hardwood stands was adequately stocked,,grading or,"pine selection,",only a small number of selec-,only a small number of selec-,only a small number of selec-
and i n reasonably good condition for timber production.,and i n reasonably good condition for timber production.,and i n reasonably good condition for timber production.,and i n reasonably good condition for timber production.,and i n reasonably good condition for timber production.,and i n reasonably good condition for timber production.,and i n reasonably good condition for timber production.,tive cuts were actually designed t o improve the quality,tive cuts were actually designed t o improve the quality,tive cuts were actually designed t o improve the quality,tive cuts were actually designed t o improve the quality,tive cuts were actually designed t o improve the quality
Since the,"1 9 8 6 - 9 2 period,",7 0 percent of the newly,7 0 percent of the newly,7 0 percent of the newly,,,of the existing stand.,of the existing stand.,"In pine stands,",partial harvests are,partial harvests are
regenerated,hardwood stands were,hardwood stands were,in relatively good,in relatively good,in relatively good,,better described as diameter-limit cuts.,better described as diameter-limit cuts.,better described as diameter-limit cuts.,Timber stand,Timber stand
condition and do n o need cultural treatment to minimize,condition and do n o need cultural treatment to minimize,condition and do n o need cultural treatment to minimize,condition and do n o need cultural treatment to minimize,condition and do n o need cultural treatment to minimize,condition and do n o need cultural treatment to minimize,condition and do n o need cultural treatment to minimize,improvement and other miscellaneous treatments,improvement and other miscellaneous treatments,improvement and other miscellaneous treatments,af-,af-
loss in g r o w t h potential.,loss in g r o w t h potential.,,,,,,"fected 79,000",acres annually.,,,
