,Figure 8-Volume,Figure 8-Volume,Figure 8-Volume,Figure 8-Volume,,of,hardwood growing stock,hardwood growing stock,hardwood growing stock,hardwood growing stock,hardwood growing stock,by tree d.b.h.,by tree d.b.h.,by tree d.b.h.,"class,","1977,","1977,","1986, and","1986, and","1986, and",1 9 9 2 .,1 9 9 2 .,
"classes,",ranging from,ranging from,,1 0 percent in the,1 0 percent in the,1 0 percent in the,1 0 percent in the,12-inch class t o,12-inch class t o,,,"these physical factors,","these physical factors,","these physical factors,","these physical factors,","these physical factors,","landowner intentions,","landowner intentions,","landowner intentions,","landowner intentions,","landowner intentions,","landowner intentions,",wetlands
56 percent in the 21 -29-inch class.,56 percent in the 21 -29-inch class.,56 percent in the 21 -29-inch class.,56 percent in the 21 -29-inch class.,56 percent in the 21 -29-inch class.,56 percent in the 21 -29-inch class.,56 percent in the 21 -29-inch class.,The sustained build-,The sustained build-,The sustained build-,,,"legislation,","legislation,","legislation,",and social attitudes affect the utilization of,and social attitudes affect the utilization of,and social attitudes affect the utilization of,and social attitudes affect the utilization of,and social attitudes affect the utilization of,and social attitudes affect the utilization of,and social attitudes affect the utilization of,and social attitudes affect the utilization of,and social attitudes affect the utilization of
up in the larger-sized hardwoods appears t o indicate an,up in the larger-sized hardwoods appears t o indicate an,up in the larger-sized hardwoods appears t o indicate an,up in the larger-sized hardwoods appears t o indicate an,up in the larger-sized hardwoods appears t o indicate an,up in the larger-sized hardwoods appears t o indicate an,up in the larger-sized hardwoods appears t o indicate an,up in the larger-sized hardwoods appears t o indicate an,up in the larger-sized hardwoods appears t o indicate an,up in the larger-sized hardwoods appears t o indicate an,,,this resource.,this resource.,this resource.,this resource.,,,,,,,,
aging resource that,aging resource that,is skewing the volume distribution,is skewing the volume distribution,is skewing the volume distribution,is skewing the volume distribution,is skewing the volume distribution,is skewing the volume distribution,is skewing the volume distribution,is skewing the volume distribution,,,,,,,,,,,,,,
t o w a r d bigger trees.,t o w a r d bigger trees.,,Contributing heavily towards this,Contributing heavily towards this,Contributing heavily towards this,Contributing heavily towards this,Contributing heavily towards this,Contributing heavily towards this,Contributing heavily towards this,,,Most of the major hardwood species and species groups,Most of the major hardwood species and species groups,Most of the major hardwood species and species groups,Most of the major hardwood species and species groups,Most of the major hardwood species and species groups,Most of the major hardwood species and species groups,Most of the major hardwood species and species groups,Most of the major hardwood species and species groups,Most of the major hardwood species and species groups,Most of the major hardwood species and species groups,Most of the major hardwood species and species groups,Most of the major hardwood species and species groups
trend are various limitations affecting the availability of,trend are various limitations affecting the availability of,trend are various limitations affecting the availability of,trend are various limitations affecting the availability of,trend are various limitations affecting the availability of,trend are various limitations affecting the availability of,trend are various limitations affecting the availability of,trend are various limitations affecting the availability of,trend are various limitations affecting the availability of,trend are various limitations affecting the availability of,,,have increased i n volume since,have increased i n volume since,have increased i n volume since,have increased i n volume since,have increased i n volume since,have increased i n volume since,have increased i n volume since,1 9 8 6 (fig. 9).,1 9 8 6 (fig. 9).,1 9 8 6 (fig. 9).,1 9 8 6 (fig. 9).,Collec-
hardwood volume.,hardwood volume.,Factors such as year-round water,Factors such as year-round water,Factors such as year-round water,Factors such as year-round water,Factors such as year-round water,Factors such as year-round water,Factors such as year-round water,Factors such as year-round water,in,,"tively,","tively,",the various oak species account for 4 9 percent of,the various oak species account for 4 9 percent of,the various oak species account for 4 9 percent of,the various oak species account for 4 9 percent of,the various oak species account for 4 9 percent of,the various oak species account for 4 9 percent of,the various oak species account for 4 9 percent of,the various oak species account for 4 9 percent of,the various oak species account for 4 9 percent of,the various oak species account for 4 9 percent of
"stands,","limited access,","limited access,","limited access,","l o w volume per acre,","l o w volume per acre,","l o w volume per acre,","l o w volume per acre,","l o w volume per acre,",steep,,,the total hardwood volume.,the total hardwood volume.,the total hardwood volume.,the total hardwood volume.,the total hardwood volume.,the total hardwood volume.,,The composite volume of,The composite volume of,The composite volume of,The composite volume of,The composite volume of
"slopes,","undesirable species mix,","undesirable species mix,","undesirable species mix,","undesirable species mix,",and difficult operability,and difficult operability,and difficult operability,and difficult operability,and difficult operability,,,the select white and red oaks rose by,the select white and red oaks rose by,the select white and red oaks rose by,the select white and red oaks rose by,the select white and red oaks rose by,the select white and red oaks rose by,the select white and red oaks rose by,the select white and red oaks rose by,the select white and red oaks rose by,the select white and red oaks rose by,1 9 1 million cubic,1 9 1 million cubic
restrict,extensive,harvesting of hardwoods.,harvesting of hardwoods.,harvesting of hardwoods.,harvesting of hardwoods.,harvesting of hardwoods.,harvesting of hardwoods.,harvesting of hardwoods.,In addition t o,,,"feet t o 4.4 billion cubic feet,","feet t o 4.4 billion cubic feet,","feet t o 4.4 billion cubic feet,","feet t o 4.4 billion cubic feet,","feet t o 4.4 billion cubic feet,","feet t o 4.4 billion cubic feet,",,an increase of,an increase of,an increase of,an increase of,5 percent.
,,Yellow-poplar,Yellow-poplar,Yellow-poplar,Yellow-poplar,-,,,,,,,,,,,,,,,,,
,Select,Select,white,white,oaks,-,,,,,,,,,,,,,,,,,
,Other,Other,Other,red,oaks,,,,,,,,,,,,,,,,,,
,,Chestnut,Chestnut,Chestnut,oaks,,,,,,,,,,,,,,,,,,
,,,Soft,maple,maple,,,,,,,,,,,,,,,,,,
,Select,Select,Select,red,oaks,,,,,,,,,,,,,,,,,,
,,,,Hickory,Hickory,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0,1986,,,,,
,,,,Sweetgum,Sweetgum,,,,,,,,,,,,,1992,,,,,
,,,,,,,,,i,-,i,_,I,-,i,L,-,L,-,1,,,
,,,,,,,0,0 5,1,,15,,2,,25,3,,3 5,,,4,,
,,,,,,,,,,,Billion,cubic,cubic,cubic,feet,,,,,,,,
,Figure,Figure,Figure,9-Volume,9-Volume,of,of,hardwood growing stock,hardwood growing stock,hardwood growing stock,hardwood growing stock,by species between,by species between,by species between,by species between,1986 and,1986 and,1986 and,1992.,1992.,,,
