tive of these periodic appraisals is t o develop and main-,tive of these periodic appraisals is t o develop and main-,tive of these periodic appraisals is t o develop and main-,tive of these periodic appraisals is t o develop and main-,tive of these periodic appraisals is t o develop and main-,tive of these periodic appraisals is t o develop and main-,tive of these periodic appraisals is t o develop and main-,tive of these periodic appraisals is t o develop and main-,"tics,",but additional data can be obtained for those who,but additional data can be obtained for those who,but additional data can be obtained for those who,but additional data can be obtained for those who,but additional data can be obtained for those who
tain the resource information needed t o formulate sound,tain the resource information needed t o formulate sound,tain the resource information needed t o formulate sound,tain the resource information needed t o formulate sound,tain the resource information needed t o formulate sound,tain the resource information needed t o formulate sound,tain the resource information needed t o formulate sound,tain the resource information needed t o formulate sound,require more specialized information.,require more specialized information.,require more specialized information.,A Forest Informa-,A Forest Informa-,A Forest Informa-
forest policies and programs.,forest policies and programs.,forest policies and programs.,More information is avail-,More information is avail-,More information is avail-,More information is avail-,More information is avail-,tion Retrieval service is available for custom compilation,tion Retrieval service is available for custom compilation,tion Retrieval service is available for custom compilation,tion Retrieval service is available for custom compilation,tion Retrieval service is available for custom compilation,tion Retrieval service is available for custom compilation
able about Forest Service resource inventories ( U S .,able about Forest Service resource inventories ( U S .,able about Forest Service resource inventories ( U S .,able about Forest Service resource inventories ( U S .,able about Forest Service resource inventories ( U S .,able about Forest Service resource inventories ( U S .,able about Forest Service resource inventories ( U S .,,of forest resource data for any area within the South-,of forest resource data for any area within the South-,of forest resource data for any area within the South-,of forest resource data for any area within the South-,of forest resource data for any area within the South-,
"Department of Agriculture,","Department of Agriculture,","Department of Agriculture,",Forest Service,Forest Service,1 992).,,,eastern States.,eastern States.,Data i n a format common t o the four,Data i n a format common t o the four,Data i n a format common t o the four,FIA
,,,,,,,,units in the Eastern United States,units in the Eastern United States,units in the Eastern United States,(Eastwide Data Base),(Eastwide Data Base),(Eastwide Data Base)
The freld inventory o f Vrrgrnia,The freld inventory o f Vrrgrnia,The freld inventory o f Vrrgrnia,began rn October,began rn October,1 9 9 0,1 9 9 0,,are also available,are also available,(Hansen and others 1992).,(Hansen and others 1992).,Custom,
and was completed in January,and was completed in January,and was completed in January,1992.,Five previous,Five previous,Five previous,,compilations of tabular data and datasets require proces-,compilations of tabular data and datasets require proces-,compilations of tabular data and datasets require proces-,compilations of tabular data and datasets require proces-,compilations of tabular data and datasets require proces-,compilations of tabular data and datasets require proces-
"surveys,","surveys,","completed in 1938,","1957,","1966,","1977,",and,,sing fees;,costs may range from less than $ 1 0 0 for a,costs may range from less than $ 1 0 0 for a,costs may range from less than $ 1 0 0 for a,costs may range from less than $ 1 0 0 for a,
"1986, provide statrstics for","1986, provide statrstics for","1986, provide statrstics for",measuring changes and,measuring changes and,measuring changes and,measuring changes and,,relatively simple retrieval t o several thousand dollars for,relatively simple retrieval t o several thousand dollars for,relatively simple retrieval t o several thousand dollars for,relatively simple retrieval t o several thousand dollars for,relatively simple retrieval t o several thousand dollars for,relatively simple retrieval t o several thousand dollars for
trends,trends,over a 52-year span. Thrs analysts focuses,over a 52-year span. Thrs analysts focuses,over a 52-year span. Thrs analysts focuses,over a 52-year span. Thrs analysts focuses,mainly,mainly,a complex,request that rnvolves special programming.,request that rnvolves special programming.,request that rnvolves special programming.,request that rnvolves special programming.,
o n changes and trends rn recent years and therr,o n changes and trends rn recent years and therr,o n changes and trends rn recent years and therr,o n changes and trends rn recent years and therr,o n changes and trends rn recent years and therr,,,,"Although such requests are usually serviced promptly,","Although such requests are usually serviced promptly,","Although such requests are usually serviced promptly,","Although such requests are usually serviced promptly,","Although such requests are usually serviced promptly,","Although such requests are usually serviced promptly,"
rmplicatrons for the future,rmplicatrons for the future,rmplicatrons for the future,,,,,,attentron t o special requests is sometrmes delayed by,attentron t o special requests is sometrmes delayed by,attentron t o special requests is sometrmes delayed by,attentron t o special requests is sometrmes delayed by,attentron t o special requests is sometrmes delayed by,
,,,,,,,,our regular duties.,our regular duties.,,,,
Prevrously reported figures have been adjusted rn some,Prevrously reported figures have been adjusted rn some,Prevrously reported figures have been adjusted rn some,Prevrously reported figures have been adjusted rn some,Prevrously reported figures have been adjusted rn some,Prevrously reported figures have been adjusted rn some,Prevrously reported figures have been adjusted rn some,,,,,,,
cases t o provide the best estimates of change.,cases t o provide the best estimates of change.,cases t o provide the best estimates of change.,cases t o provide the best estimates of change.,cases t o provide the best estimates of change.,"Normally,","Normally,","Normally,",Information concerning any aspect of this survey,Information concerning any aspect of this survey,Information concerning any aspect of this survey,Information concerning any aspect of this survey,may be,may be
such adjustments are necessary t o compensate for,such adjustments are necessary t o compensate for,such adjustments are necessary t o compensate for,such adjustments are necessary t o compensate for,such adjustments are necessary t o compensate for,such adjustments are necessary t o compensate for,,,obtained from:,obtained from:,,,,
improvements i n volume equations.,improvements i n volume equations.,improvements i n volume equations.,improvements i n volume equations.,"However,",trends in,trends in,trends in,,,,,,
timberland area since,timberland area since,timberland area since,"1 9 8 6 , as s h o w n i n this report,","1 9 8 6 , as s h o w n i n this report,","1 9 8 6 , as s h o w n i n this report,","1 9 8 6 , as s h o w n i n this report,",,Forest Inventory and Analysis,Forest Inventory and Analysis,Forest Inventory and Analysis,,,
reflect a 0.9,reflect a 0.9,percent upward adjustment i n the acreage,percent upward adjustment i n the acreage,percent upward adjustment i n the acreage,percent upward adjustment i n the acreage,percent upward adjustment i n the acreage,,Southeastern Forest Experiment Station,Southeastern Forest Experiment Station,Southeastern Forest Experiment Station,,,
of timberland,of timberland,for,1986. The adjustments were confined,1986. The adjustments were confined,1986. The adjustments were confined,1986. The adjustments were confined,1986. The adjustments were confined,P.O.,Box 2 6 8 0,,,,
t o the Northern Piedmont and Mountain Survey,t o the Northern Piedmont and Mountain Survey,t o the Northern Piedmont and Mountain Survey,t o the Northern Piedmont and Mountain Survey,t o the Northern Piedmont and Mountain Survey,Units.,Units.,,"Asheville,",NC 2 8 8 0 2,,,,
,,,,,,,,Phone: 7 0 4 - 2 5 7 - 4 3 5 0,Phone: 7 0 4 - 2 5 7 - 4 3 5 0,,,,
,,,,,,,,,,,,Noel D. Cost,Noel D. Cost
,,,,,,,,,,,,Project Leader,Project Leader
