,,,,,,,,,,,,,,,,,,,,,,,,,,Regenerate,Regenerate,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,3%,,,,,,
,,,,Total,3.4,million,million,,acres,acres,acres,acres,,,,,,,,,,,,,Total,3.2,million,ocres,ocres,,,,
,,,,Figure 23 -Pine,Figure 23 -Pine,"timberland acreage b y treatment opportunity,","timberland acreage b y treatment opportunity,","timberland acreage b y treatment opportunity,","timberland acreage b y treatment opportunity,","timberland acreage b y treatment opportunity,","timberland acreage b y treatment opportunity,","timberland acreage b y treatment opportunity,","timberland acreage b y treatment opportunity,","timberland acreage b y treatment opportunity,","timberland acreage b y treatment opportunity,","timberland acreage b y treatment opportunity,","timberland acreage b y treatment opportunity,","timberland acreage b y treatment opportunity,","timberland acreage b y treatment opportunity,","timberland acreage b y treatment opportunity,","timberland acreage b y treatment opportunity,","timberland acreage b y treatment opportunity,","timberland acreage b y treatment opportunity,","timberland acreage b y treatment opportunity,","timberland acreage b y treatment opportunity,","timberland acreage b y treatment opportunity,","timberland acreage b y treatment opportunity,",1 9 9 2 .,1 9 9 2 .,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Good,condition,condition,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,63%,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salvage,,,,
,,,,,,,,,,......................,......................,......................,......................,......................,......................,......................,......................,......................,......................,......................,......................,......................,......................,......................,,,,,,,,,
,,,,,,,,,,,,Operable,Operable,Operable,Operable,Operable,Operable,,sites,sites,sites,,,,,,,,,,,,
,Adverse,,sites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,77%,77%,77%,,,,,,,,,,,,,,,
,,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Timber,stand,,
,,,,,,,,,.....................,.....................,.....................,.....................,.....................,.....................,.....................,.....................,.....................,.....................,.....................,.....................,.....................,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Regenerate,Regenerate,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,13%,13%,,,,
,,,,Total,1 2 . 1,million,million,,acres,acres,acres,acres,,,,,,,,,,Total,Total,Total,9.4,million,million,ocres,,,,,
,,Figure 24-Hardwood,Figure 24-Hardwood,Figure 24-Hardwood,Figure 24-Hardwood,"timberland acreage by treatment opportunity,","timberland acreage by treatment opportunity,","timberland acreage by treatment opportunity,","timberland acreage by treatment opportunity,","timberland acreage by treatment opportunity,","timberland acreage by treatment opportunity,","timberland acreage by treatment opportunity,","timberland acreage by treatment opportunity,","timberland acreage by treatment opportunity,","timberland acreage by treatment opportunity,","timberland acreage by treatment opportunity,","timberland acreage by treatment opportunity,","timberland acreage by treatment opportunity,","timberland acreage by treatment opportunity,","timberland acreage by treatment opportunity,","timberland acreage by treatment opportunity,","timberland acreage by treatment opportunity,","timberland acreage by treatment opportunity,","timberland acreage by treatment opportunity,","timberland acreage by treatment opportunity,","timberland acreage by treatment opportunity,","timberland acreage by treatment opportunity,",1992.,1992.,,,,
4.,Remove undesirable trees and competing vegetation,Remove undesirable trees and competing vegetation,Remove undesirable trees and competing vegetation,Remove undesirable trees and competing vegetation,Remove undesirable trees and competing vegetation,Remove undesirable trees and competing vegetation,Remove undesirable trees and competing vegetation,Remove undesirable trees and competing vegetation,Remove undesirable trees and competing vegetation,Remove undesirable trees and competing vegetation,Remove undesirable trees and competing vegetation,Remove undesirable trees and competing vegetation,Remove undesirable trees and competing vegetation,,,,,,,stands accounted for,stands accounted for,stands accounted for,stands accounted for,stands accounted for,stands accounted for,stands accounted for,stands accounted for,another,another,1 7 percent.,1 7 percent.,Natural pine,Natural pine
from immature stands on,from immature stands on,from immature stands on,I . I,million acres.,million acres.,The more,The more,The more,The more,The more,The more,The more,,,,,,,,stands,stands,stands,stands,stands,and pine plantations together accounted for,and pine plantations together accounted for,and pine plantations together accounted for,and pine plantations together accounted for,and pine plantations together accounted for,and pine plantations together accounted for,and pine plantations together accounted for,2 4,2 4
than 7 percent of the State's timberland i n this category,than 7 percent of the State's timberland i n this category,than 7 percent of the State's timberland i n this category,than 7 percent of the State's timberland i n this category,than 7 percent of the State's timberland i n this category,than 7 percent of the State's timberland i n this category,than 7 percent of the State's timberland i n this category,than 7 percent of the State's timberland i n this category,than 7 percent of the State's timberland i n this category,than 7 percent of the State's timberland i n this category,than 7 percent of the State's timberland i n this category,than 7 percent of the State's timberland i n this category,than 7 percent of the State's timberland i n this category,than 7 percent of the State's timberland i n this category,than 7 percent of the State's timberland i n this category,,,,,,percent.,percent.,percent.,percent.,percent.,Timberland held by NlPF owners accounted for,Timberland held by NlPF owners accounted for,Timberland held by NlPF owners accounted for,Timberland held by NlPF owners accounted for,Timberland held by NlPF owners accounted for,Timberland held by NlPF owners accounted for,Timberland held by NlPF owners accounted for,Timberland held by NlPF owners accounted for,Timberland held by NlPF owners accounted for
are characterized by immature stands receiving intense,are characterized by immature stands receiving intense,are characterized by immature stands receiving intense,are characterized by immature stands receiving intense,are characterized by immature stands receiving intense,are characterized by immature stands receiving intense,are characterized by immature stands receiving intense,are characterized by immature stands receiving intense,are characterized by immature stands receiving intense,are characterized by immature stands receiving intense,are characterized by immature stands receiving intense,are characterized by immature stands receiving intense,are characterized by immature stands receiving intense,are characterized by immature stands receiving intense,,,,,,,83 percent of the acres i n need of timber stand improve-,83 percent of the acres i n need of timber stand improve-,83 percent of the acres i n need of timber stand improve-,83 percent of the acres i n need of timber stand improve-,83 percent of the acres i n need of timber stand improve-,83 percent of the acres i n need of timber stand improve-,83 percent of the acres i n need of timber stand improve-,83 percent of the acres i n need of timber stand improve-,83 percent of the acres i n need of timber stand improve-,83 percent of the acres i n need of timber stand improve-,83 percent of the acres i n need of timber stand improve-,83 percent of the acres i n need of timber stand improve-,83 percent of the acres i n need of timber stand improve-,83 percent of the acres i n need of timber stand improve-
competition from rough trees or other inhibiting vegeta-,competition from rough trees or other inhibiting vegeta-,competition from rough trees or other inhibiting vegeta-,competition from rough trees or other inhibiting vegeta-,competition from rough trees or other inhibiting vegeta-,competition from rough trees or other inhibiting vegeta-,competition from rough trees or other inhibiting vegeta-,competition from rough trees or other inhibiting vegeta-,competition from rough trees or other inhibiting vegeta-,competition from rough trees or other inhibiting vegeta-,competition from rough trees or other inhibiting vegeta-,competition from rough trees or other inhibiting vegeta-,competition from rough trees or other inhibiting vegeta-,competition from rough trees or other inhibiting vegeta-,,,,,,,"ment, forest industry land accounted for","ment, forest industry land accounted for","ment, forest industry land accounted for","ment, forest industry land accounted for","ment, forest industry land accounted for","ment, forest industry land accounted for","ment, forest industry land accounted for","ment, forest industry land accounted for","ment, forest industry land accounted for","ment, forest industry land accounted for","ment, forest industry land accounted for","ment, forest industry land accounted for","1 0 percent,",and
tion.,Many acres i n need of timber stand improvement,Many acres i n need of timber stand improvement,Many acres i n need of timber stand improvement,Many acres i n need of timber stand improvement,Many acres i n need of timber stand improvement,Many acres i n need of timber stand improvement,Many acres i n need of timber stand improvement,Many acres i n need of timber stand improvement,Many acres i n need of timber stand improvement,Many acres i n need of timber stand improvement,Many acres i n need of timber stand improvement,Many acres i n need of timber stand improvement,Many acres i n need of timber stand improvement,,,,,,,public land accounted for about 7 percent.,public land accounted for about 7 percent.,public land accounted for about 7 percent.,public land accounted for about 7 percent.,public land accounted for about 7 percent.,public land accounted for about 7 percent.,public land accounted for about 7 percent.,public land accounted for about 7 percent.,public land accounted for about 7 percent.,public land accounted for about 7 percent.,public land accounted for about 7 percent.,public land accounted for about 7 percent.,,
(TSI) are t h e result of,(TSI) are t h e result of,,"past cutting practices, such as","past cutting practices, such as","past cutting practices, such as","past cutting practices, such as","past cutting practices, such as","past cutting practices, such as","past cutting practices, such as","past cutting practices, such as","past cutting practices, such as",,,,,,,,,,,,,,,,,,,,,,
partial harvests and high grading,partial harvests and high grading,partial harvests and high grading,partial harvests and high grading,where residual trees,where residual trees,where residual trees,where residual trees,where residual trees,where residual trees,where residual trees,where residual trees,where residual trees,,,,,,,,5.,5.,,Convert stands,Convert stands,Convert stands,Convert stands,with species obviously unsuitable for,with species obviously unsuitable for,with species obviously unsuitable for,with species obviously unsuitable for,with species obviously unsuitable for,with species obviously unsuitable for,with species obviously unsuitable for
impede regeneration and inhibit growth.,impede regeneration and inhibit growth.,impede regeneration and inhibit growth.,impede regeneration and inhibit growth.,impede regeneration and inhibit growth.,impede regeneration and inhibit growth.,Also included,Also included,Also included,Also included,Also included,Also included,Also included,Also included,,,,,,,"the site to a more productive species on 62,000 acres.","the site to a more productive species on 62,000 acres.","the site to a more productive species on 62,000 acres.","the site to a more productive species on 62,000 acres.","the site to a more productive species on 62,000 acres.","the site to a more productive species on 62,000 acres.","the site to a more productive species on 62,000 acres.","the site to a more productive species on 62,000 acres.","the site to a more productive species on 62,000 acres.","the site to a more productive species on 62,000 acres.","the site to a more productive species on 62,000 acres.","the site to a more productive species on 62,000 acres.","the site to a more productive species on 62,000 acres.","the site to a more productive species on 62,000 acres."
are those stands heavily stocked,are those stands heavily stocked,are those stands heavily stocked,are those stands heavily stocked,w i t h immature trees,w i t h immature trees,w i t h immature trees,w i t h immature trees,w i t h immature trees,w i t h immature trees,w i t h immature trees,w i t h immature trees,w i t h immature trees,,,,,,,,Less than,Less than,Less than,Less than,Less than,1,percent of the State's timberland falls into,percent of the State's timberland falls into,percent of the State's timberland falls into,percent of the State's timberland falls into,percent of the State's timberland falls into,percent of the State's timberland falls into,percent of the State's timberland falls into,percent of the State's timberland falls into
and requiring a precommercial thinning.,and requiring a precommercial thinning.,and requiring a precommercial thinning.,and requiring a precommercial thinning.,and requiring a precommercial thinning.,and requiring a precommercial thinning.,Stands needing,Stands needing,Stands needing,Stands needing,Stands needing,Stands needing,Stands needing,Stands needing,Stands needing,,,,,,this category where off-site species make up a manage-,this category where off-site species make up a manage-,this category where off-site species make up a manage-,this category where off-site species make up a manage-,this category where off-site species make up a manage-,this category where off-site species make up a manage-,this category where off-site species make up a manage-,this category where off-site species make up a manage-,this category where off-site species make up a manage-,this category where off-site species make up a manage-,this category where off-site species make up a manage-,this category where off-site species make up a manage-,this category where off-site species make up a manage-,this category where off-site species make up a manage-
TSI averaged,1 5 years of,1 5 years of,age and contained,age and contained,age and contained,667 cubic,667 cubic,667 cubic,667 cubic,667 cubic,667 cubic,667 cubic,667 cubic,,,,,,,"able stand but, from the standpoint of timber production,","able stand but, from the standpoint of timber production,","able stand but, from the standpoint of timber production,","able stand but, from the standpoint of timber production,","able stand but, from the standpoint of timber production,","able stand but, from the standpoint of timber production,","able stand but, from the standpoint of timber production,","able stand but, from the standpoint of timber production,","able stand but, from the standpoint of timber production,","able stand but, from the standpoint of timber production,","able stand but, from the standpoint of timber production,","able stand but, from the standpoint of timber production,","able stand but, from the standpoint of timber production,","able stand but, from the standpoint of timber production,"
feet of growing stock per acre.,feet of growing stock per acre.,feet of growing stock per acre.,feet of growing stock per acre.,Net annual g r o w t h of,Net annual g r o w t h of,Net annual g r o w t h of,Net annual g r o w t h of,Net annual g r o w t h of,Net annual g r o w t h of,Net annual g r o w t h of,Net annual g r o w t h of,Net annual g r o w t h of,,,,,,,,produce below the site's potential.,produce below the site's potential.,produce below the site's potential.,produce below the site's potential.,produce below the site's potential.,produce below the site's potential.,produce below the site's potential.,produce below the site's potential.,produce below the site's potential.,produce below the site's potential.,These stands aver-,These stands aver-,These stands aver-,These stands aver-
growing stock,averaged 4 4 cubic feet,averaged 4 4 cubic feet,averaged 4 4 cubic feet,averaged 4 4 cubic feet,per acre.,per acre.,per acre.,,By,By,,,,,,,,,,aged 37 years of age and contained,aged 37 years of age and contained,aged 37 years of age and contained,aged 37 years of age and contained,aged 37 years of age and contained,aged 37 years of age and contained,aged 37 years of age and contained,aged 37 years of age and contained,aged 37 years of age and contained,aged 37 years of age and contained,,"1,170 cubic feet of","1,170 cubic feet of","1,170 cubic feet of"
broad forest,"class,",hardwood stands accounted for,hardwood stands accounted for,hardwood stands accounted for,hardwood stands accounted for,hardwood stands accounted for,hardwood stands accounted for,hardwood stands accounted for,hardwood stands accounted for,hardwood stands accounted for,5 9,5 9,,,,,,,,growing stock,growing stock,growing stock,growing stock,growing stock,growing stock,per acre.,per acre.,Net annual growth of growing,Net annual growth of growing,Net annual growth of growing,Net annual growth of growing,Net annual growth of growing,Net annual growth of growing
"percent of the acres in need of TSI,","percent of the acres in need of TSI,","percent of the acres in need of TSI,","percent of the acres in need of TSI,","percent of the acres in need of TSI,",while,oak-pine,oak-pine,oak-pine,oak-pine,oak-pine,,,,,,,,,,stock averaged 4 0 cubic feet per acre.,stock averaged 4 0 cubic feet per acre.,stock averaged 4 0 cubic feet per acre.,stock averaged 4 0 cubic feet per acre.,stock averaged 4 0 cubic feet per acre.,stock averaged 4 0 cubic feet per acre.,stock averaged 4 0 cubic feet per acre.,stock averaged 4 0 cubic feet per acre.,stock averaged 4 0 cubic feet per acre.,stock averaged 4 0 cubic feet per acre.,stock averaged 4 0 cubic feet per acre.,Oak--pine and,Oak--pine and,Oak--pine and
