only 4 7 percent o f the upland hardwood stands and 33,only 4 7 percent o f the upland hardwood stands and 33,only 4 7 percent o f the upland hardwood stands and 33,only 4 7 percent o f the upland hardwood stands and 33,only 4 7 percent o f the upland hardwood stands and 33,only 4 7 percent o f the upland hardwood stands and 33,only 4 7 percent o f the upland hardwood stands and 33,the State's timberland is in stands overstocked,the State's timberland is in stands overstocked,the State's timberland is in stands overstocked,with,with
percent of lowland hardwood stands are in good condi-,percent of lowland hardwood stands are in good condi-,percent of lowland hardwood stands are in good condi-,percent of lowland hardwood stands are in good condi-,percent of lowland hardwood stands are in good condi-,percent of lowland hardwood stands are in good condi-,percent of lowland hardwood stands are in good condi-,trees that are receiving intense competition from each,trees that are receiving intense competition from each,trees that are receiving intense competition from each,trees that are receiving intense competition from each,trees that are receiving intense competition from each
tion.,"Across all broad management classes, stands in","Across all broad management classes, stands in","Across all broad management classes, stands in","Across all broad management classes, stands in","Across all broad management classes, stands in","Across all broad management classes, stands in",other.,Without commercial thinning these stands will,Without commercial thinning these stands will,Without commercial thinning these stands will,Without commercial thinning these stands will
good condition averaged 4 0 years of age and contained,good condition averaged 4 0 years of age and contained,good condition averaged 4 0 years of age and contained,good condition averaged 4 0 years of age and contained,good condition averaged 4 0 years of age and contained,good condition averaged 4 0 years of age and contained,good condition averaged 4 0 years of age and contained,"stagnate,",and much of the growth potential will be lost,and much of the growth potential will be lost,and much of the growth potential will be lost,and much of the growth potential will be lost
"1,735",cubic feet of growing stock per acre.,cubic feet of growing stock per acre.,cubic feet of growing stock per acre.,cubic feet of growing stock per acre.,Net annual,Net annual,to suppression mortality.,to suppression mortality.,These stands averaged 29,These stands averaged 29,These stands averaged 29
growth,of growlng stock averaged 61 c u b ~ cfeet per,of growlng stock averaged 61 c u b ~ cfeet per,of growlng stock averaged 61 c u b ~ cfeet per,of growlng stock averaged 61 c u b ~ cfeet per,of growlng stock averaged 61 c u b ~ cfeet per,,years of,"age and contained 2,589","age and contained 2,589",cubic feet of growing,cubic feet of growing
"acre,",well above the average 55 cubic,well above the average 55 cubic,feet per acre for,feet per acre for,feet per acre for,feet per acre for,stock,per acre. Net annual growth per acre averaged,per acre. Net annual growth per acre averaged,per acre. Net annual growth per acre averaged,per acre. Net annual growth per acre averaged
all stands.,"Continued protection from catastrophic fire,","Continued protection from catastrophic fire,","Continued protection from catastrophic fire,","Continued protection from catastrophic fire,","Continued protection from catastrophic fire,","Continued protection from catastrophic fire,",152 cubic feet.,Pine stands accounted for,Pine stands accounted for,9 0 percent of,9 0 percent of
"intermediate treatment of stands as needed, and prompt","intermediate treatment of stands as needed, and prompt","intermediate treatment of stands as needed, and prompt","intermediate treatment of stands as needed, and prompt","intermediate treatment of stands as needed, and prompt","intermediate treatment of stands as needed, and prompt","intermediate treatment of stands as needed, and prompt",the commercial thinning opportunity.,the commercial thinning opportunity.,the commercial thinning opportunity.,Nearly 58 percent,Nearly 58 percent
regeneration after harvest will ensure long-term produc-,regeneration after harvest will ensure long-term produc-,regeneration after harvest will ensure long-term produc-,regeneration after harvest will ensure long-term produc-,regeneration after harvest will ensure long-term produc-,regeneration after harvest will ensure long-term produc-,regeneration after harvest will ensure long-term produc-,of the pine stands in need of thinning were plne planta-,of the pine stands in need of thinning were plne planta-,of the pine stands in need of thinning were plne planta-,of the pine stands in need of thinning were plne planta-,of the pine stands in need of thinning were plne planta-
t i v ~ t yand a high rate of growth on these timberland,t i v ~ t yand a high rate of growth on these timberland,t i v ~ t yand a high rate of growth on these timberland,t i v ~ t yand a high rate of growth on these timberland,t i v ~ t yand a high rate of growth on these timberland,,,tions.,"By ownership,",67 percent of stands that need,67 percent of stands that need,67 percent of stands that need
acres.,,,,,,,thinning were on NlPF land; 31 percent were on forest,thinning were on NlPF land; 31 percent were on forest,thinning were on NlPF land; 31 percent were on forest,thinning were on NlPF land; 31 percent were on forest,thinning were on NlPF land; 31 percent were on forest
,,,,,,,~ndustryland; and the remaining 2 percent were on,~ndustryland; and the remaining 2 percent were on,~ndustryland; and the remaining 2 percent were on,~ndustryland; and the remaining 2 percent were on,
,,,,,,,public land.,,,,
