feet t o,bring the total annual softwood saw-log output,bring the total annual softwood saw-log output,bring the total annual softwood saw-log output,bring the total annual softwood saw-log output,,,,,
from all sources t o,from all sources t o,109 million cubic feet.,,,,,,,
Annual hardwood saw-log output increased 22 per-,Annual hardwood saw-log output increased 22 per-,Annual hardwood saw-log output increased 22 per-,Annual hardwood saw-log output increased 22 per-,Annual hardwood saw-log output increased 22 per-,,,,,
cent from an average of,cent from an average of,11 1 t o,135 million cubic Feet.,135 million cubic Feet.,,,,,
Sawtimber-size growing-stock,Sawtimber-size growing-stock,Sawtimber-size growing-stock,trees accounted for al-,trees accounted for al-,,,,,
"most 8 9 percent of the hardwood saw logs,","most 8 9 percent of the hardwood saw logs,","most 8 9 percent of the hardwood saw logs,",while pole-,while pole-,,,,,
timber,growing stock provided 5 percent.,growing stock provided 5 percent.,Cull trees,Cull trees,,,,,
harvested on timberland and trees cut from nontimber-,harvested on timberland and trees cut from nontimber-,harvested on timberland and trees cut from nontimber-,harvested on timberland and trees cut from nontimber-,harvested on timberland and trees cut from nontimber-,,,,,
land produced the remaining 6 percent of roundwood,land produced the remaining 6 percent of roundwood,land produced the remaining 6 percent of roundwood,land produced the remaining 6 percent of roundwood,land produced the remaining 6 percent of roundwood,,,,,
output.,,,,,,,,,
