these regions accounted for,these regions accounted for,almost all gains in acreage,almost all gains in acreage,Another,prominent feature of the hardwood resource is,prominent feature of the hardwood resource is,prominent feature of the hardwood resource is,prominent feature of the hardwood resource is,prominent feature of the hardwood resource is
of young hardwood stands. This recent increase illus-,of young hardwood stands. This recent increase illus-,of young hardwood stands. This recent increase illus-,of young hardwood stands. This recent increase illus-,the large proportion of poorly stocked stands.,the large proportion of poorly stocked stands.,the large proportion of poorly stocked stands.,the large proportion of poorly stocked stands.,Over 1 5,Over 1 5
trates,the effect of,increased hardwood harvesting.,increased hardwood harvesting.,"percent,",or nearly,"1.8 million acres, classified as oak-","1.8 million acres, classified as oak-","1.8 million acres, classified as oak-","1.8 million acres, classified as oak-"
These areas have lower hardwood growth t o removal,These areas have lower hardwood growth t o removal,These areas have lower hardwood growth t o removal,These areas have lower hardwood growth t o removal,pine or hardwood forest type are less than 6 0 percent,pine or hardwood forest type are less than 6 0 percent,pine or hardwood forest type are less than 6 0 percent,pine or hardwood forest type are less than 6 0 percent,pine or hardwood forest type are less than 6 0 percent,pine or hardwood forest type are less than 6 0 percent
ratios than those recorded for the Northern Piedmont,ratios than those recorded for the Northern Piedmont,ratios than those recorded for the Northern Piedmont,ratios than those recorded for the Northern Piedmont,stocked with trees that would be featured in most timber,stocked with trees that would be featured in most timber,stocked with trees that would be featured in most timber,stocked with trees that would be featured in most timber,stocked with trees that would be featured in most timber,stocked with trees that would be featured in most timber
and both Mountain regions.,and both Mountain regions.,The narrow gap between,The narrow gap between,management regimes.,management regimes.,The number of hardwood acres,The number of hardwood acres,The number of hardwood acres,The number of hardwood acres
growth and removals in the Coastal Plain has resulted in,growth and removals in the Coastal Plain has resulted in,growth and removals in the Coastal Plain has resulted in,growth and removals in the Coastal Plain has resulted in,insufficiently stocked has decreased 17 percent since,insufficiently stocked has decreased 17 percent since,insufficiently stocked has decreased 17 percent since,insufficiently stocked has decreased 17 percent since,insufficiently stocked has decreased 17 percent since,insufficiently stocked has decreased 17 percent since
a stable hardwood inventory since,a stable hardwood inventory since,1986.,The effect of,"1986, but many stands still remain in poor condition.","1986, but many stands still remain in poor condition.","1986, but many stands still remain in poor condition.","1986, but many stands still remain in poor condition.","1986, but many stands still remain in poor condition.","1986, but many stands still remain in poor condition."
increased hardwood harvesting should create an age,increased hardwood harvesting should create an age,increased hardwood harvesting should create an age,increased hardwood harvesting should create an age,Harvest activity since,Harvest activity since,1986 produced about,1986 produced about,18 percent,18 percent
profile that contributes t o more stable growth levels over,profile that contributes t o more stable growth levels over,profile that contributes t o more stable growth levels over,profile that contributes t o more stable growth levels over,of the poorly stocked hardwood stands.,of the poorly stocked hardwood stands.,of the poorly stocked hardwood stands.,of the poorly stocked hardwood stands.,The remaining,The remaining
the next 2 0 years.,the next 2 0 years.,Most of the mature and overmature,Most of the mature and overmature,poorly stocked stands cover a wide variety of physio-,poorly stocked stands cover a wide variety of physio-,poorly stocked stands cover a wide variety of physio-,poorly stocked stands cover a wide variety of physio-,poorly stocked stands cover a wide variety of physio-,poorly stocked stands cover a wide variety of physio-
stands in the Coastal Plain are concentrated in the,stands in the Coastal Plain are concentrated in the,stands in the Coastal Plain are concentrated in the,stands in the Coastal Plain are concentrated in the,graphic conditions in different levels of productivity.,graphic conditions in different levels of productivity.,graphic conditions in different levels of productivity.,graphic conditions in different levels of productivity.,graphic conditions in different levels of productivity.,Poor
"bottomland areas, where year-round water makes them","bottomland areas, where year-round water makes them","bottomland areas, where year-round water makes them","bottomland areas, where year-round water makes them","site conditions,","inadequate regeneration provisions, and","inadequate regeneration provisions, and","inadequate regeneration provisions, and","inadequate regeneration provisions, and","inadequate regeneration provisions, and"
unaccessible for harvesting.,unaccessible for harvesting.,The Northern Piedmont and,The Northern Piedmont and,stands principally composed of rough and rotten trees,stands principally composed of rough and rotten trees,stands principally composed of rough and rotten trees,stands principally composed of rough and rotten trees,stands principally composed of rough and rotten trees,stands principally composed of rough and rotten trees
both Mountain Survey Units have the highest accumula-,both Mountain Survey Units have the highest accumula-,both Mountain Survey Units have the highest accumula-,both Mountain Survey Units have the highest accumula-,are the main contributors t o poor stocking on older hard-,are the main contributors t o poor stocking on older hard-,are the main contributors t o poor stocking on older hard-,are the main contributors t o poor stocking on older hard-,are the main contributors t o poor stocking on older hard-,are the main contributors t o poor stocking on older hard-
tion of older hardwood stands.,tion of older hardwood stands.,"Collectively,",these three,wood stands.,Distribution of poorly stocked stands by,Distribution of poorly stocked stands by,Distribution of poorly stocked stands by,Distribution of poorly stocked stands by,Distribution of poorly stocked stands by
"regions control nearly 4.3 million acres, or 68 percent, of","regions control nearly 4.3 million acres, or 68 percent, of","regions control nearly 4.3 million acres, or 68 percent, of","regions control nearly 4.3 million acres, or 68 percent, of",region range from,region range from,1 2 percent in the Coastal Plain and,1 2 percent in the Coastal Plain and,1 2 percent in the Coastal Plain and,1 2 percent in the Coastal Plain and
Virginia's hardwood forests over 50 years of age. Under-,Virginia's hardwood forests over 50 years of age. Under-,Virginia's hardwood forests over 50 years of age. Under-,Virginia's hardwood forests over 50 years of age. Under-,Southern Piedmont to,Southern Piedmont to,2 0 percent in the Northern Moun-,2 0 percent in the Northern Moun-,2 0 percent in the Northern Moun-,2 0 percent in the Northern Moun-
"utilized,",this vast area of hardwood timber offers the,this vast area of hardwood timber offers the,this vast area of hardwood timber offers the,"tains,",and ail Survey,Units showed a decrease since,Units showed a decrease since,Units showed a decrease since,
greatest,opportunity for increasing the timber,opportunity for increasing the timber,cut over,1986.,,,,,
