Tanglefoot. Adult moths are active in the winter and begin,Tanglefoot. Adult moths are active in the winter and begin,Tanglefoot. Adult moths are active in the winter and begin,Tanglefoot. Adult moths are active in the winter and begin,Tanglefoot. Adult moths are active in the winter and begin,Tanglefoot. Adult moths are active in the winter and begin,Tanglefoot. Adult moths are active in the winter and begin,Tanglefoot. Adult moths are active in the winter and begin,"shortly after egg hatch, defoliation can be controlled before it","shortly after egg hatch, defoliation can be controlled before it","shortly after egg hatch, defoliation can be controlled before it","shortly after egg hatch, defoliation can be controlled before it","shortly after egg hatch, defoliation can be controlled before it","shortly after egg hatch, defoliation can be controlled before it","shortly after egg hatch, defoliation can be controlled before it","shortly after egg hatch, defoliation can be controlled before it","shortly after egg hatch, defoliation can be controlled before it","shortly after egg hatch, defoliation can be controlled before it"
emerging from the ground in late November to mate and lay,emerging from the ground in late November to mate and lay,emerging from the ground in late November to mate and lay,emerging from the ground in late November to mate and lay,emerging from the ground in late November to mate and lay,emerging from the ground in late November to mate and lay,emerging from the ground in late November to mate and lay,emerging from the ground in late November to mate and lay,"gets too severe. Unfortunately, without banding, most people","gets too severe. Unfortunately, without banding, most people","gets too severe. Unfortunately, without banding, most people","gets too severe. Unfortunately, without banding, most people","gets too severe. Unfortunately, without banding, most people","gets too severe. Unfortunately, without banding, most people","gets too severe. Unfortunately, without banding, most people","gets too severe. Unfortunately, without banding, most people","gets too severe. Unfortunately, without banding, most people","gets too severe. Unfortunately, without banding, most people"
"eggs. With female moths being wingless and flightless, they","eggs. With female moths being wingless and flightless, they","eggs. With female moths being wingless and flightless, they","eggs. With female moths being wingless and flightless, they","eggs. With female moths being wingless and flightless, they","eggs. With female moths being wingless and flightless, they","eggs. With female moths being wingless and flightless, they","eggs. With female moths being wingless and flightless, they",have no idea what amount of damage they can expect year,have no idea what amount of damage they can expect year,have no idea what amount of damage they can expect year,have no idea what amount of damage they can expect year,have no idea what amount of damage they can expect year,have no idea what amount of damage they can expect year,have no idea what amount of damage they can expect year,have no idea what amount of damage they can expect year,have no idea what amount of damage they can expect year,have no idea what amount of damage they can expect year
must climb up to the tops of trees to lay their eggs following,must climb up to the tops of trees to lay their eggs following,must climb up to the tops of trees to lay their eggs following,must climb up to the tops of trees to lay their eggs following,must climb up to the tops of trees to lay their eggs following,must climb up to the tops of trees to lay their eggs following,must climb up to the tops of trees to lay their eggs following,must climb up to the tops of trees to lay their eggs following,"to year, and by the time they notice anything going on, it’s","to year, and by the time they notice anything going on, it’s","to year, and by the time they notice anything going on, it’s","to year, and by the time they notice anything going on, it’s","to year, and by the time they notice anything going on, it’s","to year, and by the time they notice anything going on, it’s","to year, and by the time they notice anything going on, it’s","to year, and by the time they notice anything going on, it’s","to year, and by the time they notice anything going on, it’s","to year, and by the time they notice anything going on, it’s"
mating. A tree that is banded captures these moths on the,mating. A tree that is banded captures these moths on the,mating. A tree that is banded captures these moths on the,mating. A tree that is banded captures these moths on the,mating. A tree that is banded captures these moths on the,mating. A tree that is banded captures these moths on the,mating. A tree that is banded captures these moths on the,mating. A tree that is banded captures these moths on the,usually too late to spray and the damage is done.,usually too late to spray and the damage is done.,usually too late to spray and the damage is done.,usually too late to spray and the damage is done.,usually too late to spray and the damage is done.,usually too late to spray and the damage is done.,usually too late to spray and the damage is done.,usually too late to spray and the damage is done.,,
way up as they get stuck on the sticky band. Banding thus,way up as they get stuck on the sticky band. Banding thus,way up as they get stuck on the sticky band. Banding thus,way up as they get stuck on the sticky band. Banding thus,way up as they get stuck on the sticky band. Banding thus,way up as they get stuck on the sticky band. Banding thus,way up as they get stuck on the sticky band. Banding thus,way up as they get stuck on the sticky band. Banding thus,,,,,,,,,,
can protect individual trees from later defoliation because,can protect individual trees from later defoliation because,can protect individual trees from later defoliation because,can protect individual trees from later defoliation because,can protect individual trees from later defoliation because,can protect individual trees from later defoliation because,can protect individual trees from later defoliation because,can protect individual trees from later defoliation because,"Therefore,",our,goal,this,winter,is,to,establish,reliable,reliable
pregnant female moths are unable to get past the banding,pregnant female moths are unable to get past the banding,pregnant female moths are unable to get past the banding,pregnant female moths are unable to get past the banding,pregnant female moths are unable to get past the banding,pregnant female moths are unable to get past the banding,pregnant female moths are unable to get past the banding,pregnant female moths are unable to get past the banding,monitoring sites that are forested or contain enough trees to,monitoring sites that are forested or contain enough trees to,monitoring sites that are forested or contain enough trees to,monitoring sites that are forested or contain enough trees to,monitoring sites that are forested or contain enough trees to,monitoring sites that are forested or contain enough trees to,monitoring sites that are forested or contain enough trees to,monitoring sites that are forested or contain enough trees to,monitoring sites that are forested or contain enough trees to,monitoring sites that are forested or contain enough trees to
,,,,,,,,band 10 to 20 oaks in areas that have seen fall cankerworm,band 10 to 20 oaks in areas that have seen fall cankerworm,band 10 to 20 oaks in areas that have seen fall cankerworm,band 10 to 20 oaks in areas that have seen fall cankerworm,band 10 to 20 oaks in areas that have seen fall cankerworm,band 10 to 20 oaks in areas that have seen fall cankerworm,band 10 to 20 oaks in areas that have seen fall cankerworm,band 10 to 20 oaks in areas that have seen fall cankerworm,band 10 to 20 oaks in areas that have seen fall cankerworm,band 10 to 20 oaks in areas that have seen fall cankerworm
,,,,,,,,activity in the past. Preferably we would return to these same,activity in the past. Preferably we would return to these same,activity in the past. Preferably we would return to these same,activity in the past. Preferably we would return to these same,activity in the past. Preferably we would return to these same,activity in the past. Preferably we would return to these same,activity in the past. Preferably we would return to these same,activity in the past. Preferably we would return to these same,activity in the past. Preferably we would return to these same,activity in the past. Preferably we would return to these same
,,,,,,,,"sites each year, or at least regularly, to repeat the process. We","sites each year, or at least regularly, to repeat the process. We","sites each year, or at least regularly, to repeat the process. We","sites each year, or at least regularly, to repeat the process. We","sites each year, or at least regularly, to repeat the process. We","sites each year, or at least regularly, to repeat the process. We","sites each year, or at least regularly, to repeat the process. We","sites each year, or at least regularly, to repeat the process. We","sites each year, or at least regularly, to repeat the process. We","sites each year, or at least regularly, to repeat the process. We"
,,,,,,,,would start by obtaining coordinates and placing flagging,would start by obtaining coordinates and placing flagging,would start by obtaining coordinates and placing flagging,would start by obtaining coordinates and placing flagging,would start by obtaining coordinates and placing flagging,would start by obtaining coordinates and placing flagging,would start by obtaining coordinates and placing flagging,would start by obtaining coordinates and placing flagging,would start by obtaining coordinates and placing flagging,would start by obtaining coordinates and placing flagging
,,,,,,,,around each tree we intend to band in the fall. Once this,around each tree we intend to band in the fall. Once this,around each tree we intend to band in the fall. Once this,around each tree we intend to band in the fall. Once this,around each tree we intend to band in the fall. Once this,around each tree we intend to band in the fall. Once this,around each tree we intend to band in the fall. Once this,around each tree we intend to band in the fall. Once this,around each tree we intend to band in the fall. Once this,around each tree we intend to band in the fall. Once this
,,,,,,,,"is done, a contractor will come out in December to apply","is done, a contractor will come out in December to apply","is done, a contractor will come out in December to apply","is done, a contractor will come out in December to apply","is done, a contractor will come out in December to apply","is done, a contractor will come out in December to apply","is done, a contractor will come out in December to apply","is done, a contractor will come out in December to apply","is done, a contractor will come out in December to apply","is done, a contractor will come out in December to apply"
,,,,,,,,the sticky bands. Moth counts will be obtained by VDOF,the sticky bands. Moth counts will be obtained by VDOF,the sticky bands. Moth counts will be obtained by VDOF,the sticky bands. Moth counts will be obtained by VDOF,the sticky bands. Moth counts will be obtained by VDOF,the sticky bands. Moth counts will be obtained by VDOF,the sticky bands. Moth counts will be obtained by VDOF,the sticky bands. Moth counts will be obtained by VDOF,the sticky bands. Moth counts will be obtained by VDOF,the sticky bands. Moth counts will be obtained by VDOF
,,,,,,,,"personnel in January and February, and the contractor will","personnel in January and February, and the contractor will","personnel in January and February, and the contractor will","personnel in January and February, and the contractor will","personnel in January and February, and the contractor will","personnel in January and February, and the contractor will","personnel in January and February, and the contractor will","personnel in January and February, and the contractor will","personnel in January and February, and the contractor will","personnel in January and February, and the contractor will"
,,,,,,,,return to remove the sticky bands in April. If we do this in,return to remove the sticky bands in April. If we do this in,return to remove the sticky bands in April. If we do this in,return to remove the sticky bands in April. If we do this in,return to remove the sticky bands in April. If we do this in,return to remove the sticky bands in April. If we do this in,return to remove the sticky bands in April. If we do this in,return to remove the sticky bands in April. If we do this in,return to remove the sticky bands in April. If we do this in,return to remove the sticky bands in April. If we do this in
,,,,,,,,"enough places over multiple counties, we will hopefully","enough places over multiple counties, we will hopefully","enough places over multiple counties, we will hopefully","enough places over multiple counties, we will hopefully","enough places over multiple counties, we will hopefully","enough places over multiple counties, we will hopefully","enough places over multiple counties, we will hopefully","enough places over multiple counties, we will hopefully","enough places over multiple counties, we will hopefully","enough places over multiple counties, we will hopefully"
,,,,,,,,have enough data to obtain a general idea of what defoliation,have enough data to obtain a general idea of what defoliation,have enough data to obtain a general idea of what defoliation,have enough data to obtain a general idea of what defoliation,have enough data to obtain a general idea of what defoliation,have enough data to obtain a general idea of what defoliation,have enough data to obtain a general idea of what defoliation,have enough data to obtain a general idea of what defoliation,have enough data to obtain a general idea of what defoliation,have enough data to obtain a general idea of what defoliation
,,,,,,,,"levels we can expect regionally. In addition, specimen oak","levels we can expect regionally. In addition, specimen oak","levels we can expect regionally. In addition, specimen oak","levels we can expect regionally. In addition, specimen oak","levels we can expect regionally. In addition, specimen oak","levels we can expect regionally. In addition, specimen oak","levels we can expect regionally. In addition, specimen oak","levels we can expect regionally. In addition, specimen oak","levels we can expect regionally. In addition, specimen oak","levels we can expect regionally. In addition, specimen oak"
,,,,,,,,trees that are banded will be protected from cankerworm,trees that are banded will be protected from cankerworm,trees that are banded will be protected from cankerworm,trees that are banded will be protected from cankerworm,trees that are banded will be protected from cankerworm,trees that are banded will be protected from cankerworm,trees that are banded will be protected from cankerworm,trees that are banded will be protected from cankerworm,trees that are banded will be protected from cankerworm,trees that are banded will be protected from cankerworm
,,,,,,,,defoliation,even,if,localized,populations,populations,populations,end,up,being
