natural and urban landscapes in the forthcoming decades. In,natural and urban landscapes in the forthcoming decades. In,natural and urban landscapes in the forthcoming decades. In,natural and urban landscapes in the forthcoming decades. In,natural and urban landscapes in the forthcoming decades. In,natural and urban landscapes in the forthcoming decades. In,infestation for EAB populations to build up to levels where
"Virginia, the impact may include the loss of approximately","Virginia, the impact may include the loss of approximately","Virginia, the impact may include the loss of approximately","Virginia, the impact may include the loss of approximately","Virginia, the impact may include the loss of approximately","Virginia, the impact may include the loss of approximately",ash trees begin to decline seriously or to die. Without the
187 million ash trees in her forests and could eventually cost,187 million ash trees in her forests and could eventually cost,187 million ash trees in her forests and could eventually cost,187 million ash trees in her forests and could eventually cost,187 million ash trees in her forests and could eventually cost,187 million ash trees in her forests and could eventually cost,"benefit of traps, that is typically the time when they are first"
"the Commonwealth many millions of dollars. This year, no","the Commonwealth many millions of dollars. This year, no","the Commonwealth many millions of dollars. This year, no","the Commonwealth many millions of dollars. This year, no","the Commonwealth many millions of dollars. This year, no","the Commonwealth many millions of dollars. This year, no",discovered.
"new counties were added to the list, but new infestations were","new counties were added to the list, but new infestations were","new counties were added to the list, but new infestations were","new counties were added to the list, but new infestations were","new counties were added to the list, but new infestations were","new counties were added to the list, but new infestations were",
discovered in and around the extensive area of infestation,discovered in and around the extensive area of infestation,discovered in and around the extensive area of infestation,discovered in and around the extensive area of infestation,discovered in and around the extensive area of infestation,discovered in and around the extensive area of infestation,
in,Southside,Southside,Virginia,Virginia,,
along,with,with,four,new,,
counties,counties,in,adjacent,adjacent,,
North,,,Carolina,Carolina,,
"(Figure 2). In addition,","(Figure 2). In addition,","(Figure 2). In addition,","(Figure 2). In addition,","(Figure 2). In addition,",,
Shenandoah,Shenandoah,Shenandoah,National,National,,
Park reported their first,Park reported their first,Park reported their first,Park reported their first,Park reported their first,,
adult,EAB,from,,their,,
own trapping effort on,own trapping effort on,own trapping effort on,own trapping effort on,own trapping effort on,,
the,northern,northern,end,of,,
the Park near milepost,the Park near milepost,the Park near milepost,the Park near milepost,the Park near milepost,,
five,of,Skyline,Drive.,Drive.,,
In,many,,counties,counties,,
where,,EAB,,was,,
reported in 2012 from,reported in 2012 from,reported in 2012 from,reported in 2012 from,reported in 2012 from,,
"positive traps, no EAB-","positive traps, no EAB-","positive traps, no EAB-","positive traps, no EAB-","positive traps, no EAB-",,
infested,infested,trees,could,could,,
be,confirmed,confirmed,,this,,
year,where,where,searches,searches,,
took,place,,near,trap,,
,,,,,,Figure 2
8,,,,,,
