timber,timber,"products,","products,","products,",NIPF,,lands,lands,provide,provide,,approximately,approximately,approximately,approximately,approximately,75,75,,permanent,permanent,,,forested,forested,forested,sample,sample,,plots,,inventoried,inventoried,inventoried,,in,1992,1992,,
percent,percent,of,the,the,timber,for,,forest,,industries,industries,industries,in,the,,state.,state.,state.,In,(Thompson,(Thompson,(Thompson,,and,,Johnson,Johnson,,1994).,1994).,A,subset,subset,,of,these,these,"(3,221","(3,221",
"turn,",these,these,,forest,industries,industries,industries,industries,are,the,,top,,manufacturing,manufacturing,manufacturing,manufacturing,manufacturing,,plots,classified,classified,classified,classified,as,as,NIPF),,was,used,used,in,a,study,study,of,forested,forested,forested,tract
sector,,in,the,state,,and,,employ,,more,,than,,"120,000","120,000","120,000",people.,people.,people.,size,(Thompson,(Thompson,(Thompson,(Thompson,(Thompson,,and,Johnson,Johnson,,1996).,1996).,,,,,,,,
Timber,,removals,removals,removals,from,,growing,growing,,stock,,in,Virginia,Virginia,Virginia,,increased,increased,increased,,,,,,,,,,,,,,,,,,,,,
by,22.5,,percent,percent,between,between,,1977,,and,1992,1992,,(Knight,(Knight,,and,and,,Two,separate,separate,separate,separate,,landowner,landowner,,surveys,surveys,,also,,have,have,been,,completed.,completed.,completed.
McClure,McClure,,"1977,","1977,",Thompson,Thompson,Thompson,and,,Johnson,Johnson,Johnson,1994).,1994).,,,,,,One,initiated,initiated,initiated,,‘In,1990,1990,has,information,information,information,information,from,from,531,,NIPF,,owners,owners
,,,,,,,,,,,,,,,,,,,,chosen,chosen,from,from,,six,,counties,counties,,"(Highland,","(Highland,","(Highland,","Warren,","Warren,","Warren,",,Prince,,"Edward,","Edward,"
Resource,Resource,,professionals,professionals,professionals,,and,,policy,,makers,makers,,are,,determined,determined,determined,determined,"Madison,","Madison,",,"Greenville,","Greenville,","Greenville,","Greenville,",,and,Gloucester),Gloucester),Gloucester),Gloucester),,and,,three,,geographic,geographic,geographic
not,to,repeat,repeat,past,mistakes.,mistakes.,mistakes.,mistakes.,The,NIPF,NIPF,owners,owners,owners,have,have,been,been,been,regions,regions,(Coastal,(Coastal,(Coastal,(Coastal,(Coastal,"Plain,",,"Piedmont,","Piedmont,","Piedmont,",and,and,Mountain)(Hodge,Mountain)(Hodge,Mountain)(Hodge,Mountain)(Hodge,Mountain)(Hodge,Mountain)(Hodge,
blamed,blamed,for,,management,management,management,practices,practices,practices,that,,result,result,in,,the,poor,poor,poor,1993).,1993).,The,,questionnaire,questionnaire,questionnaire,questionnaire,,for,the,,study,,consisted,consisted,consisted,of,96,,
condition,condition,,of,some,,stands,stands,,following,,timber,timber,,harvest.,harvest.,harvest.,Resource,Resource,Resource,questions,questions,,that,that,were,were,,asked,,during,,an,interview,interview,interview,,that,took,,
professionals,professionals,professionals,,want,to,make,make,,sure,that,,renewed,renewed,renewed,interests,interests,interests,interests,in,about,,1,hour.,hour.,,The,second,second,,survey,survey,has,,information,information,information,,from,313,313
timber,,harvesting,harvesting,harvesting,adhere,adhere,,to,principles,principles,,of,good,good,,stewardship.,stewardship.,stewardship.,stewardship.,private,private,ownerships,ownerships,ownerships,ownerships,ownerships,and,357,357,sample,sample,,locations,locations,locations,,across,,the,
The,forest,forest,,based,community,community,community,community,needs,,to,monitor,monitor,monitor,,forest,forest,,,state,,of,Virginia.,Virginia.,Virginia.,Virginia.,Questionnaires,Questionnaires,Questionnaires,Questionnaires,,were,,distributed,distributed,distributed,to,,provide,provide
management,management,management,,activities,activities,in,,the,state.,,"Unfortunately,","Unfortunately,","Unfortunately,","Unfortunately,","Unfortunately,",there,there,there,has,comprehensive,comprehensive,comprehensive,comprehensive,,geographic,geographic,geographic,,coverage,coverage,,and,,were,were,part,,of,a,
been,little,little,or,no,documentation,documentation,documentation,documentation,of,what,what,is,happening,happening,happening,happening,,in,,national,national,study,study,study,,of,forest-land,forest-land,forest-land,,ownership,ownership,,(Birch,(Birch,,1996;,,1997).,1997).
Virginia’s,Virginia’s,,woodlands.,woodlands.,,To,our,our,"knowledge,","knowledge,","knowledge,",no,,one,,has,,,,The,questionnaire,questionnaire,questionnaire,questionnaire,questionnaire,,consisted,consisted,,of,18,questions,questions,questions,questions,and,,was,mailed,mailed
examined,examined,,the,,character,character,and,and,extent,,of,,contemporary,contemporary,contemporary,contemporary,,,,to,the,sample,sample,sample,,owners,owners,who,,took,about,about,,15,minutes,minutes,,to,,
management,management,management,,activities.,activities.,,"However,","However,",,the,,most,,recent,recent,recent,inventory,inventory,inventory,complete,complete,,it.,A,,sample,sample,of,,nonrespondents,nonrespondents,nonrespondents,nonrespondents,,was,,contacted,contacted,by,by
of,the,state’s,state’s,,forest,resources,resources,resources,was,,completed,completed,completed,,in,1992,1992,1992,,phone,phone,and,,interviewed.,interviewed.,interviewed.,interviewed.,The,,purpose,purpose,of,,this,paper,paper,is,to,,
(Thompson,(Thompson,(Thompson,,and,Johnson,Johnson,,1994).,,Although,Although,,results,results,,of,that,that,that,examine,examine,,results,results,,from,from,these,these,three,three,independent,independent,independent,independent,,studies,studies,and,and
resurvey,resurvey,,do,not,allow,,a,detailed,detailed,analysis,analysis,analysis,,of,on-the-ground,on-the-ground,on-the-ground,on-the-ground,on-the-ground,provide,provide,a,,more,more,,inclusive,inclusive,description,description,description,,of,Virginia’s,Virginia’s,Virginia’s,,private,private,
management,management,management,,"practices,","practices,",,they,,do,provide,provide,,information,information,information,information,about,about,about,forests,forests,and,,their,their,,owners.,owners.,,,,,,,,,,,,
