owners. Also support of educational programs such as,owners. Also support of educational programs such as,owners. Also support of educational programs such as,owners. Also support of educational programs such as,owners. Also support of educational programs such as,owners. Also support of educational programs such as,owners. Also support of educational programs such as,owners. Also support of educational programs such as,owners. Also support of educational programs such as,,,,,,,,,,,,,,
Project Learning Tree and Project Wild in local schools is,Project Learning Tree and Project Wild in local schools is,Project Learning Tree and Project Wild in local schools is,Project Learning Tree and Project Wild in local schools is,Project Learning Tree and Project Wild in local schools is,Project Learning Tree and Project Wild in local schools is,Project Learning Tree and Project Wild in local schools is,Project Learning Tree and Project Wild in local schools is,Project Learning Tree and Project Wild in local schools is,Project Learning Tree and Project Wild in local schools is,"Birch,","T. W.; Pywell,","T. W.; Pywell,","T. W.; Pywell,",N.,A.,1986. Communicating with,1986. Communicating with,1986. Communicating with,1986. Communicating with,1986. Communicating with,1986. Communicating with,
essential.,essential.,,,,,,,,,nonindustrial,nonindustrial,nonindustrial,private,private,forest-land,forest-land,forest-land,owners:,owners:,getting,getting,
,,,,,,,,,,programs on target.,programs on target.,programs on target.,programs on target.,"Res. Pap. NE-593. Broomall, PA:","Res. Pap. NE-593. Broomall, PA:","Res. Pap. NE-593. Broomall, PA:","Res. Pap. NE-593. Broomall, PA:","Res. Pap. NE-593. Broomall, PA:","Res. Pap. NE-593. Broomall, PA:","Res. Pap. NE-593. Broomall, PA:","Res. Pap. NE-593. Broomall, PA:",
Virginia Is Not Alone,Virginia Is Not Alone,Virginia Is Not Alone,Virginia Is Not Alone,Virginia Is Not Alone,,,,,,"U.S. Department of Agriculture, Forest Service,","U.S. Department of Agriculture, Forest Service,","U.S. Department of Agriculture, Forest Service,","U.S. Department of Agriculture, Forest Service,","U.S. Department of Agriculture, Forest Service,","U.S. Department of Agriculture, Forest Service,","U.S. Department of Agriculture, Forest Service,","U.S. Department of Agriculture, Forest Service,","U.S. Department of Agriculture, Forest Service,","U.S. Department of Agriculture, Forest Service,","U.S. Department of Agriculture, Forest Service,",,
,,,,,,,,,,Northeastern Forest Experiment Station. 11,Northeastern Forest Experiment Station. 11,Northeastern Forest Experiment Station. 11,Northeastern Forest Experiment Station. 11,Northeastern Forest Experiment Station. 11,Northeastern Forest Experiment Station. 11,Northeastern Forest Experiment Station. 11,Northeastern Forest Experiment Station. 11,Northeastern Forest Experiment Station. 11,Northeastern Forest Experiment Station. 11,p.,,
"In the 13 southern states alone, in 1994, there were nearly 5","In the 13 southern states alone, in 1994, there were nearly 5","In the 13 southern states alone, in 1994, there were nearly 5","In the 13 southern states alone, in 1994, there were nearly 5","In the 13 southern states alone, in 1994, there were nearly 5","In the 13 southern states alone, in 1994, there were nearly 5","In the 13 southern states alone, in 1994, there were nearly 5","In the 13 southern states alone, in 1994, there were nearly 5","In the 13 southern states alone, in 1994, there were nearly 5","In the 13 southern states alone, in 1994, there were nearly 5",,,,,,,,,,,,,
million private forest-land owners with 187.6 million acres of,million private forest-land owners with 187.6 million acres of,million private forest-land owners with 187.6 million acres of,million private forest-land owners with 187.6 million acres of,million private forest-land owners with 187.6 million acres of,million private forest-land owners with 187.6 million acres of,million private forest-land owners with 187.6 million acres of,million private forest-land owners with 187.6 million acres of,million private forest-land owners with 187.6 million acres of,million private forest-land owners with 187.6 million acres of,"Campbell, S. M.; Kittredge, D. 1996.","Campbell, S. M.; Kittredge, D. 1996.","Campbell, S. M.; Kittredge, D. 1996.","Campbell, S. M.; Kittredge, D. 1996.","Campbell, S. M.; Kittredge, D. 1996.","Campbell, S. M.; Kittredge, D. 1996.","Campbell, S. M.; Kittredge, D. 1996.","Campbell, S. M.; Kittredge, D. 1996.",Ecosystem-based,Ecosystem-based,Ecosystem-based,Ecosystem-based,
forest land (Moulton and Birch 1995). In the South this,forest land (Moulton and Birch 1995). In the South this,forest land (Moulton and Birch 1995). In the South this,forest land (Moulton and Birch 1995). In the South this,forest land (Moulton and Birch 1995). In the South this,forest land (Moulton and Birch 1995). In the South this,forest land (Moulton and Birch 1995). In the South this,forest land (Moulton and Birch 1995). In the South this,forest land (Moulton and Birch 1995). In the South this,,management,management,management,on,multiple,multiple,NIPF,NIPF,ownerships.,ownerships.,Journal,Journal,of
amounts to 89 percent of the forest and 94 percent of the,amounts to 89 percent of the forest and 94 percent of the,amounts to 89 percent of the forest and 94 percent of the,amounts to 89 percent of the forest and 94 percent of the,amounts to 89 percent of the forest and 94 percent of the,amounts to 89 percent of the forest and 94 percent of the,amounts to 89 percent of the forest and 94 percent of the,amounts to 89 percent of the forest and 94 percent of the,amounts to 89 percent of the forest and 94 percent of the,amounts to 89 percent of the forest and 94 percent of the,Forestry.,Forestry.,94(2): 24-29.,94(2): 24-29.,94(2): 24-29.,,,,,,,,
timber,harvested.,harvested.,By,combining,information,from,FIA,FIA,,,,,,,,,,,,,,
"inventories and forest ownership studies, we can better","inventories and forest ownership studies, we can better","inventories and forest ownership studies, we can better","inventories and forest ownership studies, we can better","inventories and forest ownership studies, we can better","inventories and forest ownership studies, we can better","inventories and forest ownership studies, we can better","inventories and forest ownership studies, we can better","inventories and forest ownership studies, we can better",,"Hodge, S. S.; Southard, L.","Hodge, S. S.; Southard, L.","Hodge, S. S.; Southard, L.","Hodge, S. S.; Southard, L.","Hodge, S. S.; Southard, L.",1992. A profile of Virginia,1992. A profile of Virginia,1992. A profile of Virginia,1992. A profile of Virginia,1992. A profile of Virginia,1992. A profile of Virginia,NIPF,NIPF
understand the timber supply potential from these lands.,understand the timber supply potential from these lands.,understand the timber supply potential from these lands.,understand the timber supply potential from these lands.,understand the timber supply potential from these lands.,understand the timber supply potential from these lands.,understand the timber supply potential from these lands.,understand the timber supply potential from these lands.,understand the timber supply potential from these lands.,understand the timber supply potential from these lands.,landowners: results of a 1991 survey.,landowners: results of a 1991 survey.,landowners: results of a 1991 survey.,landowners: results of a 1991 survey.,landowners: results of a 1991 survey.,landowners: results of a 1991 survey.,landowners: results of a 1991 survey.,landowners: results of a 1991 survey.,landowners: results of a 1991 survey.,"Richmond,","Richmond,",VA:,VA:
"Effects of timber prices, woodland accessibility, and other","Effects of timber prices, woodland accessibility, and other","Effects of timber prices, woodland accessibility, and other","Effects of timber prices, woodland accessibility, and other","Effects of timber prices, woodland accessibility, and other","Effects of timber prices, woodland accessibility, and other","Effects of timber prices, woodland accessibility, and other","Effects of timber prices, woodland accessibility, and other","Effects of timber prices, woodland accessibility, and other","Effects of timber prices, woodland accessibility, and other",Virginia’s Forests. 4 p.,Virginia’s Forests. 4 p.,Virginia’s Forests. 4 p.,Virginia’s Forests. 4 p.,Virginia’s Forests. 4 p.,,,,,,,,
factors that influence the economic availability of timber were,factors that influence the economic availability of timber were,factors that influence the economic availability of timber were,factors that influence the economic availability of timber were,factors that influence the economic availability of timber were,factors that influence the economic availability of timber were,factors that influence the economic availability of timber were,factors that influence the economic availability of timber were,factors that influence the economic availability of timber were,factors that influence the economic availability of timber were,,,,,,,,,,,,,
not considered in this analysis. But the result of this analysis,not considered in this analysis. But the result of this analysis,not considered in this analysis. But the result of this analysis,not considered in this analysis. But the result of this analysis,not considered in this analysis. But the result of this analysis,not considered in this analysis. But the result of this analysis,not considered in this analysis. But the result of this analysis,not considered in this analysis. But the result of this analysis,not considered in this analysis. But the result of this analysis,not considered in this analysis. But the result of this analysis,"Hodge,",S.,S.,1993.,"Beliefs,","Beliefs,","attitudes,","attitudes,","attitudes,",demographics,demographics,and,and
reveals a storehouse of economic opportunity.,reveals a storehouse of economic opportunity.,reveals a storehouse of economic opportunity.,reveals a storehouse of economic opportunity.,reveals a storehouse of economic opportunity.,reveals a storehouse of economic opportunity.,reveals a storehouse of economic opportunity.,,,,knowledge:The,knowledge:The,knowledge:The,knowledge:The,social,dimensions,dimensions,dimensions,dimensions,of,harvesting,harvesting,
,,,,,,,,,,decisions,decisions,made,made,by,private,private,forest-land,forest-land,forest-land,owners,in,
Recent government initiatives such as the Forest Service,Recent government initiatives such as the Forest Service,Recent government initiatives such as the Forest Service,Recent government initiatives such as the Forest Service,Recent government initiatives such as the Forest Service,Recent government initiatives such as the Forest Service,Recent government initiatives such as the Forest Service,Recent government initiatives such as the Forest Service,Recent government initiatives such as the Forest Service,Recent government initiatives such as the Forest Service,"Virginia. East Lansing, Ml: Michigan State University.","Virginia. East Lansing, Ml: Michigan State University.","Virginia. East Lansing, Ml: Michigan State University.","Virginia. East Lansing, Ml: Michigan State University.","Virginia. East Lansing, Ml: Michigan State University.","Virginia. East Lansing, Ml: Michigan State University.","Virginia. East Lansing, Ml: Michigan State University.","Virginia. East Lansing, Ml: Michigan State University.","Virginia. East Lansing, Ml: Michigan State University.","Virginia. East Lansing, Ml: Michigan State University.","Virginia. East Lansing, Ml: Michigan State University.","Virginia. East Lansing, Ml: Michigan State University.",
Stewardship,Stewardship,Program,Program,encourages,more,management,management,management,,Ph.D. dissertation.,Ph.D. dissertation.,Ph.D. dissertation.,Ph.D. dissertation.,,,,,,,,,
planning. Nearly one-third of the state’s private forest land is,planning. Nearly one-third of the state’s private forest land is,planning. Nearly one-third of the state’s private forest land is,planning. Nearly one-third of the state’s private forest land is,planning. Nearly one-third of the state’s private forest land is,planning. Nearly one-third of the state’s private forest land is,planning. Nearly one-third of the state’s private forest land is,planning. Nearly one-third of the state’s private forest land is,planning. Nearly one-third of the state’s private forest land is,planning. Nearly one-third of the state’s private forest land is,,,,,,,,,,,,,
"covered by written management plans, most of it in the","covered by written management plans, most of it in the","covered by written management plans, most of it in the","covered by written management plans, most of it in the","covered by written management plans, most of it in the","covered by written management plans, most of it in the","covered by written management plans, most of it in the","covered by written management plans, most of it in the","covered by written management plans, most of it in the",,"Knight, H. A.; McClure, J.","Knight, H. A.; McClure, J.","Knight, H. A.; McClure, J.","Knight, H. A.; McClure, J.","Knight, H. A.; McClure, J.",P.,"1977. Virginia’s timber, 1977.","1977. Virginia’s timber, 1977.","1977. Virginia’s timber, 1977.","1977. Virginia’s timber, 1977.","1977. Virginia’s timber, 1977.","1977. Virginia’s timber, 1977.","1977. Virginia’s timber, 1977."
"hands of larger owners. Of course, it is one thing to write","hands of larger owners. Of course, it is one thing to write","hands of larger owners. Of course, it is one thing to write","hands of larger owners. Of course, it is one thing to write","hands of larger owners. Of course, it is one thing to write","hands of larger owners. Of course, it is one thing to write","hands of larger owners. Of course, it is one thing to write","hands of larger owners. Of course, it is one thing to write","hands of larger owners. Of course, it is one thing to write","hands of larger owners. Of course, it is one thing to write","Resour. Bull. SE-44. Asheville, NC: U.S. Department of","Resour. Bull. SE-44. Asheville, NC: U.S. Department of","Resour. Bull. SE-44. Asheville, NC: U.S. Department of","Resour. Bull. SE-44. Asheville, NC: U.S. Department of","Resour. Bull. SE-44. Asheville, NC: U.S. Department of","Resour. Bull. SE-44. Asheville, NC: U.S. Department of","Resour. Bull. SE-44. Asheville, NC: U.S. Department of","Resour. Bull. SE-44. Asheville, NC: U.S. Department of","Resour. Bull. SE-44. Asheville, NC: U.S. Department of","Resour. Bull. SE-44. Asheville, NC: U.S. Department of","Resour. Bull. SE-44. Asheville, NC: U.S. Department of","Resour. Bull. SE-44. Asheville, NC: U.S. Department of",
management plans and quite another to carry them out. How,management plans and quite another to carry them out. How,management plans and quite another to carry them out. How,management plans and quite another to carry them out. How,management plans and quite another to carry them out. How,management plans and quite another to carry them out. How,management plans and quite another to carry them out. How,management plans and quite another to carry them out. How,management plans and quite another to carry them out. How,management plans and quite another to carry them out. How,"Agriculture,","Agriculture,","Agriculture,",Forest,"Service,","Service,","Service,",Southeastern,Southeastern,Southeastern,Forest,,
landowners respond to further initiatives in forest,landowners respond to further initiatives in forest,landowners respond to further initiatives in forest,landowners respond to further initiatives in forest,landowners respond to further initiatives in forest,landowners respond to further initiatives in forest,landowners respond to further initiatives in forest,landowners respond to further initiatives in forest,,,Experiment Station.,Experiment Station.,Experiment Station.,Experiment Station.,53~.,,,,,,,,
management is based on a complex set of socioeconomic,management is based on a complex set of socioeconomic,management is based on a complex set of socioeconomic,management is based on a complex set of socioeconomic,management is based on a complex set of socioeconomic,management is based on a complex set of socioeconomic,management is based on a complex set of socioeconomic,management is based on a complex set of socioeconomic,management is based on a complex set of socioeconomic,management is based on a complex set of socioeconomic,,,,,,,,,,,,,
"factors. Only time will tell how they all work out, but there is","factors. Only time will tell how they all work out, but there is","factors. Only time will tell how they all work out, but there is","factors. Only time will tell how they all work out, but there is","factors. Only time will tell how they all work out, but there is","factors. Only time will tell how they all work out, but there is","factors. Only time will tell how they all work out, but there is","factors. Only time will tell how they all work out, but there is","factors. Only time will tell how they all work out, but there is","factors. Only time will tell how they all work out, but there is","Moulton R. J.; Birch, T. W. 1995.","Moulton R. J.; Birch, T. W. 1995.","Moulton R. J.; Birch, T. W. 1995.","Moulton R. J.; Birch, T. W. 1995.","Moulton R. J.; Birch, T. W. 1995.","Moulton R. J.; Birch, T. W. 1995.","Moulton R. J.; Birch, T. W. 1995.","Moulton R. J.; Birch, T. W. 1995.",Southern private forest,Southern private forest,Southern private forest,Southern private forest,
no denying that present landowner intentions reveal a,no denying that present landowner intentions reveal a,no denying that present landowner intentions reveal a,no denying that present landowner intentions reveal a,no denying that present landowner intentions reveal a,no denying that present landowner intentions reveal a,no denying that present landowner intentions reveal a,no denying that present landowner intentions reveal a,no denying that present landowner intentions reveal a,,"landowners, s profile.","landowners, s profile.","landowners, s profile.","landowners, s profile.","landowners, s profile.",Forest Farmer.,Forest Farmer.,Forest Farmer.,Forest Farmer.,54(5):,44-46.,44-46.,
potential,opportunity,opportunity,for,forest,management,in,Virginia.,Virginia.,,,,,,,,,,,,,,
,,,,,,,,,,"Thompson, M.T.; Johnson,","Thompson, M.T.; Johnson,","Thompson, M.T.; Johnson,","Thompson, M.T.; Johnson,","Thompson, M.T.; Johnson,",T.,,G.,1994.,Virginia’s,,"forests,",
Literature,Literature,Cited,Cited,,,,,,,"1992. Resour. Bull. SE-1 51. Asheville, NC: U.S.","1992. Resour. Bull. SE-1 51. Asheville, NC: U.S.","1992. Resour. Bull. SE-1 51. Asheville, NC: U.S.","1992. Resour. Bull. SE-1 51. Asheville, NC: U.S.","1992. Resour. Bull. SE-1 51. Asheville, NC: U.S.","1992. Resour. Bull. SE-1 51. Asheville, NC: U.S.","1992. Resour. Bull. SE-1 51. Asheville, NC: U.S.","1992. Resour. Bull. SE-1 51. Asheville, NC: U.S.","1992. Resour. Bull. SE-1 51. Asheville, NC: U.S.","1992. Resour. Bull. SE-1 51. Asheville, NC: U.S.","1992. Resour. Bull. SE-1 51. Asheville, NC: U.S.",,
,,,,,,,,,,Department,Department,Department,of,"Agriculture,","Agriculture,",,Forest,"Service,","Service,",Southeastern,Southeastern,Southeastern
"Birch, T. W.","Birch, T. W.",1996.,Private,forest-land,forest-land,owners,of,the,United,Forest Experiment Station. 103 p.,Forest Experiment Station. 103 p.,Forest Experiment Station. 103 p.,Forest Experiment Station. 103 p.,Forest Experiment Station. 103 p.,Forest Experiment Station. 103 p.,Forest Experiment Station. 103 p.,Forest Experiment Station. 103 p.,,,,,
,"States, 1994. Resour. Bull. NE-1 34. Radnor, PA: U.S.","States, 1994. Resour. Bull. NE-1 34. Radnor, PA: U.S.","States, 1994. Resour. Bull. NE-1 34. Radnor, PA: U.S.","States, 1994. Resour. Bull. NE-1 34. Radnor, PA: U.S.","States, 1994. Resour. Bull. NE-1 34. Radnor, PA: U.S.","States, 1994. Resour. Bull. NE-1 34. Radnor, PA: U.S.","States, 1994. Resour. Bull. NE-1 34. Radnor, PA: U.S.","States, 1994. Resour. Bull. NE-1 34. Radnor, PA: U.S.","States, 1994. Resour. Bull. NE-1 34. Radnor, PA: U.S.",,,,,,,,,,,,,
,Department,of,"Agriculture,","Agriculture,",Forest,"Service,",Northeastern,Northeastern,Northeastern,"Thompson, M. T.; Johnson,","Thompson, M. T.; Johnson,","Thompson, M. T.; Johnson,","Thompson, M. T.; Johnson,","Thompson, M. T.; Johnson,","Thompson, M. T.; Johnson,",T.,G. 1996. A forested tract-size,G. 1996. A forested tract-size,G. 1996. A forested tract-size,G. 1996. A forested tract-size,G. 1996. A forested tract-size,G. 1996. A forested tract-size
,Forest Experiment Station. 183 p.,Forest Experiment Station. 183 p.,Forest Experiment Station. 183 p.,Forest Experiment Station. 183 p.,Forest Experiment Station. 183 p.,,,,,profile of Virginia’s,profile of Virginia’s,profile of Virginia’s,profile of Virginia’s,NIPF,NIPF,landowners.,landowners.,landowners.,Res.,Pap.,SRS-1.,SRS-1.
,,,,,,,,,,"Asheville, NC: U.S. Department of Agriculture, Forest","Asheville, NC: U.S. Department of Agriculture, Forest","Asheville, NC: U.S. Department of Agriculture, Forest","Asheville, NC: U.S. Department of Agriculture, Forest","Asheville, NC: U.S. Department of Agriculture, Forest","Asheville, NC: U.S. Department of Agriculture, Forest","Asheville, NC: U.S. Department of Agriculture, Forest","Asheville, NC: U.S. Department of Agriculture, Forest","Asheville, NC: U.S. Department of Agriculture, Forest","Asheville, NC: U.S. Department of Agriculture, Forest","Asheville, NC: U.S. Department of Agriculture, Forest","Asheville, NC: U.S. Department of Agriculture, Forest",
"Birch, Thomas W.","Birch, Thomas W.","Birch, Thomas W.",1997.,Private,forest-land,owners,owners,of,the,"Service, Southern Research Station. 8 p.","Service, Southern Research Station. 8 p.","Service, Southern Research Station. 8 p.","Service, Southern Research Station. 8 p.","Service, Southern Research Station. 8 p.","Service, Southern Research Station. 8 p.","Service, Southern Research Station. 8 p.","Service, Southern Research Station. 8 p.","Service, Southern Research Station. 8 p.","Service, Southern Research Station. 8 p.",,,
,Southern,United,"Ststes,",1994.,Resour.,Bull.,NE-138.,NE-138.,NE-138.,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,
