,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,Y,
forest,forest,,land).,land).,,Hodge,,(1993),(1993),,found,found,,that,that,55,,percent,percent,percent,percent,,HARVESTERS,HARVESTERS,HARVESTERS,,,,,,,,,,,,,,HARVESTERS,HARVESTERS,HARVESTERS
of,those,those,those,,surveyed,surveyed,,,(NIPF,,owners),owners),owners),,had,had,harvested,harvested,harvested,harvested,harvested,,,3J-7.l,,,,,,,,,,,,,,,70%,70%,
timber.,timber.,timber.,For,For,those,those,who,who,,had,not,,"harvested,","harvested,","harvested,","harvested,",,41,,,,,,,,,,,,,,,,,,,,,,,
percent,percent,percent,said,said,,they,intend,intend,,to,cut,in,,the,the,next,next,10,10,,,Figure,Figure,6.-Harvest,6.-Harvest,6.-Harvest,experience,experience,experience,of,private,ownerships,ownerships,ownerships,and,and,for,acres,,,
,,,,,,,,,,,,,,,,,,,,,,of,forest,land,land,"owned,","owned,","Virginia,","Virginia,",1994.,,,,,,,,,,,
years.,years.,years.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thirty-seven,Thirty-seven,Thirty-seven,Thirty-seven,,,percent,percent,,of,private,private,,forest-land,forest-land,forest-land,forest-land,forest-land,,owners,owners,owners,,,,,,,,,,,,,,,,,,,,
state,,that,that,they,they,intend,intend,intend,to,harvest,harvest,,in,the,the,next,next,,10,,,,,,,,,,,,,,,,,,,,,,
years,years,,(Birch,(Birch,,1996).,,,These,,owners,owners,,control,control,control,,53,,,,,,OWNERS 1994,OWNERS 1994,OWNERS 1994,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACRES,ACRES,OWNED,OWNED,,1994,,,
percent,percent,percent,of,,the,,private,private,,forest.,,"Conversely,","Conversely,","Conversely,","Conversely,","Conversely,",,44,,,,,,,,,,,,,,,,,,,,,,,
percent,percent,percent,of,,the,owners,owners,owners,,say,they,,never,never,never,intend,intend,intend,,to,,,,,,,,,,,,,,,,,MDEFNITE,MDEFNITE,,,
harvest.,harvest.,harvest.,They,They,,hold,,only,,13,percent,percent,percent,,of,the,the,private,private,private,private,,,,,,,,,,,,,,,,,33%,,,
acreage,acreage,acreage,(Fig.,(Fig.,(Fig.,7).,,Owners,Owners,,with,,indefinite,indefinite,indefinite,indefinite,,harvest,harvest,harvest,,,,,,,,,,,,,,,,,,,,,
plans,plans,control,control,control,,33,percent,percent,percent,of,the,,private,private,private,forest,forest,forest,,land.,land.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,,,No*;:o,No*;:o,No*;:o,No*;:o,No*;:o,No*;:o,No*;:o,No*;:o,No*;:o,No*;:o
Intention,Intention,Intention,,to,harvest,harvest,,is,related,related,,to,size,size,size,of,,forested,forested,forested,,,,,,,,I-IOYEARS,I-IOYEARS,I-IOYEARS,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37%,,,,,,,,,,I - I O Y E A I tS,I - I O Y E A I tS,I - I O Y E A I tS
ownership.,ownership.,ownership.,ownership.,,With,,the,,exception,exception,,of,the,the,the,very,very,,small,small,,,,,,,,,,,,,,,,,,,,,
ownerships,ownerships,ownerships,ownerships,,(those,,with,with,,fewer,than,than,,10,10,acres,acres,,of,,,,,,,,,,,,,,,,,,,,,,
"forest),","forest),","forest),",the,,majority,majority,,of,,the,acreage,acreage,acreage,,is,controlled,controlled,controlled,controlled,controlled,by,Figure,7.-Harvest,7.-Harvest,7.-Harvest,intentions,intentions,of,,private,private,ownerships,ownerships,ownerships,and,for,acres,acres,,,
landowners,landowners,landowners,landowners,,who,,express,express,express,a,willingness,willingness,willingness,willingness,willingness,,to,,harvest,harvest,harvest,of,forest,land,land,"owned,","Virginia,","Virginia,",,1994.,,,,,,,,,,,
(Fig.,,8).,,More,More,than,,half,,of,the,acreage,acreage,acreage,acreage,in,,,,,,,,,,,,,,,,,,,,,,,,,
ownerships,ownerships,ownerships,ownerships,,with,more,more,more,than,,200,acres,acres,acres,,of,forest,forest,forest,is,is,,,,,,,,,,,,,,,,,,,,
controlled,controlled,controlled,,by,,owners,owners,,who,intend,intend,,to,,harvest,harvest,harvest,,in,the,the,,,,,,,,,,,,,,,,,,,,
next,,10,,years.,years.,,Hodge,Hodge,,found,a,,significant,significant,significant,significant,,,,,,,,,,,,,,,,,,,,,,,,,
relationship,relationship,relationship,relationship,,between,between,,,future,,harvest,harvest,,,plans,plans,,and,and,size,size,,,,,,,,,,,,,,,,,,,,
class.,class.,,Virginia,Virginia,Virginia,NIPF,,,owners,,with,with,more,more,more,than,than,,50,,,,1-s,,,,,,,,,,,,,,,,,,
acres,acres,were,were,,more,,likely,likely,,to,harvest,harvest,,than,than,those,those,those,,with,with,,10-45,,,,,,,,,,,,,,,,,,
less.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,50-99,,,,,,,,,,,,,,,,,,
Thompson,Thompson,Thompson,Thompson,,and,,Johnson,Johnson,Johnson,examined,examined,examined,examined,,growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,100-199,,,,,,,,,,,,,,,,,,,
"volume,","volume,","volume,","growth,","growth,","growth,",,and,,removals,removals,,by,,forested,forested,forested,forested,,tract,tract,,200-499,200-499,,,,,,,,,,,,,,,,,,
size,,(Thompson,(Thompson,(Thompson,(Thompson,,and,and,,Johnson,Johnson,,1996).,1996).,1996).,Differences,Differences,Differences,Differences,Differences,Differences,,500+,,,,,,,,,,,,,,,,,,
in,growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,,volume,volume,,varied,varied,by,by,,forested,forested,forested,,tract,tract,,,,,,,,,,,,,,,,,,,.,-,-
size;,,"however,","however,","however,","however,",these,these,,differences,differences,differences,,were,were,were,not,not,,,,,,,,,,2i%,3oo/o,,40%,,so-0/o,60%,60%,7d%,,80%,80%,90%,100%,100%
determined,determined,determined,determined,,to,be,significant,significant,significant,significant,(Fig.,(Fig.,,9).,9).,Highest,Highest,Highest,,,,,,,,,,PERCENT OF ACRES (BIRCH),PERCENT OF ACRES (BIRCH),PERCENT OF ACRES (BIRCH),PERCENT OF ACRES (BIRCH),PERCENT OF ACRES (BIRCH),PERCENT OF ACRES (BIRCH),PERCENT OF ACRES (BIRCH),PERCENT OF ACRES (BIRCH),,,,,,
volume,volume,volume,per,per,acre,,averaged,averaged,averaged,,"1,840","1,840",cubic,cubic,cubic,feet,feet,,per,per,,,,,,,,,,,,,,,,,,,,,
acre,,in,the,,l-,to,1,O-acre,O-acre,,"category,","category,","category,",,the,lowest,lowest,lowest,,,,,,,,1m I-10,1m I-10,years,,OINDEFINITE,OINDEFINITE,,l,,NEVER,AND,,NO,ANSWER,ANSWER,1
average,average,average,was,was,"1,682","1,682",cubic,cubic,,feet,in,the,,1,Ol-,Ol-,to,,200-,200-,,,,,,,,,,,,,,,,,,,,,
acre,,class.,class.,class.,,,,,,,,,,,,,,,,,,Figure,,8.-Harvest,8.-Harvest,intentions,intentions,intentions,of,private,private,ownerships,ownerships,ownerships,and,for,acres,acres,,,
,,,,,,,,,,,,,,,,,,,,,,of,forest,land,land,"owned,",by,size,,class,of,ownership,ownership,",","Virginia,","Virginia,",1994.,1994.,,,
Average,Average,Average,,softwood,softwood,,growth,growth,growth,and,and,,removal,removal,removal,,volumes,volumes,volumes,volumes,,,,,,,,,,,,,,,,,,,,,
were,,consistent,consistent,consistent,consistent,,across,across,,forested,forested,,tract,tract,,size,,,classes,classes,classes,,,,,,,,,,,,,,,,,,,,
on,a,cubic,cubic,,foot,,per,,acre,basis,basis,(Fig.,(Fig.,,10).,10).,Average,Average,Average,Average,,,,,,,,,,,,,,,,,,,,,
softwood,softwood,softwood,,growth,growth,,ranged,ranged,,from,18,,cubic,cubic,cubic,feet,feet,,per,per,,,,,,,,,,,,,,,,,,,,,
acre,,in,the,the,parcels,parcels,,greater,greater,than,than,500,500,,acres,acres,,to,21,21,,,,,,,,,,,,,,,,,,,,,
cubic,,feet,feet,per,,acre,in,,the,201-,,to,500-acre,500-acre,500-acre,500-acre,,,class.,class.,class.,,,,,,,,,,,,,,,,,,,,
The,,level,level,of,,softwood,softwood,softwood,,removals,removals,,was,was,,also,,,,,,,,,,,,,,,,,,,,,,,,,
consistent,consistent,consistent,,across,across,,all,,size,,"classes,","classes,",,,ranging,ranging,ranging,,from,from,,,,,,,,,,,,,,,,,,,,,
just,under,under,under,11,,cubic,feet,feet,,per,acre,in,,the,the,201,201,to,,500-,500-,ti,,,,1-1”,,"I,-50",,,"5,.loo",,101.20”,101.20”,,2 ”,",400",",400",WI+,WI+,
,,,,,,,,,,,,,,,,,,,,,,,,,,ACRES,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACRES,,,ACRES,,ACRES,ACRES,,ACRES,ACRES,ACRES,ACRES,ACRES,
acre,,class,class,to,,nearly,,17,,cubic,feet,feet,,per,per,acre,,in,,the,the,,,,,,,,,,,,,,,,,,,,
greater,greater,greater,than,than,,500-acre,500-acre,,,class.,,,,,,,,,,,,,,,,,,,n,SOFTWOOD,SOFTWOOD,0,HARDWOOD,HARDWOOD,HARDWOOD,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Figure,Figure,9.-Average,9.-Average,9.-Average,cubic-foot,cubic-foot,volume,volume,per,"acre,",,by,forested,forested,tract,tract,,,
,,,,,,,,,,,,,,,,,,,,,,size,class,class,",","Virginia,",1992.,1992.,,,,,,,,,,,,,
