cutting at a time when there is greater demand for products from the forest. In terms,cutting at a time when there is greater demand for products from the forest. In terms,cutting at a time when there is greater demand for products from the forest. In terms,cutting at a time when there is greater demand for products from the forest. In terms,cutting at a time when there is greater demand for products from the forest. In terms,cutting at a time when there is greater demand for products from the forest. In terms,cutting at a time when there is greater demand for products from the forest. In terms,cutting at a time when there is greater demand for products from the forest. In terms,cutting at a time when there is greater demand for products from the forest. In terms,cutting at a time when there is greater demand for products from the forest. In terms,cutting at a time when there is greater demand for products from the forest. In terms
"of decision making, private forest owners have control over marketed and","of decision making, private forest owners have control over marketed and","of decision making, private forest owners have control over marketed and","of decision making, private forest owners have control over marketed and","of decision making, private forest owners have control over marketed and","of decision making, private forest owners have control over marketed and","of decision making, private forest owners have control over marketed and","of decision making, private forest owners have control over marketed and","of decision making, private forest owners have control over marketed and",,non-
marketed,commodities.,commodities.,This,situation,needs,monitoring,to,maintain,good,
stewardship,for,future,generations.,generations.,,,,,,
The,Authors,,,,,,,,,
"THOMAS W. BIRCH, USDA Forest Service, Northeastern Research Station,","THOMAS W. BIRCH, USDA Forest Service, Northeastern Research Station,","THOMAS W. BIRCH, USDA Forest Service, Northeastern Research Station,","THOMAS W. BIRCH, USDA Forest Service, Northeastern Research Station,","THOMAS W. BIRCH, USDA Forest Service, Northeastern Research Station,","THOMAS W. BIRCH, USDA Forest Service, Northeastern Research Station,","THOMAS W. BIRCH, USDA Forest Service, Northeastern Research Station,","THOMAS W. BIRCH, USDA Forest Service, Northeastern Research Station,","THOMAS W. BIRCH, USDA Forest Service, Northeastern Research Station,","THOMAS W. BIRCH, USDA Forest Service, Northeastern Research Station,","THOMAS W. BIRCH, USDA Forest Service, Northeastern Research Station,"
"Radnor, PA 19087.","Radnor, PA 19087.","Radnor, PA 19087.",,,,,,,,
"SANDRA S. HODGE, University of Missouri, Columbia, MO.","SANDRA S. HODGE, University of Missouri, Columbia, MO.","SANDRA S. HODGE, University of Missouri, Columbia, MO.","SANDRA S. HODGE, University of Missouri, Columbia, MO.","SANDRA S. HODGE, University of Missouri, Columbia, MO.","SANDRA S. HODGE, University of Missouri, Columbia, MO.","SANDRA S. HODGE, University of Missouri, Columbia, MO.","SANDRA S. HODGE, University of Missouri, Columbia, MO.","SANDRA S. HODGE, University of Missouri, Columbia, MO.",,
"MICHAEL T. THOMPSON, USDA Forest Service, Southern Research Station,","MICHAEL T. THOMPSON, USDA Forest Service, Southern Research Station,","MICHAEL T. THOMPSON, USDA Forest Service, Southern Research Station,","MICHAEL T. THOMPSON, USDA Forest Service, Southern Research Station,","MICHAEL T. THOMPSON, USDA Forest Service, Southern Research Station,","MICHAEL T. THOMPSON, USDA Forest Service, Southern Research Station,","MICHAEL T. THOMPSON, USDA Forest Service, Southern Research Station,","MICHAEL T. THOMPSON, USDA Forest Service, Southern Research Station,","MICHAEL T. THOMPSON, USDA Forest Service, Southern Research Station,","MICHAEL T. THOMPSON, USDA Forest Service, Southern Research Station,","MICHAEL T. THOMPSON, USDA Forest Service, Southern Research Station,"
"Asheville, NC 28801.","Asheville, NC 28801.","Asheville, NC 28801.",,,,,,,,
Manuscript received for publication 20 July 1998,Manuscript received for publication 20 July 1998,Manuscript received for publication 20 July 1998,Manuscript received for publication 20 July 1998,Manuscript received for publication 20 July 1998,Manuscript received for publication 20 July 1998,,,,,
Published by:,Published by:,,,,,,,For additional copies:,For additional copies:,For additional copies:
USDA FOREST SERVICE,USDA FOREST SERVICE,USDA FOREST SERVICE,USDA FOREST SERVICE,,,,,USDA Forest Service,USDA Forest Service,USDA Forest Service
5 RADNOR CORP CTR SUITE 200,5 RADNOR CORP CTR SUITE 200,5 RADNOR CORP CTR SUITE 200,5 RADNOR CORP CTR SUITE 200,5 RADNOR CORP CTR SUITE 200,,,,Publications,,Distribution
RADNOR,PA,19087-4585,19087-4585,,,,,359 Main Road,359 Main Road,
,,,,,,,,"Delaware,",OH,43015
September,1998,,,,,,,Fax: (740)368-0152,Fax: (740)368-0152,Fax: (740)368-0152
,,Visit our homepage,Visit our homepage,Visit our homepage,at: http:lAuww.fs.fed.uslne/,at: http:lAuww.fs.fed.uslne/,at: http:lAuww.fs.fed.uslne/,at: http:lAuww.fs.fed.uslne/,,
