The Hodge study (Hodge and Southard 1992) shows a high,The Hodge study (Hodge and Southard 1992) shows a high,The Hodge study (Hodge and Southard 1992) shows a high,The Hodge study (Hodge and Southard 1992) shows a high,The Hodge study (Hodge and Southard 1992) shows a high,The Hodge study (Hodge and Southard 1992) shows a high,The Hodge study (Hodge and Southard 1992) shows a high,The Hodge study (Hodge and Southard 1992) shows a high,The Hodge study (Hodge and Southard 1992) shows a high,The Hodge study (Hodge and Southard 1992) shows a high,,increased. The largest decrease in acreage was in,increased. The largest decrease in acreage was in,increased. The largest decrease in acreage was in,increased. The largest decrease in acreage was in,increased. The largest decrease in acreage was in,increased. The largest decrease in acreage was in,increased. The largest decrease in acreage was in,increased. The largest decrease in acreage was in,increased. The largest decrease in acreage was in
proportion of forested acres owned by retirees (45%) and,proportion of forested acres owned by retirees (45%) and,proportion of forested acres owned by retirees (45%) and,proportion of forested acres owned by retirees (45%) and,proportion of forested acres owned by retirees (45%) and,proportion of forested acres owned by retirees (45%) and,proportion of forested acres owned by retirees (45%) and,proportion of forested acres owned by retirees (45%) and,proportion of forested acres owned by retirees (45%) and,proportion of forested acres owned by retirees (45%) and,,"ownerships with more than 1,000 acres of forest land.","ownerships with more than 1,000 acres of forest land.","ownerships with more than 1,000 acres of forest land.","ownerships with more than 1,000 acres of forest land.","ownerships with more than 1,000 acres of forest land.","ownerships with more than 1,000 acres of forest land.","ownerships with more than 1,000 acres of forest land.","ownerships with more than 1,000 acres of forest land.","ownerships with more than 1,000 acres of forest land."
"white collar (33%) workers, while blue collar workers (11%)","white collar (33%) workers, while blue collar workers (11%)","white collar (33%) workers, while blue collar workers (11%)","white collar (33%) workers, while blue collar workers (11%)","white collar (33%) workers, while blue collar workers (11%)","white collar (33%) workers, while blue collar workers (11%)","white collar (33%) workers, while blue collar workers (11%)","white collar (33%) workers, while blue collar workers (11%)","white collar (33%) workers, while blue collar workers (11%)","white collar (33%) workers, while blue collar workers (11%)",,,,,,,,,,
and,farmers,(11%),owned,smaller,proportions.,proportions.,The,acreage,acreage,,,,,,,,,,
owned by individuals sampled in this study differs from,owned by individuals sampled in this study differs from,owned by individuals sampled in this study differs from,owned by individuals sampled in this study differs from,owned by individuals sampled in this study differs from,owned by individuals sampled in this study differs from,owned by individuals sampled in this study differs from,owned by individuals sampled in this study differs from,owned by individuals sampled in this study differs from,,,,,,,,,,,
Birch’s results mostly because the study did not include,Birch’s results mostly because the study did not include,Birch’s results mostly because the study did not include,Birch’s results mostly because the study did not include,Birch’s results mostly because the study did not include,Birch’s results mostly because the study did not include,Birch’s results mostly because the study did not include,Birch’s results mostly because the study did not include,Birch’s results mostly because the study did not include,,,,,,,,,,,
"ownerships with fewer than 20 acres of forest land, and","ownerships with fewer than 20 acres of forest land, and","ownerships with fewer than 20 acres of forest land, and","ownerships with fewer than 20 acres of forest land, and","ownerships with fewer than 20 acres of forest land, and","ownerships with fewer than 20 acres of forest land, and","ownerships with fewer than 20 acres of forest land, and","ownerships with fewer than 20 acres of forest land, and","ownerships with fewer than 20 acres of forest land, and",,,,,,,PERCENT,(BIRCH),,,
also a slightly different grouping of occupations was used.,also a slightly different grouping of occupations was used.,also a slightly different grouping of occupations was used.,also a slightly different grouping of occupations was used.,also a slightly different grouping of occupations was used.,also a slightly different grouping of occupations was used.,also a slightly different grouping of occupations was used.,also a slightly different grouping of occupations was used.,also a slightly different grouping of occupations was used.,also a slightly different grouping of occupations was used.,,,,,,,,,,
Owner age distribution is another characteristic common,Owner age distribution is another characteristic common,Owner age distribution is another characteristic common,Owner age distribution is another characteristic common,Owner age distribution is another characteristic common,Owner age distribution is another characteristic common,Owner age distribution is another characteristic common,Owner age distribution is another characteristic common,Owner age distribution is another characteristic common,,,,,,,,,,,
to both studies: although slightly different groupings were,to both studies: although slightly different groupings were,to both studies: although slightly different groupings were,to both studies: although slightly different groupings were,to both studies: although slightly different groupings were,to both studies: although slightly different groupings were,to both studies: although slightly different groupings were,to both studies: although slightly different groupings were,to both studies: although slightly different groupings were,to both studies: although slightly different groupings were,,,,,,,,,,
"used, the results are similar. Birch found that 20 percent of","used, the results are similar. Birch found that 20 percent of","used, the results are similar. Birch found that 20 percent of","used, the results are similar. Birch found that 20 percent of","used, the results are similar. Birch found that 20 percent of","used, the results are similar. Birch found that 20 percent of","used, the results are similar. Birch found that 20 percent of","used, the results are similar. Birch found that 20 percent of","used, the results are similar. Birch found that 20 percent of","used, the results are similar. Birch found that 20 percent of",,,,,,,,,,
all owners of forest land were over 65 and that they own,all owners of forest land were over 65 and that they own,all owners of forest land were over 65 and that they own,all owners of forest land were over 65 and that they own,all owners of forest land were over 65 and that they own,all owners of forest land were over 65 and that they own,all owners of forest land were over 65 and that they own,all owners of forest land were over 65 and that they own,all owners of forest land were over 65 and that they own,,,,,,,,,,,
38 percent of the private forest land in Virginia (Fig. 2).,38 percent of the private forest land in Virginia (Fig. 2).,38 percent of the private forest land in Virginia (Fig. 2).,38 percent of the private forest land in Virginia (Fig. 2).,38 percent of the private forest land in Virginia (Fig. 2).,38 percent of the private forest land in Virginia (Fig. 2).,38 percent of the private forest land in Virginia (Fig. 2).,38 percent of the private forest land in Virginia (Fig. 2).,38 percent of the private forest land in Virginia (Fig. 2).,,,,,,,,,,,
,,,,,,,,,,,,,PERCENT,OF,TOTAL,(HODGE),,,
"Hodge found that by size class of ownership, more than 50","Hodge found that by size class of ownership, more than 50","Hodge found that by size class of ownership, more than 50","Hodge found that by size class of ownership, more than 50","Hodge found that by size class of ownership, more than 50","Hodge found that by size class of ownership, more than 50","Hodge found that by size class of ownership, more than 50","Hodge found that by size class of ownership, more than 50","Hodge found that by size class of ownership, more than 50","Hodge found that by size class of ownership, more than 50",,,,,,,,,,
percent of the forest land ownerships with greater than 50,percent of the forest land ownerships with greater than 50,percent of the forest land ownerships with greater than 50,percent of the forest land ownerships with greater than 50,percent of the forest land ownerships with greater than 50,percent of the forest land ownerships with greater than 50,percent of the forest land ownerships with greater than 50,percent of the forest land ownerships with greater than 50,percent of the forest land ownerships with greater than 50,percent of the forest land ownerships with greater than 50,,,,,,,,,,
acres of forest land was owned by people over 61 years,acres of forest land was owned by people over 61 years,acres of forest land was owned by people over 61 years,acres of forest land was owned by people over 61 years,acres of forest land was owned by people over 61 years,acres of forest land was owned by people over 61 years,acres of forest land was owned by people over 61 years,acres of forest land was owned by people over 61 years,acres of forest land was owned by people over 61 years,,,,,,,,,,,
old. Ownerships with 20 to 50 acres of forest land had 44,old. Ownerships with 20 to 50 acres of forest land had 44,old. Ownerships with 20 to 50 acres of forest land had 44,old. Ownerships with 20 to 50 acres of forest land had 44,old. Ownerships with 20 to 50 acres of forest land had 44,old. Ownerships with 20 to 50 acres of forest land had 44,old. Ownerships with 20 to 50 acres of forest land had 44,old. Ownerships with 20 to 50 acres of forest land had 44,old. Ownerships with 20 to 50 acres of forest land had 44,old. Ownerships with 20 to 50 acres of forest land had 44,,,,,,,,,,
percent of the acreage owned by those over 60. This view,percent of the acreage owned by those over 60. This view,percent of the acreage owned by those over 60. This view,percent of the acreage owned by those over 60. This view,percent of the acreage owned by those over 60. This view,percent of the acreage owned by those over 60. This view,percent of the acreage owned by those over 60. This view,percent of the acreage owned by those over 60. This view,percent of the acreage owned by those over 60. This view,percent of the acreage owned by those over 60. This view,,,,,,,,,,
was supported by Birch who found that individual owners,was supported by Birch who found that individual owners,was supported by Birch who found that individual owners,was supported by Birch who found that individual owners,was supported by Birch who found that individual owners,was supported by Birch who found that individual owners,was supported by Birch who found that individual owners,was supported by Birch who found that individual owners,was supported by Birch who found that individual owners,was supported by Birch who found that individual owners,,,,,,,,,,
with at least 1 acre of forest land and under age 45,with at least 1 acre of forest land and under age 45,with at least 1 acre of forest land and under age 45,with at least 1 acre of forest land and under age 45,with at least 1 acre of forest land and under age 45,with at least 1 acre of forest land and under age 45,with at least 1 acre of forest land and under age 45,with at least 1 acre of forest land and under age 45,,,,,,,,,,,,
"averaged 12 acres per owner, owners 45 to 64 averaged","averaged 12 acres per owner, owners 45 to 64 averaged","averaged 12 acres per owner, owners 45 to 64 averaged","averaged 12 acres per owner, owners 45 to 64 averaged","averaged 12 acres per owner, owners 45 to 64 averaged","averaged 12 acres per owner, owners 45 to 64 averaged","averaged 12 acres per owner, owners 45 to 64 averaged","averaged 12 acres per owner, owners 45 to 64 averaged","averaged 12 acres per owner, owners 45 to 64 averaged",,Figure,2.-Distribution,2.-Distribution,2.-Distribution,of,individual,,"ownerships,",,
"20 acres per owner, and owners over 65 averaged 43","20 acres per owner, and owners over 65 averaged 43","20 acres per owner, and owners over 65 averaged 43","20 acres per owner, and owners over 65 averaged 43","20 acres per owner, and owners over 65 averaged 43","20 acres per owner, and owners over 65 averaged 43","20 acres per owner, and owners over 65 averaged 43","20 acres per owner, and owners over 65 averaged 43","20 acres per owner, and owners over 65 averaged 43",,by,owner,"age,",Virginia.,,,,,,
2,,,,,,,,,,,,,,,,,,,
