of,the,,forest,,area,,is,,controlled,controlled,controlled,by,,nearly,nearly,"77,900","77,900","77,900",,,,,,,,,Im,GROWTH,0,REMOVALS,REMOVALS,I,,,,,
NIPF,,owners,owners,,with,,some,some,,form,,of,written,written,written,plan.,plan.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Figure,,11,.-Average,.-Average,hardwood,hardwood,hardwood,cubic-foot,cubic-foot,,growth,and,,removals,removals,,,
,,,,,,,,,,,,,,,,,,,per,"acre,",,by,forested,tract,size,size,"class,",,"Virginia,",,1992.,,,,,,
Nearly,Nearly,,22,percent,percent,,of,the,the,owners,owners,,with,,a,written,written,,,,,,,,,,,,,,,,,,,,
plan,,stated,,that,that,they,they,prepared,prepared,prepared,,the,plan,plan,,(Fig.,,13).,,,,,,,,,,,,,,,,,,,
These,These,,owners,,control,control,control,16,16,percent,percent,,of,the,the,area,area,,,,,,,,,,,,,,,,,,,,
covered,covered,,by,written,written,,plans.,plans.,plans.,Fewer,Fewer,,than,,1,percent,percent,percent,,,,,,,,,,,,,,,,,,,
of,the,,plans,,were,were,,prepared,prepared,prepared,by,,"consultants,","consultants,","consultants,","consultants,",,,,OWNERS,OWNERS,OWNERS,1994,,,,,,,,,,ACRES,ACRES,OWNED,OWNED,1994
,,,,,,,,,,,,,,,,,,,,,,,,,,,NO,,,,,,,,,,
representing,representing,representing,,6,,percent,percent,percent,of,,the,forest,forest,,acreage,acreage,acreage,,,,,,,,,WRITTEN,WRITTEN,,,,,,,,,,
covered,covered,,by,written,written,written,,plans.,plans.,,Industrial,Industrial,Industrial,foresters,foresters,foresters,foresters,,,,,,,,,PLAN,PLAN,,,,ANSWER,ANSWER,,,WRlTl-EN,WRlTl-EN,
,,,,,,,,,,,,,,,,,,,,,,,,,,,83%,,,,,,,,,,
prepared,prepared,prepared,2,percent,percent,,of,,the,,plans,,for,35,,percent,percent,,,,,,,,,,,,,,I%,,,,,PLAN,
of,the,,acreage,acreage,,covered,covered,covered,by,by,written,written,plans.,plans.,plans.,Most,Most,of,,,,,,,,,,,,,,,,,INDUSTRY,INDUSTRY,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8%,
this,,area,,was,,for,,industry,industry,industry,ownerships.,ownerships.,ownerships.,ownerships.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRITTEN,WRITTEN
,,,,,,,,,,,,,,,,,,,,WRn-r,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w;;aPLAN NIPF,w;;aPLAN NIPF,w;;aPLAN NIPF,w;;aPLAN NIPF,w;;aPLAN NIPF,w;;aPLAN NIPF,w;;aPLAN NIPF
State,,service,service,,foresters,foresters,foresters,foresters,,and,,wildlife,wildlife,biologists,biologists,biologists,biologists,,,PLAN,,,,,,,,,,,,,,,,,25%
have,,been,,in,the,,management-plan,management-plan,management-plan,management-plan,management-plan,management-plan,management-plan,preparation,preparation,preparation,preparation,preparation,,17%,,,,,,,,,,,66%,,,,,,
business,business,business,for,a,,long,,time.,time.,They,They,wrote,wrote,66,66,percent,percent,percent,,,,,,,,,,,,,,,,,,,
of,the,,plans,for,for,"owners,","owners,","owners,",,for,29,percent,percent,,of,the,the,,,Figure,12.-Distribution,12.-Distribution,12.-Distribution,,of,private,private,ownerships,ownerships,ownerships,and,acres,of,,forest,land,
area,,covered,covered,,by,written,written,written,,plans.,plans.,Others,Others,,such,such,as,,,"owned,",,by,whether,a,written,written,,management,management,plan,had,,been,"prepared,","prepared,","prepared,",
the,,USDA,,Extension,Extension,Extension,Extension,,Service,Service,,and,,USDA,USDA,,Natural,Natural,,"Virginia,",,1994.,1994.,,,,,,,,,,,,,,
Resources,Resources,Resources,,Conservation,Conservation,Conservation,Conservation,Conservation,Conservation,Service,Service,Service,prepared,prepared,prepared,prepared,the,the,,,,,,,,,,,,,,,,,,,
remaining,remaining,remaining,10,percent,percent,percent,,of,,the,plans,plans,for,,17,percent,percent,percent,,,,,,,,,,,,,,,,,,,
of,the,,forest,,area,area,,covered,covered,covered,by,management,management,management,management,management,,,,,,,,,,,,,,,,,,,,,
plans.,plans.,,The,totals,totals,,exceed,exceed,exceed,,100,percent,percent,,,because,because,because,,,,,,,,,,,,,,,,,,,
some,,owners,owners,,listed,listed,,more,more,than,than,one,one,agency,agency,agency,or,,,,,,OWNER,,,,,,,,,,,,,,
person,person,,preparing,preparing,preparing,,the,,plans.,plans.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,CONSULTANT,CONSULTANT,CONSULTANT,,,,,,,,,,,,,,
The,,number,number,of,of,owners,owners,owners,,and,acreage,acreage,acreage,covered,covered,covered,,by,,INDUSTRIAL,INDUSTRIAL,FORESTER,FORESTER,,,,,,,,,,,,,,
written,written,,plans,is,,related,related,related,to,size,,class,class,of,,,,,,,,,,,,,,,,,,,,,,,
ownership,ownership,ownership,(Fig.,(Fig.,,14).,,In,"general,","general,","general,",as,as,size,size,,,,,STATE,STATE,,EMPLOYEE,,,,,,,,,,,,,,
"increases,","increases,","increases,",,the,,proportion,proportion,proportion,,of,owners,owners,owners,and,and,,,,,,,,OTHER,,,,,,,,,,,,,,
acreage,acreage,acreage,owned,owned,owned,with,with,,written,written,,plans,plans,increases.,increases.,increases.,increases.,,,,,,,,,,,,,,,,,,,,
Only,,in,the,larger,larger,,than,than,500-acre,500-acre,500-acre,,class,class,is,more,more,,,,,,,0,,IO,,20,,30,,40,,50,,60,70
than,,50,percent,percent,percent,of,,the,,forested,forested,,acreage,acreage,acreage,covered,covered,covered,,,,,,,,,,,,PERCENT,PERCENT,,,,,,
by,a,written,written,plan.,plan.,,It,also,also,seems,seems,,that,intention,intention,intention,intention,to,,,,,,,,,,,,,,,,,,,
harvest,harvest,,is,closely,closely,,related,related,,to,whether,whether,whether,there,there,is,,a,,Figure,,13.-Distribution,13.-Distribution,13.-Distribution,of,private,private,ownerships,ownerships,ownerships,and,acres,,of,forest,,
written,written,,plan.,Hodge,Hodge,Hodge,,(1993),(1993),(1993),found,found,a,significant,significant,significant,significant,,,land,"owned,","owned,",by,who,prepared,prepared,prepared,the,written,,"plan,","Virginia,","Virginia,",1994.,1994.,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
