possible?,,,,,
Are stream crossings minimized?,140,6,94,240,94.0
"Are temporary culverts, pole bridges and bridges removed?",175,3,62,240,95.4
Are water diversion structures present when needed on,192,11,37,240,77.1
approaches?,,,,,
Do all ford crossings avoid restricting the natural flow of water?,232,2,6,240,75.0
Do all ford crossings have a 50-foot approach of clean gravel?,234,2,4,240,66.7
Do all ford crossings have underlying geo-textile where needed (on,239,1,–,240,0.0
approaches)?,,,,,
Page 5,,,,,
Silvicultural Best Management,,,,,
Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,,
,,,,,2013
,,Response Counts,Response Counts,,
Audit Questions by Category,,,,,% Yes
,N/A,No,Yes,Total,
Is the addition of unnatural materials in the stream to facilitate the,234,1,5,240,83.3
use of a ford minimized?,,,,,
Were pole bridges used only in appropriate circumstances?,227,2,11,240,84.6
Decks,568,105,"1,487","2,160",93.4
Are all decks limited in size?,4,1,235,240,99.6
Are all log decks located at least 50 feet from the nearest SMZ.,63,10,167,240,94.4
Are appropriate soil protection measures in place to prevent,8,43,189,240,81.5
erosion on the deck?,,,,,
Are decks reshaped where needed to ensure drainage?,128,4,108,240,96.4
Are fluid spills from equipment minimal?,3,2,235,240,99.2
Are log decks located on relatively well-drained ground with low to,3,4,233,240,98.3
moderate slopes?,,,,,
Are sediment trapping structures present if needed to prevent,195,2,43,240,95.6
pollution?,,,,,
Are water diversion structures installed to prevent water from,161,33,46,240,58.2
crossing the deck?,,,,,
"Is the deck free of trash, garbage and other non-slash debris",3,6,231,240,97.5
related to the harvest operation?,,,,,
Fires,"3,544",9,47,"3,600",83.9
Are command and staging areas located away from streams?,236,–,4,240,100.0
Are large areas of bare soil re-vegetated where slope exceeded,238,2,–,240,0.0
5%?,,,,,
"Are water bars installed properly on firelines, roads and cleared",237,1,2,240,66.7
areas?,,,,,
Did fire crew avoid plowing up and down slopes where possible?,235,–,5,240,100.0
Did fireline construction avoid disturbing existing gullies?,235,–,5,240,100.0
Did the burning crew avoid exposing large areas of mineral soil?,235,–,5,240,100.0
Did the burning crew avoid pushing firelines directly into streams?,236,–,4,240,100.0
Does fireline construction follow appropriate skid trail BMPs?,235,2,3,240,60.0
Does fireline construction divert water away from streams where,236,1,3,240,75.0
necessary?,,,,,
Is all fire-related debris removed from stream channels?,238,–,2,240,100.0
Is all refuse and sewage disposed of properly?,236,–,4,240,100.0
Is vegetation or slash on firelines and cleared areas to prevent,236,3,1,240,25.0
erosion as needed?,,,,,
Were high intensity site-prep burns kept out of the SMZs?,237,–,3,240,100.0
Page 6,,,,,
Silvicultural Best Management,,,,,
Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,,
,,,,,2013
,,Response Counts,Response Counts,,
Audit Questions by Category,,,,,% Yes
,N/A,No,Yes,Total,
Were prescribed burns on fragile soils and steep slopes absolutely,239,–,1,240,100.0
necessary to achieve goals?,,,,,
Were steep grades and/or fragile soils protected from excessive,235,–,5,240,100.0
burn and ground disturbance?,,,,,
Mechanical_SP,"3,360",–,–,"3,360",N/A
Are SMZs maintained with no significant disturbance?,240,–,–,240,N/A
Did all mechanical operations avoid slopes in excess of 45%?,240,–,–,240,N/A
Did all mechanical operations avoid wet or fragile ground?,240,–,–,240,N/A
Did all mechanical operations take place on the contour to the,240,–,–,240,N/A
extent possible?,,,,,
"Did bedding contractor avoid tying beds into streams, ditches or",240,–,–,240,N/A
drainage structures?,,,,,
Did machine planters avoid excessive slopes?,240,–,–,240,N/A
Did operators prevent debris or soil in the stream sufficient to,240,–,–,240,N/A
degrade banks or impede flow?,,,,,
"Did raking, piling and windrowing avoid excessive movement or",240,–,–,240,N/A
exposure of mineral soil?,,,,,
"Did scalping, furrowing and sub-soiling avoid connections to",240,–,–,240,N/A
drainages?,,,,,
Is scalping and furrowing less than 6 inches deep and on the,240,–,–,240,N/A
contour?,,,,,
Is soil disturbance minimized across the site relative to,240,–,–,240,N/A
establishment goals?,,,,,
Was bedding conducted on the contour where possible?,240,–,–,240,N/A
Was machine planting done on the contour?,240,–,–,240,N/A
Was sub-soiling or ripping done on the contour?,240,–,–,240,N/A
Planning,228,72,420,720,85.4
In the case of severe site conditions (very wet or steep) was the,224,6,10,240,62.5
"harvesting system modified to reduce damage to soil, site and",,,,,
water?,,,,,
"Is there evidence or knowledge of a harvest plan (painted lines,",4,63,173,240,73.3
"flagging, delineated hazards, SMZs or decks, engineered roads,",,,,,
etc...)?,,,,,
Is there evidence that the logger utilized a harvesting system that,–,3,237,240,98.8
is generally appropriate for the site and timber conditions?,,,,,
Page 7,,,,,
Silvicultural Best Management,,,,,
Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,,
,,,,,2013
,,Response Counts,Response Counts,,
Audit Questions by Category,,,,,% Yes
,N/A,No,Yes,Total,
Roads,"2,806",296,"1,458","4,560",83.1
Are grades between 2% and 10% except for necessary deviations?,65,1,174,240,99.4
Are new roads located and constructed to allow for proper,187,4,49,240,92.5
drainage?,,,,,
"Are new roads located to avoid erodible, wet and sensitive ground?",186,1,53,240,98.1
Are riprap and/or brush dams used where needed to slow water,226,5,9,240,64.3
and trap sediment?,,,,,
Are roads built outside of SMZs where possible?,140,1,99,240,99.0
Are roads daylighted where needed and feasible?,73,13,154,240,92.2
Are roads in SMZs as far from the channel as possible and built to,216,–,24,240,100.0
prevent stream sedimentation?,,,,,
Are roads on the contour where practical?,89,–,151,240,100.0
Are roads outsloped where needed and conditions allow?,153,15,72,240,82.8
Are temporary roads retired with properly constructed water bars,212,9,19,240,67.9
or tank traps?,,,,,
Are turnouts directing water and/or sediment away from riparian,196,4,40,240,90.9
areas?,,,,,
"Are under road culverts installed, spaced and maintained properly?",203,3,34,240,91.9
Is access being controlled with a functional gate or barrier?,67,82,91,240,52.6
"Is construction of dips, bars, turnouts and traps adequate to",184,10,46,240,82.1
maintain function?,,,,,
Is gravel or vegetation present to protect water bars from erosion?,158,27,55,240,67.1
Is there rock or vegetation on slopes where needed to prevent,101,43,96,240,69.1
erosion?,,,,,
Is water being “turned out” into surrounding landscape with,145,36,59,240,62.1
appropriate structures?,,,,,
Is water diverted from the road surface at specified intervals using,139,42,59,240,58.4
"dips, bars or traps?",,,,,
Was road construction and use minimized?,66,–,174,240,100.0
Skidding,"1,456",206,"1,458","3,120",87.6
Are all skid trails free from channelized flow that is likely to cause,11,8,221,240,96.5
sedimentation?,,,,,
Are all skid trails located outside the SMZ?,82,14,144,240,91.1
Are appropriate cross drainages installed where springs or seeps,235,1,4,240,80.0
crossed the trails?,,,,,
Are bladed skid trails limited to less than 26% grade unless,181,8,51,240,86.4
absolutely necessary?,,,,,
Page 8,,,,,
Silvicultural Best Management,,,,,
Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,,
,,,,,2013
,,Response Counts,Response Counts,,
Audit Questions by Category,,,,,% Yes
,N/A,No,Yes,Total,
Are bladed skid trails limited to sideslopes less than 60%?,185,3,52,240,94.5
Are un-bladed trails limited to sideslopes less than 36% in general?,74,–,166,240,100.0
Are water bars established on trails where erosion is likely at,141,50,49,240,49.5
recommended intervals?,,,,,
Are water turnouts built to ensure drainage of skid trails where,169,24,47,240,66.2
needed?,,,,,
Did the logger avoid skidding logs through intermittent or perennial,77,3,160,240,98.2
streams?,,,,,
"Do trails avoid long, continuous grades?",53,13,174,240,93.0
Do trails avoid rutting that will likely cause channelized erosion,57,4,179,240,97.8
near a stream?,,,,,
Is vegetation established where needed on trails to prevent erosion,120,44,76,240,63.3
and sedimentation?,,,,,
Were brush mats used to stabilize trails and prevent erosion where,71,34,135,240,79.9
needed?,,,,,
SMZs,"1,758",136,"1,226","3,120",90.0
Are all SMZs a minimum of 50 feet wide on each side of the stream,90,36,114,240,76.0
bank?,,,,,
Are SMZ widths modified to accommodate cold water fisheries and,238,1,1,240,50.0
municipal water supplies?,,,,,
Did the logger avoid exposing large sections of soil in the SMZ?,92,6,142,240,95.9
Did the logger avoid partial or patch clear cutting in the SMZ?,93,24,123,240,83.7
Did the logger avoid silvicultural debris in the stream that would,91,–,149,240,100.0
"warrant a law enforcement action under the ""debris in the stream",,,,,
"law?""",,,,,
Did the logger avoid silvicultural sediment in the stream that might,90,3,147,240,98.0
"endanger public health, beneficial uses or aquatic life as stated in",,,,,
"the ""silvicultural water quality law?""",,,,,
Do all intermittent and perennial streams have an SMZ?,99,9,132,240,93.6
Do all sinkholes or karst features have an SMZ?,239,–,1,240,100.0
Does at least 50% of the original basal area exist in the SMZ?,93,27,120,240,81.6
"In tidal areas, has a 50-foot SMZ been maintained from the grass",237,–,3,240,100.0
or marsh edge?,,,,,
Is SMZ width relatively consistent along the entire length?,92,18,130,240,87.8
Is the SMZ free of roads and landings where possible?,91,10,139,240,93.3
Was exposed soil in the SMZ revegetated or covered with organic,213,2,25,240,92.6
materials?,,,,,
Page 9,,,,,
Silvicultural Best Management,,,,,
Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,,
,,,,,2013
,,Response Counts,Response Counts,,
Audit Questions by Category,,,,,% Yes
,N/A,No,Yes,Total,
Wetlands,"1,873",3,44,"1,920",93.6
Are landings located on appropriate ground?,232,–,8,240,100.0
Did operations in wetlands avoid altering hydrology of the site to,232,–,8,240,100.0
such a degree as to convert a wetland to a non wetland?,,,,,
Did the operation avoid activities during particularly wet weather?,232,1,7,240,87.5
Is water movement maintained on the site?,232,–,8,240,100.0
Was low ground pressure equipment (LGP) utilized where needed?,234,1,5,240,83.3
Was the harvesting system appropriate for the site conditions?,232,1,7,240,87.5
Were the 15 mandatory road BMPs followed for wetland roads?,239,–,1,240,100.0
Were the six mandatory site-prep BMPs followed as needed?,240,–,–,240,N/A
Grand Total,"20,352",884,"6,844","28,080",88.6
Acknowledgements,,,,,
Virginia Department of Forestry,,,,,
www.dof.virginia.gov,,,,,
Written by,VI RGI NIA,Virginia Department of Forestry,Virginia Department of Forestry,Virginia Department of Forestry,Virginia Department of Forestry
