,,,,,,"1996, this program has enabled VDOF to train 5,283","1996, this program has enabled VDOF to train 5,283","1996, this program has enabled VDOF to train 5,283","1996, this program has enabled VDOF to train 5,283","1996, this program has enabled VDOF to train 5,283","1996, this program has enabled VDOF to train 5,283","1996, this program has enabled VDOF to train 5,283"
Protecting Virginia’s,Protecting Virginia’s,Protecting Virginia’s,Protecting Virginia’s,Protecting Virginia’s,Protecting Virginia’s,harvesting professionals in 156 different programs,harvesting professionals in 156 different programs,harvesting professionals in 156 different programs,harvesting professionals in 156 different programs,harvesting professionals in 156 different programs,harvesting professionals in 156 different programs,harvesting professionals in 156 different programs
,,,,,,relating to water quality protection. For fiscal year,relating to water quality protection. For fiscal year,relating to water quality protection. For fiscal year,relating to water quality protection. For fiscal year,relating to water quality protection. For fiscal year,relating to water quality protection. For fiscal year,relating to water quality protection. For fiscal year
Water Quality,Water Quality,Water Quality,,,,"2006, there were six training programs offered with","2006, there were six training programs offered with","2006, there were six training programs offered with","2006, there were six training programs offered with","2006, there were six training programs offered with","2006, there were six training programs offered with","2006, there were six training programs offered with"
,,,,,,241 attendees present.,241 attendees present.,241 attendees present.,,,,
Water Quality is important to all Virginians. Studies have,Water Quality is important to all Virginians. Studies have,Water Quality is important to all Virginians. Studies have,Water Quality is important to all Virginians. Studies have,Water Quality is important to all Virginians. Studies have,Water Quality is important to all Virginians. Studies have,,,,,,,
shown that the cleanest water comes from forested,shown that the cleanest water comes from forested,shown that the cleanest water comes from forested,shown that the cleanest water comes from forested,shown that the cleanest water comes from forested,shown that the cleanest water comes from forested,"In July 1993, the General Assembly of Virginia – with","In July 1993, the General Assembly of Virginia – with","In July 1993, the General Assembly of Virginia – with","In July 1993, the General Assembly of Virginia – with","In July 1993, the General Assembly of Virginia – with","In July 1993, the General Assembly of Virginia – with","In July 1993, the General Assembly of Virginia – with"
watersheds. These watersheds are critical sources of,watersheds. These watersheds are critical sources of,watersheds. These watersheds are critical sources of,watersheds. These watersheds are critical sources of,watersheds. These watersheds are critical sources of,watersheds. These watersheds are critical sources of,the support of the forest industry – enacted the Virginia,the support of the forest industry – enacted the Virginia,the support of the forest industry – enacted the Virginia,the support of the forest industry – enacted the Virginia,the support of the forest industry – enacted the Virginia,the support of the forest industry – enacted the Virginia,the support of the forest industry – enacted the Virginia
"pure drinking water, habitat for important fisheries,","pure drinking water, habitat for important fisheries,","pure drinking water, habitat for important fisheries,","pure drinking water, habitat for important fisheries,","pure drinking water, habitat for important fisheries,","pure drinking water, habitat for important fisheries,","Silvicultural Water Quality Law, §10-1-1181.1 through","Silvicultural Water Quality Law, §10-1-1181.1 through","Silvicultural Water Quality Law, §10-1-1181.1 through","Silvicultural Water Quality Law, §10-1-1181.1 through","Silvicultural Water Quality Law, §10-1-1181.1 through","Silvicultural Water Quality Law, §10-1-1181.1 through","Silvicultural Water Quality Law, §10-1-1181.1 through"
and areas that are treasured for their recreational,and areas that are treasured for their recreational,and areas that are treasured for their recreational,and areas that are treasured for their recreational,and areas that are treasured for their recreational,and areas that are treasured for their recreational,§10.1-1181.7. The law was created to provide Virginia,§10.1-1181.7. The law was created to provide Virginia,§10.1-1181.7. The law was created to provide Virginia,§10.1-1181.7. The law was created to provide Virginia,§10.1-1181.7. The law was created to provide Virginia,§10.1-1181.7. The law was created to provide Virginia,§10.1-1181.7. The law was created to provide Virginia
value and purity of life. The Virginia Department of,value and purity of life. The Virginia Department of,value and purity of life. The Virginia Department of,value and purity of life. The Virginia Department of,value and purity of life. The Virginia Department of,value and purity of life. The Virginia Department of,with an enforcement mechanism to address water,with an enforcement mechanism to address water,with an enforcement mechanism to address water,with an enforcement mechanism to address water,with an enforcement mechanism to address water,with an enforcement mechanism to address water,with an enforcement mechanism to address water
Forestry has been involved with the protection and,Forestry has been involved with the protection and,Forestry has been involved with the protection and,Forestry has been involved with the protection and,Forestry has been involved with the protection and,Forestry has been involved with the protection and,pollution originating from silvicultural activities. The,pollution originating from silvicultural activities. The,pollution originating from silvicultural activities. The,pollution originating from silvicultural activities. The,pollution originating from silvicultural activities. The,pollution originating from silvicultural activities. The,pollution originating from silvicultural activities. The
enhancement of our forested watersheds since the,enhancement of our forested watersheds since the,enhancement of our forested watersheds since the,enhancement of our forested watersheds since the,enhancement of our forested watersheds since the,enhancement of our forested watersheds since the,law grants the authority to the State Forester to assess,law grants the authority to the State Forester to assess,law grants the authority to the State Forester to assess,law grants the authority to the State Forester to assess,law grants the authority to the State Forester to assess,law grants the authority to the State Forester to assess,law grants the authority to the State Forester to assess
early ‘70s with the development of our first set of,early ‘70s with the development of our first set of,early ‘70s with the development of our first set of,early ‘70s with the development of our first set of,early ‘70s with the development of our first set of,early ‘70s with the development of our first set of,civil penalties to those owners and operators who fail,civil penalties to those owners and operators who fail,civil penalties to those owners and operators who fail,civil penalties to those owners and operators who fail,civil penalties to those owners and operators who fail,civil penalties to those owners and operators who fail,civil penalties to those owners and operators who fail
Forestry Best Management Practices (BMPs) for Water,Forestry Best Management Practices (BMPs) for Water,Forestry Best Management Practices (BMPs) for Water,Forestry Best Management Practices (BMPs) for Water,Forestry Best Management Practices (BMPs) for Water,Forestry Best Management Practices (BMPs) for Water,to protect water quality on their operations. Virginia,to protect water quality on their operations. Virginia,to protect water quality on their operations. Virginia,to protect water quality on their operations. Virginia,to protect water quality on their operations. Virginia,to protect water quality on their operations. Virginia,to protect water quality on their operations. Virginia
Quality. The Department is now utilizing the fourth,Quality. The Department is now utilizing the fourth,Quality. The Department is now utilizing the fourth,Quality. The Department is now utilizing the fourth,Quality. The Department is now utilizing the fourth,Quality. The Department is now utilizing the fourth,continues to be the only state in the Southeastern,continues to be the only state in the Southeastern,continues to be the only state in the Southeastern,continues to be the only state in the Southeastern,continues to be the only state in the Southeastern,continues to be the only state in the Southeastern,continues to be the only state in the Southeastern
"edition of those guidelines, and has circulated copies","edition of those guidelines, and has circulated copies","edition of those guidelines, and has circulated copies","edition of those guidelines, and has circulated copies","edition of those guidelines, and has circulated copies","edition of those guidelines, and has circulated copies",United States that grants enforcement authority under,United States that grants enforcement authority under,United States that grants enforcement authority under,United States that grants enforcement authority under,United States that grants enforcement authority under,United States that grants enforcement authority under,United States that grants enforcement authority under
of its latest version nationwide as well as to several,of its latest version nationwide as well as to several,of its latest version nationwide as well as to several,of its latest version nationwide as well as to several,of its latest version nationwide as well as to several,of its latest version nationwide as well as to several,such a law to the state’s forestry agency. The law has,such a law to the state’s forestry agency. The law has,such a law to the state’s forestry agency. The law has,such a law to the state’s forestry agency. The law has,such a law to the state’s forestry agency. The law has,such a law to the state’s forestry agency. The law has,such a law to the state’s forestry agency. The law has
countries. The backbone for the Department’s Water,countries. The backbone for the Department’s Water,countries. The backbone for the Department’s Water,countries. The backbone for the Department’s Water,countries. The backbone for the Department’s Water,countries. The backbone for the Department’s Water,been amended twice since 1993: once in 1998 to,been amended twice since 1993: once in 1998 to,been amended twice since 1993: once in 1998 to,been amended twice since 1993: once in 1998 to,been amended twice since 1993: once in 1998 to,been amended twice since 1993: once in 1998 to,been amended twice since 1993: once in 1998 to
"Quality effort is the harvest inspection program, which","Quality effort is the harvest inspection program, which","Quality effort is the harvest inspection program, which","Quality effort is the harvest inspection program, which","Quality effort is the harvest inspection program, which","Quality effort is the harvest inspection program, which",provide for notification of timber harvesting operations,provide for notification of timber harvesting operations,provide for notification of timber harvesting operations,provide for notification of timber harvesting operations,provide for notification of timber harvesting operations,provide for notification of timber harvesting operations,provide for notification of timber harvesting operations
began in the mid-’80s. This program has provided for,began in the mid-’80s. This program has provided for,began in the mid-’80s. This program has provided for,began in the mid-’80s. This program has provided for,began in the mid-’80s. This program has provided for,began in the mid-’80s. This program has provided for,"by the harvest operator, and again in 2002 allowing","by the harvest operator, and again in 2002 allowing","by the harvest operator, and again in 2002 allowing","by the harvest operator, and again in 2002 allowing","by the harvest operator, and again in 2002 allowing","by the harvest operator, and again in 2002 allowing","by the harvest operator, and again in 2002 allowing"
one-on-one contact between VDOF and the harvest,one-on-one contact between VDOF and the harvest,one-on-one contact between VDOF and the harvest,one-on-one contact between VDOF and the harvest,one-on-one contact between VDOF and the harvest,one-on-one contact between VDOF and the harvest,for the assessment of a civil penalty to the harvest,for the assessment of a civil penalty to the harvest,for the assessment of a civil penalty to the harvest,for the assessment of a civil penalty to the harvest,for the assessment of a civil penalty to the harvest,for the assessment of a civil penalty to the harvest,for the assessment of a civil penalty to the harvest
"operators, and is a welcomed opportunity to educate","operators, and is a welcomed opportunity to educate","operators, and is a welcomed opportunity to educate","operators, and is a welcomed opportunity to educate","operators, and is a welcomed opportunity to educate","operators, and is a welcomed opportunity to educate",operators,for failure to notify the VDOF of their,for failure to notify the VDOF of their,for failure to notify the VDOF of their,for failure to notify the VDOF of their,for failure to notify the VDOF of their,for failure to notify the VDOF of their
the operators on BMPs and the latest in water quality,the operators on BMPs and the latest in water quality,the operators on BMPs and the latest in water quality,the operators on BMPs and the latest in water quality,the operators on BMPs and the latest in water quality,the operators on BMPs and the latest in water quality,,,harvesting,harvesting,harvesting,operations.,In
"protection techniques. In fiscal year 2006, VDOF field","protection techniques. In fiscal year 2006, VDOF field","protection techniques. In fiscal year 2006, VDOF field","protection techniques. In fiscal year 2006, VDOF field","protection techniques. In fiscal year 2006, VDOF field","protection techniques. In fiscal year 2006, VDOF field",,,,"fiscal year 2006, the VDOF","fiscal year 2006, the VDOF","fiscal year 2006, the VDOF","fiscal year 2006, the VDOF"
"personnel inspected more than 4,700 timber harvest","personnel inspected more than 4,700 timber harvest","personnel inspected more than 4,700 timber harvest","personnel inspected more than 4,700 timber harvest","personnel inspected more than 4,700 timber harvest","personnel inspected more than 4,700 timber harvest",,,,was,was,involved,with
"sites across Virginia on 196,687 acres.","sites across Virginia on 196,687 acres.","sites across Virginia on 196,687 acres.","sites across Virginia on 196,687 acres.","sites across Virginia on 196,687 acres.",,,,,,394,water,quality
Another main focus of the VDOF Water Quality,Another main focus of the VDOF Water Quality,Another main focus of the VDOF Water Quality,Another main focus of the VDOF Water Quality,Another main focus of the VDOF Water Quality,Another main focus of the VDOF Water Quality,,,,,,,
Program,is,logger,education.,Since,the,,,,,,,
"development of the first BMP Manual for Virginia,","development of the first BMP Manual for Virginia,","development of the first BMP Manual for Virginia,","development of the first BMP Manual for Virginia,","development of the first BMP Manual for Virginia,","development of the first BMP Manual for Virginia,",,,,Virginia’s 13 Watersheds,Virginia’s 13 Watersheds,Virginia’s 13 Watersheds,Virginia’s 13 Watersheds
the VDOF has been involved in the training,the VDOF has been involved in the training,the VDOF has been involved in the training,the VDOF has been involved in the training,the VDOF has been involved in the training,the VDOF has been involved in the training,,,,,,,
of harvesting contractors in water quality,of harvesting contractors in water quality,of harvesting contractors in water quality,of harvesting contractors in water quality,of harvesting contractors in water quality,,,,,,,,
,protection,techniques,ranging,ranging,,,,,,,,
10,,,,,,,,,,,,
