acres.,Well-managed,forests,forests,foster,stand,health,health,naturally succeed to hardwood forest types.,naturally succeed to hardwood forest types.,naturally succeed to hardwood forest types.,naturally succeed to hardwood forest types.,naturally succeed to hardwood forest types.,naturally succeed to hardwood forest types.,naturally succeed to hardwood forest types.,naturally succeed to hardwood forest types.,naturally succeed to hardwood forest types.,
,,,,,,,,Programs of forest genetics and seedling production,Programs of forest genetics and seedling production,Programs of forest genetics and seedling production,Programs of forest genetics and seedling production,Programs of forest genetics and seedling production,Programs of forest genetics and seedling production,Programs of forest genetics and seedling production,Programs of forest genetics and seedling production,Programs of forest genetics and seedling production,Programs of forest genetics and seedling production
,,,,,,,,have,been,at,work,for,more,than,50,years,to
,,,,,,,,"produce high-quality pine and hardwood seedlings,","produce high-quality pine and hardwood seedlings,","produce high-quality pine and hardwood seedlings,","produce high-quality pine and hardwood seedlings,","produce high-quality pine and hardwood seedlings,","produce high-quality pine and hardwood seedlings,","produce high-quality pine and hardwood seedlings,","produce high-quality pine and hardwood seedlings,","produce high-quality pine and hardwood seedlings,","produce high-quality pine and hardwood seedlings,"
,,,,,,,,"of locally-adapted and improved genetics, needed for","of locally-adapted and improved genetics, needed for","of locally-adapted and improved genetics, needed for","of locally-adapted and improved genetics, needed for","of locally-adapted and improved genetics, needed for","of locally-adapted and improved genetics, needed for","of locally-adapted and improved genetics, needed for","of locally-adapted and improved genetics, needed for","of locally-adapted and improved genetics, needed for","of locally-adapted and improved genetics, needed for"
,,,,,,,,reforestation. The loblolly pine improvement program,reforestation. The loblolly pine improvement program,reforestation. The loblolly pine improvement program,reforestation. The loblolly pine improvement program,reforestation. The loblolly pine improvement program,reforestation. The loblolly pine improvement program,reforestation. The loblolly pine improvement program,reforestation. The loblolly pine improvement program,reforestation. The loblolly pine improvement program,reforestation. The loblolly pine improvement program
,,,,,,,,is in its third generation of improvement and has,is in its third generation of improvement and has,is in its third generation of improvement and has,is in its third generation of improvement and has,is in its third generation of improvement and has,is in its third generation of improvement and has,is in its third generation of improvement and has,is in its third generation of improvement and has,is in its third generation of improvement and has,is in its third generation of improvement and has
,,,,,,,,"produced trees with much higher stem quality, and","produced trees with much higher stem quality, and","produced trees with much higher stem quality, and","produced trees with much higher stem quality, and","produced trees with much higher stem quality, and","produced trees with much higher stem quality, and","produced trees with much higher stem quality, and","produced trees with much higher stem quality, and","produced trees with much higher stem quality, and","produced trees with much higher stem quality, and"
,,,,,,,,growth rates averaging 30% higher than unimproved,growth rates averaging 30% higher than unimproved,growth rates averaging 30% higher than unimproved,growth rates averaging 30% higher than unimproved,growth rates averaging 30% higher than unimproved,growth rates averaging 30% higher than unimproved,growth rates averaging 30% higher than unimproved,growth rates averaging 30% higher than unimproved,growth rates averaging 30% higher than unimproved,growth rates averaging 30% higher than unimproved
,,,,,,,,"trees. In 2005, our nurseries produced 40 million","trees. In 2005, our nurseries produced 40 million","trees. In 2005, our nurseries produced 40 million","trees. In 2005, our nurseries produced 40 million","trees. In 2005, our nurseries produced 40 million","trees. In 2005, our nurseries produced 40 million","trees. In 2005, our nurseries produced 40 million","trees. In 2005, our nurseries produced 40 million","trees. In 2005, our nurseries produced 40 million","trees. In 2005, our nurseries produced 40 million"
,,,,,,,,seedlings of pine and hardwoods.,seedlings of pine and hardwoods.,seedlings of pine and hardwoods.,seedlings of pine and hardwoods.,seedlings of pine and hardwoods.,seedlings of pine and hardwoods.,,,,
,,,,,,,,The Department has identified and targeted several,The Department has identified and targeted several,The Department has identified and targeted several,The Department has identified and targeted several,The Department has identified and targeted several,The Department has identified and targeted several,The Department has identified and targeted several,The Department has identified and targeted several,The Department has identified and targeted several,The Department has identified and targeted several
,,,,,,,,"species for restoration work. Specifically, the premier","species for restoration work. Specifically, the premier","species for restoration work. Specifically, the premier","species for restoration work. Specifically, the premier","species for restoration work. Specifically, the premier","species for restoration work. Specifically, the premier","species for restoration work. Specifically, the premier","species for restoration work. Specifically, the premier","species for restoration work. Specifically, the premier","species for restoration work. Specifically, the premier"
,,,,,,,,"southern tree, the longleaf pine, is being promoted","southern tree, the longleaf pine, is being promoted","southern tree, the longleaf pine, is being promoted","southern tree, the longleaf pine, is being promoted","southern tree, the longleaf pine, is being promoted","southern tree, the longleaf pine, is being promoted","southern tree, the longleaf pine, is being promoted","southern tree, the longleaf pine, is being promoted","southern tree, the longleaf pine, is being promoted","southern tree, the longleaf pine, is being promoted"
,,,,,,,,,,in,easternmost,easternmost,,parts,of,the,state.
,,,,,,,,,,,,,Remaining,Remaining,Remaining,remnant,remnant
14,,,,,,,,,,,,,,,,,
