and is it sustainable? We can first ask whether we are,and is it sustainable? We can first ask whether we are,and is it sustainable? We can first ask whether we are,and is it sustainable? We can first ask whether we are,and is it sustainable? We can first ask whether we are,and is it sustainable? We can first ask whether we are,and is it sustainable? We can first ask whether we are,and is it sustainable? We can first ask whether we are,and is it sustainable? We can first ask whether we are,,,,,,,,,
growing as much as we are harvesting. The answer is,growing as much as we are harvesting. The answer is,growing as much as we are harvesting. The answer is,growing as much as we are harvesting. The answer is,growing as much as we are harvesting. The answer is,growing as much as we are harvesting. The answer is,growing as much as we are harvesting. The answer is,growing as much as we are harvesting. The answer is,growing as much as we are harvesting. The answer is,Special,forest,types,found,in,Virginia,Virginia,include,the
yes. Programs of reforestation and forest management,yes. Programs of reforestation and forest management,yes. Programs of reforestation and forest management,yes. Programs of reforestation and forest management,yes. Programs of reforestation and forest management,yes. Programs of reforestation and forest management,yes. Programs of reforestation and forest management,yes. Programs of reforestation and forest management,yes. Programs of reforestation and forest management,Atlantic,white-cedar,white-cedar,swamps,,of,the,Great,Dismal
have maintained the growth of trees at a level higher,have maintained the growth of trees at a level higher,have maintained the growth of trees at a level higher,have maintained the growth of trees at a level higher,have maintained the growth of trees at a level higher,have maintained the growth of trees at a level higher,have maintained the growth of trees at a level higher,have maintained the growth of trees at a level higher,have maintained the growth of trees at a level higher,Swamp; the spruce forests of the Mt. Rogers area;,Swamp; the spruce forests of the Mt. Rogers area;,Swamp; the spruce forests of the Mt. Rogers area;,Swamp; the spruce forests of the Mt. Rogers area;,Swamp; the spruce forests of the Mt. Rogers area;,Swamp; the spruce forests of the Mt. Rogers area;,Swamp; the spruce forests of the Mt. Rogers area;,Swamp; the spruce forests of the Mt. Rogers area;,Swamp; the spruce forests of the Mt. Rogers area;
than the amount removed. For every unit of hardwood,than the amount removed. For every unit of hardwood,than the amount removed. For every unit of hardwood,than the amount removed. For every unit of hardwood,than the amount removed. For every unit of hardwood,than the amount removed. For every unit of hardwood,than the amount removed. For every unit of hardwood,than the amount removed. For every unit of hardwood,than the amount removed. For every unit of hardwood,"the oak-gum-cypress forests of the Coastal Plain, and","the oak-gum-cypress forests of the Coastal Plain, and","the oak-gum-cypress forests of the Coastal Plain, and","the oak-gum-cypress forests of the Coastal Plain, and","the oak-gum-cypress forests of the Coastal Plain, and","the oak-gum-cypress forests of the Coastal Plain, and","the oak-gum-cypress forests of the Coastal Plain, and","the oak-gum-cypress forests of the Coastal Plain, and","the oak-gum-cypress forests of the Coastal Plain, and"
"volume harvested, 1.23 units are replaced by growth.","volume harvested, 1.23 units are replaced by growth.","volume harvested, 1.23 units are replaced by growth.","volume harvested, 1.23 units are replaced by growth.","volume harvested, 1.23 units are replaced by growth.","volume harvested, 1.23 units are replaced by growth.","volume harvested, 1.23 units are replaced by growth.","volume harvested, 1.23 units are replaced by growth.","volume harvested, 1.23 units are replaced by growth.",scattered remnants of longleaf forest in Southeastern,scattered remnants of longleaf forest in Southeastern,scattered remnants of longleaf forest in Southeastern,scattered remnants of longleaf forest in Southeastern,scattered remnants of longleaf forest in Southeastern,scattered remnants of longleaf forest in Southeastern,scattered remnants of longleaf forest in Southeastern,scattered remnants of longleaf forest in Southeastern,scattered remnants of longleaf forest in Southeastern
"For every unit of softwood (pine) volume harvested,","For every unit of softwood (pine) volume harvested,","For every unit of softwood (pine) volume harvested,","For every unit of softwood (pine) volume harvested,","For every unit of softwood (pine) volume harvested,","For every unit of softwood (pine) volume harvested,","For every unit of softwood (pine) volume harvested,","For every unit of softwood (pine) volume harvested,","For every unit of softwood (pine) volume harvested,",Virginia.,Virginia.,,,,,,,
1.17 units are replaced by growth.,1.17 units are replaced by growth.,1.17 units are replaced by growth.,1.17 units are replaced by growth.,1.17 units are replaced by growth.,1.17 units are replaced by growth.,,,,While the sustainability of our use and management,While the sustainability of our use and management,While the sustainability of our use and management,While the sustainability of our use and management,While the sustainability of our use and management,While the sustainability of our use and management,While the sustainability of our use and management,While the sustainability of our use and management,While the sustainability of our use and management
Are we maintaining a good mix of forest types and,Are we maintaining a good mix of forest types and,Are we maintaining a good mix of forest types and,Are we maintaining a good mix of forest types and,Are we maintaining a good mix of forest types and,Are we maintaining a good mix of forest types and,Are we maintaining a good mix of forest types and,Are we maintaining a good mix of forest types and,Are we maintaining a good mix of forest types and,"is generally high, specific challenges and problems","is generally high, specific challenges and problems","is generally high, specific challenges and problems","is generally high, specific challenges and problems","is generally high, specific challenges and problems","is generally high, specific challenges and problems","is generally high, specific challenges and problems","is generally high, specific challenges and problems","is generally high, specific challenges and problems"
"a good age structure? Again, the general answer is","a good age structure? Again, the general answer is","a good age structure? Again, the general answer is","a good age structure? Again, the general answer is","a good age structure? Again, the general answer is","a good age structure? Again, the general answer is","a good age structure? Again, the general answer is","a good age structure? Again, the general answer is","a good age structure? Again, the general answer is",do exist. Some of these will be addressed in the,do exist. Some of these will be addressed in the,do exist. Some of these will be addressed in the,do exist. Some of these will be addressed in the,do exist. Some of these will be addressed in the,do exist. Some of these will be addressed in the,do exist. Some of these will be addressed in the,do exist. Some of these will be addressed in the,do exist. Some of these will be addressed in the
yes.,,,,,,,,,forest health section. What are possibly the largest,forest health section. What are possibly the largest,forest health section. What are possibly the largest,forest health section. What are possibly the largest,forest health section. What are possibly the largest,forest health section. What are possibly the largest,forest health section. What are possibly the largest,forest health section. What are possibly the largest,forest health section. What are possibly the largest
,,,,,,,,,challenges – maintaining a sufficient area of forest,challenges – maintaining a sufficient area of forest,challenges – maintaining a sufficient area of forest,challenges – maintaining a sufficient area of forest,challenges – maintaining a sufficient area of forest,challenges – maintaining a sufficient area of forest,challenges – maintaining a sufficient area of forest,challenges – maintaining a sufficient area of forest,challenges – maintaining a sufficient area of forest
Virginia has more than 12.1 million acres of hardwood,Virginia has more than 12.1 million acres of hardwood,Virginia has more than 12.1 million acres of hardwood,Virginia has more than 12.1 million acres of hardwood,Virginia has more than 12.1 million acres of hardwood,Virginia has more than 12.1 million acres of hardwood,Virginia has more than 12.1 million acres of hardwood,Virginia has more than 12.1 million acres of hardwood,Virginia has more than 12.1 million acres of hardwood,and,stemming,fragmentation,fragmentation,,–,will,be,addressed
"and hardwood-pine forest, and the area","and hardwood-pine forest, and the area","and hardwood-pine forest, and the area","and hardwood-pine forest, and the area","and hardwood-pine forest, and the area","and hardwood-pine forest, and the area","and hardwood-pine forest, and the area","and hardwood-pine forest, and the area",,under land base conservation.,under land base conservation.,under land base conservation.,under land base conservation.,,,,,
in hardwood types has steadily increased,in hardwood types has steadily increased,in hardwood types has steadily increased,in hardwood types has steadily increased,in hardwood types has steadily increased,in hardwood types has steadily increased,in hardwood types has steadily increased,in hardwood types has steadily increased,,,,,,,,,,
from the 8.1 million acres found in the,from the 8.1 million acres found in the,from the 8.1 million acres found in the,from the 8.1 million acres found in the,from the 8.1 million acres found in the,from the 8.1 million acres found in the,from the 8.1 million acres found in the,from the 8.1 million acres found in the,,,,,,,,,,
1940 survey. The hardwood forests of,1940 survey. The hardwood forests of,1940 survey. The hardwood forests of,1940 survey. The hardwood forests of,1940 survey. The hardwood forests of,1940 survey. The hardwood forests of,1940 survey. The hardwood forests of,1940 survey. The hardwood forests of,,,,,,,,,,
"Virginia are maturing, with more than","Virginia are maturing, with more than","Virginia are maturing, with more than","Virginia are maturing, with more than","Virginia are maturing, with more than","Virginia are maturing, with more than","Virginia are maturing, with more than","Virginia are maturing, with more than",,,,,,,,,,
7 million acres in stands 60 years old,7 million acres in stands 60 years old,7 million acres in stands 60 years old,7 million acres in stands 60 years old,7 million acres in stands 60 years old,7 million acres in stands 60 years old,7 million acres in stands 60 years old,7 million acres in stands 60 years old,,,,,,,,,,
"or older. Since the first survey in 1940,","or older. Since the first survey in 1940,","or older. Since the first survey in 1940,","or older. Since the first survey in 1940,","or older. Since the first survey in 1940,","or older. Since the first survey in 1940,","or older. Since the first survey in 1940,","or older. Since the first survey in 1940,",,,,,,,,,,
board-foot,board-foot,volumes,volumes,have,more,than,than,,,,,,,,,,
tripled – from 24.3 billion to 90.6 billion,tripled – from 24.3 billion to 90.6 billion,tripled – from 24.3 billion to 90.6 billion,tripled – from 24.3 billion to 90.6 billion,tripled – from 24.3 billion to 90.6 billion,tripled – from 24.3 billion to 90.6 billion,tripled – from 24.3 billion to 90.6 billion,tripled – from 24.3 billion to 90.6 billion,,,,,,,,,,
board,feet.,We,do,face,challenges,challenges,in,,,,,,,,,,
the regeneration of young oak trees to,the regeneration of young oak trees to,the regeneration of young oak trees to,the regeneration of young oak trees to,the regeneration of young oak trees to,the regeneration of young oak trees to,the regeneration of young oak trees to,the regeneration of young oak trees to,,,,,,,,,,
"replace the mature oaks, which dominate","replace the mature oaks, which dominate","replace the mature oaks, which dominate","replace the mature oaks, which dominate","replace the mature oaks, which dominate","replace the mature oaks, which dominate","replace the mature oaks, which dominate","replace the mature oaks, which dominate",,,,,,,,,,
our,forests.,The,exclusion,exclusion,of,fire,and,,,,,,,,,,
high-grading harvesting practices are the,high-grading harvesting practices are the,high-grading harvesting practices are the,high-grading harvesting practices are the,high-grading harvesting practices are the,high-grading harvesting practices are the,high-grading harvesting practices are the,high-grading harvesting practices are the,,,,,,,,,,
major factors limiting oak regeneration.,major factors limiting oak regeneration.,major factors limiting oak regeneration.,major factors limiting oak regeneration.,major factors limiting oak regeneration.,major factors limiting oak regeneration.,major factors limiting oak regeneration.,,,,,,,,,,,
Virginia has about 3.0 million acres of,Virginia has about 3.0 million acres of,Virginia has about 3.0 million acres of,Virginia has about 3.0 million acres of,Virginia has about 3.0 million acres of,Virginia has about 3.0 million acres of,Virginia has about 3.0 million acres of,Virginia has about 3.0 million acres of,,,,,,,,,,
"pine forest, a decline from the 6.2 million","pine forest, a decline from the 6.2 million","pine forest, a decline from the 6.2 million","pine forest, a decline from the 6.2 million","pine forest, a decline from the 6.2 million","pine forest, a decline from the 6.2 million","pine forest, a decline from the 6.2 million","pine forest, a decline from the 6.2 million",,,,,,,,,,
acres found in 1940. Plantations of pine,acres found in 1940. Plantations of pine,acres found in 1940. Plantations of pine,acres found in 1940. Plantations of pine,acres found in 1940. Plantations of pine,acres found in 1940. Plantations of pine,acres found in 1940. Plantations of pine,acres found in 1940. Plantations of pine,,,,,,,,,,
have served to slow the decline in pine,have served to slow the decline in pine,have served to slow the decline in pine,have served to slow the decline in pine,have served to slow the decline in pine,have served to slow the decline in pine,have served to slow the decline in pine,have served to slow the decline in pine,,,,,,,,,,
forest and now comprise slightly more,forest and now comprise slightly more,forest and now comprise slightly more,forest and now comprise slightly more,forest and now comprise slightly more,forest and now comprise slightly more,forest and now comprise slightly more,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
