"down woody material, soils, lichens, and",William G. Burkman,
,,Tracy McDonald
tree crown condition. The information,Program Manager,
,,Kelly Mezic
presented is applicable at the State and,,Seth Miller
unit level; it furnishes the background for,Acknowledgments,Matthew Monaghan
intensive studies of critical situations but is,,Nan Morgan
not designed to reflect conditions at very,FIA thanks the Virginia Department,Patrick Murphy
small scales.,of Forestry for its cooperation and,Rodney Nice
,assistance in conducting the survey,Eric Nielsen
Forty-five percent of Virginia’s,that is reported here. FIA also thanks,Patti Nylander
timberland was in the sawtimber size,the other public agencies and the,Tony Olsen
,many private landowners who,Ben Parsons
"class, 36 percent in the poletimber size",,
,provided access to measurement plots.,
,,John Pemberton
"class, and 19 percent in sapling-seedling",,Matthew Sandman
stands.,The following people made field,Benjamin Scoville
,measurements for this survey. FIA,John Scrivani
More information about Forest Service,appreciates their hard work and,Scott Siebert
resource inventories is available in,their consistent efforts to obtain high-,Tom Snoddy
“Forest Service Resource Inventories:,quality data.,Randall Stamper
An Overview” (U.S. Department of,,Michael Warrillow
,,Paul Whitehead III
,,Aaron Wilson
,,iii
Contents,,
,Page,Page
About Forest Inventory and Analysis Inventory Reports.............................................,,iii
Acknowledgments.........................................................................................................,,iii
List of Figures................................................................................................................,,vi
List of Tables..................................................................................................................,,x
Highlights from the Seventh Forest Inventory of Virginia.......................................... 	xvi,Highlights from the Seventh Forest Inventory of Virginia.......................................... 	xvi,Highlights from the Seventh Forest Inventory of Virginia.......................................... 	xvi
Introduction...................................................................................................................,,1
Forest Area....................................................................................................................,Forest Area....................................................................................................................,3
,Trends in Forest Area...................................................................................................,4
,Ownership..................................................................................................................,6
,Forest Types................................................................................................................,9
,Trends in Forest-Type Acreage on Timberland............................................................... 	11,Trends in Forest-Type Acreage on Timberland............................................................... 	11
Stand Level Attributes.................................................................................................. 	14,Stand Level Attributes.................................................................................................. 	14,Stand Level Attributes.................................................................................................. 	14
,Current Stand Volume................................................................................................. 	14,Current Stand Volume................................................................................................. 	14
,Trends in Volume on Timberland................................................................................. 	16,Trends in Volume on Timberland................................................................................. 	16
Stand Structure............................................................................................................. 	19,Stand Structure............................................................................................................. 	19,Stand Structure............................................................................................................. 	19
,Stand Size................................................................................................................... 	19,Stand Size................................................................................................................... 	19
,Stand Age................................................................................................................... 	21,Stand Age................................................................................................................... 	21
Species Importance....................................................................................................... 	23,Species Importance....................................................................................................... 	23,Species Importance....................................................................................................... 	23
,Volume....................................................................................................................... 	23,Volume....................................................................................................................... 	23
,Number of Trees.......................................................................................................... 	28,Number of Trees.......................................................................................................... 	28
,Trends in Species Importance on Timberland................................................................ 	29,Trends in Species Importance on Timberland................................................................ 	29
Species Distribution...................................................................................................... 	30,Species Distribution...................................................................................................... 	30,Species Distribution...................................................................................................... 	30
"Growth, Removals, and Mortality................................................................................ 	33","Growth, Removals, and Mortality................................................................................ 	33","Growth, Removals, and Mortality................................................................................ 	33"
Disturbance................................................................................................................... 	37,Disturbance................................................................................................................... 	37,Disturbance................................................................................................................... 	37
,Management Activities................................................................................................ 	37,Management Activities................................................................................................ 	37
,Natural....................................................................................................................... 	38,Natural....................................................................................................................... 	38
Forest Health................................................................................................................ 	40,Forest Health................................................................................................................ 	40,Forest Health................................................................................................................ 	40
,Ozone......................................................................................................................... 	40,Ozone......................................................................................................................... 	40
,Crowns....................................................................................................................... 	44,Crowns....................................................................................................................... 	44
,Damage...................................................................................................................... 	48,Damage...................................................................................................................... 	48
,Deadwood.................................................................................................................. 	49,Deadwood.................................................................................................................. 	49
,Lichens....................................................................................................................... 	52,Lichens....................................................................................................................... 	52
,Soils............................................................................................................................ 	56,Soils............................................................................................................................ 	56
Literature Cited............................................................................................................. 	61,Literature Cited............................................................................................................. 	61,Literature Cited............................................................................................................. 	61
Glossary......................................................................................................................... 67,Glossary......................................................................................................................... 67,Glossary......................................................................................................................... 67
iv,,
,Contents,
,Page,
Text Tables..................................................................................................................... 	75,Text Tables..................................................................................................................... 	75,
Appendix A—Inventory Methods................................................................................. 	103,Appendix A—Inventory Methods................................................................................. 	103,
,Sample Design Overview: Annual versus Periodic........................................................ 	103,
,Sample Design Phases................................................................................................. 	103,
,Change in Assessing National Forest and Reserved Lands............................................ 	104,
,Plot Design................................................................................................................. 	105,
,Volume Estimation...................................................................................................... 	106,
,"Growth, Removals, and Mortality Estimation................................................................ 	106",
,Changes in Variable Assessments—Data Reliability....................................................... 	107,
,Summary.................................................................................................................... 	107,
Appendix B—Data Reliability....................................................................................... 	109,Appendix B—Data Reliability....................................................................................... 	109,
,Measurement Error...................................................................................................... 	109,
,Sampling Error............................................................................................................ 	110,
,Appendix Tables B.1–B.4.................................................................................................. 	 111,
Appendix C—Species Lists............................................................................................ 	1 15,Appendix C—Species Lists............................................................................................ 	1 15,
,Trees........................................................................................................................... 	115,
,Lichens....................................................................................................................... 	1 18,
,Ozone Bioindicator Plants........................................................................................... 	119,
Appendix D—Supplemental Tables.............................................................................. 	121,Appendix D—Supplemental Tables.............................................................................. 	121,
,Yellow buckeye in flower along the Virginia Creeper,
,Trail in southwest Virginia. (photo by Anita Rose),vv
,List of Figures,
,,Page
,Text Figures,
,Figure 1—Physiographic provinces in Virginia . ..............................................................,1
,"Figure 2—Counties and forest survey units in Virginia, 2001. (Note: 37 city-",
,counties are omitted from this map.) ..............................................................................,2
,"Figure 3—Total land area and forest land area by survey unit, Virginia, 2001 . ...............",3
,"Figure 4—Percent forest land by county, Virginia, 2001 . ...............................................",3
,"Figure 5—Trends in timberland area, Virginia, 1940 to 2001 .........................................",4
,"Figure 6—Trends in agricultural land use, Virginia, 1940 to 2001 ..................................",5
,"Figure 7—Population of Virginia, 2000 . ........................................................................",5
,"Figure 8—Percentage of forest land area by ownership class and survey unit,",
,"Virginia, 200l .................................................................................................................",6
,Figure 9—Percentage of timberland area by ownership class and State . ........................,7
,"Figure 10—Area of timberland by year and ownership class, Virginia ............................",7
,Figure 11—Percentage of area and private forest land owners by size of,
,"forest landholding, National Woodland Owner Survey, Virginia, 2004 ............................",8
,Figure 12—Percentage of privately owned forest land by year and size of,
,"forest landholding, National Woodland Owner Survey, Virginia ......................................",9
,"Sunrise, Floyd County, VA. (photo by John A. Weidhass, Virginia","Sunrise, Floyd County, VA. (photo by John A. Weidhass, Virginia"
vvii,"Polytechnic Institute and State University, www.forestryimages.org)","Polytechnic Institute and State University, www.forestryimages.org)"
List of Figures,
,Page
Figure 13—Percentage of total forest land area (15.8 million acres) and live,
merchantable volume (31.5 billion cubic feet) represented by each,
"forest-type group, Virginia, 2001 .................................................................................... 	10",
Figure 14—Top four detailed forest types of the oak-hickory forest-type group,
shown as a percentage of total forest land area (15.8 million acres) and live,
"merchantable volume (31.5 billion cubic feet) for the State, Virginia, 2001 ..................... 	11",
Figure 15—Area of planted and natural loblolly-shortleaf pine forest-type,
"group by survey unit, Virginia, 2001 .............................................................................. 	12",
"Figure 16—Origins of planted pine stand acreage since 1992, Virginia . ........................ 	13",
Figure 17—Volume of dead trees (≥ 5.0 inches d.b.h.) on forest land by,
"major species group and survey unit, Virginia, 2001 . ..................................................... 	14",
Figure 18—Percentage of forest land area and live merchantable volume in,
"each survey unit represented by major species group, Virginia, 2001 . ............................ 	14",
Figure 19—Total live volume of softwood trees ≥ 1.0 inch d.b.h. on forest,
"land by diameter class and survey unit, Virginia, 2001 . .................................................. 	15",
Figure 20—Total live volume of hardwood trees ≥ 1.0 inch d.b.h. on forest,
"land by diameter class and survey unit, Virginia, 2001 . .................................................. 	16",
Figure 21—Change in live merchantable volume on timberland by major,
"species group and stand type, Virginia, 1992 to 2001 .................................................... 	18",
Figure 22—Live merchantable volume of softwoods on timberland by,
"diameter class, Virginia, 1986, 1992, and 2001 . ............................................................ 	18",
Figure 23—Live merchantable volume of hardwoods on timberland by,
"diameter class, Virginia, 1986, 1992, and 2001 . ............................................................ 	18",
Figure 24—Percentage of timberland area by stand-age class and survey,
"unit, Virginia, 2001 ........................................................................................................ 	22",
Figure 25—Top 12 tree species dominant for total live volume on forest land,
"by diameter class, Virginia, 2001 .................................................................................... 	24",
"Figure 26—Species volume composition of (A) loblolly-shortleaf pine,",
"(B) oak-hickory, and (C) oak-pine forest-type groups on forest land by survey",
"unit, Virginia, 2001 ........................................................................................................ 	25",
Figure 27—Number of live stems on forest land by diameter class for red,
"maple, loblolly pine, yellow-poplar, and chestnut oak, Virginia, 2001 . ............................ 	28",
"Figure 28—Distribution of four important softwood species on forest land,",
"Virginia, 2001, (A) shortleaf pine, (B) eastern white pine, (C) loblolly pine,",
and (D) Virginia pine. Each dot represents 2 million cubic feet ........................................ 	30,
"Figure 29—Distribution of four important hardwood species on forest land,",
"Virginia, 2001, (A) red maple, (B) yellow-poplar, (C) white oak, and",
(D) chestnut oak. Each dot represents 2 million cubic feet . ............................................. 	31,
Figure 30—Average net annual growth and removals on timberland by,
"species group and survey unit, Virginia, 1992–2000, (A) softwood and",
(B) hardwood ................................................................................................................ 	34,
,vii
List of Figures,
,Page
Figure 31—Average net annual growth and removals on timberland by,
"species group and ownership class, Virginia, 1992–2000, (A) softwood and",
(B) hardwood ................................................................................................................ 	35,(B) hardwood ................................................................................................................ 	35
Figure 32—Average net annual growth and removals on timberland by,
"species group, State, and year, (A) softwood and (B) hardwood . .................................... 	35","species group, State, and year, (A) softwood and (B) hardwood . .................................... 	35"
Figure 33—Volume of growing stock per acre on timberland by species,
"group and ownership class, Virginia, 2001 . ................................................................... 	36","group and ownership class, Virginia, 2001 . ................................................................... 	36"
Figure 34—Average annual mortality of growing stock per acre on,
"timberland by species group and ownership class, Virginia, 1992 to 2000 ...................... 	36","timberland by species group and ownership class, Virginia, 1992 to 2000 ...................... 	36"
"Figure 35—Area of timberland by stand origin and survey unit, Virginia, 2001 .............. 	37","Figure 35—Area of timberland by stand origin and survey unit, Virginia, 2001 .............. 	37"
Figure 36—Percentage of total planted area (2.1 million acres) on timberland,
"represented by loblolly pine, loblolly pine-hardwood, and eastern white",
"pine forest types, Virginia, 2001 ..................................................................................... 	37","pine forest types, Virginia, 2001 ..................................................................................... 	37"
"Figure 37—NO x emissions by source category, 2002 ..................................................... 	40","Figure 37—NO x emissions by source category, 2002 ..................................................... 	40"
"Figure 38—Average ozone exposures, 1998–2002; SUM60, June 1 to",
"August 31, 8 a.m. to 8 p.m. (Courtesy of Teague Pritchard.) ........................................... 	41","August 31, 8 a.m. to 8 p.m. (Courtesy of Teague Pritchard.) ........................................... 	41"
"Figure 39—Estimated risk and ozone biosite index, 1999–2002. (Courtesy",
of John Coulston.) . ........................................................................................................ 	42,of John Coulston.) . ........................................................................................................ 	42
Figure 40—Ozone biosite index scores by year and State. [Scores for,
"Alabama (1998, 1999, and 2002); Arkansas (2002); and Louisiana (2002) = 0.",
"Otherwise, a missing bar = no data available.] . .............................................................. 	43","Otherwise, a missing bar = no data available.] . .............................................................. 	43"
"Figure 41—Ozone biosite index scores by survey unit, Virginia, 1997 to 2002 . ............. 	43","Figure 41—Ozone biosite index scores by survey unit, Virginia, 1997 to 2002 . ............. 	43"
"Figure 42—Average percent crown dieback by P3 plot and survey unit,",
"Virginia, 1997 to 2001 (includes only plots with more than five live trees",
≥ 5.0 inches d.b.h.) . ...................................................................................................... 	45,≥ 5.0 inches d.b.h.) . ...................................................................................................... 	45
"Figure 43—Average percent crown dieback by forest-type group, P3 plots,",
"Virginia, 1997 to 2001 ................................................................................................... 	45","Virginia, 1997 to 2001 ................................................................................................... 	45"
"Figure 44—Average percent crown dieback by stand-age class, P3 plots,",
"Virginia, 1997 to 2001 ................................................................................................... 	46","Virginia, 1997 to 2001 ................................................................................................... 	46"
"Figure 45—Crown density for top four tree species on P3 plots, Virginia,",
"1997 to 2001, (A) loblolly pine, (B) chestnut oak, (C) Virginia pine, and",
(D) yellow-poplar ........................................................................................................... 	47,(D) yellow-poplar ........................................................................................................... 	47
Figure 46—Plots with three or more trees having ≥ 20 percent crown dieback and,Figure 46—Plots with three or more trees having ≥ 20 percent crown dieback and
"plots having three or more trees with crown density 
    ",
1997 to 2001 ................................................................................................................ 	47,1997 to 2001 ................................................................................................................ 	47
"Figure 47—Percentage of live trees with damage by P3 plot, Virginia, 1997",
to 2001 ......................................................................................................................... 	49,to 2001 ......................................................................................................................... 	49
"Figure 48—Biomass of coarse woody debris (CWD), fine woody debris (FWD),",
"and litter on P3 plots by State, 2001 to 2003 . ................................................................ 	51","and litter on P3 plots by State, 2001 to 2003 . ................................................................ 	51"
Figure 49—Density of coarse woody debris by decay class and survey unit,
"on P3 plots, Virginia, 2001 to 2003 . .............................................................................. 	51","on P3 plots, Virginia, 2001 to 2003 . .............................................................................. 	51"
"Figure 50—Biomass of coarse woody debris on each P3 plot, Virginia, 2001",
to 2003 ......................................................................................................................... 	52,to 2003 ......................................................................................................................... 	52
viii,
List of Figures,
,Page
"Figure 51—Cumulative lichen species richness by P3 plot, Virginia ................................ 	54",
Figure 52—Average annual SO 2 levels measured by the U.S. Environmental,
"Protection Agency (EPA) across Virginia, 1996 to 2002 (data from www.epa.gov) .......... 	55",
"Figure 53—Distribution of soil compaction on P3 plots by survey unit,",
"Virginia, 1999 to 2002 . ................................................................................................. 	57",
"Figure 54—Distribution of bulk density values for mineral soils on P3 plots,",
"Virginia, 2000 to 2002 . ................................................................................................. 	57",
"Figure 55—Distribution of pH values for mineral soils on P3 plots, Virginia,",
2000 to 2002 ................................................................................................................ 	58,
Figure 56—The proportion of exchangeable cations per mineral soil sample,
"(0–4 inches) by survey unit, P3 plots, Virginia, 2000 to 2002, (A) Coastal Plain,",
"(B) Southern Piedmont, (C) Northern Piedmont, (D) Northern Mountains,",
"(E) Southern Mountains. (Al = aluminum, Ca = calcium, Mg = magnesium,",
"K = potassium, Na = sodium.) ......................................................................................... 59",
Appendix Figures,
Figure A.1—Layout of fixed-radius plot ......................................................................... 	105,
Figure A.2—Pattern of five-point prism plot used in Virginia .......................................... 	105,
,ix
List of Tables,
,Page
Text Tables,
"Table 1—Forest land area as a percentage of total land area by survey unit,",
"Virginia, 2001 ................................................................................................................ 	75","Virginia, 2001 ................................................................................................................ 	75"
"Table 2—Change in area of timberland by survey unit, Virginia, 1992 to 2001 . ............. 	75","Table 2—Change in area of timberland by survey unit, Virginia, 1992 to 2001 . ............. 	75"
"Table 3—Area of forest land and timberland by ownership class, Virginia, 2001 ............. 	75","Table 3—Area of forest land and timberland by ownership class, Virginia, 2001 ............. 	75"
Table 4—Percentage of private forest land owners by timber harvesting and,
"management plan, NWOS, Virginia, 1994 and 2004 ...................................................... 	76","management plan, NWOS, Virginia, 1994 and 2004 ...................................................... 	76"
Table 5—Area and number of private forest land owners by recent (past,
"5 years) forestry activity, NWOS, Virginia, 2004 . ............................................................. 	76","5 years) forestry activity, NWOS, Virginia, 2004 . ............................................................. 	76"
Table 6—Percentage of area and private forest land owners by reason for,
"owning forest land, NWOS, Virginia, 2004 .....................................................................	 77","owning forest land, NWOS, Virginia, 2004 .....................................................................	 77"
Table 7—Percentage of area and private forest land owners by landowners’,
"concerns, NWOS, Virginia, 2004 ....................................................................................	 77","concerns, NWOS, Virginia, 2004 ....................................................................................	 77"
"Table 8—Area of forest land by forest-type group and detailed forest type,",
"Virginia, 2001 ................................................................................................................ 	78","Virginia, 2001 ................................................................................................................ 	78"
"Table 9—Change in area of timberland by forest-type group, Virginia, 1992",
to 2001 ......................................................................................................................... 	79,to 2001 ......................................................................................................................... 	79
"Table 10—Change in area of loblolly-shortleaf pine stands by stand origin,",
"Virginia, 1992 to 2001 ................................................................................................... 	80","Virginia, 1992 to 2001 ................................................................................................... 	80"
Table 11—Merchantable volume of live trees ≥ 5.0 inches d.b.h. on forest,
"land by survey unit, Virginia, 2001 ................................................................................. 	80","land by survey unit, Virginia, 2001 ................................................................................. 	80"
Rockfish Valley as seen from the Blue Ridge Parkway. (photo by Anita Rose),
x,
List of Tables,
,Page
"Table 12—Number of live trees on forest land by species group, survey unit,",
"and diameter class, Virginia, 2001 . ................................................................................ 	81",
Table 13—Change in live merchantable volume on timberland by species,
"group and survey unit, Virginia, 1992 to 2001 ............................................................... 	82",
"Table 14—Area of timberland by survey unit and stand-size class, Virginia, 2001 ...........	 83",
"Table 15—Area of timberland by ownership class and stand-size class,",
"Virginia, 1992 and 2001 ................................................................................................ 	83",
"Table 16—Area of timberland by stand-age class, Virginia, 2001 ....................................	 83",
"Table 17—Percentage of timberland by ownership class and stand-age class,",
"Virginia, 1992 and 2001 ................................................................................................	 84",
"Table 18—Top 50 tree species dominant for volume on forest land, Virginia, 2001 ........ 	84",
"Table 19—Top 15 tree species dominant for dead volume on forest land,",
"Virginia, 2001 ................................................................................................................ 	85",
Table 20—Top 10 tree species dominant for total live volume on forest land,
"by survey unit, Virginia, 2001 . ....................................................................................... 	86",
"Table 21—Top 50 tree species dominant for number of stems on forest land,",
"Virginia, 2001 ................................................................................................................ 	87",
Table 22—Change in merchantable live volume and number of stems on,
"timberland for the top 10 species, Virginia, 1992 to 2001 .............................................. 	88",
"Table 23—Average net annual growth, removals, and mortality on timberland",
"by component, species group, and survey unit, Virginia, 1992–2000 ............................. 	89",
"Table 24—Average net annual growth, removals, and mortality on timberland",
"by component, species group, and ownership class, Virginia, 1992–2000 ...................... 	90",
"Table 25—Average net annual growth, removals, and mortality on timberland",
"by forest-type group, Virginia, 1992–2000 . .................................................................... 	90",
"Table 26—Average net annual growth, removals, and mortality of growing",
"stock per acre on timberland by ownership class, Virginia, 1986–1991 and",
1992–2000 . .................................................................................................................. 	91,
"Table 27—Area of timberland disturbed by cause or agent of damage,",
"Virginia, 2001 ................................................................................................................ 	91",
"Table 28—Area of gypsy moth defoliation, Virginia, 1997 to 2002 . ............................... 	91",
Table 29—Number of plants evaluated for ozone-induced foliar injury by,
"species, Virginia, 1997 to 2002 ...................................................................................... 	92",
"Table 30—Summary of ozone biosite data for Virginia, 1997 to 2002 ............................ 	93",
Table 31—Classification scheme for the FIA ozone biosite index . ................................... 	93,
"Table 32—Distribution of P3 plots by percentage of crown dieback, foliage",
"transparency, and crown density by survey unit, Virginia, 1997 to 2001 ......................... 	93",
Table 33—Distribution of tree species ≥ 5.0 inches d.b.h. by percentage of,
"crown dieback, foliage transparency, and crown density on P3 plots, Virginia,",
1997 to 2001 ................................................................................................................ 	94,
Table 34—Crown vigor class ratings for saplings (1.0–4.9 inches d.b.h.),
"on P3 plots by species, Virginia, 1997 to 2001 ............................................................... 	95",
,xi
List of Tables,
,Page
"Table 35—Average percent crown dieback, foliage transparency, and crown",
"density on P3 plots by year, Virginia, 1991 to 1995, and 2001 ....................................... 	95","density on P3 plots by year, Virginia, 1991 to 1995, and 2001 ....................................... 	95"
Table 36—Top eight damages recorded on live trees ≥ 5.0 inches d.b.h. on,
"P3 plots, Virginia, 1997 to 2001 . ................................................................................... 	 95","P3 plots, Virginia, 1997 to 2001 . ................................................................................... 	 95"
"Table 37—Damage information for live trees ≥ 5.0 inches d.b.h., P3 plots,",
"Virginia, 1997 to 2001 ................................................................................................... 	 96","Virginia, 1997 to 2001 ................................................................................................... 	 96"
"Table 38—Volume of live, standing dead, and coarse woody debris by survey",
"unit, Virginia, 2001 ........................................................................................................ 	 97","unit, Virginia, 2001 ........................................................................................................ 	 97"
"Table 39—Biomass of coarse woody debris, fine woody debris, duff, litter,",
"and slash on P3 plots by survey unit, Virginia, 2001 to 2003 .......................................... 	 97","and slash on P3 plots by survey unit, Virginia, 2001 to 2003 .......................................... 	 97"
"Table 40—Density of live, standing dead, and coarse woody debris by survey",
"unit, Virginia, 2001 ........................................................................................................ 	 98","unit, Virginia, 2001 ........................................................................................................ 	 98"
"Table 41—Average lichen species richness by year on P3 plots, Virginia ......................... 	 98","Table 41—Average lichen species richness by year on P3 plots, Virginia ......................... 	 98"
Table 42—Average lichen climate gradient scores for Virginia and the,
"southeastern gradient region, 1994, 1998, and 1999 .................................................... 	 99","southeastern gradient region, 1994, 1998, and 1999 .................................................... 	 99"
Table 43—Average lichen air quality scores for Virginia and the southeastern,
"gradient region, 1994, 1998, and 1999 ......................................................................... 	 99","gradient region, 1994, 1998, and 1999 ......................................................................... 	 99"
"Table 44—pH, soil moisture, organic carbon, and total nitrogen for soils",
"from P3 plots, by layer and survey unit, Virginia, 2000 to 2002 ...................................... 	100","from P3 plots, by layer and survey unit, Virginia, 2000 to 2002 ...................................... 	100"
Table 45—Exchangeable cations in mineral soil on P3 plots by layer and,
"survey unit, Virginia, 2000 to 2002 ................................................................................ 	101","survey unit, Virginia, 2000 to 2002 ................................................................................ 	101"
"Table 46—Mass of carbon in down woody material, forest floor, and mineral",
"soil on P3 plots by survey unit, Virginia, 2000 to 2002 ................................................... 	101","soil on P3 plots by survey unit, Virginia, 2000 to 2002 ................................................... 	101"
xii,
List of Tables,
,Page
Appendix Tables,
"Appendix table A.1—Number of plots remeasured, dropped, and added",
"during the current and previous cycle, Virginia ............................................................... 	1 04",
Appendix table B.1—Results of plot-level blind checks for Virginia and the,
Southern Region ............................................................................................................ 	111,
Appendix table B.2—Results of tree-level blind checks for Virginia and the,
Southern Region ............................................................................................................ 	112,
"Appendix table B.3­—Statistical reliability for Virginia, 2001 . .........................................	 113",
Appendix table B.4—Sampling error approximations to which estimates are,
"reliable at the 68.27 percent confidence interval, Virginia, 2001 . ................................... 	1 14",
Appendix table C.1—Common and scientific names of tree species ≥ 1.0 inch,
"in d.b.h. tallied in Virginia, 2001 .................................................................................... 	1 15",
"Appendix table C.2—Lichen species recorded on P3 plots, Virginia, 1994,",
"1995, 1998, and 1999 . ................................................................................................. 	118",
"Appendix table C.3—Ozone bioindicator species, Virginia, 2001 .................................. 	1 19",
"Appendix table D.1—Land area by survey unit and land class, Virginia, 2001 . ............. 	121",
Appendix table D.2—Area of timberland by survey unit and ownership,
"class, Virginia, 2001 ....................................................................................................... 	121",
Appendix table D.3—Area of timberland by survey unit and forest-type,
"group, Virginia, 2001 . ................................................................................................... 	1 22",
"Appendix table D.4—Area of timberland by survey unit and stand-size class,",
"Virginia, 2001 ................................................................................................................ 	1 22",
"Appendix table D.5—Area of timberland by forest-type group, stand origin,",
"and ownership class, Virginia, 2001 ............................................................................... 	123",
,Beaver pond along the
,Virginia Creeper Trail
,in southwest Virginia.
,(photo by Anita Rose)
,xiii
List of Tables,
,Page
Appendix table D.6—Number of live trees on timberland by species group,
"and diameter class, Virginia, 2001 . ................................................................................ 	124","and diameter class, Virginia, 2001 . ................................................................................ 	124"
Appendix table D.7—Number of growing-stock trees on timberland by,
"species group and diameter class, Virginia, 2001 . .......................................................... 	124","species group and diameter class, Virginia, 2001 . .......................................................... 	124"
Appendix table D.8—Volume of live trees on timberland by species group,
"and diameter class, Virginia, 2001 . ................................................................................ 	125","and diameter class, Virginia, 2001 . ................................................................................ 	125"
