"equally. Ultimately, this could mean that the","equally. Ultimately, this could mean that the","equally. Ultimately, this could mean that the","equally. Ultimately, this could mean that the","equally. Ultimately, this could mean that the","equally. Ultimately, this could mean that the","equally. Ultimately, this could mean that the","equally. Ultimately, this could mean that the",,,,,,
distribution and selection of species could,distribution and selection of species could,distribution and selection of species could,distribution and selection of species could,distribution and selection of species could,distribution and selection of species could,distribution and selection of species could,,,,,,,
affect the biosite index.,affect the biosite index.,affect the biosite index.,affect the biosite index.,,,,,,,,,,
These field studies indicate that foliar injury,These field studies indicate that foliar injury,These field studies indicate that foliar injury,These field studies indicate that foliar injury,These field studies indicate that foliar injury,These field studies indicate that foliar injury,These field studies indicate that foliar injury,These field studies indicate that foliar injury,,,,,,
due to ozone occurred across the State of,due to ozone occurred across the State of,due to ozone occurred across the State of,due to ozone occurred across the State of,due to ozone occurred across the State of,due to ozone occurred across the State of,due to ozone occurred across the State of,,,,,,,
"Virginia, particularly in the Coastal Plain,","Virginia, particularly in the Coastal Plain,","Virginia, particularly in the Coastal Plain,","Virginia, particularly in the Coastal Plain,","Virginia, particularly in the Coastal Plain,","Virginia, particularly in the Coastal Plain,","Virginia, particularly in the Coastal Plain,",,,,,,,
between 1997 and 2002. Tracking of this,between 1997 and 2002. Tracking of this,between 1997 and 2002. Tracking of this,between 1997 and 2002. Tracking of this,between 1997 and 2002. Tracking of this,between 1997 and 2002. Tracking of this,between 1997 and 2002. Tracking of this,,,,,,,
injury will establish a better baseline against,injury will establish a better baseline against,injury will establish a better baseline against,injury will establish a better baseline against,injury will establish a better baseline against,injury will establish a better baseline against,injury will establish a better baseline against,injury will establish a better baseline against,,,,,,
which future detections of foliar injury can,which future detections of foliar injury can,which future detections of foliar injury can,which future detections of foliar injury can,which future detections of foliar injury can,which future detections of foliar injury can,which future detections of foliar injury can,which future detections of foliar injury can,,,,,,
be measured. The high degree of injury,be measured. The high degree of injury,be measured. The high degree of injury,be measured. The high degree of injury,be measured. The high degree of injury,be measured. The high degree of injury,be measured. The high degree of injury,,,,,,,
noted in the Coastal Plain may be cause for,noted in the Coastal Plain may be cause for,noted in the Coastal Plain may be cause for,noted in the Coastal Plain may be cause for,noted in the Coastal Plain may be cause for,noted in the Coastal Plain may be cause for,noted in the Coastal Plain may be cause for,noted in the Coastal Plain may be cause for,,,,,,
more intensive monitoring and evaluation.,more intensive monitoring and evaluation.,more intensive monitoring and evaluation.,more intensive monitoring and evaluation.,more intensive monitoring and evaluation.,more intensive monitoring and evaluation.,more intensive monitoring and evaluation.,more intensive monitoring and evaluation.,,,,,,
Further research is needed in order to scale,Further research is needed in order to scale,Further research is needed in order to scale,Further research is needed in order to scale,Further research is needed in order to scale,Further research is needed in order to scale,Further research is needed in order to scale,Further research is needed in order to scale,,,,,,
this foliar injury to responses at individual,this foliar injury to responses at individual,this foliar injury to responses at individual,this foliar injury to responses at individual,this foliar injury to responses at individual,this foliar injury to responses at individual,this foliar injury to responses at individual,this foliar injury to responses at individual,,,,,,
"tree species, ecosystem, and regional levels.","tree species, ecosystem, and regional levels.","tree species, ecosystem, and regional levels.","tree species, ecosystem, and regional levels.","tree species, ecosystem, and regional levels.","tree species, ecosystem, and regional levels.","tree species, ecosystem, and regional levels.","tree species, ecosystem, and regional levels.",,,,,,
,,,,,Butterfly feeding on,Butterfly feeding on,Butterfly feeding on,,,,,,
,,,,nectar of a native azalea,nectar of a native azalea,nectar of a native azalea,nectar of a native azalea,,,,,,
,,,,( Rhododendron spp.).,( Rhododendron spp.).,( Rhododendron spp.).,( Rhododendron spp.).,,,,,,
,,,,(photo by Anita Rose),(photo by Anita Rose),(photo by Anita Rose),(photo by Anita Rose),,,,,,
,,,,,,,,,,,,,43
