ranged from a low of 17 percent in the,ranged from a low of 17 percent in the,ranged from a low of 17 percent in the,ranged from a low of 17 percent in the,ranged from a low of 17 percent in the,ranged from a low of 17 percent in the,comparison of field conditions with
Coastal Plain to a high of 22 percent in the,Coastal Plain to a high of 22 percent in the,Coastal Plain to a high of 22 percent in the,Coastal Plain to a high of 22 percent in the,Coastal Plain to a high of 22 percent in the,Coastal Plain to a high of 22 percent in the,"biological thresholds indicates when a tree,"
Southern and Northern Mountains. Only,Southern and Northern Mountains. Only,Southern and Northern Mountains. Only,Southern and Northern Mountains. Only,Southern and Northern Mountains. Only,Southern and Northern Mountains. Only,"group of trees, or forest moves from healthy"
one plot in the Southern Mountains had,one plot in the Southern Mountains had,one plot in the Southern Mountains had,one plot in the Southern Mountains had,one plot in the Southern Mountains had,one plot in the Southern Mountains had,to unhealthy. There is some evidence that
"31 to 50 percent foliage transparency, and","31 to 50 percent foliage transparency, and","31 to 50 percent foliage transparency, and","31 to 50 percent foliage transparency, and","31 to 50 percent foliage transparency, and","31 to 50 percent foliage transparency, and",crown dieback > 20 to 30 percent or crown
no plot in any survey unit had > 50 percent,no plot in any survey unit had > 50 percent,no plot in any survey unit had > 50 percent,no plot in any survey unit had > 50 percent,no plot in any survey unit had > 50 percent,no plot in any survey unit had > 50 percent,"density 
    "
transparency. Foliage transparency varied,transparency. Foliage transparency varied,transparency. Foliage transparency varied,transparency. Foliage transparency varied,transparency. Foliage transparency varied,transparency. Foliage transparency varied,to estimate the probability of tree mortality
"by species. Virginia pine, eastern white","by species. Virginia pine, eastern white","by species. Virginia pine, eastern white","by species. Virginia pine, eastern white","by species. Virginia pine, eastern white","by species. Virginia pine, eastern white",(Steinman 2000). Nine plots had three or
"pine, and black locust had 21, 17, and 13","pine, and black locust had 21, 17, and 13","pine, and black locust had 21, 17, and 13","pine, and black locust had 21, 17, and 13","pine, and black locust had 21, 17, and 13","pine, and black locust had 21, 17, and 13",more trees with ≥ 20 percent crown dieback
"percent, respectively, of trees with > 30","percent, respectively, of trees with > 30","percent, respectively, of trees with > 30","percent, respectively, of trees with > 30","percent, respectively, of trees with > 30","percent, respectively, of trees with > 30",(fig. 46). All nine of these plots were in
percent transparency (table 33). Average,percent transparency (table 33). Average,percent transparency (table 33). Average,percent transparency (table 33). Average,percent transparency (table 33). Average,percent transparency (table 33). Average,the Southern and Northern Mountains
foliage transparency was 27 percent for both,foliage transparency was 27 percent for both,foliage transparency was 27 percent for both,foliage transparency was 27 percent for both,foliage transparency was 27 percent for both,foliage transparency was 27 percent for both,and the Northern Piedmont. The majority
"Virginia and eastern white pine, and 25","Virginia and eastern white pine, and 25","Virginia and eastern white pine, and 25","Virginia and eastern white pine, and 25","Virginia and eastern white pine, and 25","Virginia and eastern white pine, and 25",of plots with three or more trees with a
percent for black locust.,percent for black locust.,percent for black locust.,percent for black locust.,,,"crown density of 
    "
,,,,,,the Southern and Northern Mountains and
Crown density is the percentage of,Crown density is the percentage of,Crown density is the percentage of,Crown density is the percentage of,Crown density is the percentage of,Crown density is the percentage of,Northern Piedmont.
"light blocked by branches, foliage, and","light blocked by branches, foliage, and","light blocked by branches, foliage, and","light blocked by branches, foliage, and","light blocked by branches, foliage, and","light blocked by branches, foliage, and",
"reproductive structures, relative to the total","reproductive structures, relative to the total","reproductive structures, relative to the total","reproductive structures, relative to the total","reproductive structures, relative to the total","reproductive structures, relative to the total",The P3 field measurements were originally
symmetrical crown outline (Zarnoch and,symmetrical crown outline (Zarnoch and,symmetrical crown outline (Zarnoch and,symmetrical crown outline (Zarnoch and,symmetrical crown outline (Zarnoch and,symmetrical crown outline (Zarnoch and,designed to track forest health through
others 2004). Over one-half of all plots had,others 2004). Over one-half of all plots had,others 2004). Over one-half of all plots had,others 2004). Over one-half of all plots had,others 2004). Over one-half of all plots had,others 2004). Over one-half of all plots had,time to detect potentially serious changes
21 to 50 percent average crown density,21 to 50 percent average crown density,21 to 50 percent average crown density,21 to 50 percent average crown density,21 to 50 percent average crown density,21 to 50 percent average crown density,taking place across the landscape. Across
(table 32). Average crown density for all,(table 32). Average crown density for all,(table 32). Average crown density for all,(table 32). Average crown density for all,(table 32). Average crown density for all,(table 32). Average crown density for all,"Virginia, 79 plots were measured six times"
"plots was 48 percent, with survey unit","plots was 48 percent, with survey unit","plots was 48 percent, with survey unit","plots was 48 percent, with survey unit","plots was 48 percent, with survey unit","plots was 48 percent, with survey unit",between 1991 and 2001. Each plot included
averages ranging from 46 to 50 percent.,averages ranging from 46 to 50 percent.,averages ranging from 46 to 50 percent.,averages ranging from 46 to 50 percent.,averages ranging from 46 to 50 percent.,averages ranging from 46 to 50 percent.,in this analysis maintained at least five live
"Loblolly pine, Virginia pine, and shortleaf","Loblolly pine, Virginia pine, and shortleaf","Loblolly pine, Virginia pine, and shortleaf","Loblolly pine, Virginia pine, and shortleaf","Loblolly pine, Virginia pine, and shortleaf","Loblolly pine, Virginia pine, and shortleaf",trees ≥ 5.0 inches d.b.h. Plots that were
pine had the lowest percentage of trees,pine had the lowest percentage of trees,pine had the lowest percentage of trees,pine had the lowest percentage of trees,pine had the lowest percentage of trees,pine had the lowest percentage of trees,diverted to a nonforest use or clearcut were
with > 50 percent crown densities (table,with > 50 percent crown densities (table,with > 50 percent crown densities (table,with > 50 percent crown densities (table,with > 50 percent crown densities (table,with > 50 percent crown densities (table,not included.
33). Softwood trees frequently had crown,33). Softwood trees frequently had crown,33). Softwood trees frequently had crown,33). Softwood trees frequently had crown,33). Softwood trees frequently had crown,33). Softwood trees frequently had crown,
"densities around 35 to 40 percent, while","densities around 35 to 40 percent, while","densities around 35 to 40 percent, while","densities around 35 to 40 percent, while","densities around 35 to 40 percent, while","densities around 35 to 40 percent, while",
46,,,,,,
