856 cubic feet per acre in the Northern,moderately decayed (decay class 3) (fig. 49).,moderately decayed (decay class 3) (fig. 49).,moderately decayed (decay class 3) (fig. 49).,moderately decayed (decay class 3) (fig. 49).,moderately decayed (decay class 3) (fig. 49).,moderately decayed (decay class 3) (fig. 49).,,
Mountains. The average for the State was,More than 90 percent of CWD boles were,More than 90 percent of CWD boles were,More than 90 percent of CWD boles were,More than 90 percent of CWD boles were,More than 90 percent of CWD boles were,,,
407 cubic feet per acre. Individual plot,between 3.0 and 7.9 inches in diameter.,between 3.0 and 7.9 inches in diameter.,between 3.0 and 7.9 inches in diameter.,between 3.0 and 7.9 inches in diameter.,between 3.0 and 7.9 inches in diameter.,,,
"values ranged from 0 to 5,498 cubic feet per",Not only did the Northern Mountains have,Not only did the Northern Mountains have,Not only did the Northern Mountains have,Not only did the Northern Mountains have,Not only did the Northern Mountains have,Not only did the Northern Mountains have,,
acre. CWD accounted for about 13 percent,the highest average number of decay class,the highest average number of decay class,the highest average number of decay class,the highest average number of decay class,the highest average number of decay class,,,
of the volume per acre (live + standing dead,,,,,,,,
+ CWD) of wood in Virginia (table 38).,,,,,,,,
,4.0,,,,,,,
Biomass of CWD averaged 2.5 tons per acre,CWD,FWD,Litter,,,,,
"statewide, with plot values ranging between",3.5,,,,,,,
0 and 17.5 tons per acre. The Northern,3.0,,,,,,,
Mountains had the most CWD per acre (3.2,,,,,,,,
,2.5,,,,,,,
"tons per acre), and the Northern Piedmont",,,,,,,,
the least (2.05 tons per acre) (table 39).,2.0,,,,,,,
"CWD is classified as a 1,000-hour fuel,",1.5,,,,,,,
"while FWD is classified into 1-, 10-, and",,,,,,,,
100-hour fuel categories. These fuel class,1.0,,,,,,,
numbers correspond to the approximate,0.5,,,,,,,
amount of time required for the moisture,0,,,,,,,
content to fluctuate within a given piece of,Georgia,Kentucky,Kentucky,North,,South,Tennessee,Virginia
"deadwood (Brown 1974). Consequently,",n = 158,n= 62,n= 62,Carolina,Carolina,Carolina,n = 102,n = 103
,,,,n = 94,,n = 84,,
FWD is an important factor in fire hazard,,,,,,,,
"prediction. The 100-hour class FWD, the",,,,,State,,,
FWD that dries out slowest and is least,"Figure 48—Biomass of coarse woody debris (CWD), fine woody debris","Figure 48—Biomass of coarse woody debris (CWD), fine woody debris","Figure 48—Biomass of coarse woody debris (CWD), fine woody debris","Figure 48—Biomass of coarse woody debris (CWD), fine woody debris","Figure 48—Biomass of coarse woody debris (CWD), fine woody debris","Figure 48—Biomass of coarse woody debris (CWD), fine woody debris","Figure 48—Biomass of coarse woody debris (CWD), fine woody debris",
"hazardous, accounted for 67 percent of the","(FWD), and litter on P3 plots by State, 2001 to 2003.","(FWD), and litter on P3 plots by State, 2001 to 2003.","(FWD), and litter on P3 plots by State, 2001 to 2003.","(FWD), and litter on P3 plots by State, 2001 to 2003.","(FWD), and litter on P3 plots by State, 2001 to 2003.","(FWD), and litter on P3 plots by State, 2001 to 2003.",,
"total FWD biomass (table 39). Overall, FWD",,,,,,,,
biomass averaged 2.3 tons per acre. While,,,,,,,,
plot values ranged from 0 to 11.5 tons per,Decay 1,,Decay 2,Decay 3,Decay 3,Decay 4,Decay 5,
"acre, 50 percent of plots had ≤ 1.8 tons",100,,,,,,,
"per acre. Biomass of duff, litter, and slash",,,,,,,,
"averaged 10.4, 3.6, and 1.8 tons per acre,",80,,,,,,,
"respectively. The values for CWD, FWD,",,,,,,,,
and litter were comparable to those in other,60,,,,,,,
States in the region (fig. 48). Average CWD,40,,,,,,,
for all the States analyzed was below the,,,,,,,,
range of 3.1 to 43.3 tons per acre reported,20,,,,,,,
in other studies (Harmon and others 1986).,,,,,,,,
,0,,,,,,,
,Coastal,Southern,Southern,Northern,Northern,Northern,Southern,
,Plain,Piedmont,Piedmont,Piedmont,Piedmont,Mountains,Mountains,
,,,,Survey unit,Survey unit,,,
,Figure 49—Density of coarse woody debris by decay class and survey,Figure 49—Density of coarse woody debris by decay class and survey,Figure 49—Density of coarse woody debris by decay class and survey,Figure 49—Density of coarse woody debris by decay class and survey,Figure 49—Density of coarse woody debris by decay class and survey,Figure 49—Density of coarse woody debris by decay class and survey,Figure 49—Density of coarse woody debris by decay class and survey,
,"unit on P3 plots, Virginia, 2001 to 2003.","unit on P3 plots, Virginia, 2001 to 2003.","unit on P3 plots, Virginia, 2001 to 2003.","unit on P3 plots, Virginia, 2001 to 2003.","unit on P3 plots, Virginia, 2001 to 2003.",,,
,,,,,,,,51
