5. Southern Mountains survey unit,5. Southern Mountains survey unit,5. Southern Mountains survey unit,5. Southern Mountains survey unit,,,6. State,,,,,
Virginia,,,,,,Loblolly,,,,,
pine,,,,,,pine,,,,,Figure 26—Species
Eastern,,,,,,Virginia,,,,,volume composition of
redcedar,,,,,,pine,,,,,(A) loblolly-shortleaf pine
whEitae sptienren,,,,,,Ypeollpolwar-,,,,,"forest-type group, (B)"
,,,,,,,,,,,oak-hickory forest-type
Ppiitnche,,,,,,Shortplienaef,,,,,"group, and (C) oak-pine"
,,,,,,,,,,,forest-type group on
Table moun-,,,,,,,,,,,
tain pine,,,,,,Sweetgum,,,,,"forest land by survey unit,"
Black,,,,,,Red,,,,,"Virginia, 2001 (continued"
locust,,,,,,maple,,,,,to next page).
0,20,40,60,80,100,0,20,40,60,80,100
,,Volume (percent),Volume (percent),,,,,Volume (percent),Volume (percent),,
,,,,,,,,,,,25
