while logistics can be complicated by the large,while logistics can be complicated by the large,,"herbicides, which have proven to be effective"
volumes of diluted spray mix to be transported,volumes of diluted spray mix to be transported,,"for foliar application of Ailanthus, are dicamba"
and applied or by the need to arrange loading,and applied or by the need to arrange loading,,"(e.g., Banvel®, Vanquish®), imazapyr (e.g.,"
areas or heliports.,areas or heliports.,,
3⁄4,3⁄4,,"Arsenal®, Chopper®), and metsulfuron"
,3⁄4 Herbicide active ingredients that are effective,,"methyl (e.g., Escort®), but those products"
,when applied to the foliage of Ailanthus,,tend to have residual soil activity that could
,"include glyphosate (e.g., Roundup®, Rodeo®,",,control non-target plants or require a waiting
,,,period before restoration planting efforts.
,"Accord®, RazorPro®), triclopyr ester (Garlon",,
,,,Cut Stump Treatment.
,"4), and triclopyr amine (Garlon 3A). In directed",,
,,,The cut stump method
,"backpack sprays, concentrations of 2 percent",,is used when trees will be cut as part of the
,glyphosate applied June 15 to September,,"process. Felling trees can be slow, labor intensive,"
,"15, 1.5 percent triclopyr ester, or 2 percent",,"and hazardous, so make sure qualified skilled"
,"triclopyr amine product, such as Garlon®",,individuals are conducting that phase. If the
,"3A, applied June 1 to September 1 worked",,"tree must be cut, however, it is better to treat"
,well (the triclopyr products may be slightly,,the stump than not. This method is likely to be
,"more effective). For broadcast applications,",,"most successful during the growing season,"
,the concentration for these products could be,,with diminishing success through the early fall.Application fp herubic
,,,to the cut stuoms msti dbee
,,,conducted immediately
,,,"after cutting, within five"
,,,minutes to 15 minutes
,,,of the cut with water
,,,"soluble formulations, or"
,,,"longer with oil mixtures,"
,,,to ensure uptake of the
,,,chemical before the plant
,,,seals off the cut area. The
,,,mixture may be painted
,,,on with a paint brush
,,,or sprayed on using a
,,,spray bottle or backpack
,,,sprayer. A mixture of 20
,,,percent to 25 percent
,,,Garlon® 4 in an oil-based
,,,carrier is effective (Figure
,,,"3). In this case, the whole"
A,B,,stump surface and sides
,,,to the ground line wouldbe sprayed.
Figure 3: Typical treated and untreated tree-of-heaven,Figure 3: Typical treated and untreated tree-of-heaven,,
stumps one year after cutting: A) Stump from stem,stumps one year after cutting: A) Stump from stem,,
treated with Garlon 4 basal spray one week prior,treated with Garlon 4 basal spray one week prior,,
to cutting; B) Prolific stump sprouting,to cutting; B) Prolific stump sprouting,,
when stump is cut without an,when stump is cut without an,,
herbicide application.,herbicide application.,,
,,,7
,,,,  Basal Spray. A basal bark application is one of the,  Basal Spray. A basal bark application is one of the
,,,,,easiest and most effective methods of controlling
,,,,,"tree-of-heaven. It does not require any cutting, and"
,,,A n o t h e r,,
,,,,,"works best during late winter, early spring and"
,,,option is to use,,
,,,,,summer. The base of the tree stem must be free of
,,"Garlon® 3A at 100 percent,","Garlon® 3A at 100 percent,",,"snow, ice or water on the bark from recent rainfall,"
,treating only the outer third of the stump,treating only the outer third of the stump,treating only the outer third of the stump,,
,,,,,though precipitation following application is
,surface. Re-check the following year and control,surface. Re-check the following year and control,surface. Re-check the following year and control,,
,,,,,inconsequential. Late winter through early spring
,any new stump sprouts or root suckers. Other,any new stump sprouts or root suckers. Other,any new stump sprouts or root suckers. Other,,
,,,,,(February 15 to April 15 in Virginia) is generally
,"herbicides, which have proven to be effective in","herbicides, which have proven to be effective in","herbicides, which have proven to be effective in",,
,,,,,"the most productive time, since vegetation near"
,"stump treatment of Ailanthus, are dicamba (e.g.,","stump treatment of Ailanthus, are dicamba (e.g.,","stump treatment of Ailanthus, are dicamba (e.g.,",,
,,,,,the base of the trees is usually absent or leafless.
,"Banvel®, Vanquish®), imazapyr (e.g., Arsenal®","Banvel®, Vanquish®), imazapyr (e.g., Arsenal®","Banvel®, Vanquish®), imazapyr (e.g., Arsenal®",,
,,,,,Application through the summer works very well
,"A.C., Chopper®), and 2,4-D + picloram (e.g.,","A.C., Chopper®), and 2,4-D + picloram (e.g.,","A.C., Chopper®), and 2,4-D + picloram (e.g.,",,
,,,,,in Virginia as long as vegetation is not a hindrance
,Pathway®). Dicamba is particularly effective in,Pathway®). Dicamba is particularly effective in,Pathway®). Dicamba is particularly effective in,,
,October.,,,,and spray coverage is thorough. Fall to mid-winter
,Stem,Injection,(hack-and-squirt).,,applications (October to January) have reportedly
,,,This,,given poor results. A solution of a 20 percent to
,technique is very effective when applied during,technique is very effective when applied during,technique is very effective when applied during,,25 percent concentration of oil-soluble triclopyr
,the summer. Root suckering will be an increasing,the summer. Root suckering will be an increasing,the summer. Root suckering will be an increasing,,"product (e.g., Garlon® 4) in an oil-based carrier"
,"problem in the fall, winter and spring. It requires","problem in the fall, winter and spring. It requires","problem in the fall, winter and spring. It requires",,is highly effective. Another option is to use a pre-
,first making downward-angled cuts into the,first making downward-angled cuts into the,first making downward-angled cuts into the,,"mixed, ready-to-use triclopyr product designed"
,sapwood around the tree trunk at a comfortable,sapwood around the tree trunk at a comfortable,sapwood around the tree trunk at a comfortable,,"for basal bark (and cut stump) application (e.g.,"
,"height, using a hand ax. With spray bottle or wand","height, using a hand ax. With spray bottle or wand","height, using a hand ax. With spray bottle or wand",,Pathfinder® II). Using a handheld or backpack-
,"in the other hand, squirt the selected product into","in the other hand, squirt the selected product into","in the other hand, squirt the selected product into",,"type sprayer, apply the mixture in a continuous"
,"the cuts within a minute or two, so that the bottom","the cuts within a minute or two, so that the bottom","the cuts within a minute or two, so that the bottom",,12-inch wide band around the tree base. The
,of the cut is covered but liquid doesn’t run out of,of the cut is covered but liquid doesn’t run out of,of the cut is covered but liquid doesn’t run out of,,basal bark method is generally used for trees
,it. Follow label directions for your chosen product,it. Follow label directions for your chosen product,it. Follow label directions for your chosen product,,"that are less than six inches in diameter, though"
,for exact rates and spacing of cuts. This method,for exact rates and spacing of cuts. This method,for exact rates and spacing of cuts. This method,,larger stems (up to 16 inches) may also be treated
,"can be used with trees of any size, though it is most","can be used with trees of any size, though it is most","can be used with trees of any size, though it is most",,effectively by thoroughly treating bark (Figure
,effective with stems over two inches in diameter.,effective with stems over two inches in diameter.,effective with stems over two inches in diameter.,,"4). Another herbicide, which has been shown to"
,This method is relatively easy for one person to,This method is relatively easy for one person to,This method is relatively easy for one person to,,"be effective for basal bark control of Ailanthus,"
,"do, with hatchet in one hand and spray bottle in","do, with hatchet in one hand and spray bottle in","do, with hatchet in one hand and spray bottle in",,"is imazapyr (e.g., Chopper®, Stalker®). This is"
,"the other, but should not be done alone in case of","the other, but should not be done alone in case of","the other, but should not be done alone in case of",,sometimes used in a combination with triclopyr
,an accident. Monitor the treatment area and be,an accident. Monitor the treatment area and be,an accident. Monitor the treatment area and be,,at a concentration of 15 percent Garlon® 4 and
,prepared to follow-up the next year. Glyphosate,prepared to follow-up the next year. Glyphosate,prepared to follow-up the next year. Glyphosate,,5 percent Stalker® in 80 percent oil diluent.
,products have sometimes been recommended,products have sometimes been recommended,products have sometimes been recommended,,Thorough wetting is necessary for good control.
,"for control of Ailanthus using this method, but","for control of Ailanthus using this method, but","for control of Ailanthus using this method, but",,Secondary Insects Following Herbicide Use.
,several field trials have shown consistently poor,several field trials have shown consistently poor,several field trials have shown consistently poor,,
,,,,,While the effects of herbicide treatment (yellowing
,"long-term control. Other herbicides, which have","long-term control. Other herbicides, which have","long-term control. Other herbicides, which have",,
,,,,,and wilting foliage) can be observed within weeks
,been effective for hack-and-squirt control of,been effective for hack-and-squirt control of,been effective for hack-and-squirt control of,,
,,,,,"or even days during spring and summer, control"
,"Ailanthus during the growing season, are the","Ailanthus during the growing season, are the","Ailanthus during the growing season, are the",,
,,,,,"at other times of the year can still kill trees, albeit"
,,same as those listed above for cut,same as those listed above for cut,,
,,,stump application.,,more slowly (Figure 5). Herbicide-treated trees
,,,,,that are not killed outright are often weakened
,,,,,to such an extent that they become attacked by
,,,,,tiny wood-boring insects called ambrosia beetles.
,,,,,They are easily isdaewntdiufisetd  thbayt  tehmee rfignees
8,,,,,
ifrnotom t hthe etirre eb. uTrrhiosw dinusgt  hooftleesn  faosr tmhse ya  nbaorrreo dwe teupbeer,indicates a tree that is highly stressed or dying. In,indicates a tree that is highly stressed or dying. In
"that is the width of the hole, and is called a frass","many cases, if the herbicide does not kill the tree","many cases, if the herbicide does not kill the tree"
tube (Figure 6). If the infested wood is cut open,"completely, other secondary insects or diseases","completely, other secondary insects or diseases"
in cross section it will expose beetle galleries,,eventually will.
"sntoarinmeadll yw iattht aac kbl ahceka lftuhnyg turse. eTs,h essoe  tbheeeirtl epsr edsoe nncoet",,
A,,B
Figure 4. A) Basal spray application of,,
Garlon 4 in June and B) crown fading of,,
same tree one month later.,,
,Figure 6. Emergent frass tubes result,
,"from boring of ambrosia beetles,",
,which can attack Ailanthus following,
Figure 5. Example of stunted thin foliage,treatment with,
of treated Ailanthus the spring following a,herbicides.,
September basal spray of triclopyr in oil,,
(Garlon 4).,,
,,9
Utilization of Ailanthus,Utilization of Ailanthus,Utilization of Ailanthus
Imnaconrapgoermateinntg a ctAiivliatinetsh iuss i mcpoonrttraonlt  two iithm prootvhee rm afrokreetsst,"tcowimstpianrge,d  tcou pslpoinwger , astnrdai glhetsesr -gsrtaobwiilintgy t raenesd.  Asiltarentnhgtuhs","tcowimstpianrge,d  tcou pslpoinwger , astnrdai glhetsesr -gsrtaobwiilintgy t raenesd.  Asiltarentnhgtuhs"
"and reduce eradication costs. In most cases, Ailanthus","has very soft, corky pith that can lead to utilization","has very soft, corky pith that can lead to utilization"
must be marketed with other species to get it harvested.,problems for most products. It is recommended that all,problems for most products. It is recommended that all
By coordinating spraying or other control methods with,sawed products not include any pith wood to minimize,sawed products not include any pith wood to minimize
"harvesting and other forest management operations,",potential impacts to strength and stability. Ailanthus,potential impacts to strength and stability. Ailanthus
the wood can be utilized and invasive species impact to,tends to have a high moisture content when green that,tends to have a high moisture content when green that
the forest can be reduced. Basal spraying the Ailanthus,impacts its strength and susceptibility to mold and,impacts its strength and susceptibility to mold and
