"Department of Agriculture, Forest Service, Southern",,,,,,,
Research Station: 163-168.,"http://www.invasive.org/eastern/midatlantic/aial.htm - Jan.  6, x2008","http://www.invasive.org/eastern/midatlantic/aial.htm - Jan.  6, x2008","http://www.invasive.org/eastern/midatlantic/aial.htm - Jan.  6, x2008","http://www.invasive.org/eastern/midatlantic/aial.htm - Jan.  6, x2008","http://www.invasive.org/eastern/midatlantic/aial.htm - Jan.  6, x2008","http://www.invasive.org/eastern/midatlantic/aial.htm - Jan.  6, x2008","http://www.invasive.org/eastern/midatlantic/aial.htm - Jan.  6, x2008"
"Evans, C. W.; D. J. Moorehead; C. T. Bargeron, and G. K.",SoultheastEotic Pest Plant Council Invasive Plant,SoultheastEotic Pest Plant Council Invasive Plant,SoultheastEotic Pest Plant Council Invasive Plant,SoultheastEotic Pest Plant Council Invasive Plant,SoultheastEotic Pest Plant Council Invasive Plant,SoultheastEotic Pest Plant Council Invasive Plant,SoultheastEotic Pest Plant Council Invasive Plant
Douce. 2006. Invasive Plant Responses to Silvicultural,Manual -,Manual -,,,,,
Practices in the South. The University of Georgia,,SE-EPPC,SE-EPPC,,,,
"Bugwood Network, Tifton, GA, BW-2006-03. 52 p.",,,,,,,
,http://www.invasive.org/eastern/eppc/ailanthus.html,http://www.invasive.org/eastern/eppc/ailanthus.html,http://www.invasive.org/eastern/eppc/ailanthus.html,http://www.invasive.org/eastern/eppc/ailanthus.html,http://www.invasive.org/eastern/eppc/ailanthus.html,http://www.invasive.org/eastern/eppc/ailanthus.html,http://www.invasive.org/eastern/eppc/ailanthus.html
"Miller, J. H. 2003. Non-native invasive plants of southern","- Jan. 6, 2008","- Jan. 6, 2008",,,,,
forests: a field guide for identification and control.,Weeds Gone Wild: Alien Plant Invaders of Natural,Weeds Gone Wild: Alien Plant Invaders of Natural,Weeds Gone Wild: Alien Plant Invaders of Natural,Weeds Gone Wild: Alien Plant Invaders of Natural,Weeds Gone Wild: Alien Plant Invaders of Natural,Weeds Gone Wild: Alien Plant Invaders of Natural,Weeds Gone Wild: Alien Plant Invaders of Natural
"Revised. Gen Tech. Rep. SRS-62. Asheville, NC: U.S.",Areas -,Areas -,,,,,
"Department of Agriculture, Forest Service, SouthernResearch Station. 93 p.",,Plant Conservation Alliance,Plant Conservation Alliance,Plant Conservation Alliance,,,
,"h6,t t2p0:/0/8www.nps.gov/plants/alien/fact/aial1.htm - Jan.","h6,t t2p0:/0/8www.nps.gov/plants/alien/fact/aial1.htm - Jan.","h6,t t2p0:/0/8www.nps.gov/plants/alien/fact/aial1.htm - Jan.","h6,t t2p0:/0/8www.nps.gov/plants/alien/fact/aial1.htm - Jan.","h6,t t2p0:/0/8www.nps.gov/plants/alien/fact/aial1.htm - Jan.","h6,t t2p0:/0/8www.nps.gov/plants/alien/fact/aial1.htm - Jan.","h6,t t2p0:/0/8www.nps.gov/plants/alien/fact/aial1.htm - Jan."
"This project was supported by grant funds from the USDA Forest Service, Forest Health Protection Program.","This project was supported by grant funds from the USDA Forest Service, Forest Health Protection Program.","This project was supported by grant funds from the USDA Forest Service, Forest Health Protection Program.","This project was supported by grant funds from the USDA Forest Service, Forest Health Protection Program.","This project was supported by grant funds from the USDA Forest Service, Forest Health Protection Program.","This project was supported by grant funds from the USDA Forest Service, Forest Health Protection Program.",,
This publication was written and produced by the Virginia Department of Forestry.,This publication was written and produced by the Virginia Department of Forestry.,This publication was written and produced by the Virginia Department of Forestry.,This publication was written and produced by the Virginia Department of Forestry.,,,,
"Christopher Asaro, forest health specialist",,,,,,,
"Charlie Becker, wood utilization and marketing specialist",,,,,,,
"Jerre Creighton, tree improvement research manager",,,,,,,
"Design by Janet Muncy, production coordinator",,,,,,,
,,,,,,15,15
