Figure 6 shows the trend in volume per acre index.,Figure 6 shows the trend in volume per acre index.,Figure 6 shows the trend in volume per acre index.,Figure 6 shows the trend in volume per acre index.,Figure 6 shows the trend in volume per acre index.,,,,,
The early growth overall has been quite slow and,The early growth overall has been quite slow and,The early growth overall has been quite slow and,The early growth overall has been quite slow and,The early growth overall has been quite slow and,,,,,
"survival has been mediocre (Figure 7), but nonetheless","survival has been mediocre (Figure 7), but nonetheless","survival has been mediocre (Figure 7), but nonetheless","survival has been mediocre (Figure 7), but nonetheless","survival has been mediocre (Figure 7), but nonetheless",,,,,
there are differences among the treatments. It’s pretty,there are differences among the treatments. It’s pretty,there are differences among the treatments. It’s pretty,there are differences among the treatments. It’s pretty,there are differences among the treatments. It’s pretty,,,,,
clear that competition control aids both survival and,clear that competition control aids both survival and,clear that competition control aids both survival and,clear that competition control aids both survival and,clear that competition control aids both survival and,,,,,
"growth after one season, and the combined effects","growth after one season, and the combined effects","growth after one season, and the combined effects","growth after one season, and the combined effects","growth after one season, and the combined effects",,,,,
of these two responses – estimated by the volume,of these two responses – estimated by the volume,of these two responses – estimated by the volume,of these two responses – estimated by the volume,of these two responses – estimated by the volume,,,,,
index – is that the best treatment (scalping) has,index – is that the best treatment (scalping) has,index – is that the best treatment (scalping) has,index – is that the best treatment (scalping) has,index – is that the best treatment (scalping) has,,,,,
grown nearly four times as much tree volume as no,grown nearly four times as much tree volume as no,grown nearly four times as much tree volume as no,grown nearly four times as much tree volume as no,grown nearly four times as much tree volume as no,,,,,
treatment. These effects of the treatments on volume,treatment. These effects of the treatments on volume,treatment. These effects of the treatments on volume,treatment. These effects of the treatments on volume,treatment. These effects of the treatments on volume,,Figure 7. Typical shortleaf pine,Figure 7. Typical shortleaf pine,Figure 7. Typical shortleaf pine,
per acre are highly statistically significant. Fertilizer,per acre are highly statistically significant. Fertilizer,per acre are highly statistically significant. Fertilizer,per acre are highly statistically significant. Fertilizer,per acre are highly statistically significant. Fertilizer,,tsreeeadtlimnegn gt rroowwi nogn  ian na  oslcd aflipeeldd after,tsreeeadtlimnegn gt rroowwi nogn  ian na  oslcd aflipeeldd after,tsreeeadtlimnegn gt rroowwi nogn  ian na  oslcd aflipeeldd after,tsreeeadtlimnegn gt rroowwi nogn  ian na  oslcd aflipeeldd after
"treatments will be applied to the studies in 2007,","treatments will be applied to the studies in 2007,","treatments will be applied to the studies in 2007,","treatments will be applied to the studies in 2007,","treatments will be applied to the studies in 2007,",,one year.,,,
and we’ll continue to follow the plots to see if these,and we’ll continue to follow the plots to see if these,and we’ll continue to follow the plots to see if these,and we’ll continue to follow the plots to see if these,and we’ll continue to follow the plots to see if these,,,,,
preliminary results continue.,preliminary results continue.,preliminary results continue.,preliminary results continue.,,,,,,
,,,,,,,,,
