Name: “Table 1 of 1 on page 68 of 82”,Name: “Table 1 of 1 on page 68 of 82”,Name: “Table 1 of 1 on page 68 of 82”
occur in watersheds that contain NFS land and occurs both upstream and downstream from the Forest.,occur in watersheds that contain NFS land and occurs both upstream and downstream from the Forest.,occur in watersheds that contain NFS land and occurs both upstream and downstream from the Forest.
Current management provides for water quantity and quality from the Forest that contributes to,Current management provides for water quantity and quality from the Forest that contributes to,Current management provides for water quantity and quality from the Forest that contributes to
population viability (persistence over time) of mussel populations within the watersheds where they,population viability (persistence over time) of mussel populations within the watersheds where they,population viability (persistence over time) of mussel populations within the watersheds where they
occur.,,
"Overall, viability remains a concern for the James spinymussel on the GWNF, yet management has little","Overall, viability remains a concern for the James spinymussel on the GWNF, yet management has little","Overall, viability remains a concern for the James spinymussel on the GWNF, yet management has little"
ability to affect its overall viability. Factors outside the authority of this agency affect the viability of,ability to affect its overall viability. Factors outside the authority of this agency affect the viability of,ability to affect its overall viability. Factors outside the authority of this agency affect the viability of
the James spinymussel. Agency management activities can only contribute to the viability of the James,the James spinymussel. Agency management activities can only contribute to the viability of the James,the James spinymussel. Agency management activities can only contribute to the viability of the James
spinymussel.,,
g. Recommendation: No change in Plan direction for the James spinymussel is recommended.,g. Recommendation: No change in Plan direction for the James spinymussel is recommended.,g. Recommendation: No change in Plan direction for the James spinymussel is recommended.
Continue monitoring.,,
22. Shale Barren Rockcress,,
a. Reason For Selection: Shale barren rockcress (Arabis serotina) was selected because it is an,a. Reason For Selection: Shale barren rockcress (Arabis serotina) was selected because it is an,a. Reason For Selection: Shale barren rockcress (Arabis serotina) was selected because it is an
"endangered species. It was listed as endangered on August 14, 1989. This species is endemic to mid-","endangered species. It was listed as endangered on August 14, 1989. This species is endemic to mid-","endangered species. It was listed as endangered on August 14, 1989. This species is endemic to mid-"
Appalachian shale barrens in a small region of Virginia and West Virginia. The shale barren rockcress,Appalachian shale barrens in a small region of Virginia and West Virginia. The shale barren rockcress,Appalachian shale barrens in a small region of Virginia and West Virginia. The shale barren rockcress
was selected because it is a federally endangered shale barren endemic species and therefore there is,was selected because it is a federally endangered shale barren endemic species and therefore there is,was selected because it is a federally endangered shale barren endemic species and therefore there is
"direct interest in its population status and trend (GWNF FEIS, page J-19).","direct interest in its population status and trend (GWNF FEIS, page J-19).","direct interest in its population status and trend (GWNF FEIS, page J-19)."
"For purposes of this analysis, the fundamental relationship between the shale barren rockcress and its","For purposes of this analysis, the fundamental relationship between the shale barren rockcress and its","For purposes of this analysis, the fundamental relationship between the shale barren rockcress and its"
habitat is the geologic structure and bedrock where it lives. The amount and distribution of this species,habitat is the geologic structure and bedrock where it lives. The amount and distribution of this species,habitat is the geologic structure and bedrock where it lives. The amount and distribution of this species
is most likely to be influenced by management activities associated with authorizing the collection of,is most likely to be influenced by management activities associated with authorizing the collection of,is most likely to be influenced by management activities associated with authorizing the collection of
"common variety mineral materials by the private sector, road construction, the creation of shale pits for","common variety mineral materials by the private sector, road construction, the creation of shale pits for","common variety mineral materials by the private sector, road construction, the creation of shale pits for"
"use in surfacing State or NFS roads, by herbicide applications associated with road maintenance or","use in surfacing State or NFS roads, by herbicide applications associated with road maintenance or","use in surfacing State or NFS roads, by herbicide applications associated with road maintenance or"
"gypsy moth defoliation control, increased canopy closure (fire suppression?), herbivory (in particular","gypsy moth defoliation control, increased canopy closure (fire suppression?), herbivory (in particular","gypsy moth defoliation control, increased canopy closure (fire suppression?), herbivory (in particular"
deer browsing) or activities that could encourage the spread of invasive plant species.,deer browsing) or activities that could encourage the spread of invasive plant species.,deer browsing) or activities that could encourage the spread of invasive plant species.
2001 Through 2003 Monitoring and Evaluation Report,June 2004,Appendix G Page 68 of 82
