Name: “Table 1 of 1 on page 33 of 82”,Name: “Table 1 of 1 on page 33 of 82”,Name: “Table 1 of 1 on page 33 of 82”
"The overall forest continues to age. With an aging forest and the occurrence of the gypsy moth, snags","The overall forest continues to age. With an aging forest and the occurrence of the gypsy moth, snags","The overall forest continues to age. With an aging forest and the occurrence of the gypsy moth, snags"
will remain abundant. Agency timber management activities can provide the edge habitat preferred by,will remain abundant. Agency timber management activities can provide the edge habitat preferred by,will remain abundant. Agency timber management activities can provide the edge habitat preferred by
"the flicker, while multiple prescribed burning of the same area cleans out understory vegetation to","the flicker, while multiple prescribed burning of the same area cleans out understory vegetation to","the flicker, while multiple prescribed burning of the same area cleans out understory vegetation to"
"provide park-like settings, another habitat utilized by the flicker. Agency timber management activities","provide park-like settings, another habitat utilized by the flicker. Agency timber management activities","provide park-like settings, another habitat utilized by the flicker. Agency timber management activities"
"continue to decrease, while the acres of prescribed burning have increased in recent years. It remains to","continue to decrease, while the acres of prescribed burning have increased in recent years. It remains to","continue to decrease, while the acres of prescribed burning have increased in recent years. It remains to"
"be seen whether an increased prescribed burning program would offset the decrease in acres harvested,","be seen whether an increased prescribed burning program would offset the decrease in acres harvested,","be seen whether an increased prescribed burning program would offset the decrease in acres harvested,"
and increase the flicker’s populations. Based on results of our monitoring and evaluation and general,and increase the flicker’s populations. Based on results of our monitoring and evaluation and general,and increase the flicker’s populations. Based on results of our monitoring and evaluation and general
"knowledge of this species status and distribution, viability of flickers in the general area is not at risk.","knowledge of this species status and distribution, viability of flickers in the general area is not at risk.","knowledge of this species status and distribution, viability of flickers in the general area is not at risk."
"However, their abundance and distribution on the Forest is likely to remain low without increases in","However, their abundance and distribution on the Forest is likely to remain low without increases in","However, their abundance and distribution on the Forest is likely to remain low without increases in"
timber harvesting and prescribed burning to increase early successional habitat.,timber harvesting and prescribed burning to increase early successional habitat.,timber harvesting and prescribed burning to increase early successional habitat.
g. Recommendation: No change in current Plan direction for flickers is recommended. The Forest,g. Recommendation: No change in current Plan direction for flickers is recommended. The Forest,g. Recommendation: No change in current Plan direction for flickers is recommended. The Forest
should increase efforts to implment existing Plan direction by increasing timber harvesting to create,should increase efforts to implment existing Plan direction by increasing timber harvesting to create,should increase efforts to implment existing Plan direction by increasing timber harvesting to create
"edges where common flicker can prosper. Otherwise, continue monitoring.","edges where common flicker can prosper. Otherwise, continue monitoring.","edges where common flicker can prosper. Otherwise, continue monitoring."
8. Pileated Woodpecker,,
a. Reason For Selection: The pileated woodpecker was selected because it is a species whose habitats,a. Reason For Selection: The pileated woodpecker was selected because it is a species whose habitats,a. Reason For Selection: The pileated woodpecker was selected because it is a species whose habitats
"may be influenced by management activities and is a non-game species of special interest (GWNF FEIS,","may be influenced by management activities and is a non-game species of special interest (GWNF FEIS,","may be influenced by management activities and is a non-game species of special interest (GWNF FEIS,"
"Appendix page J-12), and because it is associated with mature forest habitats and requires large snags","Appendix page J-12), and because it is associated with mature forest habitats and requires large snags","Appendix page J-12), and because it is associated with mature forest habitats and requires large snags"
"for cavity excavation (JNF FEIS, Appendix page D-3). It generally prefers mature older forests with","for cavity excavation (JNF FEIS, Appendix page D-3). It generally prefers mature older forests with","for cavity excavation (JNF FEIS, Appendix page D-3). It generally prefers mature older forests with"
"closed canopies near water. This species is also a primary cavity nester/excavator, and like the northern","closed canopies near water. This species is also a primary cavity nester/excavator, and like the northern","closed canopies near water. This species is also a primary cavity nester/excavator, and like the northern"
"flicker, may excavate several cavities every nesting season, even though it only nests in one. It therefore","flicker, may excavate several cavities every nesting season, even though it only nests in one. It therefore","flicker, may excavate several cavities every nesting season, even though it only nests in one. It therefore"
provides nesting habitat for many secondary cavity nesters. Requiring large snags for nesting cavities,provides nesting habitat for many secondary cavity nesters. Requiring large snags for nesting cavities,provides nesting habitat for many secondary cavity nesters. Requiring large snags for nesting cavities
2001 Through 2003 Monitoring and Evaluation Report,June 2004,Appendix G Page 33 of 82
