Name: “Table 1 of 1 on page 49 of 82”,Name: “Table 1 of 1 on page 49 of 82”,Name: “Table 1 of 1 on page 49 of 82”
"standards, guidelines and mitigation measures in preventing changes and impacts to the aquatic","standards, guidelines and mitigation measures in preventing changes and impacts to the aquatic","standards, guidelines and mitigation measures in preventing changes and impacts to the aquatic"
"community. When the MAIS score is low or has changed from previous monitoring, biologists examine","community. When the MAIS score is low or has changed from previous monitoring, biologists examine","community. When the MAIS score is low or has changed from previous monitoring, biologists examine"
the individual metric scores and/or raw data to identify limiting factors. The individual metrics often,the individual metric scores and/or raw data to identify limiting factors. The individual metrics often,the individual metric scores and/or raw data to identify limiting factors. The individual metrics often
point to a limiting factor or trigger a more rigorous and quantitative monitoring effort.,point to a limiting factor or trigger a more rigorous and quantitative monitoring effort.,point to a limiting factor or trigger a more rigorous and quantitative monitoring effort.
Sample sites were selected downstream of management activity areas to monitor the impacts on stream,Sample sites were selected downstream of management activity areas to monitor the impacts on stream,Sample sites were selected downstream of management activity areas to monitor the impacts on stream
health of projects including but not limited to timber sales and prescribed burns. Other samples were,health of projects including but not limited to timber sales and prescribed burns. Other samples were,health of projects including but not limited to timber sales and prescribed burns. Other samples were
collected to create a baseline of stream conditions within the forest. Only samples collected from March,collected to create a baseline of stream conditions within the forest. Only samples collected from March,collected to create a baseline of stream conditions within the forest. Only samples collected from March
through the first week in June were compared to minimize seasonal variability in structure of,through the first week in June were compared to minimize seasonal variability in structure of,through the first week in June were compared to minimize seasonal variability in structure of
"macroinvertebrate communities. Across the Forest, 728 samples were collected, analyzed and assigned","macroinvertebrate communities. Across the Forest, 728 samples were collected, analyzed and assigned","macroinvertebrate communities. Across the Forest, 728 samples were collected, analyzed and assigned"
"an overall MAIS score (0-18). Of these samples, 84% were in the “good” and “very good” categories.","an overall MAIS score (0-18). Of these samples, 84% were in the “good” and “very good” categories.","an overall MAIS score (0-18). Of these samples, 84% were in the “good” and “very good” categories."
A paired t-test was used to compare the MAIS scores of 18 streams before and after timber harvests that,A paired t-test was used to compare the MAIS scores of 18 streams before and after timber harvests that,A paired t-test was used to compare the MAIS scores of 18 streams before and after timber harvests that
occurred at various locations across the Forest. There was no significant difference between the pre and,occurred at various locations across the Forest. There was no significant difference between the pre and,occurred at various locations across the Forest. There was no significant difference between the pre and
post timber harvest MAIS scores; both the pre and post mean scores were in the “Good” category (See,post timber harvest MAIS scores; both the pre and post mean scores were in the “Good” category (See,post timber harvest MAIS scores; both the pre and post mean scores were in the “Good” category (See
Table 40).,,
Table 40. Paired Samples T-Test On Pre And Post MAIS Scores From 18 Different,Table 40. Paired Samples T-Test On Pre And Post MAIS Scores From 18 Different,Table 40. Paired Samples T-Test On Pre And Post MAIS Scores From 18 Different
Timber Sales,,
Mean MAIS Score Pre-,,
,16,
Harvest,,
Mean MAIS Score Post-,,
,15,
Harvest,,
95% Confidence,,
Interval,-0.365 to 2.365,
P value,0.140,
A paired t-test was used to compare the MAIS scores of 7 streams before and after prescribed burn that,A paired t-test was used to compare the MAIS scores of 7 streams before and after prescribed burn that,A paired t-test was used to compare the MAIS scores of 7 streams before and after prescribed burn that
occurred at various locations across the Forest. There was no significant difference between the pre and,occurred at various locations across the Forest. There was no significant difference between the pre and,occurred at various locations across the Forest. There was no significant difference between the pre and
post prescribed burn MAIS scores; both the pre and post mean scores were in the “Good” category (See,post prescribed burn MAIS scores; both the pre and post mean scores were in the “Good” category (See,post prescribed burn MAIS scores; both the pre and post mean scores were in the “Good” category (See
Table 41).,,
2001 Through 2003 Monitoring and Evaluation Report,June 2004,Appendix G Page 49 of 82
