"Thompson, Michael T. 1992. Forest Statistics for the Southern Mountains of Virginia, 1992. Res.","Thompson, Michael T. 1992. Forest Statistics for the Southern Mountains of Virginia, 1992. Res.","Thompson, Michael T. 1992. Forest Statistics for the Southern Mountains of Virginia, 1992. Res."
"Bull. SE-130. Asheville NC: USDA, Forest Service, Southeastern Forest Exp. Station. 50 pp.","Bull. SE-130. Asheville NC: USDA, Forest Service, Southeastern Forest Exp. Station. 50 pp.","Bull. SE-130. Asheville NC: USDA, Forest Service, Southeastern Forest Exp. Station. 50 pp."
"Tucker, R.B., T.K. Pauley, and J.C. Mitchell. 1997. Notes on the Natural History and Ecology","Tucker, R.B., T.K. Pauley, and J.C. Mitchell. 1997. Notes on the Natural History and Ecology","Tucker, R.B., T.K. Pauley, and J.C. Mitchell. 1997. Notes on the Natural History and Ecology"
"of Plethodon punctatus Highton. Association of Southeastern Biologists Bulletin, Vol. 44, No. 2:134.","of Plethodon punctatus Highton. Association of Southeastern Biologists Bulletin, Vol. 44, No. 2:134.","of Plethodon punctatus Highton. Association of Southeastern Biologists Bulletin, Vol. 44, No. 2:134."
"Tyrrell, Lucy E., et. al. 1998. Information About Old Growth for Selected Forest Type Groups","Tyrrell, Lucy E., et. al. 1998. Information About Old Growth for Selected Forest Type Groups","Tyrrell, Lucy E., et. al. 1998. Information About Old Growth for Selected Forest Type Groups"
"in the Eastern United States. General Technical Report NC-197. USDA-Forest Service, North Central","in the Eastern United States. General Technical Report NC-197. USDA-Forest Service, North Central","in the Eastern United States. General Technical Report NC-197. USDA-Forest Service, North Central"
Forest Experiment Station.,,
"U.S.D.A. Forest Service, 1985. Final Environmental Impact Statement for the Revised Land and","U.S.D.A. Forest Service, 1985. Final Environmental Impact Statement for the Revised Land and","U.S.D.A. Forest Service, 1985. Final Environmental Impact Statement for the Revised Land and"
"Resource Management Plan, Jefferson National Forest. Southern Region.","Resource Management Plan, Jefferson National Forest. Southern Region.","Resource Management Plan, Jefferson National Forest. Southern Region."
"U.S.D.A. Forest Service, 1985. Final Revised Land and Resource Management Plan (plus","U.S.D.A. Forest Service, 1985. Final Revised Land and Resource Management Plan (plus","U.S.D.A. Forest Service, 1985. Final Revised Land and Resource Management Plan (plus"
"Amendments), Jefferson National Forest. Roanoke, Virginia.","Amendments), Jefferson National Forest. Roanoke, Virginia.",
"U.S.D.A. Forest Service, 1993. Final Environmental Impact Statement for the Revised Land and","U.S.D.A. Forest Service, 1993. Final Environmental Impact Statement for the Revised Land and","U.S.D.A. Forest Service, 1993. Final Environmental Impact Statement for the Revised Land and"
2001 Through 2003 Monitoring and Evaluation Report,June 2004,Appendix G Page 80 of 82
