Name: “Table 1 of 1 on page 4 of 82”,Name: “Table 1 of 1 on page 4 of 82”,Name: “Table 1 of 1 on page 4 of 82”,Name: “Table 1 of 1 on page 4 of 82”,Name: “Table 1 of 1 on page 4 of 82”
"Heritage (VDCR-DNH), West Virginia Department of Natural Resources (WVDNR), and the Kentucky","Heritage (VDCR-DNH), West Virginia Department of Natural Resources (WVDNR), and the Kentucky","Heritage (VDCR-DNH), West Virginia Department of Natural Resources (WVDNR), and the Kentucky","Heritage (VDCR-DNH), West Virginia Department of Natural Resources (WVDNR), and the Kentucky","Heritage (VDCR-DNH), West Virginia Department of Natural Resources (WVDNR), and the Kentucky"
Department of Fish and Wildlife Resources (KDFWR). The respective states set policy for hunting and,Department of Fish and Wildlife Resources (KDFWR). The respective states set policy for hunting and,Department of Fish and Wildlife Resources (KDFWR). The respective states set policy for hunting and,Department of Fish and Wildlife Resources (KDFWR). The respective states set policy for hunting and,Department of Fish and Wildlife Resources (KDFWR). The respective states set policy for hunting and
fishing regulations and law enforcement programs. The Forest Service manages fish and wildlife habitat,fishing regulations and law enforcement programs. The Forest Service manages fish and wildlife habitat,fishing regulations and law enforcement programs. The Forest Service manages fish and wildlife habitat,fishing regulations and law enforcement programs. The Forest Service manages fish and wildlife habitat,fishing regulations and law enforcement programs. The Forest Service manages fish and wildlife habitat
conditions. This discussion focuses on the habitat conditions that support the wildlife populations that,conditions. This discussion focuses on the habitat conditions that support the wildlife populations that,conditions. This discussion focuses on the habitat conditions that support the wildlife populations that,conditions. This discussion focuses on the habitat conditions that support the wildlife populations that,conditions. This discussion focuses on the habitat conditions that support the wildlife populations that
are managed by the States.,are managed by the States.,,,
This report focuses on the effects of Forest Service management on the habitat conditions that support,This report focuses on the effects of Forest Service management on the habitat conditions that support,This report focuses on the effects of Forest Service management on the habitat conditions that support,This report focuses on the effects of Forest Service management on the habitat conditions that support,This report focuses on the effects of Forest Service management on the habitat conditions that support
Management Indicator Species.,Management Indicator Species.,,,
A.,Identification of Management Indicator Species,Identification of Management Indicator Species,Identification of Management Indicator Species,
1. George Washington Revised Plan Management Indicator Species,1. George Washington Revised Plan Management Indicator Species,1. George Washington Revised Plan Management Indicator Species,1. George Washington Revised Plan Management Indicator Species,1. George Washington Revised Plan Management Indicator Species
Table 1 shows the MIS for the George Washington National Forest (GWNF) (Plan pages 2-8 and 2-9;,Table 1 shows the MIS for the George Washington National Forest (GWNF) (Plan pages 2-8 and 2-9;,Table 1 shows the MIS for the George Washington National Forest (GWNF) (Plan pages 2-8 and 2-9;,Table 1 shows the MIS for the George Washington National Forest (GWNF) (Plan pages 2-8 and 2-9;,Table 1 shows the MIS for the George Washington National Forest (GWNF) (Plan pages 2-8 and 2-9;
"GWNF FEIS, Appendix J). Each MIS has a relationship with a certain type of preferred habitat. The","GWNF FEIS, Appendix J). Each MIS has a relationship with a certain type of preferred habitat. The","GWNF FEIS, Appendix J). Each MIS has a relationship with a certain type of preferred habitat. The","GWNF FEIS, Appendix J). Each MIS has a relationship with a certain type of preferred habitat. The","GWNF FEIS, Appendix J). Each MIS has a relationship with a certain type of preferred habitat. The"
habitat preferred by the species is discussed under each species discussion.,habitat preferred by the species is discussed under each species discussion.,habitat preferred by the species is discussed under each species discussion.,habitat preferred by the species is discussed under each species discussion.,habitat preferred by the species is discussed under each species discussion.
,Table 1. George Washington National Forest MIS,Table 1. George Washington National Forest MIS,Table 1. George Washington National Forest MIS,Table 1. George Washington National Forest MIS
,,Threatened and Endangered,Threatened and Endangered,
,Ecological Indicators,,,Demand Species
,,Species,,
,Cave Dwelling Bats,Indiana Bat,Indiana Bat,Black Bear*
,Brown Headed Cowbird,Northern Flying Squirrel,Northern Flying Squirrel,Eastern Wild Turkey*
,Worm-eating Warbler,Peregrine Falcon,Peregrine Falcon,White-tailed Deer*
,Ovenbird,Bald Eagle,Bald Eagle,
,Cow Knob Salamander,James Spinymussel,James Spinymussel,
,Tiger Salamander,Shale Barren Rockcress,Shale Barren Rockcress,
,Common Flicker*,Swamp Pink,Swamp Pink,
,Pileated Woodpecker*,Northern Bulrush,Northern Bulrush,
,Native Brook Trout*,,,
Sunfish Family (Centrarchid)*,Sunfish Family (Centrarchid)*,,,
,Yellow Pine Community,,,
,Old Growth Forest Types,,,
*Common MIS to the Jefferson National Forest,*Common MIS to the Jefferson National Forest,*Common MIS to the Jefferson National Forest,,
2001 Through 2003 Monitoring and Evaluation Report,2001 Through 2003 Monitoring and Evaluation Report,2001 Through 2003 Monitoring and Evaluation Report,June 2004,Appendix G Page 4 of 82
