Name: “Table 1 of 1 on page 67 of 82”,Name: “Table 1 of 1 on page 67 of 82”,Name: “Table 1 of 1 on page 67 of 82”
National Forest. P. collina were found in Potts Creek in West Virginia.,National Forest. P. collina were found in Potts Creek in West Virginia.,
"P. collina were found by Brian Evans of the US Fish and Wildlife Service in the Cowpasture River,","P. collina were found by Brian Evans of the US Fish and Wildlife Service in the Cowpasture River,","P. collina were found by Brian Evans of the US Fish and Wildlife Service in the Cowpasture River,"
downstream from National Forest in 2002 and 2003.,,
O’Connell and Neves conducted James spinymussel surveys in 1990 through 1992 to find the,O’Connell and Neves conducted James spinymussel surveys in 1990 through 1992 to find the,O’Connell and Neves conducted James spinymussel surveys in 1990 through 1992 to find the
"distribution of this mussel in streams of the GWJNF (O’Connell & Neves 1991, O’Connell and Neves","distribution of this mussel in streams of the GWJNF (O’Connell & Neves 1991, O’Connell and Neves","distribution of this mussel in streams of the GWJNF (O’Connell & Neves 1991, O’Connell and Neves"
"1992). As seen in the table above, most of the Forest Service streams surveyed did not contain","1992). As seen in the table above, most of the Forest Service streams surveyed did not contain","1992). As seen in the table above, most of the Forest Service streams surveyed did not contain"
"spinymussels. This was attributed to lack of suitable habitat; the streams were too rocky, too cold, or","spinymussels. This was attributed to lack of suitable habitat; the streams were too rocky, too cold, or","spinymussels. This was attributed to lack of suitable habitat; the streams were too rocky, too cold, or"
too high of a gradient.,,
There are no current documented occurrences of P. collina in streams on the GWNF. Recent surveys,There are no current documented occurrences of P. collina in streams on the GWNF. Recent surveys,There are no current documented occurrences of P. collina in streams on the GWNF. Recent surveys
have increased the number of occurrences downstream of the GWNF to 9. Analysis results suggest an,have increased the number of occurrences downstream of the GWNF to 9. Analysis results suggest an,have increased the number of occurrences downstream of the GWNF to 9. Analysis results suggest an
overall increasing trend for spinymussel populations near the GWNF. The Forest is currently working,overall increasing trend for spinymussel populations near the GWNF. The Forest is currently working,overall increasing trend for spinymussel populations near the GWNF. The Forest is currently working
with the US Fish and Wildlife Service and VDGIF to locate spinymussel populations on National Forest,with the US Fish and Wildlife Service and VDGIF to locate spinymussel populations on National Forest,with the US Fish and Wildlife Service and VDGIF to locate spinymussel populations on National Forest
and habitat suitable for augmentation.,,
"f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities","f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities","f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities"
This species is inherently rare and not naturally well distributed across the Forest due to its historic,This species is inherently rare and not naturally well distributed across the Forest due to its historic,This species is inherently rare and not naturally well distributed across the Forest due to its historic
distribution (restricted to the James River drainage) and the limited amount of suitable habitat on the,distribution (restricted to the James River drainage) and the limited amount of suitable habitat on the,distribution (restricted to the James River drainage) and the limited amount of suitable habitat on the
"Forest. The current distribution of the James spinymussel includes the following areas: Potts Creek,","Forest. The current distribution of the James spinymussel includes the following areas: Potts Creek,","Forest. The current distribution of the James spinymussel includes the following areas: Potts Creek,"
"Craig Creek, Johns Creek, Dicks Creek, Patterson Creek, Catawba Creek, Pedlar River, Mill Creek, and","Craig Creek, Johns Creek, Dicks Creek, Patterson Creek, Catawba Creek, Pedlar River, Mill Creek, and","Craig Creek, Johns Creek, Dicks Creek, Patterson Creek, Catawba Creek, Pedlar River, Mill Creek, and"
"Cowpasture River (upper James), Meechums River, Moormans River, Wards and Ivy Creek (middle","Cowpasture River (upper James), Meechums River, Moormans River, Wards and Ivy Creek (middle","Cowpasture River (upper James), Meechums River, Moormans River, Wards and Ivy Creek (middle"
James and Rivanna River). It apparently is now extirpated from approximately 90 percent of its range,James and Rivanna River). It apparently is now extirpated from approximately 90 percent of its range,James and Rivanna River). It apparently is now extirpated from approximately 90 percent of its range
2001 Through 2003 Monitoring and Evaluation Report,June 2004,Appendix G Page 67 of 82
