"permanent openings, typically associated with creating wildlife clearings and creating log landings","permanent openings, typically associated with creating wildlife clearings and creating log landings","permanent openings, typically associated with creating wildlife clearings and creating log landings","permanent openings, typically associated with creating wildlife clearings and creating log landings","permanent openings, typically associated with creating wildlife clearings and creating log landings","permanent openings, typically associated with creating wildlife clearings and creating log landings"
associated with timber harvesting.,associated with timber harvesting.,,,,
b. Plan Habitat Objectives Related to MIS: The minimum population objective is one pair of,b. Plan Habitat Objectives Related to MIS: The minimum population objective is one pair of,b. Plan Habitat Objectives Related to MIS: The minimum population objective is one pair of,b. Plan Habitat Objectives Related to MIS: The minimum population objective is one pair of,b. Plan Habitat Objectives Related to MIS: The minimum population objective is one pair of,b. Plan Habitat Objectives Related to MIS: The minimum population objective is one pair of
"breeding birds per square mile (GWNF FEIS, Appendix J, J-14) or about 1,625 birds forestwide.","breeding birds per square mile (GWNF FEIS, Appendix J, J-14) or about 1,625 birds forestwide.","breeding birds per square mile (GWNF FEIS, Appendix J, J-14) or about 1,625 birds forestwide.","breeding birds per square mile (GWNF FEIS, Appendix J, J-14) or about 1,625 birds forestwide.","breeding birds per square mile (GWNF FEIS, Appendix J, J-14) or about 1,625 birds forestwide.","breeding birds per square mile (GWNF FEIS, Appendix J, J-14) or about 1,625 birds forestwide."
c. Description of Monitoring Method: The USGS breeding bird surveys will be used. Off-road point,c. Description of Monitoring Method: The USGS breeding bird surveys will be used. Off-road point,c. Description of Monitoring Method: The USGS breeding bird surveys will be used. Off-road point,c. Description of Monitoring Method: The USGS breeding bird surveys will be used. Off-road point,c. Description of Monitoring Method: The USGS breeding bird surveys will be used. Off-road point,c. Description of Monitoring Method: The USGS breeding bird surveys will be used. Off-road point
counts will be used in addition to BBS.,counts will be used in addition to BBS.,counts will be used in addition to BBS.,,,
d. Habitat Trend for MIS: Table 33 shows the trend in remote habitat that was presented earlier.,d. Habitat Trend for MIS: Table 33 shows the trend in remote habitat that was presented earlier.,d. Habitat Trend for MIS: Table 33 shows the trend in remote habitat that was presented earlier.,d. Habitat Trend for MIS: Table 33 shows the trend in remote habitat that was presented earlier.,d. Habitat Trend for MIS: Table 33 shows the trend in remote habitat that was presented earlier.,d. Habitat Trend for MIS: Table 33 shows the trend in remote habitat that was presented earlier.
Table 33. Inventoried Remote Habitat (Unfragmented Blocks) Trend by National,Table 33. Inventoried Remote Habitat (Unfragmented Blocks) Trend by National,Table 33. Inventoried Remote Habitat (Unfragmented Blocks) Trend by National,Table 33. Inventoried Remote Habitat (Unfragmented Blocks) Trend by National,Table 33. Inventoried Remote Habitat (Unfragmented Blocks) Trend by National,Table 33. Inventoried Remote Habitat (Unfragmented Blocks) Trend by National
,,Forest,,,
,,(Thousand Acres),,,
,George Washington N.F.,George Washington N.F.,Jefferson N.F.,Jefferson N.F.,
,Semi-Primitive Semi-Primitive,Semi-Primitive Semi-Primitive,Semi-Primitive Semi-Primitive,Semi-Primitive Semi-Primitive,
Year*,,,,,Total Acres
,Motorized,Nonmotorized,Motorized,Nonmotorized,
1985,156.3,144.5,71.7,105.9,478.4
1993/1996,203.0,167.0,76.0,126.0,572.0
"*1985: JNF Final EIS, GWNF FEIS","*1985: JNF Final EIS, GWNF FEIS",,,,
1993: GWNF FEIS,1993: GWNF FEIS,,,,
"1996: JNF, Draft Analysis of the Management Situation","1996: JNF, Draft Analysis of the Management Situation","1996: JNF, Draft Analysis of the Management Situation",,,
"e. Population Trend for MIS: Again, we have two data sources available to us to examine the","e. Population Trend for MIS: Again, we have two data sources available to us to examine the","e. Population Trend for MIS: Again, we have two data sources available to us to examine the","e. Population Trend for MIS: Again, we have two data sources available to us to examine the","e. Population Trend for MIS: Again, we have two data sources available to us to examine the","e. Population Trend for MIS: Again, we have two data sources available to us to examine the"
population trend of this species. The BBS ovenbird data for Virginia are shown in Figure 5.,population trend of this species. The BBS ovenbird data for Virginia are shown in Figure 5.,population trend of this species. The BBS ovenbird data for Virginia are shown in Figure 5.,population trend of this species. The BBS ovenbird data for Virginia are shown in Figure 5.,population trend of this species. The BBS ovenbird data for Virginia are shown in Figure 5.,population trend of this species. The BBS ovenbird data for Virginia are shown in Figure 5.
,(Statewide Virginia Breeding Bird Survey Data),(Statewide Virginia Breeding Bird Survey Data),(Statewide Virginia Breeding Bird Survey Data),(Statewide Virginia Breeding Bird Survey Data),
2001 Through 2003 Monitoring and Evaluation Report,2001 Through 2003 Monitoring and Evaluation Report,2001 Through 2003 Monitoring and Evaluation Report,June 2004,Appendix G Page 36 of 82,Appendix G Page 36 of 82
