Name: “Table 1 of 1 on page 24 of 82”,Name: “Table 1 of 1 on page 24 of 82”,Name: “Table 1 of 1 on page 24 of 82”
"c. Description of Monitoring Method: For all cave dwelling bats, population counts by species are","c. Description of Monitoring Method: For all cave dwelling bats, population counts by species are","c. Description of Monitoring Method: For all cave dwelling bats, population counts by species are"
"conducted in hibernacula during January &/or February every other year (odd # years in VA, some even","conducted in hibernacula during January &/or February every other year (odd # years in VA, some even","conducted in hibernacula during January &/or February every other year (odd # years in VA, some even"
"# years in WV). These surveys are conducted by and in cooperation with the USFWS, VDGIF, and","# years in WV). These surveys are conducted by and in cooperation with the USFWS, VDGIF, and","# years in WV). These surveys are conducted by and in cooperation with the USFWS, VDGIF, and"
West Virginia Department of Natural Resources. Based on the Biological Opinion received from the,West Virginia Department of Natural Resources. Based on the Biological Opinion received from the,West Virginia Department of Natural Resources. Based on the Biological Opinion received from the
USFWS as a result of formal consultation in 1997 and subsequently included in the 1998 Forest Plan,USFWS as a result of formal consultation in 1997 and subsequently included in the 1998 Forest Plan,USFWS as a result of formal consultation in 1997 and subsequently included in the 1998 Forest Plan
"Amendment, three monitoring items are required for the Indiana bat: 1) the total number of acres of","Amendment, three monitoring items are required for the Indiana bat: 1) the total number of acres of","Amendment, three monitoring items are required for the Indiana bat: 1) the total number of acres of"
potential bat habitat removed or disturbed as the result of management activities (excluding prescribed,potential bat habitat removed or disturbed as the result of management activities (excluding prescribed,potential bat habitat removed or disturbed as the result of management activities (excluding prescribed
"burn acreage) (Acres disturbed cannot exceed 4,500 annually or 22,500 over a five year period), 2) the","burn acreage) (Acres disturbed cannot exceed 4,500 annually or 22,500 over a five year period), 2) the","burn acreage) (Acres disturbed cannot exceed 4,500 annually or 22,500 over a five year period), 2) the"
amount of forest type acreage over certain age classes across the Forest (minimum of 60% all forest,amount of forest type acreage over certain age classes across the Forest (minimum of 60% all forest,amount of forest type acreage over certain age classes across the Forest (minimum of 60% all forest
"types over 70 years of age and a minimum of 40% forest type #53 and # 56 greater than 80 years old),","types over 70 years of age and a minimum of 40% forest type #53 and # 56 greater than 80 years old),","types over 70 years of age and a minimum of 40% forest type #53 and # 56 greater than 80 years old),"
and 3) the number of Indiana bats “taken” (i.e. killed) shall not be more than 10 annually.,and 3) the number of Indiana bats “taken” (i.e. killed) shall not be more than 10 annually.,and 3) the number of Indiana bats “taken” (i.e. killed) shall not be more than 10 annually.
d. Habitat Trend for MIS: The number of caves on the GWNF is finite. In Virginia there are over,d. Habitat Trend for MIS: The number of caves on the GWNF is finite. In Virginia there are over,d. Habitat Trend for MIS: The number of caves on the GWNF is finite. In Virginia there are over
"3,200 caves with more than 97% on private land according to the Cave & Karst Program of VDCR-","3,200 caves with more than 97% on private land according to the Cave & Karst Program of VDCR-","3,200 caves with more than 97% on private land according to the Cave & Karst Program of VDCR-"
DNH. Currently there are 39 caves known to occur on the JNF and 42 on the GWNF (81 total). Not all,DNH. Currently there are 39 caves known to occur on the JNF and 42 on the GWNF (81 total). Not all,DNH. Currently there are 39 caves known to occur on the JNF and 42 on the GWNF (81 total). Not all
caves on NFS land are suitable for bats and fewer still are suitable for certain bat species. The Forest,caves on NFS land are suitable for bats and fewer still are suitable for certain bat species. The Forest,caves on NFS land are suitable for bats and fewer still are suitable for certain bat species. The Forest
Service is looking for opportunities to acquire or assist with management of caves adjacent to NFS land.,Service is looking for opportunities to acquire or assist with management of caves adjacent to NFS land.,Service is looking for opportunities to acquire or assist with management of caves adjacent to NFS land.
Work is still underway to acquire an important bat hibernacula cave entrance and surrounding acreage in,Work is still underway to acquire an important bat hibernacula cave entrance and surrounding acreage in,Work is still underway to acquire an important bat hibernacula cave entrance and surrounding acreage in
"Wise County, Virginia. In 1999 this cave was gated with the assistance of the USFWS, VDGIF, The","Wise County, Virginia. In 1999 this cave was gated with the assistance of the USFWS, VDGIF, The","Wise County, Virginia. In 1999 this cave was gated with the assistance of the USFWS, VDGIF, The"
"Nature Conservancy, and Bat Conservation International. In 2000 Mountain Grove Saltpetre Cave in","Nature Conservancy, and Bat Conservation International. In 2000 Mountain Grove Saltpetre Cave in","Nature Conservancy, and Bat Conservation International. In 2000 Mountain Grove Saltpetre Cave in"
"Bath County was gated. Therefore, while the trend in cave numbers on the Forest is stable, that number","Bath County was gated. Therefore, while the trend in cave numbers on the Forest is stable, that number","Bath County was gated. Therefore, while the trend in cave numbers on the Forest is stable, that number"
may increase through acquisition of known caves and discovery of new caves. The trend for habitat,may increase through acquisition of known caves and discovery of new caves. The trend for habitat,may increase through acquisition of known caves and discovery of new caves. The trend for habitat
conditions surrounding cave entrances is that of an aging (“maturing”) late successional forest. This,conditions surrounding cave entrances is that of an aging (“maturing”) late successional forest. This,conditions surrounding cave entrances is that of an aging (“maturing”) late successional forest. This
trend is due to the fact that forested acreage surrounding cave entrances is protected from forest,trend is due to the fact that forested acreage surrounding cave entrances is protected from forest,trend is due to the fact that forested acreage surrounding cave entrances is protected from forest
management disturbance. At the same time food sources (i.e. insects) are experiencing population,management disturbance. At the same time food sources (i.e. insects) are experiencing population,management disturbance. At the same time food sources (i.e. insects) are experiencing population
fluctuations and shifts in species diversity associated with an aging forest and limited management,fluctuations and shifts in species diversity associated with an aging forest and limited management,fluctuations and shifts in species diversity associated with an aging forest and limited management
activities. These trends in forest age and management activities are displayed Table 5 through Table 9.,activities. These trends in forest age and management activities are displayed Table 5 through Table 9.,activities. These trends in forest age and management activities are displayed Table 5 through Table 9.
e. Population Trend for MIS: Table 21 through Table 25 display trends in cave dwelling bats on the,e. Population Trend for MIS: Table 21 through Table 25 display trends in cave dwelling bats on the,e. Population Trend for MIS: Table 21 through Table 25 display trends in cave dwelling bats on the
GWNF by bat species and year monitored. These numbers are the result of winter surveys conducted in,GWNF by bat species and year monitored. These numbers are the result of winter surveys conducted in,GWNF by bat species and year monitored. These numbers are the result of winter surveys conducted in
four caves that occur on (Mountain Grove Saltpetre Cave and Starr Chapel Cave) or near (Clark’s Cave,four caves that occur on (Mountain Grove Saltpetre Cave and Starr Chapel Cave) or near (Clark’s Cave,four caves that occur on (Mountain Grove Saltpetre Cave and Starr Chapel Cave) or near (Clark’s Cave
"and Hupman’s Saltpetre Cave) the GWNF. Personnel of the Non-game Section of the VDGIF, in","and Hupman’s Saltpetre Cave) the GWNF. Personnel of the Non-game Section of the VDGIF, in","and Hupman’s Saltpetre Cave) the GWNF. Personnel of the Non-game Section of the VDGIF, in"
"cooperation with the Forest Service, conduct these surveys. These surveys are not conducted every year","cooperation with the Forest Service, conduct these surveys. These surveys are not conducted every year","cooperation with the Forest Service, conduct these surveys. These surveys are not conducted every year"
in order to minimize disturbance to the bats. Most caves were surveyed in 2001 and 2003 with the next,in order to minimize disturbance to the bats. Most caves were surveyed in 2001 and 2003 with the next,in order to minimize disturbance to the bats. Most caves were surveyed in 2001 and 2003 with the next
2001 Through 2003 Monitoring and Evaluation Report,June 2004,Appendix G Page 24 of 82
