,APPENDIX G,
,22. Shale Barren Rockcress .............................................................................................................. 68,22. Shale Barren Rockcress .............................................................................................................. 68
,23. Swamp Pink ................................................................................................................................ 70,23. Swamp Pink ................................................................................................................................ 70
,24. Northeastern Bulrush .................................................................................................................. 72,24. Northeastern Bulrush .................................................................................................................. 72
E.,VIABILITY OF FORESTS’ MIS ................................................................................................. 74,VIABILITY OF FORESTS’ MIS ................................................................................................. 74
F.,REFERENCES................................................................................................................................ 77,REFERENCES................................................................................................................................ 77
2001 Through 2003 Monitoring and Evaluation Report,June 2004,Appendix G Page 1 of 82
,TABLE INDEX,
Table 1. George Washington National Forest MIS ................................................................................... 4,Table 1. George Washington National Forest MIS ................................................................................... 4,Table 1. George Washington National Forest MIS ................................................................................... 4
Table 2. Jefferson National Forest MIS..................................................................................................... 5,Table 2. Jefferson National Forest MIS..................................................................................................... 5,Table 2. Jefferson National Forest MIS..................................................................................................... 5
Table 3. Transportation System Trend on the Jefferson National Forest .................................................. 5,Table 3. Transportation System Trend on the Jefferson National Forest .................................................. 5,Table 3. Transportation System Trend on the Jefferson National Forest .................................................. 5
Table 4. Transportation System Trend on the George Washington National Forest................................. 5,Table 4. Transportation System Trend on the George Washington National Forest................................. 5,Table 4. Transportation System Trend on the George Washington National Forest................................. 5
Table 5. Management Activities Trend on George Washington National Forest Only............................. 6,Table 5. Management Activities Trend on George Washington National Forest Only............................. 6,Table 5. Management Activities Trend on George Washington National Forest Only............................. 6
Table 6. Management Activities Trend on Jefferson National Forest Only .............................................. 7,Table 6. Management Activities Trend on Jefferson National Forest Only .............................................. 7,Table 6. Management Activities Trend on Jefferson National Forest Only .............................................. 7
Table 7. Combined Management Activities Trend Across Both Forests .................................................. 8,Table 7. Combined Management Activities Trend Across Both Forests .................................................. 8,Table 7. Combined Management Activities Trend Across Both Forests .................................................. 8
Table 8. GWJNF Age Class Distribution for All Forested Land 1989 and 2000...................................... 9,Table 8. GWJNF Age Class Distribution for All Forested Land 1989 and 2000...................................... 9,Table 8. GWJNF Age Class Distribution for All Forested Land 1989 and 2000...................................... 9
Table 9. GWJNF Age Class Distribution for All Forested Land 1989 and 2004 (last 15 years) ............ 10,Table 9. GWJNF Age Class Distribution for All Forested Land 1989 and 2004 (last 15 years) ............ 10,Table 9. GWJNF Age Class Distribution for All Forested Land 1989 and 2004 (last 15 years) ............ 10
"Table 10. Forest Age Class, 1986 & 1992, All Virginia Forestland........................................................ 12","Table 10. Forest Age Class, 1986 & 1992, All Virginia Forestland........................................................ 12","Table 10. Forest Age Class, 1986 & 1992, All Virginia Forestland........................................................ 12"
"Table 11. White-tailed Deer Population Index Trend Across the GWNF, 1994 to 2002........................ 12","Table 11. White-tailed Deer Population Index Trend Across the GWNF, 1994 to 2002........................ 12","Table 11. White-tailed Deer Population Index Trend Across the GWNF, 1994 to 2002........................ 12"
"Table 12. White-tailed Deer Population Index Trend Across the JNF, 1994 to 2002............................. 13","Table 12. White-tailed Deer Population Index Trend Across the JNF, 1994 to 2002............................. 13","Table 12. White-tailed Deer Population Index Trend Across the JNF, 1994 to 2002............................. 13"
"Table 13. White-tailed Deer Population Index Trend Across Shared Counties, 1994 to 2002 ............... 13","Table 13. White-tailed Deer Population Index Trend Across Shared Counties, 1994 to 2002 ............... 13","Table 13. White-tailed Deer Population Index Trend Across Shared Counties, 1994 to 2002 ............... 13"
Table 14. Inventoried Remote Habitat Trend by National Forest ........................................................... 15,Table 14. Inventoried Remote Habitat Trend by National Forest ........................................................... 15,Table 14. Inventoried Remote Habitat Trend by National Forest ........................................................... 15
"Table 15. Virginia’s Black Bear PopulationTrend, 1989 to 1998 ........................................................... 16","Table 15. Virginia’s Black Bear PopulationTrend, 1989 to 1998 ........................................................... 16","Table 15. Virginia’s Black Bear PopulationTrend, 1989 to 1998 ........................................................... 16"
"Table 16. Wild Turkey Population Index Trend Across the GWNF, 1997 to 2003 ................................ 18","Table 16. Wild Turkey Population Index Trend Across the GWNF, 1997 to 2003 ................................ 18","Table 16. Wild Turkey Population Index Trend Across the GWNF, 1997 to 2003 ................................ 18"
"Table 17. Wild Turkey Population Index Trend Across the JNF, 1997 to 2003 ..................................... 18","Table 17. Wild Turkey Population Index Trend Across the JNF, 1997 to 2003 ..................................... 18","Table 17. Wild Turkey Population Index Trend Across the JNF, 1997 to 2003 ..................................... 18"
"Table 18. Wild Turkey Population Index Trend Across the Forests’ Shared Counties, 1997 to 2003.... 19","Table 18. Wild Turkey Population Index Trend Across the Forests’ Shared Counties, 1997 to 2003.... 19","Table 18. Wild Turkey Population Index Trend Across the Forests’ Shared Counties, 1997 to 2003.... 19"
Table 19. Age and Amount of Young Forests within 100 Feet of Perennial Streams............................. 21,Table 19. Age and Amount of Young Forests within 100 Feet of Perennial Streams............................. 21,Table 19. Age and Amount of Young Forests within 100 Feet of Perennial Streams............................. 21
"Table 20. Trend in Barred Owls Seen or Heard Across Forest, 1994 to 2002 ........................................ 22","Table 20. Trend in Barred Owls Seen or Heard Across Forest, 1994 to 2002 ........................................ 22","Table 20. Trend in Barred Owls Seen or Heard Across Forest, 1994 to 2002 ........................................ 22"
Table 21. Bat Population Trend in Clark’s Cave..................................................................................... 25,Table 21. Bat Population Trend in Clark’s Cave..................................................................................... 25,Table 21. Bat Population Trend in Clark’s Cave..................................................................................... 25
Table 22. Bat Population Trend in Hupman’s Saltpetre Cave................................................................. 25,Table 22. Bat Population Trend in Hupman’s Saltpetre Cave................................................................. 25,Table 22. Bat Population Trend in Hupman’s Saltpetre Cave................................................................. 25
Table 23. Bat Population Trend in Mountain Grove Saltpetre Cave....................................................... 26,Table 23. Bat Population Trend in Mountain Grove Saltpetre Cave....................................................... 26,Table 23. Bat Population Trend in Mountain Grove Saltpetre Cave....................................................... 26
Table 24. Bat Population Trend in Starr Chapel Cave............................................................................. 26,Table 24. Bat Population Trend in Starr Chapel Cave............................................................................. 26,Table 24. Bat Population Trend in Starr Chapel Cave............................................................................. 26
Table 25. Indiana Bat Populations Within Hibernacula On or Near the GWJNF ................................... 27,Table 25. Indiana Bat Populations Within Hibernacula On or Near the GWJNF ................................... 27,Table 25. Indiana Bat Populations Within Hibernacula On or Near the GWJNF ................................... 27
"Table 26. Trend in Disturbance to Vegetation in Indiana Bat Habitat, By Forest Management Activity28","Table 26. Trend in Disturbance to Vegetation in Indiana Bat Habitat, By Forest Management Activity28","Table 26. Trend in Disturbance to Vegetation in Indiana Bat Habitat, By Forest Management Activity28"
Table 27. Trend in Indiana Bat Habitat Meeting Conditions Required by USFWS Biological Opinion 28,Table 27. Trend in Indiana Bat Habitat Meeting Conditions Required by USFWS Biological Opinion 28,Table 27. Trend in Indiana Bat Habitat Meeting Conditions Required by USFWS Biological Opinion 28
Table 28. Trend in Open Areas Across both Forests ............................................................................... 30,Table 28. Trend in Open Areas Across both Forests ............................................................................... 30,Table 28. Trend in Open Areas Across both Forests ............................................................................... 30
"Table 29. Trend in Brown-headed Cowbirds Seen or Heard Across GWJNF, 1994 to 2002 ................. 30","Table 29. Trend in Brown-headed Cowbirds Seen or Heard Across GWJNF, 1994 to 2002 ................. 30","Table 29. Trend in Brown-headed Cowbirds Seen or Heard Across GWJNF, 1994 to 2002 ................. 30"
"Table 30. Trend in Northern Flickers Seen or Heard Across GWJNF, 1994 to 2002 ............................. 33","Table 30. Trend in Northern Flickers Seen or Heard Across GWJNF, 1994 to 2002 ............................. 33","Table 30. Trend in Northern Flickers Seen or Heard Across GWJNF, 1994 to 2002 ............................. 33"
Table 31. Inventoried Remote Habitat (Unfragmented Blocks) Trend by National Forest..................... 34,Table 31. Inventoried Remote Habitat (Unfragmented Blocks) Trend by National Forest..................... 34,Table 31. Inventoried Remote Habitat (Unfragmented Blocks) Trend by National Forest..................... 34
"Table 32. Trend in Pileated Woodpeckers Seen or Heard Across GWJNF, 1994 to 2002 ..................... 35","Table 32. Trend in Pileated Woodpeckers Seen or Heard Across GWJNF, 1994 to 2002 ..................... 35","Table 32. Trend in Pileated Woodpeckers Seen or Heard Across GWJNF, 1994 to 2002 ..................... 35"
Table 33. Inventoried Remote Habitat (Unfragmented Blocks) Trend by National Forest..................... 36,Table 33. Inventoried Remote Habitat (Unfragmented Blocks) Trend by National Forest..................... 36,Table 33. Inventoried Remote Habitat (Unfragmented Blocks) Trend by National Forest..................... 36
"Table 34. Trend in Ovenbirds Seen or Heard Across GWJNF, 1994 to 2002......................................... 37","Table 34. Trend in Ovenbirds Seen or Heard Across GWJNF, 1994 to 2002......................................... 37","Table 34. Trend in Ovenbirds Seen or Heard Across GWJNF, 1994 to 2002......................................... 37"
"Table 35. Trend in Worm-eating Warblers Seen or Heard Across GWJNF, 1994 to 2002 .................... 38","Table 35. Trend in Worm-eating Warblers Seen or Heard Across GWJNF, 1994 to 2002 .................... 38","Table 35. Trend in Worm-eating Warblers Seen or Heard Across GWJNF, 1994 to 2002 .................... 38"
Table 36. Trend in Cow Knob Salamanders Captured and Recaptured On Shenandoah Mountain ....... 40,Table 36. Trend in Cow Knob Salamanders Captured and Recaptured On Shenandoah Mountain ....... 40,Table 36. Trend in Cow Knob Salamanders Captured and Recaptured On Shenandoah Mountain ....... 40
Table 37. Trend in Tiger Salamanders Captured and Recaptured at Big Levels..................................... 42,Table 37. Trend in Tiger Salamanders Captured and Recaptured at Big Levels..................................... 42,Table 37. Trend in Tiger Salamanders Captured and Recaptured at Big Levels..................................... 42
Table 38. Miles Of Stream Habitat Surveyed In 2001-2003 On Th Forest............................................. 44,Table 38. Miles Of Stream Habitat Surveyed In 2001-2003 On Th Forest............................................. 44,Table 38. Miles Of Stream Habitat Surveyed In 2001-2003 On Th Forest............................................. 44
Table 39.,Wild Trout Biomass from Selected Streams in kilograms/hectare......................................... 45,Wild Trout Biomass from Selected Streams in kilograms/hectare......................................... 45
Table 40. Paired Samples T-Test On Pre And Post MAIS Scores From 18 Different Timber Sales...... 49,Table 40. Paired Samples T-Test On Pre And Post MAIS Scores From 18 Different Timber Sales...... 49,Table 40. Paired Samples T-Test On Pre And Post MAIS Scores From 18 Different Timber Sales...... 49
Table 41. Paired Samples T-Test On Pre And Post MAIS Scores From 7 Different Prescribed Burns.. 50,Table 41. Paired Samples T-Test On Pre And Post MAIS Scores From 7 Different Prescribed Burns.. 50,Table 41. Paired Samples T-Test On Pre And Post MAIS Scores From 7 Different Prescribed Burns.. 50
Table 42. Smallmouth Bass Trend from the South Fork Shenandoah River........................................... 51,Table 42. Smallmouth Bass Trend from the South Fork Shenandoah River........................................... 51,Table 42. Smallmouth Bass Trend from the South Fork Shenandoah River........................................... 51
Table 43. Largemouth Bass Trend from Bark Camp Lake...................................................................... 52,Table 43. Largemouth Bass Trend from Bark Camp Lake...................................................................... 52,Table 43. Largemouth Bass Trend from Bark Camp Lake...................................................................... 52
Table 44. Black Bass (Largemouth and Smallmouth) Trend from Lake Moomaw ................................ 53,Table 44. Black Bass (Largemouth and Smallmouth) Trend from Lake Moomaw ................................ 53,Table 44. Black Bass (Largemouth and Smallmouth) Trend from Lake Moomaw ................................ 53
Table 45. Yellow Pine Community Trend by CISC Forest Type Across the GWNF ............................. 55,Table 45. Yellow Pine Community Trend by CISC Forest Type Across the GWNF ............................. 55,Table 45. Yellow Pine Community Trend by CISC Forest Type Across the GWNF ............................. 55
Table 46. Yellow Pine Community Trend From Forest Survey Data Across GWJNF in Virginia ........ 56,Table 46. Yellow Pine Community Trend From Forest Survey Data Across GWJNF in Virginia ........ 56,Table 46. Yellow Pine Community Trend From Forest Survey Data Across GWJNF in Virginia ........ 56
Table 47. Old Growth Trend Across the GWNF..................................................................................... 58,Table 47. Old Growth Trend Across the GWNF..................................................................................... 58,Table 47. Old Growth Trend Across the GWNF..................................................................................... 58
2001 Through 2003 Monitoring and Evaluation Report,June 2004,Appendix G Page 2 of 82
Table 48. Northern Flying Squirrel Trend by Site Across the GWJNF................................................... 61,Table 48. Northern Flying Squirrel Trend by Site Across the GWJNF................................................... 61,Table 48. Northern Flying Squirrel Trend by Site Across the GWJNF................................................... 61
Table 49. James spinymussel occurrence trend in streams on/near the George Washington National,Table 49. James spinymussel occurrence trend in streams on/near the George Washington National,Table 49. James spinymussel occurrence trend in streams on/near the George Washington National
Forest................................................................................................................................................. 66,Forest................................................................................................................................................. 66,Forest................................................................................................................................................. 66
Table 50. Northeastern Bulrush Populations ........................................................................................... 74,Table 50. Northeastern Bulrush Populations ........................................................................................... 74,Table 50. Northeastern Bulrush Populations ........................................................................................... 74
Table 51. Global and State Rankings for GWJNFs’ MIS and Identification of Viability Concerns....... 75,Table 51. Global and State Rankings for GWJNFs’ MIS and Identification of Viability Concerns....... 75,Table 51. Global and State Rankings for GWJNFs’ MIS and Identification of Viability Concerns....... 75
FIGURE INDEX,FIGURE INDEX,
"Figure 1. Trend in Barred Owls Seen or Heard Across Virginia, 1967 to 2002...................................... 22","Figure 1. Trend in Barred Owls Seen or Heard Across Virginia, 1967 to 2002...................................... 22","Figure 1. Trend in Barred Owls Seen or Heard Across Virginia, 1967 to 2002...................................... 22"
"Figure 2. Trend in Brown-headed Cowbirds Seen/ Heard Across Virginia, 1966 to 2002 ..................... 30","Figure 2. Trend in Brown-headed Cowbirds Seen/ Heard Across Virginia, 1966 to 2002 ..................... 30","Figure 2. Trend in Brown-headed Cowbirds Seen/ Heard Across Virginia, 1966 to 2002 ..................... 30"
"Figure 3. Trend in Northern Flickers Seen or Heard Across Virginia, 1966 to 2002.............................. 32","Figure 3. Trend in Northern Flickers Seen or Heard Across Virginia, 1966 to 2002.............................. 32","Figure 3. Trend in Northern Flickers Seen or Heard Across Virginia, 1966 to 2002.............................. 32"
"Figure 4. Trend in Pileated Woodpeckers Seen or Heard Across Virginia, 1966 to 2002 ...................... 35","Figure 4. Trend in Pileated Woodpeckers Seen or Heard Across Virginia, 1966 to 2002 ...................... 35","Figure 4. Trend in Pileated Woodpeckers Seen or Heard Across Virginia, 1966 to 2002 ...................... 35"
"Figure 5. Trend in Ovenbirds Seen or Heard Across Virginia, 1966 to 2002 ......................................... 37","Figure 5. Trend in Ovenbirds Seen or Heard Across Virginia, 1966 to 2002 ......................................... 37","Figure 5. Trend in Ovenbirds Seen or Heard Across Virginia, 1966 to 2002 ......................................... 37"
"Figure 6. Trend in Worm-eating Warblers Seen or Heard Across Virginia, 1966 to 2002 ..................... 37","Figure 6. Trend in Worm-eating Warblers Seen or Heard Across Virginia, 1966 to 2002 ..................... 37","Figure 6. Trend in Worm-eating Warblers Seen or Heard Across Virginia, 1966 to 2002 ..................... 37"
"Figure 7. Brook Trout Biomass in Georges Creek and Otter Creek, 1989 to 2002................................. 46","Figure 7. Brook Trout Biomass in Georges Creek and Otter Creek, 1989 to 2002................................. 46","Figure 7. Brook Trout Biomass in Georges Creek and Otter Creek, 1989 to 2002................................. 46"
"Figure 8. Brook Trout and Rainbow Trout Biomass for Rock Castle Creek, 1986 to 2002.................... 46","Figure 8. Brook Trout and Rainbow Trout Biomass for Rock Castle Creek, 1986 to 2002.................... 46","Figure 8. Brook Trout and Rainbow Trout Biomass for Rock Castle Creek, 1986 to 2002.................... 46"
"Figure 9. Brook and Rainbow Trout Biomass of Little Wilson Creek, 1978 to 2002 ............................. 47","Figure 9. Brook and Rainbow Trout Biomass of Little Wilson Creek, 1978 to 2002 ............................. 47","Figure 9. Brook and Rainbow Trout Biomass of Little Wilson Creek, 1978 to 2002 ............................. 47"
"Figure 10. Brook Trout Biomass of Roaring Fork, 1994 to 2002............................................................ 47","Figure 10. Brook Trout Biomass of Roaring Fork, 1994 to 2002............................................................ 47","Figure 10. Brook Trout Biomass of Roaring Fork, 1994 to 2002............................................................ 47"
"Figure 11. Little Stony Creek Brook Trout Biomass Before and After Liming Treatment, 1975 to 2000","Figure 11. Little Stony Creek Brook Trout Biomass Before and After Liming Treatment, 1975 to 2000","Figure 11. Little Stony Creek Brook Trout Biomass Before and After Liming Treatment, 1975 to 2000"
........................................................................................................................................................... 48,........................................................................................................................................................... 48,........................................................................................................................................................... 48
"Figure 12. Catch per Unit Effort for Smallmouth Bass for the South Fork Shenandoah River, 1997 to","Figure 12. Catch per Unit Effort for Smallmouth Bass for the South Fork Shenandoah River, 1997 to","Figure 12. Catch per Unit Effort for Smallmouth Bass for the South Fork Shenandoah River, 1997 to"
2003................................................................................................................................................... 51,2003................................................................................................................................................... 51,2003................................................................................................................................................... 51
"Figure 13. Catch per Unit Effort for Largemouth Bass for Bark Camp Lake, 1992 to 2002 .................. 52","Figure 13. Catch per Unit Effort for Largemouth Bass for Bark Camp Lake, 1992 to 2002 .................. 52","Figure 13. Catch per Unit Effort for Largemouth Bass for Bark Camp Lake, 1992 to 2002 .................. 52"
"Figure 14. Catch per Unit Effort for Largemouth and Smallmouth Bass at Lake Moomaw, 1985 to 2003","Figure 14. Catch per Unit Effort for Largemouth and Smallmouth Bass at Lake Moomaw, 1985 to 2003","Figure 14. Catch per Unit Effort for Largemouth and Smallmouth Bass at Lake Moomaw, 1985 to 2003"
........................................................................................................................................................... 53,........................................................................................................................................................... 53,........................................................................................................................................................... 53
"Figure 15. Average Number of Bald Eagles Seen or Heard Across Virginia, 1967 to 2002 .................. 64","Figure 15. Average Number of Bald Eagles Seen or Heard Across Virginia, 1967 to 2002 .................. 64","Figure 15. Average Number of Bald Eagles Seen or Heard Across Virginia, 1967 to 2002 .................. 64"
2001 Through 2003 Monitoring and Evaluation Report,June 2004,Appendix G Page 3 of 82
,,INTRODUCTION,INTRODUCTION,
Under the National Forest Management Act (NFMA) the Forest Service is charged with providing for a,Under the National Forest Management Act (NFMA) the Forest Service is charged with providing for a,Under the National Forest Management Act (NFMA) the Forest Service is charged with providing for a,Under the National Forest Management Act (NFMA) the Forest Service is charged with providing for a,Under the National Forest Management Act (NFMA) the Forest Service is charged with providing for a
diversity of plant and animal communities consistent with overall multiple-use objectives. Management,diversity of plant and animal communities consistent with overall multiple-use objectives. Management,diversity of plant and animal communities consistent with overall multiple-use objectives. Management,diversity of plant and animal communities consistent with overall multiple-use objectives. Management,diversity of plant and animal communities consistent with overall multiple-use objectives. Management
Indicator Species (MIS) are a planning tool used to accomplish this requirement (36 CFR 219.19). They,Indicator Species (MIS) are a planning tool used to accomplish this requirement (36 CFR 219.19). They,Indicator Species (MIS) are a planning tool used to accomplish this requirement (36 CFR 219.19). They,Indicator Species (MIS) are a planning tool used to accomplish this requirement (36 CFR 219.19). They,Indicator Species (MIS) are a planning tool used to accomplish this requirement (36 CFR 219.19). They
are selected during forest planning “because their population changes are believed to indicate the effects,are selected during forest planning “because their population changes are believed to indicate the effects,are selected during forest planning “because their population changes are believed to indicate the effects,are selected during forest planning “because their population changes are believed to indicate the effects,are selected during forest planning “because their population changes are believed to indicate the effects
of management activities” (36 CFR 219.19(a)(1)) on important elements of plant and animal diversity.,of management activities” (36 CFR 219.19(a)(1)) on important elements of plant and animal diversity.,of management activities” (36 CFR 219.19(a)(1)) on important elements of plant and animal diversity.,of management activities” (36 CFR 219.19(a)(1)) on important elements of plant and animal diversity.,of management activities” (36 CFR 219.19(a)(1)) on important elements of plant and animal diversity.
They and their habitat needs are used to set management objectives and minimum management,They and their habitat needs are used to set management objectives and minimum management,They and their habitat needs are used to set management objectives and minimum management,They and their habitat needs are used to set management objectives and minimum management,They and their habitat needs are used to set management objectives and minimum management
"requirements, to focus effects analysis, and to monitor effects of Forest Plan implementation. The","requirements, to focus effects analysis, and to monitor effects of Forest Plan implementation. The","requirements, to focus effects analysis, and to monitor effects of Forest Plan implementation. The","requirements, to focus effects analysis, and to monitor effects of Forest Plan implementation. The","requirements, to focus effects analysis, and to monitor effects of Forest Plan implementation. The"
George Washington and Jefferson Forest Plans are designed to provide habitat conditions needed to,George Washington and Jefferson Forest Plans are designed to provide habitat conditions needed to,George Washington and Jefferson Forest Plans are designed to provide habitat conditions needed to,George Washington and Jefferson Forest Plans are designed to provide habitat conditions needed to,George Washington and Jefferson Forest Plans are designed to provide habitat conditions needed to
"maintain viable populations of all MIS, along with other species that use similar habitats.","maintain viable populations of all MIS, along with other species that use similar habitats.","maintain viable populations of all MIS, along with other species that use similar habitats.","maintain viable populations of all MIS, along with other species that use similar habitats.","maintain viable populations of all MIS, along with other species that use similar habitats."
"Wildlife, fish, and plant species are managed in cooperation with the Virginia Department of Game and","Wildlife, fish, and plant species are managed in cooperation with the Virginia Department of Game and","Wildlife, fish, and plant species are managed in cooperation with the Virginia Department of Game and","Wildlife, fish, and plant species are managed in cooperation with the Virginia Department of Game and","Wildlife, fish, and plant species are managed in cooperation with the Virginia Department of Game and"
"Inland Fisheries (VDGIF), Virginia Department of Conservation and Recreation – Division of Natural","Inland Fisheries (VDGIF), Virginia Department of Conservation and Recreation – Division of Natural","Inland Fisheries (VDGIF), Virginia Department of Conservation and Recreation – Division of Natural","Inland Fisheries (VDGIF), Virginia Department of Conservation and Recreation – Division of Natural","Inland Fisheries (VDGIF), Virginia Department of Conservation and Recreation – Division of Natural"
"Heritage (VDCR-DNH), West Virginia Department of Natural Resources (WVDNR), and the Kentucky","Heritage (VDCR-DNH), West Virginia Department of Natural Resources (WVDNR), and the Kentucky","Heritage (VDCR-DNH), West Virginia Department of Natural Resources (WVDNR), and the Kentucky","Heritage (VDCR-DNH), West Virginia Department of Natural Resources (WVDNR), and the Kentucky","Heritage (VDCR-DNH), West Virginia Department of Natural Resources (WVDNR), and the Kentucky"
Department of Fish and Wildlife Resources (KDFWR). The respective states set policy for hunting and,Department of Fish and Wildlife Resources (KDFWR). The respective states set policy for hunting and,Department of Fish and Wildlife Resources (KDFWR). The respective states set policy for hunting and,Department of Fish and Wildlife Resources (KDFWR). The respective states set policy for hunting and,Department of Fish and Wildlife Resources (KDFWR). The respective states set policy for hunting and
fishing regulations and law enforcement programs. The Forest Service manages fish and wildlife habitat,fishing regulations and law enforcement programs. The Forest Service manages fish and wildlife habitat,fishing regulations and law enforcement programs. The Forest Service manages fish and wildlife habitat,fishing regulations and law enforcement programs. The Forest Service manages fish and wildlife habitat,fishing regulations and law enforcement programs. The Forest Service manages fish and wildlife habitat
conditions. This discussion focuses on the habitat conditions that support the wildlife populations that,conditions. This discussion focuses on the habitat conditions that support the wildlife populations that,conditions. This discussion focuses on the habitat conditions that support the wildlife populations that,conditions. This discussion focuses on the habitat conditions that support the wildlife populations that,conditions. This discussion focuses on the habitat conditions that support the wildlife populations that
are managed by the States.,are managed by the States.,,,
This report focuses on the effects of Forest Service management on the habitat conditions that support,This report focuses on the effects of Forest Service management on the habitat conditions that support,This report focuses on the effects of Forest Service management on the habitat conditions that support,This report focuses on the effects of Forest Service management on the habitat conditions that support,This report focuses on the effects of Forest Service management on the habitat conditions that support
Management Indicator Species.,Management Indicator Species.,,,
A.,Identification of Management Indicator Species,Identification of Management Indicator Species,Identification of Management Indicator Species,
1. George Washington Revised Plan Management Indicator Species,1. George Washington Revised Plan Management Indicator Species,1. George Washington Revised Plan Management Indicator Species,1. George Washington Revised Plan Management Indicator Species,1. George Washington Revised Plan Management Indicator Species
Table 1 shows the MIS for the George Washington National Forest (GWNF) (Plan pages 2-8 and 2-9;,Table 1 shows the MIS for the George Washington National Forest (GWNF) (Plan pages 2-8 and 2-9;,Table 1 shows the MIS for the George Washington National Forest (GWNF) (Plan pages 2-8 and 2-9;,Table 1 shows the MIS for the George Washington National Forest (GWNF) (Plan pages 2-8 and 2-9;,Table 1 shows the MIS for the George Washington National Forest (GWNF) (Plan pages 2-8 and 2-9;
"GWNF FEIS, Appendix J). Each MIS has a relationship with a certain type of preferred habitat. The","GWNF FEIS, Appendix J). Each MIS has a relationship with a certain type of preferred habitat. The","GWNF FEIS, Appendix J). Each MIS has a relationship with a certain type of preferred habitat. The","GWNF FEIS, Appendix J). Each MIS has a relationship with a certain type of preferred habitat. The","GWNF FEIS, Appendix J). Each MIS has a relationship with a certain type of preferred habitat. The"
habitat preferred by the species is discussed under each species discussion.,habitat preferred by the species is discussed under each species discussion.,habitat preferred by the species is discussed under each species discussion.,habitat preferred by the species is discussed under each species discussion.,habitat preferred by the species is discussed under each species discussion.
