Name: “Table 1 of 1 on page 3 of 82”,Name: “Table 1 of 1 on page 3 of 82”,Name: “Table 1 of 1 on page 3 of 82”
"Figure 7. Brook Trout Biomass in Georges Creek and Otter Creek, 1989 to 2002................................. 46","Figure 7. Brook Trout Biomass in Georges Creek and Otter Creek, 1989 to 2002................................. 46","Figure 7. Brook Trout Biomass in Georges Creek and Otter Creek, 1989 to 2002................................. 46"
"Figure 8. Brook Trout and Rainbow Trout Biomass for Rock Castle Creek, 1986 to 2002.................... 46","Figure 8. Brook Trout and Rainbow Trout Biomass for Rock Castle Creek, 1986 to 2002.................... 46","Figure 8. Brook Trout and Rainbow Trout Biomass for Rock Castle Creek, 1986 to 2002.................... 46"
"Figure 9. Brook and Rainbow Trout Biomass of Little Wilson Creek, 1978 to 2002 ............................. 47","Figure 9. Brook and Rainbow Trout Biomass of Little Wilson Creek, 1978 to 2002 ............................. 47","Figure 9. Brook and Rainbow Trout Biomass of Little Wilson Creek, 1978 to 2002 ............................. 47"
"Figure 10. Brook Trout Biomass of Roaring Fork, 1994 to 2002............................................................ 47","Figure 10. Brook Trout Biomass of Roaring Fork, 1994 to 2002............................................................ 47","Figure 10. Brook Trout Biomass of Roaring Fork, 1994 to 2002............................................................ 47"
"Figure 11. Little Stony Creek Brook Trout Biomass Before and After Liming Treatment, 1975 to 2000","Figure 11. Little Stony Creek Brook Trout Biomass Before and After Liming Treatment, 1975 to 2000","Figure 11. Little Stony Creek Brook Trout Biomass Before and After Liming Treatment, 1975 to 2000"
........................................................................................................................................................... 48,........................................................................................................................................................... 48,........................................................................................................................................................... 48
"Figure 12. Catch per Unit Effort for Smallmouth Bass for the South Fork Shenandoah River, 1997 to","Figure 12. Catch per Unit Effort for Smallmouth Bass for the South Fork Shenandoah River, 1997 to","Figure 12. Catch per Unit Effort for Smallmouth Bass for the South Fork Shenandoah River, 1997 to"
2003................................................................................................................................................... 51,2003................................................................................................................................................... 51,2003................................................................................................................................................... 51
"Figure 13. Catch per Unit Effort for Largemouth Bass for Bark Camp Lake, 1992 to 2002 .................. 52","Figure 13. Catch per Unit Effort for Largemouth Bass for Bark Camp Lake, 1992 to 2002 .................. 52","Figure 13. Catch per Unit Effort for Largemouth Bass for Bark Camp Lake, 1992 to 2002 .................. 52"
"Figure 14. Catch per Unit Effort for Largemouth and Smallmouth Bass at Lake Moomaw, 1985 to 2003","Figure 14. Catch per Unit Effort for Largemouth and Smallmouth Bass at Lake Moomaw, 1985 to 2003","Figure 14. Catch per Unit Effort for Largemouth and Smallmouth Bass at Lake Moomaw, 1985 to 2003"
........................................................................................................................................................... 53,........................................................................................................................................................... 53,........................................................................................................................................................... 53
"Figure 15. Average Number of Bald Eagles Seen or Heard Across Virginia, 1967 to 2002 .................. 64","Figure 15. Average Number of Bald Eagles Seen or Heard Across Virginia, 1967 to 2002 .................. 64","Figure 15. Average Number of Bald Eagles Seen or Heard Across Virginia, 1967 to 2002 .................. 64"
2001 Through 2003 Monitoring and Evaluation Report,June 2004,Appendix G Page 3 of 82
