Name: “Table 1 of 1 on page 69 of 82”,Name: “Table 1 of 1 on page 69 of 82”,Name: “Table 1 of 1 on page 69 of 82”,Name: “Table 1 of 1 on page 69 of 82”
unwarranted habitat alterations/degradations happening? This question is answered using qualitative,unwarranted habitat alterations/degradations happening? This question is answered using qualitative,unwarranted habitat alterations/degradations happening? This question is answered using qualitative,unwarranted habitat alterations/degradations happening? This question is answered using qualitative
field surveys.,field surveys.,,
d. Habitat Trend for MIS: Habitat where shale barren rockcress occurs is protected either by,d. Habitat Trend for MIS: Habitat where shale barren rockcress occurs is protected either by,d. Habitat Trend for MIS: Habitat where shale barren rockcress occurs is protected either by,d. Habitat Trend for MIS: Habitat where shale barren rockcress occurs is protected either by
designation as a Special Biological Area or during the project-level Biological Evaluations prior to,designation as a Special Biological Area or during the project-level Biological Evaluations prior to,designation as a Special Biological Area or during the project-level Biological Evaluations prior to,designation as a Special Biological Area or during the project-level Biological Evaluations prior to
project decision and implementation. Habitat for this species on the Forest is stable. Habitat has not,project decision and implementation. Habitat for this species on the Forest is stable. Habitat has not,project decision and implementation. Habitat for this species on the Forest is stable. Habitat has not,project decision and implementation. Habitat for this species on the Forest is stable. Habitat has not
changed since the 2000 report except through natural processes.,changed since the 2000 report except through natural processes.,changed since the 2000 report except through natural processes.,
e. Population Trend for MIS: In 1993 there were 17 known occurrences of shale barren rockcress on,e. Population Trend for MIS: In 1993 there were 17 known occurrences of shale barren rockcress on,e. Population Trend for MIS: In 1993 there were 17 known occurrences of shale barren rockcress on,e. Population Trend for MIS: In 1993 there were 17 known occurrences of shale barren rockcress on
the Forest. The GWJNF’s focus since this species was listed has been to attempt to locate additional,the Forest. The GWJNF’s focus since this species was listed has been to attempt to locate additional,the Forest. The GWJNF’s focus since this species was listed has been to attempt to locate additional,the Forest. The GWJNF’s focus since this species was listed has been to attempt to locate additional
populations and further define its range on the Forest. From 1994 to 1998 agency personnel worked,populations and further define its range on the Forest. From 1994 to 1998 agency personnel worked,populations and further define its range on the Forest. From 1994 to 1998 agency personnel worked,populations and further define its range on the Forest. From 1994 to 1998 agency personnel worked
cooperatively with the Virginia Division of Natural Heritage and the USFWS to inventory shale barrens,cooperatively with the Virginia Division of Natural Heritage and the USFWS to inventory shale barrens,cooperatively with the Virginia Division of Natural Heritage and the USFWS to inventory shale barrens,cooperatively with the Virginia Division of Natural Heritage and the USFWS to inventory shale barrens
"on the Forest (Belden, Ludwig, and Van Alstine 1999). The Virginia Division of Natural Heritage","on the Forest (Belden, Ludwig, and Van Alstine 1999). The Virginia Division of Natural Heritage","on the Forest (Belden, Ludwig, and Van Alstine 1999). The Virginia Division of Natural Heritage","on the Forest (Belden, Ludwig, and Van Alstine 1999). The Virginia Division of Natural Heritage"
"identified 809 potential shale barrens from aerial photographs. Of these, 188 were examined for rare","identified 809 potential shale barrens from aerial photographs. Of these, 188 were examined for rare","identified 809 potential shale barrens from aerial photographs. Of these, 188 were examined for rare","identified 809 potential shale barrens from aerial photographs. Of these, 188 were examined for rare"
"species. The inventory resulted in 27 new occurrences of shale barren rockcress, bringing the total","species. The inventory resulted in 27 new occurrences of shale barren rockcress, bringing the total","species. The inventory resulted in 27 new occurrences of shale barren rockcress, bringing the total","species. The inventory resulted in 27 new occurrences of shale barren rockcress, bringing the total"
known sites on the Forest (in Virginia) to 37. This number does not include two sites where shale barren,known sites on the Forest (in Virginia) to 37. This number does not include two sites where shale barren,known sites on the Forest (in Virginia) to 37. This number does not include two sites where shale barren,known sites on the Forest (in Virginia) to 37. This number does not include two sites where shale barren
"rockcress was known to occur recently, but could not be found in 1994.","rockcress was known to occur recently, but could not be found in 1994.","rockcress was known to occur recently, but could not be found in 1994.",
Subsequent fieldwork has brought the total occurrences on the Forest to 77 (West Virginia Natural,Subsequent fieldwork has brought the total occurrences on the Forest to 77 (West Virginia Natural,Subsequent fieldwork has brought the total occurrences on the Forest to 77 (West Virginia Natural,Subsequent fieldwork has brought the total occurrences on the Forest to 77 (West Virginia Natural
Heritage Program 2000). This includes both Virginia and West Virginia information. Of the 77,Heritage Program 2000). This includes both Virginia and West Virginia information. Of the 77,Heritage Program 2000). This includes both Virginia and West Virginia information. Of the 77,Heritage Program 2000). This includes both Virginia and West Virginia information. Of the 77
"occurrences, 17 were known in 1993 when the GWNF Plan took effect, so there has been an increase of","occurrences, 17 were known in 1993 when the GWNF Plan took effect, so there has been an increase of","occurrences, 17 were known in 1993 when the GWNF Plan took effect, so there has been an increase of","occurrences, 17 were known in 1993 when the GWNF Plan took effect, so there has been an increase of"
60 occurrences. The number of individual plants in shale barren rockcress populations are known to,60 occurrences. The number of individual plants in shale barren rockcress populations are known to,60 occurrences. The number of individual plants in shale barren rockcress populations are known to,60 occurrences. The number of individual plants in shale barren rockcress populations are known to
"fluctuate greatly from year to year, so the inability to find plants in a given year is not necessarily","fluctuate greatly from year to year, so the inability to find plants in a given year is not necessarily","fluctuate greatly from year to year, so the inability to find plants in a given year is not necessarily","fluctuate greatly from year to year, so the inability to find plants in a given year is not necessarily"
"indicative of loss of a population (Jarrett, et al. 1996). Overall, given that habitat is stable and protected","indicative of loss of a population (Jarrett, et al. 1996). Overall, given that habitat is stable and protected","indicative of loss of a population (Jarrett, et al. 1996). Overall, given that habitat is stable and protected","indicative of loss of a population (Jarrett, et al. 1996). Overall, given that habitat is stable and protected"
"and field studies have located new populations, shale barren rockcress populations appear stable on the","and field studies have located new populations, shale barren rockcress populations appear stable on the","and field studies have located new populations, shale barren rockcress populations appear stable on the","and field studies have located new populations, shale barren rockcress populations appear stable on the"
GWNF. There has been no change in the number of occurrences since the 2000 report.,GWNF. There has been no change in the number of occurrences since the 2000 report.,GWNF. There has been no change in the number of occurrences since the 2000 report.,GWNF. There has been no change in the number of occurrences since the 2000 report.
2001 Through 2003 Monitoring and Evaluation Report,2001 Through 2003 Monitoring and Evaluation Report,June 2004,Appendix G Page 69 of 82
