Name: “Table 1 of 1 on page 23 of 82”,Name: “Table 1 of 1 on page 23 of 82”,Name: “Table 1 of 1 on page 23 of 82”
"history outside caves during the spring, summer, and fall months. Future research and study findings on","history outside caves during the spring, summer, and fall months. Future research and study findings on","history outside caves during the spring, summer, and fall months. Future research and study findings on"
feeding and migration habits of bats will likely further refine management techniques and procedures.,feeding and migration habits of bats will likely further refine management techniques and procedures.,feeding and migration habits of bats will likely further refine management techniques and procedures.
"Until then, protection of caves and the immediate above-ground area around cave entrances is essential.","Until then, protection of caves and the immediate above-ground area around cave entrances is essential.","Until then, protection of caves and the immediate above-ground area around cave entrances is essential."
"For purposes of this analysis, the fundamental relationship between bats and their winter habitat is that","For purposes of this analysis, the fundamental relationship between bats and their winter habitat is that","For purposes of this analysis, the fundamental relationship between bats and their winter habitat is that"
the cave environment must remain stable and free from human disturbance. The cave’s environment is,the cave environment must remain stable and free from human disturbance. The cave’s environment is,the cave environment must remain stable and free from human disturbance. The cave’s environment is
most likely to be influenced by management activities associated with allowing public use (spelunking),most likely to be influenced by management activities associated with allowing public use (spelunking),most likely to be influenced by management activities associated with allowing public use (spelunking)
of caves during winter and by surface disturbances near the cave that could change the relatively,of caves during winter and by surface disturbances near the cave that could change the relatively,of caves during winter and by surface disturbances near the cave that could change the relatively
constant environmental conditions within the cave. Such surface disturbances include activities that,constant environmental conditions within the cave. Such surface disturbances include activities that,constant environmental conditions within the cave. Such surface disturbances include activities that
"may drastically alter vegetative cover and water flow such as road construction, mining, or timber","may drastically alter vegetative cover and water flow such as road construction, mining, or timber","may drastically alter vegetative cover and water flow such as road construction, mining, or timber"
harvesting.,,
"For spring, summer, and fall, another key relationship between bats and their habitat is the need for an","For spring, summer, and fall, another key relationship between bats and their habitat is the need for an","For spring, summer, and fall, another key relationship between bats and their habitat is the need for an"
"available food source (GWNF FEIS, page J-10). Available food sources (insects, consisting primarily of","available food source (GWNF FEIS, page J-10). Available food sources (insects, consisting primarily of","available food source (GWNF FEIS, page J-10). Available food sources (insects, consisting primarily of"
"beetles and moths) during the spring, summer, and fall are most likely to be negatively influenced by","beetles and moths) during the spring, summer, and fall are most likely to be negatively influenced by","beetles and moths) during the spring, summer, and fall are most likely to be negatively influenced by"
management activities associated with aerial pesticide applications to treat gypsy moth defoliations.,management activities associated with aerial pesticide applications to treat gypsy moth defoliations.,management activities associated with aerial pesticide applications to treat gypsy moth defoliations.
2001 Through 2003 Monitoring and Evaluation Report,June 2004,Appendix G Page 23 of 82
