Name: “Table 1 of 1 on page 39 of 82”,Name: “Table 1 of 1 on page 39 of 82”,Name: “Table 1 of 1 on page 39 of 82”
"managed to minimize disturbance, the habitat trend is toward more suitable conditions (i.e. late","managed to minimize disturbance, the habitat trend is toward more suitable conditions (i.e. late","managed to minimize disturbance, the habitat trend is toward more suitable conditions (i.e. late"
"successional, old-growth forest) for the Cow Knob salamander.","successional, old-growth forest) for the Cow Knob salamander.",
e. Population Trend for MIS: During 1995 and 1996 a total of 49 sites with habitat characteristics,e. Population Trend for MIS: During 1995 and 1996 a total of 49 sites with habitat characteristics,e. Population Trend for MIS: During 1995 and 1996 a total of 49 sites with habitat characteristics
indicating a possibility of the presence of Cow Knob salamanders on Shenandoah Mountain were,indicating a possibility of the presence of Cow Knob salamanders on Shenandoah Mountain were,indicating a possibility of the presence of Cow Knob salamanders on Shenandoah Mountain were
"surveyed and Cow Knob salamanders were found at 22 of those sites (Tucker, Pauley, and Mitchell","surveyed and Cow Knob salamanders were found at 22 of those sites (Tucker, Pauley, and Mitchell","surveyed and Cow Knob salamanders were found at 22 of those sites (Tucker, Pauley, and Mitchell"
"1997). In addition to distribution and abundance information, this study also collected information such","1997). In addition to distribution and abundance information, this study also collected information such","1997). In addition to distribution and abundance information, this study also collected information such"
"as leaf litter moisture, cover object preference, reproductive biology, and prey items. Due to concern","as leaf litter moisture, cover object preference, reproductive biology, and prey items. Due to concern","as leaf litter moisture, cover object preference, reproductive biology, and prey items. Due to concern"
"about the effects of the loss of hemlock stands because of the hemlock wooly adelgid, 22 hemlock","about the effects of the loss of hemlock stands because of the hemlock wooly adelgid, 22 hemlock","about the effects of the loss of hemlock stands because of the hemlock wooly adelgid, 22 hemlock"
"stands were surveyed in 1996. Cow Knob salamanders were found at 6 of the sites, all under rocks, at","stands were surveyed in 1996. Cow Knob salamanders were found at 6 of the sites, all under rocks, at","stands were surveyed in 1996. Cow Knob salamanders were found at 6 of the sites, all under rocks, at"
"elevations ranging from 2,950 ft. to 3,620 ft. The results of this study indicate that the impact of the loss","elevations ranging from 2,950 ft. to 3,620 ft. The results of this study indicate that the impact of the loss","elevations ranging from 2,950 ft. to 3,620 ft. The results of this study indicate that the impact of the loss"
of hemlock on the salamander will probably be slight because Cow Knob salamanders occur in greater,of hemlock on the salamander will probably be slight because Cow Knob salamanders occur in greater,of hemlock on the salamander will probably be slight because Cow Knob salamanders occur in greater
abundance in hardwood (oak dominated) sites. Table 36 shows the Cow Knob salamander’s trends.,abundance in hardwood (oak dominated) sites. Table 36 shows the Cow Knob salamander’s trends.,abundance in hardwood (oak dominated) sites. Table 36 shows the Cow Knob salamander’s trends.
2001 Through 2003 Monitoring and Evaluation Report,June 2004,Appendix G Page 39 of 82
