Name: “Table 1 of 1 on page 20 of 82”,Name: “Table 1 of 1 on page 20 of 82”,Name: “Table 1 of 1 on page 20 of 82”,Name: “Table 1 of 1 on page 20 of 82”
"These results tell us that with the number of years of data that we currently have (1994-2003 = 9 years),","These results tell us that with the number of years of data that we currently have (1994-2003 = 9 years),","These results tell us that with the number of years of data that we currently have (1994-2003 = 9 years),","These results tell us that with the number of years of data that we currently have (1994-2003 = 9 years),"
"we can detect population trends for 2 MIS: the ovenbird and the worm-eating warbler, with reasonable","we can detect population trends for 2 MIS: the ovenbird and the worm-eating warbler, with reasonable","we can detect population trends for 2 MIS: the ovenbird and the worm-eating warbler, with reasonable","we can detect population trends for 2 MIS: the ovenbird and the worm-eating warbler, with reasonable"
(> 80%) accuracy.,(> 80%) accuracy.,,
"When reviewing and comparing the BBS data and the ORP data, keep in mind that BBS data is","When reviewing and comparing the BBS data and the ORP data, keep in mind that BBS data is","When reviewing and comparing the BBS data and the ORP data, keep in mind that BBS data is","When reviewing and comparing the BBS data and the ORP data, keep in mind that BBS data is"
"presented as the average number of birds seen or heard per route, while the ORP data is presented as","presented as the average number of birds seen or heard per route, while the ORP data is presented as","presented as the average number of birds seen or heard per route, while the ORP data is presented as","presented as the average number of birds seen or heard per route, while the ORP data is presented as"
average number of birds’ seen/heard per point per year. Even though a particular species may be an,average number of birds’ seen/heard per point per year. Even though a particular species may be an,average number of birds’ seen/heard per point per year. Even though a particular species may be an,average number of birds’ seen/heard per point per year. Even though a particular species may be an
"MIS for only one Forest, ORP counts reflect birds seen or heard on both Forests.","MIS for only one Forest, ORP counts reflect birds seen or heard on both Forests.","MIS for only one Forest, ORP counts reflect birds seen or heard on both Forests.","MIS for only one Forest, ORP counts reflect birds seen or heard on both Forests."
4. Barred Owl,4. Barred Owl,,
a. Reason For Selection: The Barred Owl is an MIS only on the JNF. The Barred Owl was selected,a. Reason For Selection: The Barred Owl is an MIS only on the JNF. The Barred Owl was selected,a. Reason For Selection: The Barred Owl is an MIS only on the JNF. The Barred Owl was selected,a. Reason For Selection: The Barred Owl is an MIS only on the JNF. The Barred Owl was selected
"because it was a species whose habitats may be influenced by management activities, and a species","because it was a species whose habitats may be influenced by management activities, and a species","because it was a species whose habitats may be influenced by management activities, and a species","because it was a species whose habitats may be influenced by management activities, and a species"
whose population changes are believed to indicate the effects of management activities on riparian,whose population changes are believed to indicate the effects of management activities on riparian,whose population changes are believed to indicate the effects of management activities on riparian,whose population changes are believed to indicate the effects of management activities on riparian
"forests (JNF FEIS, page D-6). It was also selected because of interest expressed by a citizen’s forest","forests (JNF FEIS, page D-6). It was also selected because of interest expressed by a citizen’s forest","forests (JNF FEIS, page D-6). It was also selected because of interest expressed by a citizen’s forest","forests (JNF FEIS, page D-6). It was also selected because of interest expressed by a citizen’s forest"
planning advisory committee in having a predator represented. The Barred Owl is highly associated,planning advisory committee in having a predator represented. The Barred Owl is highly associated,planning advisory committee in having a predator represented. The Barred Owl is highly associated,planning advisory committee in having a predator represented. The Barred Owl is highly associated
with riparian areas (DeGraaf et al 1981). The riparian component is typically the most important,with riparian areas (DeGraaf et al 1981). The riparian component is typically the most important,with riparian areas (DeGraaf et al 1981). The riparian component is typically the most important,with riparian areas (DeGraaf et al 1981). The riparian component is typically the most important
"component in a landscape to wildlife (Bull 1978), supports the greatest number of bird species (Evand","component in a landscape to wildlife (Bull 1978), supports the greatest number of bird species (Evand","component in a landscape to wildlife (Bull 1978), supports the greatest number of bird species (Evand","component in a landscape to wildlife (Bull 1978), supports the greatest number of bird species (Evand"
"and Kirkman 1981), and riparian acres are used more intensively than other acres by wildlife (JNF FEIS,","and Kirkman 1981), and riparian acres are used more intensively than other acres by wildlife (JNF FEIS,","and Kirkman 1981), and riparian acres are used more intensively than other acres by wildlife (JNF FEIS,","and Kirkman 1981), and riparian acres are used more intensively than other acres by wildlife (JNF FEIS,"
page D-6).,page D-6).,,
2001 Through 2003 Monitoring and Evaluation Report,2001 Through 2003 Monitoring and Evaluation Report,June 2004,Appendix G Page 20 of 82
