Name: “Table 1 of 1 on page 63 of 82”,Name: “Table 1 of 1 on page 63 of 82”,Name: “Table 1 of 1 on page 63 of 82”
water adjacent to forested areas with minimal disturbance to its nesting sites.,water adjacent to forested areas with minimal disturbance to its nesting sites.,water adjacent to forested areas with minimal disturbance to its nesting sites.
"For purposes of this analysis, the fundamental relationship between the eagle and its habitat is that it","For purposes of this analysis, the fundamental relationship between the eagle and its habitat is that it","For purposes of this analysis, the fundamental relationship between the eagle and its habitat is that it"
needs riparian areas associated with medium-to-large-sized rivers or lakes for nesting and foraging,needs riparian areas associated with medium-to-large-sized rivers or lakes for nesting and foraging,needs riparian areas associated with medium-to-large-sized rivers or lakes for nesting and foraging
"(GWNF FEIS, page J-19). The amount and distribution of riparian area forests and nesting sites are","(GWNF FEIS, page J-19). The amount and distribution of riparian area forests and nesting sites are","(GWNF FEIS, page J-19). The amount and distribution of riparian area forests and nesting sites are"
most likely to be influenced by management activities associated with timber harvesting and allowing,most likely to be influenced by management activities associated with timber harvesting and allowing,most likely to be influenced by management activities associated with timber harvesting and allowing
people to recreate near known nesting sites.,,
b. Plan Habitat Objectives Related to MIS: The Plan’s habitat objective is to protect known nest sites,b. Plan Habitat Objectives Related to MIS: The Plan’s habitat objective is to protect known nest sites,b. Plan Habitat Objectives Related to MIS: The Plan’s habitat objective is to protect known nest sites
with a 1⁄2 mile “restricted management activity” buffer (See GWNF FEIS; pg. J-21 and Revised Plan,with a 1⁄2 mile “restricted management activity” buffer (See GWNF FEIS; pg. J-21 and Revised Plan,with a 1⁄2 mile “restricted management activity” buffer (See GWNF FEIS; pg. J-21 and Revised Plan
Standard #246; pg. 3-15).,,
"c. Description of Monitoring Method: The USGS breeding bird surveys are used, along with eagle","c. Description of Monitoring Method: The USGS breeding bird surveys are used, along with eagle","c. Description of Monitoring Method: The USGS breeding bird surveys are used, along with eagle"
nest surveys.,,
d. Habitat Trend for MIS: See riparian area discussion elsewhere in this report associated with barred,d. Habitat Trend for MIS: See riparian area discussion elsewhere in this report associated with barred,d. Habitat Trend for MIS: See riparian area discussion elsewhere in this report associated with barred
"owl. This data includes data around the edges of large-sized rivers, lakes, and ponds.","owl. This data includes data around the edges of large-sized rivers, lakes, and ponds.","owl. This data includes data around the edges of large-sized rivers, lakes, and ponds."
"e. Population Trend for MIS: Several bald eagle occurrences are noted on the GWNF annually,","e. Population Trend for MIS: Several bald eagle occurrences are noted on the GWNF annually,","e. Population Trend for MIS: Several bald eagle occurrences are noted on the GWNF annually,"
"however, these represent transient individuals. Currently, an active bald eagle nest is known on private","however, these represent transient individuals. Currently, an active bald eagle nest is known on private","however, these represent transient individuals. Currently, an active bald eagle nest is known on private"
land in the Lake Moomaw area and the area of the Virginia Power (VEPCO) reservoir (near the Warm,land in the Lake Moomaw area and the area of the Virginia Power (VEPCO) reservoir (near the Warm,land in the Lake Moomaw area and the area of the Virginia Power (VEPCO) reservoir (near the Warm
"Springs Ranger District), and on Forest Service land located on the Lee Ranger District.","Springs Ranger District), and on Forest Service land located on the Lee Ranger District.","Springs Ranger District), and on Forest Service land located on the Lee Ranger District."
"We have never seen a bald eagle on any of our ORP routes, although forest personnel periodically see","We have never seen a bald eagle on any of our ORP routes, although forest personnel periodically see","We have never seen a bald eagle on any of our ORP routes, although forest personnel periodically see"
them during the course of other work. Bald eagles typically nest near a large body of water that they use,them during the course of other work. Bald eagles typically nest near a large body of water that they use,them during the course of other work. Bald eagles typically nest near a large body of water that they use
for foraging. They seldom nest in extensive forested areas. Habitat for bald eagles on the National,for foraging. They seldom nest in extensive forested areas. Habitat for bald eagles on the National,for foraging. They seldom nest in extensive forested areas. Habitat for bald eagles on the National
Forests is relatively insignificant when compared to the quantity and quality of habitat in the nearby,Forests is relatively insignificant when compared to the quantity and quality of habitat in the nearby,Forests is relatively insignificant when compared to the quantity and quality of habitat in the nearby
Chesapeake Bay and the Virginia coastline. The BBS data for Virginia is presented in Figure 15. Data,Chesapeake Bay and the Virginia coastline. The BBS data for Virginia is presented in Figure 15. Data,Chesapeake Bay and the Virginia coastline. The BBS data for Virginia is presented in Figure 15. Data
is currently unavailable from BBS route data for years 1997 to 2000. Analysis results suggest an overall,is currently unavailable from BBS route data for years 1997 to 2000. Analysis results suggest an overall,is currently unavailable from BBS route data for years 1997 to 2000. Analysis results suggest an overall
"increasing trend for bald eagle populations in the state, which likely results in increased use by transient","increasing trend for bald eagle populations in the state, which likely results in increased use by transient","increasing trend for bald eagle populations in the state, which likely results in increased use by transient"
birds and increase probability of future nesting on the GWNF.,birds and increase probability of future nesting on the GWNF.,
2001 Through 2003 Monitoring and Evaluation Report,June 2004,Appendix G Page 63 of 82
