Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”
Loblolly,Loblolly,p i n e,p i n e,,,"1,666,763","1,666,763","426,041",,"386,205",,"287,537","222,190","222,190","222,190","155,698","155,698","94,453","94,453","93,404","93,404","1,235","1,235"
Pond,pine,,,,,,"11,200","1,521","1,521","1,569",,"1,081",,"1,037","1,037","2,932","2,932","1,740","1,740",618,618,,702
Virginia,Virginia,pine,pine,,,"865,510","865,510","371,280",,"205,463",,"141,034","49,193","49,193","49,193","15,964","15,964","1,739","1,739",837,837,,__
Pitch,pine,pine,,,,"182,190","182,190","35,002",,"54,957",,"47,917","24,160","24,160","24,160","12,326","12,326","6,258","6,258","1,570","1,570",,
Table,Mountain,Mountain,Mountain,pine,,,"80,871","25,398",,"25,365",,"19,547","8,671","8,671","8,671",,998,892,892,,__,,--
Spruce,,pine,,,,,__,__,__,_-,,-_,,,,,__,,__,,-_,,__
Sand,pine,,,,,,_-,,,_-,,__,,,__,,__,,,,-_,,__
Eastern,Eastern,white,white,pine,,"502,693","502,693","69,035","69,035","69,182",,"68,618","86,547","86,547","86,547","67,365","67,365","61,812","61,812","74,337","74,337","5,797","5,797"
Eastern,Eastern,hemlock,hemlock,hemlock,,"121,805","121,805","12,231","12,231","17,738",,"11,437","17,045","17,045","17,045","11,203","11,203","10,496","10,496","24,646","24,646","17,009","17,009"
Spruce,,and,fir,,,,"2,780",_-,_-,"2,023",,757,,,- -,,- -,,__,,_-,,_-
Baldcypress,Baldcypress,Baldcypress,,,,,"36,743",912,912,"1,388",,"4,058","3,471","3,471","3,471","4,097","4,097","4,877","4,877","10,003","10,003","7,937","7,937"
Pondcypress,Pondcypress,Pondcypress,,,,,"9,753",__,__,520,,__,,"1,314","1,314",,647,"1,308","1,308","3,150","3,150","2,814","2,814"
Cedars,,,,,,,"25,746","11,715","11,715","6,393",,"3,815",,"3,823","3,823",,,,_-,,_-,,_-
,Total,softwoods,softwoods,softwoods,,"3,800,578","3,800,578","1,047,948",,"945,537",,"644,334","447,161","447,161","447,161","281,689","281,689","189,850","189,850","208,565","208,565","35,494","35,494"
Bardwood,,,,,,,,,,,,,,,,,,,,,,,
Select,,white,oaks,oaks,,"1,731,130","1,731,130",,,"308,217",,"343,493","336,032","336,032","336,032","247,392","247,392","178,814","178,814","278,111","278,111","39,071","39,071"
Select,,red,oaks,oaks,,"1,044,824","1,044,824",_-,_-,"117,807",,"144,819","153,721","153,721","153,721","142,553","142,553","130,632","130,632","289,295","289,295","65,997","65,997"
Chestnut,Chestnut,oak,,,,"1,409,919","1,409,919",,,"254,155",,"266,316","215,043","215,043","215,043","220,686","220,686","147,934","147,934","260,399","260,399","45,386","45,386"
Other,white,white,oaks,oaks,,,"55,514",,,"13,162",,"11,735","11,191","11,191","11,191","7,047","7,047","5,280","5,280","5,150","5,150","1,949","1,949"
Other,red,,oaks,,,"1,546,744","1,546,744",,,"273,406",,"331,364","293,214","293,214","293,214","236,988","236,988","154,026","154,026","235,885","235,885","21,861","21,861"
Hickory,Hickory,,,,,"680,403","680,403",-_,-_,"153,738",,"155,963","131,430","131,430","131,430","90,560","90,560","66,681","66,681","76,184","76,184","5,847","5,847"
Ye1,low,birch,,,,,"9,424",--,--,-_,,"1,436",,700,700,"1,568","1,568","1,613","1,613","4,107","4,107",,_-
Hard,maple,maple,,,,"135,015","135,015",__,__,"22,317",,"31,048","24,983","24,983","24,983","14,800","14,800","13,326","13,326","24,462","24,462","4,079","4,079"
Soft,maple,maple,,,,"633,493","633,493",__,__,"160,368",,"158,400","101,997","101,997","101,997","79,183","79,183","55,860","55,860","65,391","65,391","12,294","12,294"
Beech,,,,,,"349,444","349,444",,,"44,743",,"57,926","60,827","60,827","60,827","64,194","64,194","42,153","42,153","69,314","69,314","10,287","10,287"
Sweetgum,Sweetgum,,,,,"430,801","430,801",_-,_-,"102,435",,"110,852","77,623","77,623","77,623","43,553","43,553","34,543","34,543","52,408","52,408","9,387","9,387"
Tupelo,,and,blackgum,blackgum,,"213,297","213,297",-_,-_,"58,576",,"44,017","41,144","41,144","41,144","22,876","22,876","17,339","17,339","20,834","20,834","8,511","8,511"
Ash,,,,,,"186,334","186,334",,,"37,548",,"34,160","34,887","34,887","34,887","23,403","23,403","21,690","21,690","25,033","25,033","9,613","9,613"
Cottonwood,Cottonwood,Cottonwood,,,,,a52,,,__,,__,,,__,,__,,_-,852,852,,__
Basswood,Basswood,,,,,"113,533","113,533",,,"17,269",,"19,734","24,408","24,408","24,408","19,242","19,242","11,901","11,901","12,563","12,563","8,416","8,416"
Yellow-poplar,Yellow-poplar,Yellow-poplar,Yellow-poplar,,,"2,333,949","2,333,949",,,"353,612",,"442,300","478,452","478,452","478,452","374,533","374,533","271,302","271,302","368,058","368,058","45,692","45,692"
Bay,and,magnolia,magnolia,magnolia,,,"14,831",--,--,"2,024",,"5,409",,"2,342","2,342",,601,,_-,"3,655","3,655",,__
Black,,cherry,,,,,"41,437",__,__,"12,122",,"8,574",,"5,320","5,320","8,364","8,364",979,979,"4,018","4,018","2,060","2,060"
Black,walnut,walnut,,,,,"65,650",--,--,"13,288",,"18,605",,"9,576","9,576","5,516","5,516","11,100","11,100","5,986","5,986","1,579","1,579"
Sycamore,Sycamore,,,,,"106,898","106,898",_-,_-,"12,602",,"10,710","20,407","20,407","20,407","17,884","17,884","13,515","13,515","25,564","25,564","6,216","6,216"
Black,,locust,,,,"109,432","109,432",--,--,"33,041",,"26,888","22,503","22,503","22,503","14,542","14,542","7,519","7,519","4,939","4,939",,__
Elm,,,,,,,"49,426",-_,-_,"13,624",,"9,073",,"7,011","7,011","6,425","6,425","3,540","3,540","8,248","8,248","1,505","1,505"
Other,,eastern,eastern,,,,,,,,,,,,,,,,,,,,
,hardwoods,hardwoods,,,,"244,214","244,214",,,"55,540",,"50,164","38,889","38,889","38,889","38,520","38,520","23,900","23,900","29,870","29,870","7,331","7,331"
,Total,hardwoods,hardwoods,hardwoods,,"11,506,564","11,506,564",-,-,"2,060,394",,"2,282,986","2,091,700","2,091,700","2,091,700","1,680,430","1,680,430","1,213,647","1,213,647","1,870,326","1,870,326","307,081","307,081"
All,species,species,,,,"15,307,142","15,307,142","1,047,948",,"3,005,931",,"2,927,320","2,538,861","2,538,861","2,538,861","1,962,119","1,962,119","1,403,497","1,403,497","2,078,891","2,078,891","342,575","342,575"
