stocking.,stocking.,stocking.,stocking.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Tree,grade.,grade.,A,classification,classification,classification,classification,classification,of,sawtimber,sawtimber,sawtimber,sawtimber
Poorly,Poorly,Poorly,stocked.,stocked.,Less,Less,than,than,60,percent,percent,,trees,,based,on,on,the,,log,grade,of,the,the,butt,butt
stocking.,stocking.,stocking.,stocking.,,,,,,,,,,log,in,the,tree.,tree.,,,,,,,,,
Survivor,Survivor,Survivor,growth.,growth.,The,The,merchantable,merchantable,merchantable,volume,volume,volume,Unproductive,Unproductive,Unproductive,Unproductive,forest,forest,forest,land.,land.,(see:,Wood-,Wood-,Wood-,
increment,increment,increment,on,trees,trees,5.0,inches,inches,,d.b.h.,d.b.h.,and,land).,,,,,,,,,,,,,
larger,larger,in,the,,inventory,inventory,inventory,at,the,beginning,beginning,beginning,,,,,,,,,,,,,,
of,the,year,year,and,surviving,surviving,surviving,to,its,end.,end.,,Upper-stem,Upper-stem,Upper-stem,portion.,portion.,portion.,portion.,That,That,part,of,the,the,main
,,,,,,,,,,,,,stem,or,fork,fork,of,sawtimber,sawtimber,sawtimber,sawtimber,trees,,above,above,the
Timberland.,Timberland.,Timberland.,Timberland.,Land,at,,least,16.7,16.7,percent,percent,,saw-log,saw-log,top,,to,minimum,minimum,minimum,top,diameter,diameter,diameter,4.0,
stocked,stocked,,by,forest,trees,trees,trees,of,any,"size,","size,",or,inches,inches,outside,outside,outside,bark,bark,or,to,the,point,point,where,where
formerly,formerly,formerly,having,having,had,,such,tree,,"cover,","cover,",not,the,main,,stem,,or,fork,fork,breaks,into,into,limbs.,limbs.,limbs.
currently,currently,currently,developed,developed,developed,for,for,nonforest,nonforest,"use,","use,",,,,,,,,,,,,,,,
capable,capable,of,of,producing,producing,producing,20,cubic,,feet,of,,Urban,,and,other,other,,areas.,areas.,Areas,developed,developed,developed,developed,
industrial,industrial,industrial,,wood,per,,acre,per,year,,and,not,for,"residential,","residential,","residential,","residential,",,"industrial,","industrial,","industrial,",or,,recrea-,recrea-,
withdrawn,withdrawn,withdrawn,from,from,timber,timber,utilization,utilization,utilization,,by,,tional,tional,"purposes,","purposes,","purposes,",,school,school,"yards,","yards,",cemeter-,cemeter-,cemeter-,
legislative,legislative,legislative,legislative,action.,action.,,,,,,,,"ies,","roads,","roads,",,"railroads,","railroads,","railroads,","railroads,","airports,","airports,","airports,","beaches,","beaches,","beaches,"
,,,,,,,,,,,,,powerlines,powerlines,powerlines,and,and,other,other,,"rights-of-way,","rights-of-way,","rights-of-way,","rights-of-way,",or,
Timber,Timber,products.,products.,products.,Roundwood,Roundwood,Roundwood,Roundwood,products,products,,and,other,,nonforest,nonforest,nonforest,,land,,not,included,included,,in,any
byproducts.,byproducts.,byproducts.,byproducts.,,,,,,,,,,other,,specified,specified,specified,land,land,,use,class.,,,,
,,,,,,,,,,,,,Woodland.,Woodland.,Woodland.,Forest,Forest,,land,land,incapable,incapable,,of,pro-,
,,,,,,,,,,,,,ducing,ducing,20,cubic,cubic,,feet,,per,acre,per,,year,of
,,,,,,,,,,,,,industrial,industrial,industrial,wood,wood,,under,under,natural,natural,"conditions,","conditions,","conditions,","conditions,"
,,,,,,,,,,,,,because,because,of,adverse,adverse,adverse,,site,conditions.,conditions.,conditions.,conditions.,,
,,,,,,,,,,,,,,,,,,,,,,,,,,15
