if not raining for a majority of this period throughout,if not raining for a majority of this period throughout,if not raining for a majority of this period throughout,if not raining for a majority of this period throughout,if not raining for a majority of this period throughout,if not raining for a majority of this period throughout,if not raining for a majority of this period throughout,if not raining for a majority of this period throughout,if not raining for a majority of this period throughout,,,,,
"Virginia. However, no tropical systems impacted us","Virginia. However, no tropical systems impacted us","Virginia. However, no tropical systems impacted us","Virginia. However, no tropical systems impacted us","Virginia. However, no tropical systems impacted us","Virginia. However, no tropical systems impacted us","Virginia. However, no tropical systems impacted us","Virginia. However, no tropical systems impacted us","Virginia. However, no tropical systems impacted us",,,,,
this season.,this season.,,,,,,,,,,,,
The,table,below,presents,the,percent,of,normal,normal,,,,,
monthly precipitation and average degrees above (+),monthly precipitation and average degrees above (+),monthly precipitation and average degrees above (+),monthly precipitation and average degrees above (+),monthly precipitation and average degrees above (+),monthly precipitation and average degrees above (+),monthly precipitation and average degrees above (+),monthly precipitation and average degrees above (+),monthly precipitation and average degrees above (+),,,,,
or below (-) monthly average temperature for each of,or below (-) monthly average temperature for each of,or below (-) monthly average temperature for each of,or below (-) monthly average temperature for each of,or below (-) monthly average temperature for each of,or below (-) monthly average temperature for each of,or below (-) monthly average temperature for each of,or below (-) monthly average temperature for each of,or below (-) monthly average temperature for each of,,,,,
nine geographic regions in Virginia (defined below).,nine geographic regions in Virginia (defined below).,nine geographic regions in Virginia (defined below).,nine geographic regions in Virginia (defined below).,nine geographic regions in Virginia (defined below).,nine geographic regions in Virginia (defined below).,nine geographic regions in Virginia (defined below).,nine geographic regions in Virginia (defined below).,nine geographic regions in Virginia (defined below).,,,,,
"For monthly temperatures, a ‘0’ indicates average.","For monthly temperatures, a ‘0’ indicates average.","For monthly temperatures, a ‘0’ indicates average.","For monthly temperatures, a ‘0’ indicates average.","For monthly temperatures, a ‘0’ indicates average.","For monthly temperatures, a ‘0’ indicates average.","For monthly temperatures, a ‘0’ indicates average.","For monthly temperatures, a ‘0’ indicates average.","For monthly temperatures, a ‘0’ indicates average.",,,,,
A hail storm in June defoliated almost 400 acres,A hail storm in June defoliated almost 400 acres,A hail storm in June defoliated almost 400 acres,A hail storm in June defoliated almost 400 acres,A hail storm in June defoliated almost 400 acres,A hail storm in June defoliated almost 400 acres,A hail storm in June defoliated almost 400 acres,A hail storm in June defoliated almost 400 acres,A hail storm in June defoliated almost 400 acres,,,,,
along Rt. 211 and the New Market Gap crossing over,along Rt. 211 and the New Market Gap crossing over,along Rt. 211 and the New Market Gap crossing over,along Rt. 211 and the New Market Gap crossing over,along Rt. 211 and the New Market Gap crossing over,along Rt. 211 and the New Market Gap crossing over,along Rt. 211 and the New Market Gap crossing over,along Rt. 211 and the New Market Gap crossing over,along Rt. 211 and the New Market Gap crossing over,Hail damage to oaks near the top of Massanutten Mountain.,Hail damage to oaks near the top of Massanutten Mountain.,Hail damage to oaks near the top of Massanutten Mountain.,Hail damage to oaks near the top of Massanutten Mountain.,Hail damage to oaks near the top of Massanutten Mountain.
,,SW,CW,CW,NW,,,NP,CP,SP,NCP,SCP,ES
APR. Precip,APR. Precip,70 to 90%,70 to 130%,70 to 130%,70 to 130%,,100 to 130,100 to 130,50 to 130%,50 to 100%,50 to 130%,25 to 90%,50 to 100%
,,,,,,,%,,,,,,
APR. Temp,APR. Temp,-2 to +1,-1 to +2,-1 to +2,-1 to +1,,+1 to +3,+1 to +3,-1 to +4,-1 to +1,-1 to +2,0 to +2,+1 to +3
MAY Precip,MAY Precip,100 to 200%,100 to,100 to,150 to,,150 to,150 to,150 to,125 to,75 to 150%,75 to 200%,125 to 150%
,,,400%,400%,200%,,400%,400%,200%,200%,,,
MAY Temp,MAY Temp,-2 to +2,0 to +2,0 to +2,-2 to 0,,+1 to +2,+1 to +2,-1 to +2,0 to +2,-1 to +2,+1 to +3,+1 to +2
JUNE Precip,JUNE Precip,70 to 200%,90 to 130%,90 to 130%,90 to 150%,,110 to,110 to,110 to,110 to,110 to,130 to 200%,150 to 200%
,,,,,,,150%,150%,200%,200%,200%,,
JUNE Temp,JUNE Temp,0 to +2,0 to +2,0 to +2,-2 to +2,,0 to +2,0 to +2,0 to +2,0 to +2,-2 to +2,0 to +2,-2 to +2
JULY Precip,JULY Precip,90 to 150%,100 to,100 to,80 to 110%,,50 to 70%,50 to 70%,50 to 90%,70 to 110%,60 to 130%,60 to 130%,40 to 70%
,,,150%,150%,,,,,,,,,
JULY Temp,JULY Temp,-2 to -6,-2 to -5,-2 to -5,-2 to -5,,0 to -4,0 to -4,-2 to -5,-2 to -5,0 to -4,-2 to -4,-2 to -4
AUG. Precip,AUG. Precip,70 to 175%,70 to 120 %,70 to 120 %,70 to 140%,,60 to 130%,60 to 130%,60 to 100%,90 to 175%,50 to 120%,70 to 300%,150 to 300%
AUG. Temp,AUG. Temp,0 to -3,0 to +2,0 to +2,-2 to +2,,+2 to +4,+2 to +4,0 to +4,0 to +2,+2 to +5,+2 to +4,+2 to +4
SEPT. Precip,SEPT. Precip,90 to 130%,70 to 130%,70 to 130%,50 to 100%,,50 to 70%,50 to 70%,50 to 100%,50 to 100%,50 to 130%,90 to 150%,110 to 150%
SEPT. Temp,SEPT. Temp,-2 to +2,-2 to +1,-2 to +1,-3 to 0,,-1 to 1,-1 to 1,-2 to +2,-1 to -2,0 to -3,0 to -2,-1 to -2
SW = Southwest (Cumberland gap to Abingdon,SW = Southwest (Cumberland gap to Abingdon,SW = Southwest (Cumberland gap to Abingdon,SW = Southwest (Cumberland gap to Abingdon,SW = Southwest (Cumberland gap to Abingdon,,,,,SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach)
to Blacksburg and Galax),to Blacksburg and Galax),to Blacksburg and Galax),,,,,,,ES = Eastern Shore,ES = Eastern Shore,,,
CW = Central West (Roanoke to Staunton),CW = Central West (Roanoke to Staunton),CW = Central West (Roanoke to Staunton),CW = Central West (Roanoke to Staunton),CW = Central West (Roanoke to Staunton),,,,,,,,,
NW = Northwest (Staunton to Winchester),NW = Northwest (Staunton to Winchester),NW = Northwest (Staunton to Winchester),NW = Northwest (Staunton to Winchester),NW = Northwest (Staunton to Winchester),,,,,,,,,
NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),,,,,,
CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),,,,,
SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),,,,,
NCP = North Coastal Plain (King George/Northumberland to,NCP = North Coastal Plain (King George/Northumberland to,NCP = North Coastal Plain (King George/Northumberland to,NCP = North Coastal Plain (King George/Northumberland to,NCP = North Coastal Plain (King George/Northumberland to,NCP = North Coastal Plain (King George/Northumberland to,,,,,,,,
Chesterfield/Newport News),Chesterfield/Newport News),Chesterfield/Newport News),,,,,,,"“It takes two to speak the truth – one to speak,","“It takes two to speak the truth – one to speak,","“It takes two to speak the truth – one to speak,","“It takes two to speak the truth – one to speak,","“It takes two to speak the truth – one to speak,"
,,,,,,,,,,,and another to hear.”,and another to hear.”,and another to hear.”
,,,,,,,,,,,"Henry David Thoreau, 1849","Henry David Thoreau, 1849","Henry David Thoreau, 1849"
,,,,,,,,,,,,,5
