,Louisa and Goochland Counties are the last counties,Louisa and Goochland Counties are the last counties,Louisa and Goochland Counties are the last counties,Louisa and Goochland Counties are the last counties,Louisa and Goochland Counties are the last counties,Louisa and Goochland Counties are the last counties,Louisa and Goochland Counties are the last counties
European Woodwasp,in Virginia reported to have native hemlock stands,in Virginia reported to have native hemlock stands,in Virginia reported to have native hemlock stands,in Virginia reported to have native hemlock stands,in Virginia reported to have native hemlock stands,in Virginia reported to have native hemlock stands,in Virginia reported to have native hemlock stands
,but have not been officially listed as infested. These,but have not been officially listed as infested. These,but have not been officially listed as infested. These,but have not been officially listed as infested. These,but have not been officially listed as infested. These,but have not been officially listed as infested. These,but have not been officially listed as infested. These
"We are still on the lookout for the European woodwasp,",counties all have isolated patches of hemlock disjoined,counties all have isolated patches of hemlock disjoined,counties all have isolated patches of hemlock disjoined,counties all have isolated patches of hemlock disjoined,counties all have isolated patches of hemlock disjoined,counties all have isolated patches of hemlock disjoined,counties all have isolated patches of hemlock disjoined
"Sirex noctilio. At this point, its range still appears to be",from the major range of this species and may have,from the major range of this species and may have,from the major range of this species and may have,from the major range of this species and may have,from the major range of this species and may have,from the major range of this species and may have,from the major range of this species and may have
New York and northern Pennsylvania. In cooperation,been isolated enough to avoid early infestations. It,been isolated enough to avoid early infestations. It,been isolated enough to avoid early infestations. It,been isolated enough to avoid early infestations. It,been isolated enough to avoid early infestations. It,been isolated enough to avoid early infestations. It,been isolated enough to avoid early infestations. It
"with VDACS and USDA APHIS, more than 75 traps","seems likely to me, however, that these counties","seems likely to me, however, that these counties","seems likely to me, however, that these counties","seems likely to me, however, that these counties","seems likely to me, however, that these counties","seems likely to me, however, that these counties","seems likely to me, however, that these counties"
were placed across the Commonwealth to detect this,would also be found to have HWA if one looked hard,would also be found to have HWA if one looked hard,would also be found to have HWA if one looked hard,would also be found to have HWA if one looked hard,would also be found to have HWA if one looked hard,would also be found to have HWA if one looked hard,would also be found to have HWA if one looked hard
"pest. None were detected, although we typically catch","enough. Maybe after reading this, one of those county","enough. Maybe after reading this, one of those county","enough. Maybe after reading this, one of those county","enough. Maybe after reading this, one of those county","enough. Maybe after reading this, one of those county","enough. Maybe after reading this, one of those county","enough. Maybe after reading this, one of those county"
a few different species of native woodwasps.,,,,,,,
Sudden Oak Death,,,,,,,
"Last year, we began a pilot study with support from",,,,,,,
the USDA Forest Service to survey for the pathogen,,,,,,,
"that causes sudden oak death (SOD), Phytophthora",,,,,,,
ramorum. This study involves sampling streams baited,,,,,,,
"with rhododendron leaves, which are infected by the",,,,,,,
water-born spores of P. ramorum and other native,,,,,,,
species of Phytophthora. Details of this method are,,,,,,,
described in the previous issue of the Forest Health,,,,,,,
Review (May 2007). This pilot study demonstrated,,,,,,,
that this detection method is much more efficient,,,,,,,
and less labor intensive than the previous method of,,,,,,,
sampling leaves along land-based transects.,,,,,,,
,,Hemlock trees at James River State Park,Hemlock trees at James River State Park,Hemlock trees at James River State Park,Hemlock trees at James River State Park,Hemlock trees at James River State Park,
"“Work to survive, survive by consuming,",,"in Buckingham County, VA.","in Buckingham County, VA.","in Buckingham County, VA.",,,
survive to consume: the hellish cycle is,,,,,,,
complete.”,,,,,,,
"Raoul Vaneigem, 1967",,,,,,,
10,,,,,,,
